# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSManagedControlPlane
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSManagedControlPlaneSpec defines the desired state of an Amazon EKS Cluster.
spec.vpcCni.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vpcCni.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
status <object>	# AWSManagedControlPlaneStatus defines the observed state of an Amazon EKS Cluster.
status.addons <[]object>	# Addons holds the current status of the EKS addons
status.addons[].arn <string> (required)	# ARN is the AWS ARN of the addon
status.addons[].createdAt <string> format=date-time	# CreatedAt is the date and time the addon was created at
status.addons[].issues <[]object>	# Issues is a list of issue associated with the addon
status.addons[].issues[].code <string>	# Code is the issue code
status.addons[].issues[].message <string>	# Message is the textual description of the issue
status.addons[].issues[].resourceIds <[]string>	# ResourceIDs is a list of resource ids for the issue
status.addons[].modifiedAt <string> format=date-time	# ModifiedAt is the date and time the addon was last modified
status.addons[].name <string> (required)	# Name is the name of the addon
status.addons[].serviceAccountRoleARN <string>	# ServiceAccountRoleArn is the ARN of the IAM role used for the service account
status.addons[].status <string>	# Status is the status of the addon
status.addons[].version <string> (required)	# Version is the version of the addon to use
status.bastion <object>	# Bastion holds details of the instance that is used as a bastion jump box
status.bastion.addresses <[]object>	# Addresses contains the AWS instance associated addresses.
status.bastion.addresses[].address <string> (required) min=1 max=256	# address is the machine address.
status.bastion.addresses[].type <string> (required) enum=Hostname|ExternalIP|InternalIP|ExternalDNS|InternalDNS	# type is the machine address type, one of Hostname, ExternalIP, InternalIP, ExternalDNS or InternalDNS.
status.bastion.assignPrimaryIPv6 <string>	# AssignPrimaryIPv6 specifies whether to enable assigning a primary IPv6 address to the primary network Interface.
status.bastion.availabilityZone <string>	# Availability zone of instance
status.bastion.capacityReservationId <string>	# CapacityReservationID specifies the target Capacity Reservation into which the instance should be launched.
status.bastion.capacityReservationPreference <string>	# CapacityReservationPreference specifies the preference for use of Capacity Reservations by the instance. Valid values include: "Open": The instance may make use of open Capacity Reservations that match its AZ and InstanceType "None": The instance may not make use of any Capacity Reservations. This is to conserve open reservations for desired workloads "CapacityReservationsOnly": The instance will only run if matched or targeted to a Capacity Reservation. Note that this is incompatible with a MarketType of `Spot`
status.bastion.cpuOptions <object>	# CPUOptions defines CPU-related settings for the instance, including the confidential computing policy. When omitted, this means no opinion and the AWS platform is left to choose a reasonable default.
status.bastion.cpuOptions.confidentialCompute <string> enum=Disabled|AMDEncryptedVirtualizationNestedPaging	# ConfidentialCompute specifies whether confidential computing should be enabled for the instance, and, if so, which confidential computing technology to use. Valid values are: Disabled, AMDEncryptedVirtualizationNestedPaging When set to Disabled, confidential computing will be disabled for the instance. When set to AMDEncryptedVirtualizationNestedPaging, AMD SEV-SNP will be used as the confidential computing technology for the instance. In this case, ensure the following conditions are met: 1) The selected instance type supports AMD SEV-SNP. 2) The selected AWS region supports AMD SEV-SNP. 3) The selected AMI supports AMD SEV-SNP. More details can be checked at https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/sev-snp.html When omitted, this means no opinion and the AWS platform is left to choose a reasonable default, which is subject to change without notice. The current default is Disabled.
status.bastion.cpuOptions.nestedVirtualization <string> enum=enabled|disabled	# NestedVirtualization specifies whether to enable nested virtualization on the instance. Nested virtualization is supported on C8i, M8i, and R8i instance types. Valid values are: enabled, disabled
status.bastion.dynamicHostAllocation <object>	# DynamicHostAllocation enables automatic allocation of dedicated hosts. This field is mutually exclusive with HostID.
status.bastion.dynamicHostAllocation.tags <map[string]string>	# Tags to apply to the allocated dedicated host.
status.bastion.ebsOptimized <boolean>	# Indicates whether the instance is optimized for Amazon EBS I/O.
status.bastion.enaSupport <boolean>	# Specifies whether enhanced networking with ENA is enabled.
status.bastion.hostAffinity <string> enum=default|host	# HostAffinity specifies the dedicated host affinity setting for the instance. When HostAffinity is set to "host", an instance started onto a specific host always restarts on the same host if stopped: - If HostID is set, the instance launches on the specific host and must return to that same host after any stop/start (Targeted & Pinned). - If HostID is not set, the instance gets launched on any available and must returns to the same host after any stop/start (Auto-placed & Pinned). When HostAffinity is set to "default" (the default value), the instance (when restarted) can return on any available host: - If HostID is set, the instance launches on the specified host now, but (when restarted) can return to any available hosts (Targeted & Flexible). - If HostID is not set, the instance launches on any available host now, and (when restarted) can return to any available hosts (Auto-placed & Flexible).
status.bastion.hostID <string>	# HostID specifies the dedicated host on which the instance should be started.
status.bastion.iamProfile <string>	# The name of the IAM instance profile associated with the instance, if applicable.
status.bastion.id <string> (required)
status.bastion.imageId <string>	# The ID of the AMI used to launch the instance.
status.bastion.instanceMetadataOptions <object>	# InstanceMetadataOptions is the metadata options for the EC2 instance.
status.bastion.instanceMetadataOptions.httpEndpoint <string> enum=enabled|disabled default="enabled"	# Enables or disables the HTTP metadata endpoint on your instances. If you specify a value of disabled, you cannot access your instance metadata. Default: enabled
status.bastion.instanceMetadataOptions.httpProtocolIpv6 <string> enum=enabled|disabled default="disabled"	# Enables or disables the IPv6 endpoint for the instance metadata service. This applies only if you enabled the HTTP metadata endpoint. Default: disabled
status.bastion.instanceMetadataOptions.httpPutResponseHopLimit <integer> default=1 format=int64 min=1 max=64	# The desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Default: 1
status.bastion.instanceMetadataOptions.httpTokens <string> enum=optional|required default="optional"	# The state of token usage for your instance metadata requests. If the state is optional, you can choose to retrieve instance metadata with or without a session token on your request. If you retrieve the IAM role credentials without a token, the version 1.0 role credentials are returned. If you retrieve the IAM role credentials using a valid session token, the version 2.0 role credentials are returned. If the state is required, you must send a session token with any instance metadata retrieval requests. In this state, retrieving the IAM role credentials always returns the version 2.0 credentials; the version 1.0 credentials are not available. Default: optional
status.bastion.instanceMetadataOptions.instanceMetadataTags <string> enum=enabled|disabled default="disabled"	# Set to enabled to allow access to instance tags from the instance metadata. Set to disabled to turn off access to instance tags from the instance metadata. For more information, see Work with instance tags using the instance metadata (https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Tags.html#work-with-tags-in-IMDS). Default: disabled
status.bastion.instanceState <string>	# The current state of the instance.
status.bastion.ipv6Address <string>	# The IPv6 address assigned to the instance.
status.bastion.marketType <string> enum=OnDemand|Spot|CapacityBlock	# MarketType specifies the type of market for the EC2 instance. Valid values include: "OnDemand" (default): The instance runs as a standard OnDemand instance. "Spot": The instance runs as a Spot instance. When SpotMarketOptions is provided, the marketType defaults to "Spot". "CapacityBlock": The instance utilizes pre-purchased compute capacity (capacity blocks) with AWS Capacity Reservations. If this value is selected, CapacityReservationID must be specified to identify the target reservation. If marketType is not specified and spotMarketOptions is provided, the marketType defaults to "Spot".
status.bastion.networkInterfaceType <string>	# NetworkInterfaceType is the interface type of the primary network Interface.
status.bastion.networkInterfaces <[]string>	# Specifies ENIs attached to instance
status.bastion.nonRootVolumes <[]object>	# Configuration options for the non root storage volumes.
status.bastion.nonRootVolumes[].deviceName <string>	# Device name
status.bastion.nonRootVolumes[].encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
status.bastion.nonRootVolumes[].encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
status.bastion.nonRootVolumes[].iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
status.bastion.nonRootVolumes[].size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
status.bastion.nonRootVolumes[].throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
status.bastion.nonRootVolumes[].type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
status.bastion.placementGroupName <string>	# PlacementGroupName specifies the name of the placement group in which to launch the instance.
status.bastion.placementGroupPartition <integer> format=int64 min=1 max=7	# PlacementGroupPartition is the partition number within the placement group in which to launch the instance. This value is only valid if the placement group, referred in `PlacementGroupName`, was created with strategy set to partition.
status.bastion.privateDnsName <object>	# PrivateDNSName is the options for the instance hostname.
status.bastion.privateDnsName.enableResourceNameDnsAAAARecord <boolean>	# EnableResourceNameDNSAAAARecord indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
status.bastion.privateDnsName.enableResourceNameDnsARecord <boolean>	# EnableResourceNameDNSARecord indicates whether to respond to DNS queries for instance hostnames with DNS A records.
status.bastion.privateDnsName.hostnameType <string> enum=ip-name|resource-name	# The type of hostname to assign to an instance.
status.bastion.privateIp <string>	# The private IPv4 address assigned to the instance.
status.bastion.publicIPOnLaunch <boolean>	# PublicIPOnLaunch is the option to associate a public IP on instance launch
status.bastion.publicIp <string>	# The public IPv4 address assigned to the instance, if applicable.
status.bastion.rootVolume <object>	# Configuration options for the root storage volume.
status.bastion.rootVolume.deviceName <string>	# Device name
status.bastion.rootVolume.encrypted <boolean>	# Encrypted is whether the volume should be encrypted or not.
status.bastion.rootVolume.encryptionKey <string>	# EncryptionKey is the KMS key to use to encrypt the volume. Can be either a KMS key ID or ARN. If Encrypted is set and this is omitted, the default AWS key will be used. The key must already exist and be accessible by the controller.
status.bastion.rootVolume.iops <integer> format=int64	# IOPS is the number of IOPS requested for the disk. Not applicable to all types.
status.bastion.rootVolume.size <integer> (required) format=int64 min=8	# Size specifies size (in Gi) of the storage device. Must be greater than the image snapshot size or 8 (whichever is greater).
status.bastion.rootVolume.throughput <integer> format=int64	# Throughput to provision in MiB/s supported for the volume type. Not applicable to all types.
status.bastion.rootVolume.type <string>	# Type is the type of the volume (e.g. gp2, io1, etc...).
status.bastion.securityGroupIds <[]string>	# SecurityGroupIDs are one or more security group IDs this instance belongs to.
status.bastion.spotMarketOptions <object>	# SpotMarketOptions option for configuring instances to be run using AWS Spot instances.
status.bastion.spotMarketOptions.maxPrice <string>	# MaxPrice defines the maximum price the user is willing to pay for Spot VM instances
status.bastion.sshKeyName <string>	# The name of the SSH key pair.
status.bastion.subnetId <string>	# The ID of the subnet of the instance.
status.bastion.tags <map[string]string>	# The tags associated with the instance.
status.bastion.tenancy <string>	# Tenancy indicates if instance should run on shared or single-tenant hardware.
status.bastion.type <string>	# The instance type.
status.bastion.userData <string>	# UserData is the raw data script passed to the instance which is run upon bootstrap. This field must not be base64 encoded and should only be used when running a new instance.
status.bastion.volumeIDs <[]string>	# IDs of the instance's volumes
status.conditions <[]object>	# Conditions specifies the cpnditions for the managed control plane
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.externalManagedControlPlane <boolean> default=true	# ExternalManagedControlPlane indicates to cluster-api that the control plane is managed by an external service such as AKS, EKS, GKE, etc.
status.failureDomains <map[string]object>	# FailureDomains specifies a list fo available availability zones that can be used
status.failureDomains.<key>.attributes <map[string]string>	# attributes is a free form map of attributes an infrastructure provider might use or require.
status.failureDomains.<key>.controlPlane <boolean>	# controlPlane determines if this failure domain is suitable for use by control plane machines.
status.failureMessage <string>	# ErrorMessage indicates that there is a terminal problem reconciling the state, and will be set to a descriptive error message.
status.identityProviderStatus <object>	# IdentityProviderStatus holds the status for associated identity provider
status.identityProviderStatus.arn <string>	# ARN holds the ARN of associated identity provider
status.identityProviderStatus.status <string>	# Status holds current status of associated identity provider
status.initialized <boolean>	# Initialized denotes whether or not the control plane has the uploaded kubernetes config-map.
status.networkStatus <object>	# Networks holds details about the AWS networking resources used by the control plane
status.networkStatus.apiServerElb <object>	# APIServerELB is the Kubernetes api server load balancer.
status.networkStatus.apiServerElb.arn <string>	# ARN of the load balancer. Unlike the ClassicLB, ARN is used mostly to define and get it.
status.networkStatus.apiServerElb.attributes <object>	# ClassicElbAttributes defines extra attributes associated with the load balancer.
status.networkStatus.apiServerElb.attributes.crossZoneLoadBalancing <boolean>	# CrossZoneLoadBalancing enables the classic load balancer load balancing.
status.networkStatus.apiServerElb.attributes.idleTimeout <integer> format=int64	# IdleTimeout is time that the connection is allowed to be idle (no data has been sent over the connection) before it is closed by the load balancer.
status.networkStatus.apiServerElb.availabilityZones <[]string>	# AvailabilityZones is an array of availability zones in the VPC attached to the load balancer.
status.networkStatus.apiServerElb.dnsName <string>	# DNSName is the dns name of the load balancer.
status.networkStatus.apiServerElb.elbAttributes <map[string]string>	# ELBAttributes defines extra attributes associated with v2 load balancers.
status.networkStatus.apiServerElb.elbListeners <[]object>	# ELBListeners is an array of listeners associated with the load balancer. There must be at least one.
status.networkStatus.apiServerElb.elbListeners[].port <integer> (required) format=int64
status.networkStatus.apiServerElb.elbListeners[].protocol <string> (required)	# ELBProtocol defines listener protocols for a load balancer.
status.networkStatus.apiServerElb.elbListeners[].targetGroup <object> (required)	# TargetGroupSpec specifies target group settings for a given listener. This is created first, and the ARN is then passed to the listener.
status.networkStatus.apiServerElb.elbListeners[].targetGroup.ipType <string>	# IPType is the IP address type for the target group.
status.networkStatus.apiServerElb.elbListeners[].targetGroup.name <string> (required) max=32	# Name of the TargetGroup. Must be unique over the same group of listeners.
status.networkStatus.apiServerElb.elbListeners[].targetGroup.port <integer> (required) format=int64	# Port is the exposed port
status.networkStatus.apiServerElb.elbListeners[].targetGroup.protocol <string> (required) enum=tcp|tls|udp|TCP|TLS|UDP	# ELBProtocol defines listener protocols for a load balancer.
status.networkStatus.apiServerElb.elbListeners[].targetGroup.targetGroupHealthCheck <object>	# HealthCheck is the elb health check associated with the load balancer.
status.networkStatus.apiServerElb.elbListeners[].targetGroup.targetGroupHealthCheck.intervalSeconds <integer> format=int64
status.networkStatus.apiServerElb.elbListeners[].targetGroup.targetGroupHealthCheck.path <string>
status.networkStatus.apiServerElb.elbListeners[].targetGroup.targetGroupHealthCheck.port <string>
status.networkStatus.apiServerElb.elbListeners[].targetGroup.targetGroupHealthCheck.protocol <string>
status.networkStatus.apiServerElb.elbListeners[].targetGroup.targetGroupHealthCheck.thresholdCount <integer> format=int64
status.networkStatus.apiServerElb.elbListeners[].targetGroup.targetGroupHealthCheck.timeoutSeconds <integer> format=int64
status.networkStatus.apiServerElb.elbListeners[].targetGroup.targetGroupHealthCheck.unhealthyThresholdCount <integer> format=int64
status.networkStatus.apiServerElb.elbListeners[].targetGroup.vpcId <string> (required)
status.networkStatus.apiServerElb.healthChecks <object>	# HealthCheck is the classic elb health check associated with the load balancer.
status.networkStatus.apiServerElb.healthChecks.healthyThreshold <integer> (required) format=int64
status.networkStatus.apiServerElb.healthChecks.interval <integer> (required) format=int64	# A Duration represents the elapsed time between two instants as an int64 nanosecond count. The representation limits the largest representable duration to approximately 290 years.
status.networkStatus.apiServerElb.healthChecks.target <string> (required)
status.networkStatus.apiServerElb.healthChecks.timeout <integer> (required) format=int64	# A Duration represents the elapsed time between two instants as an int64 nanosecond count. The representation limits the largest representable duration to approximately 290 years.
status.networkStatus.apiServerElb.healthChecks.unhealthyThreshold <integer> (required) format=int64
status.networkStatus.apiServerElb.listeners <[]object>	# ClassicELBListeners is an array of classic elb listeners associated with the load balancer. There must be at least one.
status.networkStatus.apiServerElb.listeners[].instancePort <integer> (required) format=int64
status.networkStatus.apiServerElb.listeners[].instanceProtocol <string> (required)	# ELBProtocol defines listener protocols for a load balancer.
status.networkStatus.apiServerElb.listeners[].port <integer> (required) format=int64
status.networkStatus.apiServerElb.listeners[].protocol <string> (required)	# ELBProtocol defines listener protocols for a load balancer.
status.networkStatus.apiServerElb.loadBalancerIPAddressType <string> enum=ipv4|dualstack|dualstack-without-public-ipv4	# LoadBalancerIPAddressType specifies the IP address type for the load balancer.
status.networkStatus.apiServerElb.loadBalancerType <string> enum=classic|elb|alb|nlb	# LoadBalancerType sets the type for a load balancer. The default type is classic.
status.networkStatus.apiServerElb.name <string>	# The name of the load balancer. It must be unique within the set of load balancers defined in the region. It also serves as identifier.
status.networkStatus.apiServerElb.scheme <string>	# Scheme is the load balancer scheme, either internet-facing or private.
status.networkStatus.apiServerElb.securityGroupIds <[]string>	# SecurityGroupIDs is an array of security groups assigned to the load balancer.
status.networkStatus.apiServerElb.subnetIds <[]string>	# SubnetIDs is an array of subnets in the VPC attached to the load balancer.
status.networkStatus.apiServerElb.tags <map[string]string>	# Tags is a map of tags associated with the load balancer.
status.networkStatus.natGatewaysIPs <[]string>	# NatGatewaysIPs contains the public IPs of the NAT Gateways
status.networkStatus.secondaryAPIServerELB <object>	# SecondaryAPIServerELB is the secondary Kubernetes api server load balancer.
status.networkStatus.secondaryAPIServerELB.arn <string>	# ARN of the load balancer. Unlike the ClassicLB, ARN is used mostly to define and get it.
status.networkStatus.secondaryAPIServerELB.attributes <object>	# ClassicElbAttributes defines extra attributes associated with the load balancer.
status.networkStatus.secondaryAPIServerELB.attributes.crossZoneLoadBalancing <boolean>	# CrossZoneLoadBalancing enables the classic load balancer load balancing.
status.networkStatus.secondaryAPIServerELB.attributes.idleTimeout <integer> format=int64	# IdleTimeout is time that the connection is allowed to be idle (no data has been sent over the connection) before it is closed by the load balancer.
status.networkStatus.secondaryAPIServerELB.availabilityZones <[]string>	# AvailabilityZones is an array of availability zones in the VPC attached to the load balancer.
status.networkStatus.secondaryAPIServerELB.dnsName <string>	# DNSName is the dns name of the load balancer.
status.networkStatus.secondaryAPIServerELB.elbAttributes <map[string]string>	# ELBAttributes defines extra attributes associated with v2 load balancers.
status.networkStatus.secondaryAPIServerELB.elbListeners <[]object>	# ELBListeners is an array of listeners associated with the load balancer. There must be at least one.
status.networkStatus.secondaryAPIServerELB.elbListeners[].port <integer> (required) format=int64
status.networkStatus.secondaryAPIServerELB.elbListeners[].protocol <string> (required)	# ELBProtocol defines listener protocols for a load balancer.
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup <object> (required)	# TargetGroupSpec specifies target group settings for a given listener. This is created first, and the ARN is then passed to the listener.
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.ipType <string>	# IPType is the IP address type for the target group.
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.name <string> (required) max=32	# Name of the TargetGroup. Must be unique over the same group of listeners.
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.port <integer> (required) format=int64	# Port is the exposed port
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.protocol <string> (required) enum=tcp|tls|udp|TCP|TLS|UDP	# ELBProtocol defines listener protocols for a load balancer.
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.targetGroupHealthCheck <object>	# HealthCheck is the elb health check associated with the load balancer.
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.targetGroupHealthCheck.intervalSeconds <integer> format=int64
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.targetGroupHealthCheck.path <string>
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.targetGroupHealthCheck.port <string>
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.targetGroupHealthCheck.protocol <string>
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.targetGroupHealthCheck.thresholdCount <integer> format=int64
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.targetGroupHealthCheck.timeoutSeconds <integer> format=int64
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.targetGroupHealthCheck.unhealthyThresholdCount <integer> format=int64
status.networkStatus.secondaryAPIServerELB.elbListeners[].targetGroup.vpcId <string> (required)
status.networkStatus.secondaryAPIServerELB.healthChecks <object>	# HealthCheck is the classic elb health check associated with the load balancer.
status.networkStatus.secondaryAPIServerELB.healthChecks.healthyThreshold <integer> (required) format=int64
status.networkStatus.secondaryAPIServerELB.healthChecks.interval <integer> (required) format=int64	# A Duration represents the elapsed time between two instants as an int64 nanosecond count. The representation limits the largest representable duration to approximately 290 years.
status.networkStatus.secondaryAPIServerELB.healthChecks.target <string> (required)
status.networkStatus.secondaryAPIServerELB.healthChecks.timeout <integer> (required) format=int64	# A Duration represents the elapsed time between two instants as an int64 nanosecond count. The representation limits the largest representable duration to approximately 290 years.
status.networkStatus.secondaryAPIServerELB.healthChecks.unhealthyThreshold <integer> (required) format=int64
status.networkStatus.secondaryAPIServerELB.listeners <[]object>	# ClassicELBListeners is an array of classic elb listeners associated with the load balancer. There must be at least one.
status.networkStatus.secondaryAPIServerELB.listeners[].instancePort <integer> (required) format=int64
status.networkStatus.secondaryAPIServerELB.listeners[].instanceProtocol <string> (required)	# ELBProtocol defines listener protocols for a load balancer.
status.networkStatus.secondaryAPIServerELB.listeners[].port <integer> (required) format=int64
status.networkStatus.secondaryAPIServerELB.listeners[].protocol <string> (required)	# ELBProtocol defines listener protocols for a load balancer.
status.networkStatus.secondaryAPIServerELB.loadBalancerIPAddressType <string> enum=ipv4|dualstack|dualstack-without-public-ipv4	# LoadBalancerIPAddressType specifies the IP address type for the load balancer.
status.networkStatus.secondaryAPIServerELB.loadBalancerType <string> enum=classic|elb|alb|nlb	# LoadBalancerType sets the type for a load balancer. The default type is classic.
status.networkStatus.secondaryAPIServerELB.name <string>	# The name of the load balancer. It must be unique within the set of load balancers defined in the region. It also serves as identifier.
status.networkStatus.secondaryAPIServerELB.scheme <string>	# Scheme is the load balancer scheme, either internet-facing or private.
status.networkStatus.secondaryAPIServerELB.securityGroupIds <[]string>	# SecurityGroupIDs is an array of security groups assigned to the load balancer.
status.networkStatus.secondaryAPIServerELB.subnetIds <[]string>	# SubnetIDs is an array of subnets in the VPC attached to the load balancer.
status.networkStatus.secondaryAPIServerELB.tags <map[string]string>	# Tags is a map of tags associated with the load balancer.
status.networkStatus.securityGroups <map[string]object>	# SecurityGroups is a map from the role/kind of the security group to its unique name, if any.
status.networkStatus.securityGroups.<key>.id <string> (required)	# ID is a unique identifier.
status.networkStatus.securityGroups.<key>.ingressRule <[]object>	# IngressRules is the inbound rules associated with the security group.
status.networkStatus.securityGroups.<key>.ingressRule[].cidrBlocks <[]string>	# List of CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
status.networkStatus.securityGroups.<key>.ingressRule[].description <string> (required)	# Description provides extended information about the ingress rule.
status.networkStatus.securityGroups.<key>.ingressRule[].fromPort <integer> (required) format=int64	# FromPort is the start of port range.
status.networkStatus.securityGroups.<key>.ingressRule[].ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks to allow access from. Cannot be specified with SourceSecurityGroupID.
status.networkStatus.securityGroups.<key>.ingressRule[].natGatewaysIPsSource <boolean>	# NatGatewaysIPsSource use the NAT gateways IPs as the source for the ingress rule.
status.networkStatus.securityGroups.<key>.ingressRule[].protocol <string> (required) enum=-1|4|tcp|udp|icmp|58|50	# Protocol is the protocol for the ingress rule. Accepted values are "-1" (all), "4" (IP in IP),"tcp", "udp", "icmp", and "58" (ICMPv6), "50" (ESP).
status.networkStatus.securityGroups.<key>.ingressRule[].sourceSecurityGroupIds <[]string>	# The security group id to allow access from. Cannot be specified with CidrBlocks.
status.networkStatus.securityGroups.<key>.ingressRule[].sourceSecurityGroupRoles <[]string>	# The security group role to allow access from. Cannot be specified with CidrBlocks. The field will be combined with source security group IDs if specified.
status.networkStatus.securityGroups.<key>.ingressRule[].toPort <integer> (required) format=int64	# ToPort is the end of port range.
status.networkStatus.securityGroups.<key>.name <string> (required)	# Name is the security group name.
status.networkStatus.securityGroups.<key>.tags <map[string]string>	# Tags is a map of tags associated with the security group.
status.oidcProvider <object>	# OIDCProvider holds the status of the identity provider for this cluster
status.oidcProvider.arn <string>	# ARN holds the ARN of the provider
status.oidcProvider.trustPolicy <string>	# TrustPolicy contains the boilerplate IAM trust policy to use for IRSA
status.ready <boolean> (required) default=false	# Ready denotes that the AWSManagedControlPlane API Server is ready to receive requests and that the VPC infra is ready.
status.version <string>	# Version represents the minimum Kubernetes version for the control plane machines in the cluster.
