# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=gke.gcp.upbound.io/v1beta2
kind <string> enum=BackupBackupPlan (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackupBackupPlanSpec defines the desired state of BackupBackupPlan
status.atProvider.backupSchedule.rpoConfig.exclusionWindows[].startTime.seconds <number>	# Seconds of minutes of the time.
status.atProvider.backupSchedule.rpoConfig.targetRpoMinutes <number>	# Defines the target RPO for the BackupPlan in minutes, which means the target maximum data loss in time that is acceptable for this BackupPlan. This must be at least 60, i.e., 1 hour, and at most 86400, i.e., 60 days.
status.atProvider.cluster <string>	# The source cluster from which Backups will be created via this BackupPlan.
status.atProvider.deactivated <boolean>	# This flag indicates whether this BackupPlan has been deactivated. Setting this field to True locks the BackupPlan such that no further updates will be allowed (except deletes), including the deactivated field itself. It also prevents any new Backups from being created via this BackupPlan (including scheduled Backups).
status.atProvider.description <string>	# User specified descriptive string for this BackupPlan.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.etag <string>	# etag is used for optimistic concurrency control as a way to help prevent simultaneous updates of a backup plan from overwriting each other. It is strongly suggested that systems make use of the 'etag' in the read-modify-write cycle to perform BackupPlan updates in order to avoid race conditions: An etag is returned in the response to backupPlans.get, and systems are expected to put that etag in the request to backupPlans.patch or backupPlans.delete to ensure that their change will be applied to the same version of the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/backupPlans/{{name}}
status.atProvider.labels <map[string]string>	# Description: A set of custom labels supplied by the user. A list of key->value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.location <string>	# The region of the Backup Plan.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.protectedPodCount <number>	# The number of Kubernetes Pods backed up in the last successful Backup created via this BackupPlan.
status.atProvider.retentionPolicy <object>	# RetentionPolicy governs lifecycle of Backups created under this plan. Structure is documented below.
status.atProvider.retentionPolicy.backupDeleteLockDays <number>	# Minimum age for a Backup created via this BackupPlan (in days). Must be an integer value between 0-90 (inclusive). A Backup created under this BackupPlan will not be deletable until it reaches Backup's (create time + backup_delete_lock_days). Updating this field of a BackupPlan does not affect existing Backups. Backups created after a successful update will inherit this new value.
status.atProvider.retentionPolicy.backupRetainDays <number>	# The default maximum age of a Backup created via this BackupPlan. This field MUST be an integer value >= 0 and <= 365. If specified, a Backup created under this BackupPlan will be automatically deleted after its age reaches (createTime + backupRetainDays). If not specified, Backups created under this BackupPlan will NOT be subject to automatic deletion. Updating this field does NOT affect existing Backups under it. Backups created AFTER a successful update will automatically pick up the new value. NOTE: backupRetainDays must be >= backupDeleteLockDays. If cronSchedule is defined, then this must be <= 360 * the creation interval. If rpo_config is defined, then this must be <= 360 * targetRpoMinutes/(1440minutes/day)
status.atProvider.retentionPolicy.locked <boolean>	# This flag denotes whether the retention policy of this BackupPlan is locked. If set to True, no further update is allowed on this policy, including the locked field itself.
status.atProvider.state <string>	# The State of the BackupPlan.
status.atProvider.stateReason <string>	# Detailed description of why BackupPlan is in its current state.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.uid <string>	# Server generated, unique identifier of UUID format.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
