# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrock.aws.upbound.io/v1beta1
kind <string> enum=Guardrail (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GuardrailSpec defines the desired state of Guardrail
status.atProvider.topicPolicyConfig.topicsConfig[].type <string>	# Type of topic in a policy.
status.atProvider.updatedAt <string>	# Date and time that the Guardrail list was last updated.
status.atProvider.version <string>	# Version of the Guardrail.
status.atProvider.wordPolicyConfig <object>	# Word policy config for a guardrail. See Word Policy Config for more information.
status.atProvider.wordPolicyConfig.managedWordListsConfig <[]object>	# A config for the list of managed words. See Managed Word Lists Config for more information.
status.atProvider.wordPolicyConfig.managedWordListsConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.wordPolicyConfig.managedWordListsConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
status.atProvider.wordPolicyConfig.managedWordListsConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.wordPolicyConfig.managedWordListsConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
status.atProvider.wordPolicyConfig.managedWordListsConfig[].type <string>	# Type of topic in a policy.
status.atProvider.wordPolicyConfig.wordsConfig <[]object>	# List of custom word configs. See Words Config for more information.
status.atProvider.wordPolicyConfig.wordsConfig[].inputAction <string>	# Action to take when harmful content is detected in the input. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.wordPolicyConfig.wordsConfig[].inputEnabled <boolean>	# Whether to enable guardrail evaluation on the input. When disabled, you aren't charged for the evaluation.
status.atProvider.wordPolicyConfig.wordsConfig[].outputAction <string>	# Action to take when harmful content is detected in the output. Valid values: BLOCK, ANONYMIZE, NONE.
status.atProvider.wordPolicyConfig.wordsConfig[].outputEnabled <boolean>	# Whether to enable guardrail evaluation on the output. When disabled, you aren't charged for the evaluation.
status.atProvider.wordPolicyConfig.wordsConfig[].text <string>	# The custom word text.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
