# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=aiplatform.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAITrainingPipeline
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAITrainingPipelineSpec defines the desired state of VertexAITrainingPipeline
spec.modelToUpload.containerSpec.startupProbe.failureThreshold <integer> format=int32	# Number of consecutive failures before the probe is considered failed. Defaults to 3. Minimum value is 1. Maps to Kubernetes probe argument 'failureThreshold'.
spec.modelToUpload.containerSpec.startupProbe.grpc <object>	# GrpcAction probes the health of a container by sending a gRPC request.
spec.modelToUpload.containerSpec.startupProbe.grpc.port <integer> format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.modelToUpload.containerSpec.startupProbe.grpc.service <string>	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.modelToUpload.containerSpec.startupProbe.httpGet <object>	# HttpGetAction probes the health of a container by sending an HTTP GET request.
spec.modelToUpload.containerSpec.startupProbe.httpGet.host <string>	# Host name to connect to, defaults to the model serving container's IP. You probably want to set "Host" in httpHeaders instead.
spec.modelToUpload.containerSpec.startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.modelToUpload.containerSpec.startupProbe.httpGet.httpHeaders[].name <string>	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.modelToUpload.containerSpec.startupProbe.httpGet.httpHeaders[].value <string>	# The header field value
spec.modelToUpload.containerSpec.startupProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.modelToUpload.containerSpec.startupProbe.httpGet.port <integer> format=int32	# Number of the port to access on the container. Number must be in the range 1 to 65535.
spec.modelToUpload.containerSpec.startupProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP. Acceptable values are "HTTP" or "HTTPS".
spec.modelToUpload.containerSpec.startupProbe.initialDelaySeconds <integer> format=int32	# Number of seconds to wait before starting the probe. Defaults to 0. Minimum value is 0. Maps to Kubernetes probe argument 'initialDelaySeconds'.
spec.modelToUpload.containerSpec.startupProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Must be less than timeout_seconds. Maps to Kubernetes probe argument 'periodSeconds'.
spec.modelToUpload.containerSpec.startupProbe.successThreshold <integer> format=int32	# Number of consecutive successes before the probe is considered successful. Defaults to 1. Minimum value is 1. Maps to Kubernetes probe argument 'successThreshold'.
spec.modelToUpload.containerSpec.startupProbe.tcpSocket <object>	# TcpSocketAction probes the health of a container by opening a TCP socket connection.
spec.modelToUpload.containerSpec.startupProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the model serving container's IP.
spec.modelToUpload.containerSpec.startupProbe.tcpSocket.port <integer> format=int32	# Number of the port to access on the container. Number must be in the range 1 to 65535.
spec.modelToUpload.containerSpec.startupProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Must be greater or equal to period_seconds. Maps to Kubernetes probe argument 'timeoutSeconds'.
spec.modelToUpload.dataStats <object>	# Stats of data used for training or evaluating the Model. Only populated when the Model is trained by a TrainingPipeline with [data_input_config][google.cloud.aiplatform.v1.TrainingPipeline.input_data_config].
spec.modelToUpload.dataStats.testAnnotationsCount <integer> format=int64	# Number of Annotations that are used for evaluating this Model. If the Model is evaluated multiple times, this will be the number of test Annotations used by the first evaluation. If the Model is not evaluated, the number is 0.
spec.modelToUpload.dataStats.testDataItemsCount <integer> format=int64	# Number of DataItems that were used for evaluating this Model. If the Model is evaluated multiple times, this will be the number of test DataItems used by the first evaluation. If the Model is not evaluated, the number is 0.
spec.modelToUpload.dataStats.trainingAnnotationsCount <integer> format=int64	# Number of Annotations that are used for training this Model.
spec.modelToUpload.dataStats.trainingDataItemsCount <integer> format=int64	# Number of DataItems that were used for training this Model.
spec.modelToUpload.dataStats.validationAnnotationsCount <integer> format=int64	# Number of Annotations that are used for validating this Model during training.
spec.modelToUpload.dataStats.validationDataItemsCount <integer> format=int64	# Number of DataItems that were used for validating this Model during training.
spec.modelToUpload.description <string>	# The description of the Model.
spec.modelToUpload.displayName <string>	# Required. The display name of the Model. The name can be up to 128 characters long and can consist of any UTF-8 characters.
spec.modelToUpload.encryptionSpec <object>	# Customer-managed encryption key spec for a Model. If set, this Model and all sub-resources of this Model will be secured by this key.
spec.modelToUpload.encryptionSpec.kmsKeyRef <object>	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. Has the form: `projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key`. The key needs to be in the same region as where the compute resource is created.
spec.modelToUpload.encryptionSpec.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/keyRings/{{keyring}}/cryptoKeys/{{cryptokey}}".
spec.modelToUpload.encryptionSpec.kmsKeyRef.name <string>	# The name of a KMSCryptoKey resource.
spec.modelToUpload.encryptionSpec.kmsKeyRef.namespace <string>	# The namespace of a KMSCryptoKey resource.
spec.modelToUpload.explanationSpec <object>	# The default explanation specification for this Model. The Model can be used for [requesting explanation][google.cloud.aiplatform.v1.PredictionService.Explain] after being [deployed][google.cloud.aiplatform.v1.EndpointService.DeployModel] if it is populated. The Model can be used for [batch explanation][google.cloud.aiplatform.v1.BatchPredictionJob.generate_explanation] if it is populated. All fields of the explanation_spec can be overridden by [explanation_spec][google.cloud.aiplatform.v1.DeployedModel.explanation_spec] of [DeployModelRequest.deployed_model][google.cloud.aiplatform.v1.DeployModelRequest.deployed_model], or [explanation_spec][google.cloud.aiplatform.v1.BatchPredictionJob.explanation_spec] of [BatchPredictionJob][google.cloud.aiplatform.v1.BatchPredictionJob]. If the default explanation specification is not set for this Model, this Model can still be used for [requesting explanation][google.cloud.aiplatform.v1.PredictionService.Explain] by setting [explanation_spec][google.cloud.aiplatform.v1.DeployedModel.explanation_spec] of [DeployModelRequest.deployed_model][google.cloud.aiplatform.v1.DeployModelRequest.deployed_model] and for [batch explanation][google.cloud.aiplatform.v1.BatchPredictionJob.generate_explanation] by setting [explanation_spec][google.cloud.aiplatform.v1.BatchPredictionJob.explanation_spec] of [BatchPredictionJob][google.cloud.aiplatform.v1.BatchPredictionJob].
spec.modelToUpload.explanationSpec.metadata <object>	# Optional. Metadata describing the Model's input and output for explanation.
spec.modelToUpload.explanationSpec.metadata.featureAttributionsSchemaURI <string>	# Points to a YAML file stored on Google Cloud Storage describing the format of the [feature attributions][google.cloud.aiplatform.v1.Attribution.feature_attributions]. The schema is defined as an OpenAPI 3.0.2 [Schema Object](https://github.com/OAI/OpenAPI-Specification/blob/main/versions/3.0.2.md#schemaObject). AutoML tabular Models always have this field populated by Vertex AI. Note: The URI given on output may be different, including the URI scheme, than the one given on input. The output URI will point to a location where the user only has a read access.
spec.modelToUpload.explanationSpec.metadata.inputs <map[string]object>	# Required. Map from feature names to feature input metadata. Keys are the name of the features. Values are the specification of the feature. An empty InputMetadata is valid. It describes a text feature which has the name specified as the key in [ExplanationMetadata.inputs][google.cloud.aiplatform.v1.ExplanationMetadata.inputs]. The baseline of the empty feature is chosen by Vertex AI. For Vertex AI-provided Tensorflow images, the key can be any friendly name of the feature. Once specified, [featureAttributions][google.cloud.aiplatform.v1.Attribution.feature_attributions] are keyed by this key (if not grouped with another feature). For custom images, the key must match with the key in [instance][google.cloud.aiplatform.v1.ExplainRequest.instances].
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.denseShapeTensorName <string>	# Specifies the shape of the values of the input if the input is a sparse representation. Refer to Tensorflow documentation for more details: https://www.tensorflow.org/api_docs/python/tf/sparse/SparseTensor.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.encodedBaselines <[]object>	# A list of baselines for the encoded tensor. The shape of each baseline should match the shape of the encoded tensor. If a scalar is provided, Vertex AI broadcasts to the same shape as the encoded tensor.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.encodedBaselines[].boolValue <boolean>	# Represents a boolean value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.encodedBaselines[].nullValue <string>	# Represents a null value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.encodedBaselines[].numberValue <number>	# Represents a double value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.encodedBaselines[].stringValue <string>	# Represents a string value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.encodedBaselines[].structValue <any>	# Represents a structured value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.encodedTensorName <string>	# Encoded tensor is a transformation of the input tensor. Must be provided if choosing [Integrated Gradients attribution][google.cloud.aiplatform.v1.ExplanationParameters.integrated_gradients_attribution] or [XRAI attribution][google.cloud.aiplatform.v1.ExplanationParameters.xrai_attribution] and the input tensor is not differentiable. An encoded tensor is generated if the input tensor is encoded by a lookup table.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.encoding <string>	# Defines how the feature is encoded into the input tensor. Defaults to IDENTITY.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.featureValueDomain <object>	# The domain details of the input feature value. Like min/max, original mean or standard deviation if normalized.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.featureValueDomain.maxValue <number>	# The maximum permissible value for this feature.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.featureValueDomain.minValue <number>	# The minimum permissible value for this feature.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.featureValueDomain.originalMean <number>	# If this input feature has been normalized to a mean value of 0, the original_mean specifies the mean value of the domain prior to normalization.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.featureValueDomain.originalStddev <number>	# If this input feature has been normalized to a standard deviation of 1.0, the original_stddev specifies the standard deviation of the domain prior to normalization.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.groupName <string>	# Name of the group that the input belongs to. Features with the same group name will be treated as one feature when computing attributions. Features grouped together can have different shapes in value. If provided, there will be one single attribution generated in [Attribution.feature_attributions][google.cloud.aiplatform.v1.Attribution.feature_attributions], keyed by the group name.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.indexFeatureMapping <[]string>	# A list of feature names for each index in the input tensor. Required when the input [InputMetadata.encoding][google.cloud.aiplatform.v1.ExplanationMetadata.InputMetadata.encoding] is BAG_OF_FEATURES, BAG_OF_FEATURES_SPARSE, INDICATOR.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.indicesTensorName <string>	# Specifies the index of the values of the input tensor. Required when the input tensor is a sparse representation. Refer to Tensorflow documentation for more details: https://www.tensorflow.org/api_docs/python/tf/sparse/SparseTensor.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.inputBaselines <[]object>	# Baseline inputs for this feature. If no baseline is specified, Vertex AI chooses the baseline for this feature. If multiple baselines are specified, Vertex AI returns the average attributions across them in [Attribution.feature_attributions][google.cloud.aiplatform.v1.Attribution.feature_attributions]. For Vertex AI-provided Tensorflow images (both 1.x and 2.x), the shape of each baseline must match the shape of the input tensor. If a scalar is provided, we broadcast to the same shape as the input tensor. For custom images, the element of the baselines must be in the same format as the feature's input in the [instance][google.cloud.aiplatform.v1.ExplainRequest.instances][]. The schema of any single instance may be specified via Endpoint's DeployedModels' [Model's][google.cloud.aiplatform.v1.DeployedModel.model] [PredictSchemata's][google.cloud.aiplatform.v1.Model.predict_schemata] [instance_schema_uri][google.cloud.aiplatform.v1.PredictSchemata.instance_schema_uri].
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.inputBaselines[].boolValue <boolean>	# Represents a boolean value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.inputBaselines[].nullValue <string>	# Represents a null value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.inputBaselines[].numberValue <number>	# Represents a double value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.inputBaselines[].stringValue <string>	# Represents a string value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.inputBaselines[].structValue <any>	# Represents a structured value.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.inputTensorName <string>	# Name of the input tensor for this feature. Required and is only applicable to Vertex AI-provided images for Tensorflow.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.modality <string>	# Modality of the feature. Valid values are: numeric, image. Defaults to numeric.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.visualization <object>	# Visualization configurations for image explanation.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.visualization.clipPercentLowerbound <number>	# Excludes attributions below the specified percentile, from the highlighted areas. Defaults to 62.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.visualization.clipPercentUpperbound <number>	# Excludes attributions above the specified percentile from the highlighted areas. Using the clip_percent_upperbound and clip_percent_lowerbound together can be useful for filtering out noise and making it easier to see areas of strong attribution. Defaults to 99.9.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.visualization.colorMap <string>	# The color scheme used for the highlighted areas. Defaults to PINK_GREEN for [Integrated Gradients attribution][google.cloud.aiplatform.v1.ExplanationParameters.integrated_gradients_attribution], which shows positive attributions in green and negative in pink. Defaults to VIRIDIS for [XRAI attribution][google.cloud.aiplatform.v1.ExplanationParameters.xrai_attribution], which highlights the most influential regions in yellow and the least influential in blue.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.visualization.overlayType <string>	# How the original image is displayed in the visualization. Adjusting the overlay can help increase visual clarity if the original image makes it difficult to view the visualization. Defaults to NONE.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.visualization.polarity <string>	# Whether to only highlight pixels with positive contributions, negative or both. Defaults to POSITIVE.
spec.modelToUpload.explanationSpec.metadata.inputs.<key>.visualization.type <string>	# Type of the image visualization. Only applicable to [Integrated Gradients attribution][google.cloud.aiplatform.v1.ExplanationParameters.integrated_gradients_attribution]. OUTLINES shows regions of attribution, while PIXELS shows per-pixel attribution. Defaults to OUTLINES.
spec.modelToUpload.explanationSpec.metadata.latentSpaceSource <string>	# Name of the source to generate embeddings for example based explanations.
spec.modelToUpload.explanationSpec.metadata.outputs <map[string]object>	# Required. Map from output names to output metadata. For Vertex AI-provided Tensorflow images, keys can be any user defined string that consists of any UTF-8 characters. For custom images, keys are the name of the output field in the prediction to be explained. Currently only one key is allowed.
spec.modelToUpload.explanationSpec.metadata.outputs.<key>.displayNameMappingKey <string>	# Specify a field name in the prediction to look for the display name. Use this if the prediction contains the display names for the outputs. The display names in the prediction must have the same shape of the outputs, so that it can be located by [Attribution.output_index][google.cloud.aiplatform.v1.Attribution.output_index] for a specific output.
spec.modelToUpload.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping <object>	# Static mapping between the index and display name. Use this if the outputs are a deterministic n-dimensional array, e.g. a list of scores of all the classes in a pre-defined order for a multi-classification Model. It's not feasible if the outputs are non-deterministic, e.g. the Model produces top-k classes or sort the outputs by their values. The shape of the value must be an n-dimensional array of strings. The number of dimensions must match that of the outputs to be explained. The [Attribution.output_display_name][google.cloud.aiplatform.v1.Attribution.output_display_name] is populated by locating in the mapping with [Attribution.output_index][google.cloud.aiplatform.v1.Attribution.output_index].
spec.modelToUpload.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.boolValue <boolean>	# Represents a boolean value.
spec.modelToUpload.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.nullValue <string>	# Represents a null value.
spec.modelToUpload.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.numberValue <number>	# Represents a double value.
spec.modelToUpload.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.stringValue <string>	# Represents a string value.
spec.modelToUpload.explanationSpec.metadata.outputs.<key>.indexDisplayNameMapping.structValue <any>	# Represents a structured value.
spec.modelToUpload.explanationSpec.metadata.outputs.<key>.outputTensorName <string>	# Name of the output tensor. Required and is only applicable to Vertex AI provided images for Tensorflow.
spec.modelToUpload.explanationSpec.parameters <object>	# Required. Parameters that configure explaining of the Model's predictions.
spec.modelToUpload.explanationSpec.parameters.examples <object>	# Example-based explanations that returns the nearest neighbors from the provided dataset.
spec.modelToUpload.explanationSpec.parameters.examples.exampleGCSSource <object>	# The Cloud Storage input instances.
spec.modelToUpload.explanationSpec.parameters.examples.exampleGCSSource.dataFormat <string>	# The format in which instances are given, if not specified, assume it's JSONL format. Currently only JSONL format is supported.
spec.modelToUpload.explanationSpec.parameters.examples.exampleGCSSource.gcsSource <object>	# The Cloud Storage location for the input instances.
spec.modelToUpload.explanationSpec.parameters.examples.exampleGCSSource.gcsSource.uris <[]string>	# Required. Google Cloud Storage URI(-s) to the input file(s). May contain wildcards. For more information on wildcards, see https://cloud.google.com/storage/docs/wildcards.
spec.modelToUpload.explanationSpec.parameters.examples.nearestNeighborSearchConfig <object>	# The full configuration for the generated index, the semantics are the same as [metadata][google.cloud.aiplatform.v1.Index.metadata] and should match [NearestNeighborSearchConfig](https://cloud.google.com/vertex-ai/docs/explainable-ai/configuring-explanations-example-based#nearest-neighbor-search-config).
spec.modelToUpload.explanationSpec.parameters.examples.nearestNeighborSearchConfig.boolValue <boolean>	# Represents a boolean value.
spec.modelToUpload.explanationSpec.parameters.examples.nearestNeighborSearchConfig.nullValue <string>	# Represents a null value.
spec.modelToUpload.explanationSpec.parameters.examples.nearestNeighborSearchConfig.numberValue <number>	# Represents a double value.
spec.modelToUpload.explanationSpec.parameters.examples.nearestNeighborSearchConfig.stringValue <string>	# Represents a string value.
spec.modelToUpload.explanationSpec.parameters.examples.nearestNeighborSearchConfig.structValue <any>	# Represents a structured value.
spec.modelToUpload.explanationSpec.parameters.examples.neighborCount <integer> format=int32	# The number of neighbors to return when querying for examples.
spec.modelToUpload.explanationSpec.parameters.examples.presets <object>	# Simplified preset configuration, which automatically sets configuration values based on the desired query speed-precision trade-off and modality.
spec.modelToUpload.explanationSpec.parameters.examples.presets.modality <string>	# The modality of the uploaded model, which automatically configures the distance measurement and feature normalization for the underlying example index and queries. If your model does not precisely fit one of these types, it is okay to choose the closest type.
spec.modelToUpload.explanationSpec.parameters.examples.presets.query <string>	# Preset option controlling parameters for speed-precision trade-off when querying for examples. If omitted, defaults to `PRECISE`.
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution <object>	# An attribution method that computes Aumann-Shapley values taking advantage of the model's fully differentiable structure. Refer to this paper for more details: https://arxiv.org/abs/1703.01365
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.blurBaselineConfig <object>	# Config for IG with blur baseline. When enabled, a linear path from the maximally blurred image to the input image is created. Using a blurred baseline instead of zero (black image) is motivated by the BlurIG approach explained here: https://arxiv.org/abs/2004.03383
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.blurBaselineConfig.maxBlurSigma <number>	# The standard deviation of the blur kernel for the blurred baseline. The same blurring parameter is used for both the height and the width dimension. If not set, the method defaults to the zero (i.e. black for images) baseline.
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig <object>	# Config for SmoothGrad approximation of gradients. When enabled, the gradients are approximated by averaging the gradients from noisy samples in the vicinity of the inputs. Adding noise can help improve the computed gradients. Refer to this paper for more details: https://arxiv.org/pdf/1706.03825.pdf
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.featureNoiseSigma <object>	# This is similar to [noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.noise_sigma], but provides additional flexibility. A separate noise sigma can be provided for each feature, which is useful if their distributions are different. No noise is added to features that are not set. If this field is unset, [noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.noise_sigma] will be used for all features.
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.featureNoiseSigma.noiseSigma <[]object>	# Noise sigma per feature. No noise is added to features that are not set.
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.featureNoiseSigma.noiseSigma[].name <string>	# The name of the input feature for which noise sigma is provided. The features are defined in [explanation metadata inputs][google.cloud.aiplatform.v1.ExplanationMetadata.inputs].
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.featureNoiseSigma.noiseSigma[].sigma <number>	# This represents the standard deviation of the Gaussian kernel that will be used to add noise to the feature prior to computing gradients. Similar to [noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.noise_sigma] but represents the noise added to the current feature. Defaults to 0.1.
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.noiseSigma <number>	# This is a single float value and will be used to add noise to all the features. Use this field when all features are normalized to have the same distribution: scale to range [0, 1], [-1, 1] or z-scoring, where features are normalized to have 0-mean and 1-variance. Learn more about [normalization](https://developers.google.com/machine-learning/data-prep/transform/normalization). For best results the recommended value is about 10% - 20% of the standard deviation of the input feature. Refer to section 3.2 of the SmoothGrad paper: https://arxiv.org/pdf/1706.03825.pdf. Defaults to 0.1. If the distribution is different per feature, set [feature_noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.feature_noise_sigma] instead for each feature.
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.smoothGradConfig.noisySampleCount <integer> format=int32	# The number of gradient samples to use for approximation. The higher this number, the more accurate the gradient is, but the runtime complexity increases by this factor as well. Valid range of its value is [1, 50]. Defaults to 3.
spec.modelToUpload.explanationSpec.parameters.integratedGradientsAttribution.stepCount <integer> format=int32	# Required. The number of steps for approximating the path integral. A good value to start is 50 and gradually increase until the sum to diff property is within the desired error range. Valid range of its value is [1, 100], inclusively.
spec.modelToUpload.explanationSpec.parameters.sampledShapleyAttribution <object>	# An attribution method that approximates Shapley values for features that contribute to the label being predicted. A sampling strategy is used to approximate the value rather than considering all subsets of features. Refer to this paper for model details: https://arxiv.org/abs/1306.4265.
spec.modelToUpload.explanationSpec.parameters.sampledShapleyAttribution.pathCount <integer> format=int32	# Required. The number of feature permutations to consider when approximating the Shapley values. Valid range of its value is [1, 50], inclusively.
spec.modelToUpload.explanationSpec.parameters.topK <integer> format=int32	# If populated, returns attributions for top K indices of outputs (defaults to 1). Only applies to Models that predicts more than one outputs (e,g, multi-class Models). When set to -1, returns explanations for all outputs.
spec.modelToUpload.explanationSpec.parameters.xraiAttribution <object>	# An attribution method that redistributes Integrated Gradients attribution to segmented regions, taking advantage of the model's fully differentiable structure. Refer to this paper for more details: https://arxiv.org/abs/1906.02825 XRAI currently performs better on natural images, like a picture of a house or an animal. If the images are taken in artificial environments, like a lab or manufacturing line, or from diagnostic equipment, like x-rays or quality-control cameras, use Integrated Gradients instead.
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.blurBaselineConfig <object>	# Config for XRAI with blur baseline. When enabled, a linear path from the maximally blurred image to the input image is created. Using a blurred baseline instead of zero (black image) is motivated by the BlurIG approach explained here: https://arxiv.org/abs/2004.03383
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.blurBaselineConfig.maxBlurSigma <number>	# The standard deviation of the blur kernel for the blurred baseline. The same blurring parameter is used for both the height and the width dimension. If not set, the method defaults to the zero (i.e. black for images) baseline.
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.smoothGradConfig <object>	# Config for SmoothGrad approximation of gradients. When enabled, the gradients are approximated by averaging the gradients from noisy samples in the vicinity of the inputs. Adding noise can help improve the computed gradients. Refer to this paper for more details: https://arxiv.org/pdf/1706.03825.pdf
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.smoothGradConfig.featureNoiseSigma <object>	# This is similar to [noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.noise_sigma], but provides additional flexibility. A separate noise sigma can be provided for each feature, which is useful if their distributions are different. No noise is added to features that are not set. If this field is unset, [noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.noise_sigma] will be used for all features.
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.smoothGradConfig.featureNoiseSigma.noiseSigma <[]object>	# Noise sigma per feature. No noise is added to features that are not set.
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.smoothGradConfig.featureNoiseSigma.noiseSigma[].name <string>	# The name of the input feature for which noise sigma is provided. The features are defined in [explanation metadata inputs][google.cloud.aiplatform.v1.ExplanationMetadata.inputs].
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.smoothGradConfig.featureNoiseSigma.noiseSigma[].sigma <number>	# This represents the standard deviation of the Gaussian kernel that will be used to add noise to the feature prior to computing gradients. Similar to [noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.noise_sigma] but represents the noise added to the current feature. Defaults to 0.1.
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.smoothGradConfig.noiseSigma <number>	# This is a single float value and will be used to add noise to all the features. Use this field when all features are normalized to have the same distribution: scale to range [0, 1], [-1, 1] or z-scoring, where features are normalized to have 0-mean and 1-variance. Learn more about [normalization](https://developers.google.com/machine-learning/data-prep/transform/normalization). For best results the recommended value is about 10% - 20% of the standard deviation of the input feature. Refer to section 3.2 of the SmoothGrad paper: https://arxiv.org/pdf/1706.03825.pdf. Defaults to 0.1. If the distribution is different per feature, set [feature_noise_sigma][google.cloud.aiplatform.v1.SmoothGradConfig.feature_noise_sigma] instead for each feature.
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.smoothGradConfig.noisySampleCount <integer> format=int32	# The number of gradient samples to use for approximation. The higher this number, the more accurate the gradient is, but the runtime complexity increases by this factor as well. Valid range of its value is [1, 50]. Defaults to 3.
spec.modelToUpload.explanationSpec.parameters.xraiAttribution.stepCount <integer> format=int32	# Required. The number of steps for approximating the path integral. A good value to start is 50 and gradually increase until the sum to diff property is met within the desired error range. Valid range of its value is [1, 100], inclusively.
spec.modelToUpload.labels <map[string]string>	# The labels with user-defined metadata to organize your Models. Label keys and values can be no longer than 64 characters (Unicode codepoints), can only contain lowercase letters, numeric characters, underscores and dashes. International characters are allowed. See https://goo.gl/xmQnxf for more information and examples of labels.
spec.modelToUpload.location <string> (required)	# Immutable. The location where the model should reside.
spec.modelToUpload.metadata <object>	# Immutable. An additional information about the Model; the schema of the metadata can be found in [metadata_schema][google.cloud.aiplatform.v1.Model.metadata_schema_uri]. Unset if the Model does not have any additional information.
spec.modelToUpload.metadata.boolValue <boolean>	# Represents a boolean value.
spec.modelToUpload.metadata.nullValue <string>	# Represents a null value.
spec.modelToUpload.metadata.numberValue <number>	# Represents a double value.
spec.modelToUpload.metadata.stringValue <string>	# Represents a string value.
spec.modelToUpload.metadata.structValue <any>	# Represents a structured value.
spec.modelToUpload.metadataSchemaURI <string>	# Immutable. Points to a YAML file stored on Google Cloud Storage describing additional information about the Model, that is specific to it. Unset if the Model does not have any additional information. The schema is defined as an OpenAPI 3.0.2 [Schema Object](https://github.com/OAI/OpenAPI-Specification/blob/main/versions/3.0.2.md#schemaObject). AutoML Models always have this field populated by Vertex AI, if no additional metadata is needed, this field is set to an empty string. Note: The URI given on output will be immutable and probably different, including the URI scheme, than the one given on input. The output URI will point to a location where the user only has a read access.
spec.modelToUpload.pipelineJob <string>	# Optional. This field is populated if the model is produced by a pipeline job.
spec.modelToUpload.predictSchemata <object>	# The schemata that describe formats of the Model's predictions and explanations as given and returned via [PredictionService.Predict][google.cloud.aiplatform.v1.PredictionService.Predict] and [PredictionService.Explain][google.cloud.aiplatform.v1.PredictionService.Explain].
