# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta1
kind <string> enum=ClusterInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterInstanceSpec defines the desired state of ClusterInstance
status.atProvider.customIamInstanceProfile <string>	# Instance profile associated with the underlying Amazon EC2 instance of an RDS Custom DB instance.
status.atProvider.dbParameterGroupName <string>	# Name of the DB parameter group to associate with this instance.
status.atProvider.dbSubnetGroupName <string>	# Specifies the DB subnet group to associate with this DB instance. The default behavior varies depending on whether db_subnet_group_name is specified. Please refer to official AWS documentation to understand how db_subnet_group_name and publicly_accessible parameters affect DB instance behaviour. NOTE: This must match the db_subnet_group_name of the attached aws_rds_cluster.
status.atProvider.dbiResourceId <string>	# Region-unique, immutable identifier for the DB instance.
status.atProvider.endpoint <string>	# DNS address for this instance. May not be writable
status.atProvider.engine <string>	# Name of the database engine to be used for the RDS cluster instance. Valid Values: aurora-mysql, aurora-postgresql, mysql, postgres.(Note that mysql and postgres are Multi-AZ RDS clusters).
status.atProvider.engineVersion <string>	# Database engine version. Please note that to upgrade the engine_version of the instance, it must be done on the aws_rds_cluster engine_version. Trying to upgrade in aws_cluster_instance will not update the engine_version.
status.atProvider.engineVersionActual <string>	# Database engine version
status.atProvider.forceDestroy <boolean>	# Forces an instance to be destroyed when a part of a read replica cluster. Note: will promote the read replica to a standalone cluster before instance deletion.
status.atProvider.id <string>	# Instance identifier
status.atProvider.instanceClass <string>	# Instance class to use. For details on CPU and memory, see Scaling Aurora DB Instances. Aurora uses db.* instance classes/types. Please see AWS Documentation for currently available instance classes and complete details. For Aurora Serverless v2 use db.serverless.
status.atProvider.kmsKeyId <string>	# ARN for the KMS encryption key if one is set to the cluster.
status.atProvider.monitoringInterval <number>	# Interval, in seconds, between points when Enhanced Monitoring metrics are collected for the DB instance. To disable collecting Enhanced Monitoring metrics, specify 0. The default is 0. Valid Values: 0, 1, 5, 10, 15, 30, 60.
status.atProvider.monitoringRoleArn <string>	# ARN for the IAM role that permits RDS to send enhanced monitoring metrics to CloudWatch Logs. You can find more information on the AWS Documentation what IAM permissions are needed to allow Enhanced Monitoring for RDS Instances.
status.atProvider.networkType <string>	# Network type of the DB instance.
status.atProvider.performanceInsightsEnabled <boolean>	# Specifies whether Performance Insights is enabled or not. NOTE: When Performance Insights is configured at the cluster level through aws_rds_cluster, this argument cannot be set to a value that conflicts with the cluster's configuration.
status.atProvider.performanceInsightsKmsKeyId <string>	# ARN for the KMS key to encrypt Performance Insights data. When specifying performance_insights_kms_key_id, performance_insights_enabled needs to be set to true.
status.atProvider.performanceInsightsRetentionPeriod <number>	# Amount of time in days to retain Performance Insights data. Valid values are 7, 731 (2 years) or a multiple of 31. When specifying performance_insights_retention_period, performance_insights_enabled needs to be set to true. Defaults to '7'.
status.atProvider.port <number>	# Database port
status.atProvider.preferredBackupWindow <string>	# Daily time range during which automated backups are created if automated backups are enabled. Eg: "04:00-09:00". NOTE: If preferred_backup_window is set at the cluster level, this argument must be omitted.
status.atProvider.preferredMaintenanceWindow <string>	# Window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00".
status.atProvider.promotionTier <number>	# Default 0. Failover Priority setting on instance level. The reader who has lower tier has higher priority to get promoted to writer.
status.atProvider.publiclyAccessible <boolean>	# Bool to control if instance is publicly accessible. Default false. See the documentation on Creating DB Instances for more details on controlling this property.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.storageEncrypted <boolean>	# Specifies whether the DB cluster is encrypted.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.writer <boolean>	# Boolean indicating if this instance is writable. False indicates this instance is a read replica.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
