# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.serverlessv2ScalingConfiguration[].secondsUntilAutoPause <number>	# Time, in seconds, before an Aurora DB cluster in serverless mode is paused. Valid values are 300 through 86400. Defaults to 300.
spec.forProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB cluster is deleted. If true is specified, no DB snapshot is created. If false is specified, a DB snapshot is created before the DB cluster is deleted, using the value from final_snapshot_identifier. Default is false.
spec.forProvider.snapshotIdentifier <string>	# Specifies whether or not to create this cluster from a snapshot. You can use either the name or ARN when specifying a DB cluster snapshot, or the ARN when specifying a DB snapshot. Conflicts with global_cluster_identifier. Clusters cannot be restored from snapshot and joined to an existing global cluster in a single operation. See the AWS documentation or the Global Cluster Restored From Snapshot example for instructions on building a global cluster starting with a snapshot.
spec.forProvider.sourceRegion <string>	# The source region for an encrypted replica DB cluster.
spec.forProvider.storageEncrypted <boolean>	# Specifies whether the DB cluster is encrypted. The default is false for provisioned engine_mode and true for serverless engine_mode. When restoring an unencrypted snapshot_identifier, the kms_key_id argument must be provided to encrypt the restored cluster.
spec.forProvider.storageType <string>	# (Forces new for Multi-AZ DB clusters) Specifies the storage type to be associated with the DB cluster. For Aurora DB clusters, storage_type modifications can be done in-place. For Multi-AZ DB Clusters, the iops argument must also be set. Valid values are: "", aurora-iopt1 (Aurora DB Clusters); io1, io2 (Multi-AZ DB Clusters). Default: "" (Aurora DB Clusters); io1 (Multi-AZ DB Clusters).
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate with the Cluster
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allocatedStorage <number>	# The amount of storage in gibibytes (GiB) to allocate to each DB instance in the Multi-AZ DB cluster.
spec.initProvider.allowMajorVersionUpgrade <boolean>	# Enable to allow major engine version upgrades when changing engine versions. Defaults to false.
spec.initProvider.applyImmediately <boolean>	# Specifies whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false. See Amazon RDS Documentation for more information.
spec.initProvider.availabilityZones <[]string>	# List of EC2 Availability Zones for the DB cluster storage where DB cluster instances can be created. We recommend specifying 3 AZs or using the if necessary. A maximum of 3 AZs can be configured.
spec.initProvider.backtrackWindow <number>	# Target backtrack window, in seconds. Only available for aurora and aurora-mysql engines currently. To disable backtracking, set this value to 0. Defaults to 0. Must be between 0 and 259200 (72 hours)
spec.initProvider.backupRetentionPeriod <number>	# Days to retain backups for. Default 1
spec.initProvider.caCertificateIdentifier <string>	# The CA certificate identifier to use for the DB cluster's server certificate.
spec.initProvider.clusterMembers <[]string>	# List of RDS Instances that are a part of this cluster
spec.initProvider.clusterScalabilityType <string>	# Specifies the scalability mode of the Aurora DB cluster. When set to limitless, the cluster operates as an Aurora Limitless Database. When set to standard (the default), the cluster uses normal DB instance creation. Valid values: limitless, standard.
spec.initProvider.copyTagsToSnapshot <boolean>	# Copy all Cluster tags to snapshots. Default is false.
spec.initProvider.databaseInsightsMode <string>	# The mode of Database Insights to enable for the DB cluster. Valid values: standard, advanced.
spec.initProvider.databaseName <string>	# Name for an automatically created database on cluster creation. There are different naming restrictions per database engine: RDS Naming Constraints
spec.initProvider.dbClusterInstanceClass <string>	# The compute and memory capacity of each DB instance in the Multi-AZ DB cluster, for example db.m6g.xlarge. Not all DB instance classes are available in all AWS Regions, or for all database engines. For the full list of DB instance classes and availability for your engine, see DB instance class in the Amazon RDS User Guide.
spec.initProvider.dbClusterParameterGroupName <string>	# A cluster parameter group to associate with the cluster.
spec.initProvider.dbClusterParameterGroupNameRef <object>	# Reference to a ClusterParameterGroup in rds to populate dbClusterParameterGroupName.
spec.initProvider.dbClusterParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dbClusterParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.dbClusterParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbClusterParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbClusterParameterGroupNameSelector <object>	# Selector for a ClusterParameterGroup in rds to populate dbClusterParameterGroupName.
spec.initProvider.dbClusterParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dbClusterParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dbClusterParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.dbClusterParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbClusterParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbInstanceParameterGroupName <string>	# Instance parameter group to associate with all instances of the DB cluster. The db_instance_parameter_group_name parameter is only valid in combination with the allow_major_version_upgrade parameter.
spec.initProvider.dbInstanceParameterGroupNameRef <object>	# Reference to a ParameterGroup in rds to populate dbInstanceParameterGroupName.
spec.initProvider.dbInstanceParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dbInstanceParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.dbInstanceParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbInstanceParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbInstanceParameterGroupNameSelector <object>	# Selector for a ParameterGroup in rds to populate dbInstanceParameterGroupName.
spec.initProvider.dbInstanceParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dbInstanceParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dbInstanceParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.dbInstanceParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbInstanceParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbSubnetGroupName <string>	# DB subnet group to associate with this DB cluster. NOTE: This must match the db_subnet_group_name specified on every aws_rds_cluster_instance in the cluster.
spec.initProvider.dbSubnetGroupNameRef <object>	# Reference to a SubnetGroup in rds to populate dbSubnetGroupName.
spec.initProvider.dbSubnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dbSubnetGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.dbSubnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbSubnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbSubnetGroupNameSelector <object>	# Selector for a SubnetGroup in rds to populate dbSubnetGroupName.
spec.initProvider.dbSubnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dbSubnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dbSubnetGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.dbSubnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbSubnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbSystemId <string>	# For use with RDS Custom.
spec.initProvider.deleteAutomatedBackups <boolean>	# Specifies whether to remove automated backups immediately after the DB cluster is deleted. Default is true.
spec.initProvider.deletionProtection <boolean>	# If the DB cluster should have deletion protection enabled. The database can't be deleted when this value is set to true. The default is false.
spec.initProvider.domain <string>	# The ID of the Directory Service Active Directory domain to create the cluster in.
spec.initProvider.domainIamRoleName <string>	# The name of the IAM role to be used when making API calls to the Directory Service.
spec.initProvider.enableGlobalWriteForwarding <boolean>	# Whether cluster should forward writes to an associated global cluster. Applied to secondary clusters to enable them to forward writes to an aws_rds_global_cluster's primary cluster. See the User Guide for Aurora for more information.
spec.initProvider.enableHttpEndpoint <boolean>	# Enable HTTP endpoint (data API). Only valid for some combinations of engine_mode, engine and engine_version and only available in some regions. See the Region and version availability section of the documentation. This option also does not work with any of these options specified: snapshot_identifier, replication_source_identifier, s3_import.
spec.initProvider.enableLocalWriteForwarding <boolean>	# Whether read replicas can forward write operations to the writer DB instance in the DB cluster. By default, write operations aren't allowed on reader DB instances. See the User Guide for Aurora for more information. NOTE: Local write forwarding requires Aurora MySQL version 3.04 or higher.
spec.initProvider.enabledCloudwatchLogsExports <[]string>	# Set of log types to export to cloudwatch. If omitted, no logs will be exported. The following log types are supported: audit, error, general, iam-db-auth-error, instance, postgresql (PostgreSQL), slowquery.
spec.initProvider.engine <string>	# Name of the database engine to be used for this DB cluster. Valid Values: aurora-mysql, aurora-postgresql, mysql, postgres. (Note that mysql and postgres are Multi-AZ RDS clusters).
spec.initProvider.engineLifecycleSupport <string>	# The life cycle type for this DB instance. This setting is valid for cluster types Aurora DB clusters and Multi-AZ DB clusters. Valid values are open-source-rds-extended-support, open-source-rds-extended-support-disabled. Default value is open-source-rds-extended-support. [Using Amazon RDS Extended Support]: https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/extended-support.html
spec.initProvider.engineMode <string>	# Database engine mode. Valid values: global (only valid for Aurora MySQL 1.21 and earlier), parallelquery, provisioned, serverless. Defaults to: provisioned. Specify an empty value ("") for no engine mode. See the RDS User Guide for limitations when using serverless.
spec.initProvider.engineVersion <string>	# Database engine version. Updating this argument results in an outage. See the Aurora MySQL and Aurora Postgres documentation for your configured engine to determine this value, or by running aws rds describe-db-engine-versions. For example with Aurora MySQL 2, a potential value for this argument is 5.7.mysql_aurora.2.03.2. The value can contain a partial version where supported by the API. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below.
spec.initProvider.finalSnapshotIdentifier <string>	# Name of your final DB snapshot when this DB cluster is deleted. If omitted, no final snapshot will be made.
spec.initProvider.globalClusterIdentifier <string>	# Global cluster identifier specified on aws_rds_global_cluster.
spec.initProvider.iamDatabaseAuthenticationEnabled <boolean>	# Specifies whether or not mappings of AWS Identity and Access Management (IAM) accounts to database accounts is enabled. Please see AWS Documentation for availability and limitations.
spec.initProvider.iops <number>	# Amount of Provisioned IOPS (input/output operations per second) to be initially allocated for each DB instance in the Multi-AZ DB cluster. For information about valid Iops values, see Amazon RDS Provisioned IOPS storage to improve performance in the Amazon RDS User Guide. (This setting is required to create a Multi-AZ DB cluster). Must be a multiple between .5 and 50 of the storage amount for the DB cluster.
spec.initProvider.kmsKeyId <string>	# ARN for the KMS encryption key. When specifying kms_key_id, storage_encrypted needs to be set to true.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.manageMasterUserPassword <boolean>	# Set to true to allow RDS to manage the master user password in Secrets Manager. Cannot be set if master_password is provided.
spec.initProvider.masterPasswordSecretRef <object>	# Password for the master DB user. Note that this may show up in logs, and it will be stored in the state file. Please refer to the RDS Naming Constraints. Cannot be set if manage_master_user_password is set to true. Password for the master DB user. If you set autoGeneratePassword to true, the Secret referenced here will be created or updated with generated password if it does not already contain one.
spec.initProvider.masterPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.masterPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.masterPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.masterPasswordWoSecretRef <object>	# Only required unless manage_master_user_password is set to true, a snapshot_identifier, replication_source_identifier, or master_password is provided or unless a global_cluster_identifier is provided when the cluster is the "secondary" cluster of a global database) Password for the master DB user. Note that this may show up in logs. Please refer to the RDS Naming Constraints. Cannot be set if manage_master_user_password is set to true.
spec.initProvider.masterPasswordWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.masterPasswordWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.masterPasswordWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.masterPasswordWoVersion <number>	# Used together with master_password_wo to trigger an update. Increment this value when an update to the master_password_wo is required.
spec.initProvider.masterUserSecretKmsKeyId <string>	# Amazon Web Services KMS key identifier is the key ARN, key ID, alias ARN, or alias name for the KMS key. To use a KMS key in a different Amazon Web Services account, specify the key ARN or alias ARN. If not specified, the default KMS key for your Amazon Web Services account is used.
spec.initProvider.masterUserSecretKmsKeyIdRef <object>	# Reference to a Key in kms to populate masterUserSecretKmsKeyId.
spec.initProvider.masterUserSecretKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.masterUserSecretKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.masterUserSecretKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.masterUserSecretKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.masterUserSecretKmsKeyIdSelector <object>	# Selector for a Key in kms to populate masterUserSecretKmsKeyId.
spec.initProvider.masterUserSecretKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.masterUserSecretKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.masterUserSecretKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.masterUserSecretKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.masterUserSecretKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.masterUsername <string>	# Username for the master DB user. Please refer to the RDS Naming Constraints. This argument does not support in-place updates and cannot be changed during a restore from snapshot.
spec.initProvider.monitoringInterval <number>	# Interval, in seconds, between points when Enhanced Monitoring metrics are collected for the DB cluster. To turn off collecting Enhanced Monitoring metrics, specify 0. The default is 0. Valid Values: 0, 1, 5, 10, 15, 30, 60.
spec.initProvider.monitoringRoleArn <string>	# ARN for the IAM role that permits RDS to send enhanced monitoring metrics to CloudWatch Logs. You can find more information on the AWS Documentation what IAM permissions are needed to allow Enhanced Monitoring for RDS Clusters.
spec.initProvider.monitoringRoleArnRef <object>	# Reference to a Role in iam to populate monitoringRoleArn.
spec.initProvider.monitoringRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.monitoringRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.monitoringRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.monitoringRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.monitoringRoleArnSelector <object>	# Selector for a Role in iam to populate monitoringRoleArn.
spec.initProvider.monitoringRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.monitoringRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.monitoringRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.monitoringRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.monitoringRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkType <string>	# Network type of the cluster. Valid values: IPV4, DUAL.
spec.initProvider.performanceInsightsEnabled <boolean>	# Enables Performance Insights.
spec.initProvider.performanceInsightsKmsKeyId <string>	# Specifies the KMS Key ID to encrypt Performance Insights data. If not specified, the default RDS KMS key will be used (aws/rds).
spec.initProvider.performanceInsightsRetentionPeriod <number>	# Specifies the amount of time to retain performance insights data for. Defaults to 7 days if Performance Insights are enabled. Valid values are 7, month * 31 (where month is a number of months from 1-23), and 731. See here for more information on retention periods.
spec.initProvider.port <number>	# Port on which the DB accepts connections.
spec.initProvider.preferredBackupWindow <string>	# Daily time range during which automated backups are created if automated backups are enabled using the BackupRetentionPeriod parameter.Time in UTC. Default: A 30-minute window selected at random from an 8-hour block of time per region, e.g. 04:00-09:00.
spec.initProvider.preferredMaintenanceWindow <string>	# Weekly time range during which system maintenance can occur, in (UTC) e.g., wed:04:00-wed:04:30
spec.initProvider.replicationSourceIdentifier <string>	# ARN of a source DB cluster or DB instance if this DB cluster is to be created as a Read Replica. Note: Removing this attribute after creation will promote the read replica to a standalone cluster.
spec.initProvider.restoreToPointInTime <[]object>	# Nested attribute for point in time restore. More details below.
spec.initProvider.restoreToPointInTime[].restoreToTime <string>	# Date and time in UTC format to restore the database cluster to. Conflicts with use_latest_restorable_time.
spec.initProvider.restoreToPointInTime[].restoreType <string>	# Type of restore to be performed. Valid options are full-copy (default) and copy-on-write.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifier <string>	# Identifier of the source database cluster from which to restore. When restoring from a cluster in another AWS account, the identifier is the ARN of that cluster.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierRef <object>	# Reference to a Cluster in rds to populate sourceClusterIdentifier.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierSelector <object>	# Selector for a Cluster in rds to populate sourceClusterIdentifier.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restoreToPointInTime[].sourceClusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restoreToPointInTime[].sourceClusterResourceId <string>	# Cluster resource ID of the source database cluster from which to restore. To be used for restoring a deleted cluster in the same account which still has a retained automatic backup available.
spec.initProvider.restoreToPointInTime[].useLatestRestorableTime <boolean>	# Set to true to restore the database cluster to the latest restorable backup time. Defaults to false. Conflicts with restore_to_time.
spec.initProvider.s3Import <[]object>	# Port on which the DB accepts connections.
spec.initProvider.s3Import[].bucketName <string>	# Bucket name where your backup is stored
spec.initProvider.s3Import[].bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.initProvider.s3Import[].bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.s3Import[].bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.s3Import[].bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3Import[].bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3Import[].bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.initProvider.s3Import[].bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.s3Import[].bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.s3Import[].bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.s3Import[].bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3Import[].bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3Import[].bucketPrefix <string>	# Can be blank, but is the path to your backup
spec.initProvider.s3Import[].ingestionRole <string>	# Role applied to load the data.
spec.initProvider.s3Import[].sourceEngine <string>	# Source engine for the backup
spec.initProvider.s3Import[].sourceEngineVersion <string>	# Version of the source engine used to make the backup
