# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=rds.aws.upbound.io/v1beta2 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.autoMinorVersionUpgrade <boolean>	# Indicates that minor engine upgrades will be applied automatically to the DB instance during the maintenance window. Defaults to true.
spec.initProvider.availabilityZone <string>	# The AZ for the RDS instance.
spec.initProvider.backupRetentionPeriod <number>	# The days to retain backups for. Must be between 0 and 35. Default is 0. Must be greater than 0 if the database is used as a source for a Read Replica, uses low-downtime updates, or will use RDS Blue/Green deployments.
spec.initProvider.backupTarget <string>	# Specifies where automated backups and manual snapshots are stored. Possible values are region (default) and outposts. See Working with Amazon RDS on AWS Outposts for more information.
spec.initProvider.backupWindow <string>	# The daily time range (in UTC) during which automated backups are created if they are enabled. Example: "09:46-10:16". Must not overlap with maintenance_window.
spec.initProvider.blueGreenUpdate <[]object>	# Enables low-downtime updates using RDS Blue/Green deployments. See blue_green_update below.
spec.initProvider.blueGreenUpdate[].enabled <boolean>	# Enables low-downtime updates when true. Default is false.
spec.initProvider.caCertIdentifier <string>	# The identifier of the CA certificate for the DB instance.
spec.initProvider.characterSetName <string>	# The character set name to use for DB encoding in Oracle and Microsoft SQL instances (collation). This can't be changed. See Oracle Character Sets Supported in Amazon RDS or Server-Level Collation for Microsoft SQL Server for more information. Cannot be set with replicate_source_db, restore_to_point_in_time, s3_import, or snapshot_identifier.
spec.initProvider.copyTagsToSnapshot <boolean>	# – Copy all Instance tags to snapshots. Default is false.
spec.initProvider.customIamInstanceProfile <string>	# The instance profile associated with the underlying Amazon EC2 instance of an RDS Custom DB instance.
spec.initProvider.customerOwnedIpEnabled <boolean>	# Indicates whether to enable a customer-owned IP address (CoIP) for an RDS on Outposts DB instance. See CoIP for RDS on Outposts for more information.
spec.initProvider.databaseInsightsMode <string>	# The mode of Database Insights that is enabled for the instance. Valid values: standard, advanced .
spec.initProvider.dbName <string>	# The name of the database to create when the DB instance is created. If this parameter is not specified, no database is created in the DB instance. Note that this does not apply for Oracle or SQL Server engines. See the AWS documentation for more details on what applies for those engines. If you are providing an Oracle db name, it needs to be in all upper case. Cannot be specified for a replica.
spec.initProvider.dbSubnetGroupName <string>	# Name of DB subnet group. DB instance will be created in the VPC associated with the DB subnet group. If unspecified, will be created in the default VPC, or in EC2 Classic, if available. When working with read replicas, it should be specified only if the source database specifies an instance in another AWS Region. See DBSubnetGroupName in API action CreateDBInstanceReadReplica for additional read replica constraints.
spec.initProvider.dbSubnetGroupNameRef <object>	# Reference to a SubnetGroup in rds to populate dbSubnetGroupName.
spec.initProvider.dbSubnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dbSubnetGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.dbSubnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbSubnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbSubnetGroupNameSelector <object>	# Selector for a SubnetGroup in rds to populate dbSubnetGroupName.
spec.initProvider.dbSubnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dbSubnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dbSubnetGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.dbSubnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbSubnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dedicatedLogVolume <boolean>	# Use a dedicated log volume (DLV) for the DB instance. Requires Provisioned IOPS. See the AWS documentation for more details.
spec.initProvider.deleteAutomatedBackups <boolean>	# Specifies whether to remove automated backups immediately after the DB instance is deleted. Default is true.
spec.initProvider.deletionProtection <boolean>	# If the DB instance should have deletion protection enabled. The database can't be deleted when this value is set to true. The default is false.
spec.initProvider.domain <string>	# The ID of the Directory Service Active Directory domain to create the instance in. Conflicts with domain_fqdn, domain_ou, domain_auth_secret_arn and a domain_dns_ips.
spec.initProvider.domainAuthSecretArn <string>	# The ARN for the Secrets Manager secret with the self managed Active Directory credentials for the user joining the domain. Conflicts with domain and domain_iam_role_name.
spec.initProvider.domainDnsIps <[]string>	# The IPv4 DNS IP addresses of your primary and secondary self managed Active Directory domain controllers. Two IP addresses must be provided. If there isn't a secondary domain controller, use the IP address of the primary domain controller for both entries in the list. Conflicts with domain and domain_iam_role_name.
spec.initProvider.domainFqdn <string>	# The fully qualified domain name (FQDN) of the self managed Active Directory domain. Conflicts with domain and domain_iam_role_name.
spec.initProvider.domainIamRoleName <string>	# The name of the IAM role to be used when making API calls to the Directory Service. Conflicts with domain_fqdn, domain_ou, domain_auth_secret_arn and a domain_dns_ips.
spec.initProvider.domainOu <string>	# The self managed Active Directory organizational unit for your DB instance to join. Conflicts with domain and domain_iam_role_name.
spec.initProvider.enabledCloudwatchLogsExports <[]string>	# Set of log types to enable for exporting to CloudWatch logs. If omitted, no logs will be exported. For supported values, see the EnableCloudwatchLogsExports.member.N parameter in API action CreateDBInstance.
spec.initProvider.engine <string>	# The database engine to use. For supported values, see the Engine parameter in [API action CreateDBInstance](https://docs.aws.amazon.com/AmazonRDS/latest/APIReference/API_CreateDBInstance.html). Note that for Amazon Aurora instances the engine must match the [DB Cluster](https://marketplace.upbound.io/providers/upbound/provider-aws/latest/resources/rds.aws.upbound.io/Cluster/v1beta1)'s engine'. For information on the difference between the available Aurora MySQL engines see Comparison in the [Amazon RDS Release Notes](https://docs.aws.amazon.com/AmazonRDS/latest/AuroraMySQLReleaseNotes/Welcome.html).
spec.initProvider.engineLifecycleSupport <string>	# The life cycle type for this DB instance. This setting applies only to RDS for MySQL and RDS for PostgreSQL. Valid values are open-source-rds-extended-support, open-source-rds-extended-support-disabled. Default value is open-source-rds-extended-support. [Using Amazon RDS Extended Support]: https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/extended-support.html
spec.initProvider.engineVersion <string>	# The engine version to use. If `autoMinorVersionUpgrade` is enabled, you can provide a prefix of the version such as 5.7 (for 5.7.10). The actual engine version used is returned in the attribute `status.atProvider.engineVersionActual`. For supported values, see the EngineVersion parameter in [API action CreateDBInstance](https://docs.aws.amazon.com/AmazonRDS/latest/APIReference/API_CreateDBInstance.html). Note that for Amazon Aurora instances the engine version must match the [DB Cluster](https://marketplace.upbound.io/providers/upbound/provider-aws/latest/resources/rds.aws.upbound.io/Cluster/v1beta1)'s engine version'.
spec.initProvider.finalSnapshotIdentifier <string>	# The name of your final DB snapshot when this DB instance is deleted. Must be provided if skip_final_snapshot is set to false. The value must begin with a letter, only contain alphanumeric characters and hyphens, and not end with a hyphen or contain two consecutive hyphens. Must not be provided when deleting a read replica.
spec.initProvider.iamDatabaseAuthenticationEnabled <boolean>	# Specifies whether mappings of AWS Identity and Access Management (IAM) accounts to database accounts is enabled.
spec.initProvider.identifier <string>	# Required if restore_to_point_in_time is specified.
spec.initProvider.identifierPrefix <string>	# Creates a unique identifier beginning with the specified prefix. Conflicts with identifier.
spec.initProvider.instanceClass <string>	# The instance type of the RDS instance.
spec.initProvider.iops <number>	# The amount of provisioned IOPS. Setting this implies a storage_type of "io1". Can only be set when storage_type is "io1" or "gp3". Cannot be specified for gp3 storage if the allocated_storage value is below a per-engine threshold. See the RDS User Guide for details.
spec.initProvider.kmsKeyId <string>	# The ARN for the KMS encryption key. If creating an encrypted replica, set this to the destination KMS ARN.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.licenseModel <string>	# License model information for this DB instance. Valid values for this field are as follows:
spec.initProvider.maintenanceWindow <string>	# The window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00". See RDS Maintenance Window docs for more information.
spec.initProvider.manageMasterUserPassword <boolean>	# Set to true to allow RDS to manage the master user password in Secrets Manager. Cannot be set if password is provided.
spec.initProvider.masterUserSecretKmsKeyId <string>	# The Amazon Web Services KMS key identifier is the key ARN, key ID, alias ARN, or alias name for the KMS key. To use a KMS key in a different Amazon Web Services account, specify the key ARN or alias ARN. If not specified, the default KMS key for your Amazon Web Services account is used.
spec.initProvider.masterUserSecretKmsKeyIdRef <object>	# Reference to a Key in kms to populate masterUserSecretKmsKeyId.
spec.initProvider.masterUserSecretKmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.masterUserSecretKmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.masterUserSecretKmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.masterUserSecretKmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.masterUserSecretKmsKeyIdSelector <object>	# Selector for a Key in kms to populate masterUserSecretKmsKeyId.
spec.initProvider.masterUserSecretKmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.masterUserSecretKmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.masterUserSecretKmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.masterUserSecretKmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.masterUserSecretKmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.maxAllocatedStorage <number>	# When configured, the upper limit to which Amazon RDS can automatically scale the storage of the DB instance. Configuring this will automatically ignore differences to allocated_storage. Must be greater than or equal to allocated_storage or 0 to disable Storage Autoscaling.
spec.initProvider.monitoringInterval <number>	# The interval, in seconds, between points when Enhanced Monitoring metrics are collected for the DB instance. To disable collecting Enhanced Monitoring metrics, specify 0. The default is 0. Valid Values: 0, 1, 5, 10, 15, 30, 60.
spec.initProvider.monitoringRoleArn <string>	# The ARN for the IAM role that permits RDS to send enhanced monitoring metrics to CloudWatch Logs. You can find more information on the AWS Documentation what IAM permissions are needed to allow Enhanced Monitoring for RDS Instances.
spec.initProvider.monitoringRoleArnRef <object>	# Reference to a Role in iam to populate monitoringRoleArn.
spec.initProvider.monitoringRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.monitoringRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.monitoringRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.monitoringRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.monitoringRoleArnSelector <object>	# Selector for a Role in iam to populate monitoringRoleArn.
spec.initProvider.monitoringRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.monitoringRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.monitoringRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.monitoringRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.monitoringRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.multiAz <boolean>	# Specifies if the RDS instance is multi-AZ
spec.initProvider.ncharCharacterSetName <string>	# The national character set is used in the NCHAR, NVARCHAR2, and NCLOB data types for Oracle instances. This can't be changed. See Oracle Character Sets Supported in Amazon RDS.
spec.initProvider.networkType <string>	# The network type of the DB instance. Valid values: IPV4, DUAL.
spec.initProvider.optionGroupName <string>	# Name of the DB option group to associate.
spec.initProvider.parameterGroupName <string>	# Name of the DB parameter group to associate.
spec.initProvider.parameterGroupNameRef <object>	# Reference to a ParameterGroup in rds to populate parameterGroupName.
spec.initProvider.parameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.parameterGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.parameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.parameterGroupNameSelector <object>	# Selector for a ParameterGroup in rds to populate parameterGroupName.
spec.initProvider.parameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.parameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.parameterGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.parameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.passwordSecretRef <object>	# Password for the master DB user. Note that this may show up in logs, and it will be stored in the state file. Cannot be set if manage_master_user_password is set to true. Password for the master DB user. If you set autoGeneratePassword to true, the Secret referenced here will be created or updated with generated password if it does not already contain one.
spec.initProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.passwordWoSecretRef <object>	# Password for the master DB user. Note that this may show up in logs, and it will be stored in the state file. Cannot be set if manage_master_user_password is set to true.
spec.initProvider.passwordWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.passwordWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.passwordWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.passwordWoVersion <number>	# Used together with password_wo to trigger an update. Increment this value when an update to password_wo is required.
spec.initProvider.performanceInsightsEnabled <boolean>	# Specifies whether Performance Insights are enabled. Defaults to false.
spec.initProvider.performanceInsightsKmsKeyId <string>	# The ARN for the KMS key to encrypt Performance Insights data. When specifying performance_insights_kms_key_id, performance_insights_enabled needs to be set to true. Once KMS key is set, it can never be changed.
spec.initProvider.performanceInsightsRetentionPeriod <number>	# Amount of time in days to retain Performance Insights data. Valid values are 7, 731 (2 years) or a multiple of 31. When specifying performance_insights_retention_period, performance_insights_enabled needs to be set to true. Defaults to '7'.
spec.initProvider.port <number>	# The port on which the DB accepts connections.
spec.initProvider.publiclyAccessible <boolean>	# Bool to control if instance is publicly accessible. Default is false.
spec.initProvider.replicaMode <string>	# Specifies whether the replica is in either mounted or open-read-only mode. This attribute is only supported by Oracle instances. Oracle replicas operate in open-read-only mode unless otherwise specified. See Working with Oracle Read Replicas for more information.
spec.initProvider.replicateSourceDb <string>	# Specifies that this resource is a Replicate database, and to use this value as the source database. This correlates to the identifier of another Amazon RDS Database to replicate (if replicating within a single region) or ARN of the Amazon RDS Database to replicate (if replicating cross-region). Note that if you are creating a cross-region replica of an encrypted database you will also need to specify a kms_key_id. See DB Instance Replication and Working with PostgreSQL and MySQL Read Replicas for more information on using Replication.
spec.initProvider.replicateSourceDbRef <object>	# Reference to a Instance in rds to populate replicateSourceDb.
spec.initProvider.replicateSourceDbRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.replicateSourceDbRef.policy <object>	# Policies for referencing.
spec.initProvider.replicateSourceDbRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicateSourceDbRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicateSourceDbSelector <object>	# Selector for a Instance in rds to populate replicateSourceDb.
spec.initProvider.replicateSourceDbSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.replicateSourceDbSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.replicateSourceDbSelector.policy <object>	# Policies for selection.
spec.initProvider.replicateSourceDbSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicateSourceDbSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restoreToPointInTime <[]object>	# A configuration block for restoring a DB instance to an arbitrary point in time. Requires the identifier argument to be set with the name of the new DB instance to be created. See Restore To Point In Time below for details.
spec.initProvider.restoreToPointInTime[].restoreTime <string>	# The date and time to restore from. Value must be a time in Universal Coordinated Time (UTC) format and must be before the latest restorable time for the DB instance. Cannot be specified with use_latest_restorable_time.
spec.initProvider.restoreToPointInTime[].sourceDbInstanceAutomatedBackupsArn <string>	# The ARN of the automated backup from which to restore. Required if source_db_instance_identifier or source_dbi_resource_id is not specified.
spec.initProvider.restoreToPointInTime[].sourceDbInstanceIdentifier <string>	# The identifier of the source DB instance from which to restore. Must match the identifier of an existing DB instance. Required if source_db_instance_automated_backups_arn or source_dbi_resource_id is not specified.
spec.initProvider.restoreToPointInTime[].sourceDbiResourceId <string>	# The resource ID of the source DB instance from which to restore. Required if source_db_instance_identifier or source_db_instance_automated_backups_arn is not specified.
spec.initProvider.restoreToPointInTime[].useLatestRestorableTime <boolean>	# A boolean value that indicates whether the DB instance is restored from the latest backup time. Defaults to false. Cannot be specified with restore_time.
spec.initProvider.s3Import <[]object>	# Restore from a Percona Xtrabackup in S3. See Importing Data into an Amazon RDS MySQL DB Instance
spec.initProvider.s3Import[].bucketName <string>	# The bucket name where your backup is stored
spec.initProvider.s3Import[].bucketPrefix <string>	# Can be blank, but is the path to your backup
spec.initProvider.s3Import[].ingestionRole <string>	# Role applied to load the data.
spec.initProvider.s3Import[].sourceEngine <string>	# Source engine for the backup
spec.initProvider.s3Import[].sourceEngineVersion <string>	# Version of the source engine used to make the backup
spec.initProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB instance is deleted. If true is specified, no DBSnapshot is created. If false is specified, a DB snapshot is created before the DB instance is deleted, using the value from final_snapshot_identifier. Default is false.
spec.initProvider.snapshotIdentifier <string>	# Specifies whether or not to create this database from a snapshot. This correlates to the snapshot ID you'd find in the RDS console, e.g: rds:production-2015-06-26-06-05.
spec.initProvider.storageEncrypted <boolean>	# Specifies whether the DB instance is encrypted. Note that if you are creating a cross-region read replica this field is ignored and you should instead declare kms_key_id with a valid ARN. The default is false if not specified.
spec.initProvider.storageThroughput <number>	# The storage throughput value for the DB instance. Can only be set when storage_type is "gp3". Cannot be specified if the allocated_storage value is below a per-engine threshold. See the RDS User Guide for details.
spec.initProvider.storageType <string>	# One of "standard" (magnetic), "gp2" (general purpose SSD), "gp3" (general purpose SSD that needs iops independently) or "io1" (provisioned IOPS SSD). The default is "io1" if iops is specified, "gp2" if not.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.timezone <string>	# Time zone of the DB instance. timezone is currently only supported by Microsoft SQL Server. The timezone can only be set on creation. See MSSQL User Guide for more information.
spec.initProvider.upgradeStorageConfig <boolean>	# Whether to upgrade the storage file system configuration on the read replica. Can only be set with replicate_source_db.
spec.initProvider.username <string>	# Username for the master DB user. Cannot be specified for a replica.
spec.initProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.address <string>	# The hostname of the RDS instance. See also endpoint and port.
status.atProvider.allocatedStorage <number>	# The allocated storage in gibibytes. If max_allocated_storage is configured, this argument represents the initial storage allocation and differences from the configuration will be ignored automatically when Storage Autoscaling occurs. If replicate_source_db is set, the value is ignored during the creation of the instance.
status.atProvider.allowMajorVersionUpgrade <boolean>	# Indicates that major version upgrades are allowed. Changing this parameter does not result in an outage and the change is asynchronously applied as soon as possible.
status.atProvider.applyImmediately <boolean>	# Specifies whether any database modifications are applied immediately, or during the next maintenance window. Default is false. See Amazon RDS Documentation for more information.
status.atProvider.arn <string>	# The ARN of the RDS instance.
status.atProvider.autoMinorVersionUpgrade <boolean>	# Indicates that minor engine upgrades will be applied automatically to the DB instance during the maintenance window. Defaults to true.
status.atProvider.availabilityZone <string>	# The AZ for the RDS instance.
