# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=memorydb.aws.upbound.io/v1beta1
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
status.atProvider.shards[].nodes[].endpoint[].address <string>	# DNS hostname of the cluster configuration endpoint.
status.atProvider.shards[].nodes[].endpoint[].port <number>	# The port number on which each of the nodes accepts connections. Defaults to 6379.
status.atProvider.shards[].nodes[].name <string>	# Name of the cluster. Conflicts with name_prefix.
status.atProvider.shards[].numNodes <number>	# Number of individual nodes in this shard.
status.atProvider.shards[].slots <string>	# Keyspace for this shard. Example: 0-16383.
status.atProvider.snapshotArns <[]string>	# List of ARN-s that uniquely identify RDB snapshot files stored in S3. The snapshot files will be used to populate the new cluster. Object names in the ARN-s cannot contain any commas.
status.atProvider.snapshotName <string>	# The name of a snapshot from which to restore data into the new cluster.
status.atProvider.snapshotRetentionLimit <number>	# The number of days for which MemoryDB retains automatic snapshots before deleting them. When set to 0, automatic backups are disabled. Defaults to 0.
status.atProvider.snapshotWindow <string>	# The daily time range (in UTC) during which MemoryDB begins taking a daily snapshot of your shard. Example: 05:00-09:00.
status.atProvider.snsTopicArn <string>	# ARN of the SNS topic to which cluster notifications are sent.
status.atProvider.subnetGroupName <string>	# The name of the subnet group to be used for the cluster. Defaults to a subnet group consisting of default VPC subnets.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tlsEnabled <boolean>	# A flag to enable in-transit encryption on the cluster. When set to false, the acl_name must be open-access. Defaults to true.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
