# schema source: Tempo Operator v0.21.0 https://github.com/grafana/tempo-operator
apiVersion <string> enum=tempo.grafana.com/v1alpha1
kind <string> enum=TempoMonolithic
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# TempoMonolithicSpec defines the desired state of TempoMonolithic.
spec.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.envFrom <[]object>	# EnvFrom defines additional environment variable sources for the Tempo container. These environment variables can be used together with extraConfig and the -config.expand-env=true flag to reference Kubernetes Secrets or ConfigMaps in the Tempo configuration, for example for a password-protected Redis cache.
spec.envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.envFrom[].secretRef <object>	# The Secret to select from
spec.envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.extraConfig <object>	# ExtraConfig defines any extra (overlay) configuration of components.
spec.extraConfig.tempo <any>	# Tempo defines any extra Tempo configuration, which will be merged with the operator's generated Tempo configuration
spec.ingestion <object>	# Ingestion defines the trace ingestion configuration.
spec.ingestion.otlp <object>	# OTLP defines the ingestion configuration for the OTLP protocol.
spec.ingestion.otlp.grpc <object>	# GRPC defines the OTLP over gRPC configuration.
spec.ingestion.otlp.grpc.enabled <boolean> (required) default=true	# Enabled defines if OTLP over gRPC is enabled. Default: enabled.
spec.ingestion.otlp.grpc.tls <object>	# TLS defines the TLS configuration for OTLP/gRPC ingestion. On OpenShift when operator config `servingCertsService` and TLS is enabled but no `certName` and `caName` are provided it will use OpenShift serving certificate service.
spec.ingestion.otlp.grpc.tls.caName <string>	# CA is the name of a ConfigMap containing a CA certificate (service-ca.crt). It needs to be in the same namespace as the Tempo custom resource.
spec.ingestion.otlp.grpc.tls.certName <string>	# Cert is the name of a Secret containing a certificate (tls.crt) and private key (tls.key). It needs to be in the same namespace as the Tempo custom resource.
spec.ingestion.otlp.grpc.tls.cipherSuites <[]string>	# CipherSuites defines the list of acceptable TLS cipher suites. If not set, the ciphers are set based on feature gate tlsProfile or obtained from the cluster if openshift.clusterTLSPolicy is enabled.
spec.ingestion.otlp.grpc.tls.enabled <boolean>	# Enabled defines if TLS is enabled.
spec.ingestion.otlp.grpc.tls.minVersion <string>	# MinVersion defines the minimum acceptable TLS version. If not set, the version is set based on feature gate tlsProfile or obtained from the cluster if openshift.clusterTLSPolicy is enabled.
spec.ingestion.otlp.http <object>	# HTTP defines the OTLP over HTTP configuration.
spec.ingestion.otlp.http.enabled <boolean> (required) default=true	# Enabled defines if OTLP over HTTP is enabled. Default: enabled.
spec.ingestion.otlp.http.tls <object>	# TLS defines the TLS configuration for OTLP/HTTP ingestion. On OpenShift when operator config `servingCertsService` and TLS is enabled but no `certName` and `caName` are provided it will use OpenShift serving certificate service.
spec.ingestion.otlp.http.tls.caName <string>	# CA is the name of a ConfigMap containing a CA certificate (service-ca.crt). It needs to be in the same namespace as the Tempo custom resource.
spec.ingestion.otlp.http.tls.certName <string>	# Cert is the name of a Secret containing a certificate (tls.crt) and private key (tls.key). It needs to be in the same namespace as the Tempo custom resource.
spec.ingestion.otlp.http.tls.cipherSuites <[]string>	# CipherSuites defines the list of acceptable TLS cipher suites. If not set, the ciphers are set based on feature gate tlsProfile or obtained from the cluster if openshift.clusterTLSPolicy is enabled.
spec.ingestion.otlp.http.tls.enabled <boolean>	# Enabled defines if TLS is enabled.
spec.ingestion.otlp.http.tls.minVersion <string>	# MinVersion defines the minimum acceptable TLS version. If not set, the version is set based on feature gate tlsProfile or obtained from the cluster if openshift.clusterTLSPolicy is enabled.
spec.jaegerui <object>	# JaegerUI defines the Jaeger UI configuration.
spec.jaegerui.authentication <object>	# Authentication defines the options for the oauth proxy used to protect jaeger UI
spec.jaegerui.authentication.enabled <boolean>	# Defines if the authentication will be enabled for jaeger UI.
spec.jaegerui.authentication.resources <object>	# Resources defines the compute resource requirements of the OAuth Proxy container. The OAuth Proxy performs authentication and authorization of incoming requests to Jaeger UI when multi-tenancy is disabled.
spec.jaegerui.authentication.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.jaegerui.authentication.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.jaegerui.authentication.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.jaegerui.authentication.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.jaegerui.authentication.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.jaegerui.authentication.sar <string>	# SAR defines the SAR to be used in the oauth-proxy default is "{"namespace": "<tempo_stack_namespace>", "resource": "pods", "verb": "get"}
spec.jaegerui.enabled <boolean> (required)	# Enabled defines if the Jaeger UI component should be created.
spec.jaegerui.findTracesConcurrentRequests <integer>	# FindTracesConcurrentRequests defines how many concurrent request a single trace search can submit (defaults 2). The search for traces in Jaeger submits limit+1 requests. First requests finds trace IDs and then it fetches entire traces by ID. This property allows Jaeger to fetch traces in parallel. Note that by default a single Tempo querier can process 20 concurrent search jobs. Increasing this property might require scaling up querier instances, especially on error "job queue full" See also Tempo's extraConfig: querier.max_concurrent_queries (20 default) query_frontend.max_outstanding_per_tenant: (2000 default). Increase if the query-frontend returns 429
spec.jaegerui.ingress <object>	# Ingress defines the Ingress configuration for the Jaeger UI.
spec.jaegerui.ingress.annotations <map[string]string>	# Annotations defines the annotations of the Ingress object.
spec.jaegerui.ingress.enabled <boolean> (required)	# Enabled defines if an Ingress object should be created for Jaeger UI.
spec.jaegerui.ingress.host <string>	# Host defines the hostname of the Ingress object.
spec.jaegerui.ingress.ingressClassName <string>	# IngressClassName defines the name of an IngressClass cluster resource. Defines which ingress controller serves this ingress resource.
spec.jaegerui.resources <object>	# Resources defines the compute resource requirements of the Jaeger UI container.
spec.jaegerui.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.jaegerui.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.jaegerui.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.jaegerui.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.jaegerui.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.jaegerui.route <object>	# Route defines the OpenShift route configuration for the Jaeger UI.
spec.jaegerui.route.annotations <map[string]string>	# Annotations defines the annotations of the Route object.
spec.jaegerui.route.enabled <boolean> (required)	# Enabled defines if a Route object should be created for Jaeger UI.
spec.jaegerui.route.host <string>	# Host defines the hostname of the Route object.
spec.jaegerui.route.termination <string> enum=insecure|edge|passthrough|reencrypt	# Termination specifies the termination type.
spec.jaegerui.servicesQueryDuration <string>	# ServicesQueryDuration defines how long the services will be available in the services list
spec.jaegerui.tempoQueryResources <object>	# Resources defines the compute resource requirements of the Tempo Query container.
spec.jaegerui.tempoQueryResources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.jaegerui.tempoQueryResources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.jaegerui.tempoQueryResources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.jaegerui.tempoQueryResources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.jaegerui.tempoQueryResources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.management <string> enum=Managed|Unmanaged	# ManagementState defines whether this instance is managed by the operator or self-managed. Default: Managed.
spec.multitenancy <object>	# Multitenancy defines the multi-tenancy configuration.
spec.multitenancy.authentication <[]object>	# Authentication defines the tempo-gateway component authentication configuration spec per tenant.
spec.multitenancy.authentication[].oidc <object>	# OIDC defines the spec for the OIDC tenant's authentication.
spec.multitenancy.authentication[].oidc.groupClaim <string>	# Group claim field from ID Token
spec.multitenancy.authentication[].oidc.issuerURL <string>	# IssuerURL defines the URL for issuer.
spec.multitenancy.authentication[].oidc.redirectURL <string>	# RedirectURL defines the URL for redirect.
spec.multitenancy.authentication[].oidc.secret <object>	# Secret defines the spec for the clientID, clientSecret and issuerCAPath for tenant's authentication.
spec.multitenancy.authentication[].oidc.secret.name <string>	# Name of a secret in the namespace configured for tenant secrets.
spec.multitenancy.authentication[].oidc.usernameClaim <string>	# User claim field from ID Token
spec.multitenancy.authentication[].tenantId <string> (required)	# TenantID defines a universally unique identifier of the tenant. Unlike the tenantName, which must be unique at a given time, the tenantId must be unique over the entire lifetime of the Tempo deployment. Tempo uses this ID to prefix objects in the object storage.
spec.multitenancy.authentication[].tenantName <string> (required)	# TenantName defines a human readable, unique name of the tenant. The value of this field must be specified in the X-Scope-OrgID header and in the resources field of a ClusterRole to identify the tenant.
spec.multitenancy.authorization <object>	# Authorization defines the tempo-gateway component authorization configuration spec per tenant.
spec.multitenancy.authorization.roleBindings <[]object>	# RoleBindings defines configuration to bind a set of roles to a set of subjects.
spec.multitenancy.authorization.roleBindings[].name <string> (required)
spec.multitenancy.authorization.roleBindings[].roles <[]string> (required)
spec.multitenancy.authorization.roleBindings[].subjects <[]object> (required)
spec.multitenancy.authorization.roleBindings[].subjects[].kind <string> (required) enum=user|group	# SubjectKind is a kind of Tempo Gateway RBAC subject.
spec.multitenancy.authorization.roleBindings[].subjects[].name <string> (required)
spec.multitenancy.authorization.roles <[]object>	# Roles defines a set of permissions to interact with a tenant.
spec.multitenancy.authorization.roles[].name <string> (required)
spec.multitenancy.authorization.roles[].permissions <[]string> (required)
spec.multitenancy.authorization.roles[].resources <[]string> (required)
spec.multitenancy.authorization.roles[].tenants <[]string> (required)
spec.multitenancy.enabled <boolean> (required)	# Enabled defines if multi-tenancy is enabled.
spec.multitenancy.mode <string> (required) enum=static|openshift default="static"	# Mode defines the multitenancy mode.
spec.multitenancy.resources <object>	# Resources defines the compute resource requirements of the gateway container. The gateway performs authentication and authorization of incoming requests when multi-tenancy is enabled.
spec.multitenancy.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.multitenancy.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.multitenancy.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.multitenancy.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.multitenancy.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nodeSelector <map[string]string>	# NodeSelector defines which labels are required by a node to schedule the pod onto it.
spec.observability <object>	# Observability defines the observability configuration of the Tempo deployment.
spec.observability.grafana <object>	# Grafana defines the Grafana configuration of the Tempo deployment.
spec.observability.grafana.dataSource <object>	# DataSource defines the Grafana data source configuration.
spec.observability.grafana.dataSource.enabled <boolean> (required)	# Enabled defines if a Grafana data source should be created for this Tempo deployment.
spec.observability.grafana.dataSource.instanceSelector <object>	# InstanceSelector defines the Grafana instance where the data source should be created.
spec.observability.grafana.dataSource.instanceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.observability.grafana.dataSource.instanceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.observability.grafana.dataSource.instanceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.observability.grafana.dataSource.instanceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.observability.grafana.dataSource.instanceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.observability.metrics <object>	# Metrics defines the metric configuration of the Tempo deployment.
spec.observability.metrics.prometheusRules <object>	# ServiceMonitors defines the PrometheusRule configuration.
spec.observability.metrics.prometheusRules.enabled <boolean> (required)	# Enabled defines if PrometheusRule objects should be created for this Tempo deployment.
spec.observability.metrics.prometheusRules.extraLabels <map[string]string>	# ExtraLabels defines additional labels for the PrometheusRules objects.
spec.observability.metrics.serviceMonitors <object>	# ServiceMonitors defines the ServiceMonitor configuration.
spec.observability.metrics.serviceMonitors.enabled <boolean> (required)	# Enabled defines if ServiceMonitor objects should be created for this Tempo deployment.
spec.observability.metrics.serviceMonitors.extraLabels <map[string]string>	# ExtraLabels defines additional labels for the ServiceMonitor objects.
spec.podSecurityContext <object>	# PodSecurityContext defines the security context that will be applied to the Tempo Pod.
spec.podSecurityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.podSecurityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.podSecurityContext.fsGroup <integer> format=int64	# A special supplemental group that applies to all containers in a pod. Some volume types allow the Kubelet to change the ownership of that volume to be owned by the pod: 1. The owning GID will be the FSGroup 2. The setgid bit is set (new files created in the volume will be owned by FSGroup) 3. The permission bits are OR'd with rw-rw---- If unset, the Kubelet will not modify the ownership and permissions of any volume. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.fsGroupChangePolicy <string>	# fsGroupChangePolicy defines behavior of changing ownership and permission of the volume before being exposed inside Pod. This field will only apply to volume types which support fsGroup based ownership(and permissions). It will have no effect on ephemeral volume types such as: secret, configmaps and emptydir. Valid values are "OnRootMismatch" and "Always". If not specified, "Always" is used. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.podSecurityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seLinuxChangePolicy <string>	# seLinuxChangePolicy defines how the container's SELinux label is applied to all volumes used by the Pod. It has no effect on nodes that do not support SELinux or to volumes does not support SELinux. Valid values are "MountOption" and "Recursive". "Recursive" means relabeling of all files on all Pod volumes by the container runtime. This may be slow for large volumes, but allows mixing privileged and unprivileged Pods sharing the same volume on the same node. "MountOption" mounts all eligible Pod volumes with `-o context` mount option. This requires all Pods that share the same volume to use the same SELinux label. It is not possible to share the same volume among privileged and unprivileged Pods. Eligible volumes are in-tree FibreChannel and iSCSI volumes, and all CSI volumes whose CSI driver announces SELinux support by setting spec.seLinuxMount: true in their CSIDriver instance. Other volumes are always re-labelled recursively. "MountOption" value is allowed only when SELinuxMount feature gate is enabled. If not specified and SELinuxMount feature gate is enabled, "MountOption" is used. If not specified and SELinuxMount feature gate is disabled, "MountOption" is used for ReadWriteOncePod volumes and "Recursive" for all other volumes. This field affects only Pods that have SELinux label set, either in PodSecurityContext or in SecurityContext of all containers. All Pods that use the same volume should use the same seLinuxChangePolicy, otherwise some pods can get stuck in ContainerCreating state. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seLinuxOptions <object>	# The SELinux context to be applied to all containers. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in SecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence for that container. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.podSecurityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.podSecurityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.podSecurityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.podSecurityContext.seccompProfile <object>	# The seccomp options to use by the containers in this pod. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.podSecurityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.podSecurityContext.supplementalGroups <[]integer>	# A list of groups applied to the first process run in each container, in addition to the container's primary GID and fsGroup (if specified). If the SupplementalGroupsPolicy feature is enabled, the supplementalGroupsPolicy field determines whether these are in addition to or instead of any group memberships defined in the container image. If unspecified, no additional groups are added, though group memberships defined in the container image may still be used, depending on the supplementalGroupsPolicy field. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.supplementalGroupsPolicy <string>	# Defines how supplemental groups of the first container processes are calculated. Valid values are "Merge" and "Strict". If not specified, "Merge" is used. (Alpha) Using the field requires the SupplementalGroupsPolicy feature gate to be enabled and the container runtime must implement support for this feature. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.sysctls <[]object>	# Sysctls hold a list of namespaced sysctls used for the pod. Pods with unsupported sysctls (by the container runtime) might fail to launch. Note that this field cannot be set when spec.os.name is windows.
spec.podSecurityContext.sysctls[].name <string> (required)	# Name of a property to set
spec.podSecurityContext.sysctls[].value <string> (required)	# Value of a property to set
spec.podSecurityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options within a container's SecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.podSecurityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.podSecurityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.podSecurityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.podSecurityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.query <object>	# Query defines query configuration.
spec.query.mcpServer <object>	# MCPServer defines the MCP (Model Context Protocol) server configuration. The MCP server allows AI assistants to query tracing data.
spec.query.mcpServer.enabled <boolean>	# Enabled defines if the MCP (Model Context Protocol) server should be enabled.
spec.query.rbac <object>	# RBAC defines query RBAC options. This option can be used only with multi-tenancy.
spec.query.rbac.enabled <boolean>	# Enabled defines if the query RBAC should be enabled.
spec.resources <object>	# Resources defines the compute resource requirements of the Tempo container.
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.serviceAccount <string>	# ServiceAccount defines the Service Account to use for all Tempo components.
spec.storage <object>	# Storage defines the storage configuration.
spec.storage.traces <object> (required)	# Traces defines the storage configuration for traces.
spec.storage.traces.azure <object>	# Azure defines the configuration for Azure Storage.
spec.storage.traces.azure.secret <string> (required) min=1	# Secret is the name of a Secret containing credentials for accessing object storage. It needs to be in the same namespace as the TempoMonolithic custom resource.
spec.storage.traces.backend <string> (required) enum=memory|pv|azure|gcs|s3 default="memory"	# Backend defines the backend for storing traces. Default: memory.
spec.storage.traces.gcs <object>	# GCP defines the configuration for Google Cloud Storage.
spec.storage.traces.gcs.secret <string> (required) min=1	# Secret is the name of a Secret containing credentials for accessing object storage. It needs to be in the same namespace as the TempoMonolithic custom resource.
spec.storage.traces.s3 <object>	# S3 defines the configuration for Amazon S3.
spec.storage.traces.s3.credentialMode <string> enum=static|token|token-cco	# CredentialMode can be used to set the desired credential mode for authenticating with the object storage. If this is not set, then the operator tries to infer the credential mode from the provided secret and its own configuration.
spec.storage.traces.s3.secret <string> (required) min=1	# Secret is the name of a Secret containing credentials for accessing object storage. It needs to be in the same namespace as the TempoMonolithic custom resource.
spec.storage.traces.s3.tls <object>	# TLS defines the TLS configuration for Amazon S3.
spec.storage.traces.s3.tls.caName <string>	# CA is the name of a ConfigMap containing a CA certificate (service-ca.crt). It needs to be in the same namespace as the Tempo custom resource.
spec.storage.traces.s3.tls.certName <string>	# Cert is the name of a Secret containing a certificate (tls.crt) and private key (tls.key). It needs to be in the same namespace as the Tempo custom resource.
spec.storage.traces.s3.tls.cipherSuites <[]string>	# CipherSuites defines the list of acceptable TLS cipher suites. If not set, the ciphers are set based on feature gate tlsProfile or obtained from the cluster if openshift.clusterTLSPolicy is enabled.
spec.storage.traces.s3.tls.enabled <boolean>	# Enabled defines if TLS is enabled.
spec.storage.traces.s3.tls.minVersion <string>	# MinVersion defines the minimum acceptable TLS version. If not set, the version is set based on feature gate tlsProfile or obtained from the cluster if openshift.clusterTLSPolicy is enabled.
spec.storage.traces.size <int-or-string>	# Size defines the size of the volume where traces are stored. For in-memory storage, this defines the size of the tmpfs volume. For persistent volume storage, this defines the size of the persistent volume. For object storage, this defines the size of the persistent volume containing the Write-Ahead Log (WAL) of Tempo. Default: 2Gi for memory, 10Gi for all other backends.
spec.storage.traces.storageClassName <string>	# StorageClassName for the PVC used by the Tempo Pod. Defaults to nil (uses the default storage class in the cluster).
spec.timeout <string>	# Timeout configures the same timeout on all components starting at ingress down to the ingestor/querier. Timeout configuration on a specific component has a higher precedence. Default is 30 seconds.
spec.tolerations <[]object>	# Tolerations defines the tolerations of a node to schedule the pod onto it.
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
status <object>	# TempoMonolithicStatus defines the observed state of TempoMonolithic.
status.components <object>	# Components provides summary of all Tempo pod status, grouped per component.
status.components.tempo <map[string]array>	# Tempo is a map of the pod status of the Tempo pods.
status.conditions <[]object>	# Conditions of the Tempo deployment health.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
