# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.upbound.io/v1beta2
kind <string> enum=Route (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouteSpec defines the desired state of Route
spec.initProvider.spec.grpcRoute.retryPolicy <object>	# Retry policy.
spec.initProvider.spec.grpcRoute.retryPolicy.grpcRetryEvents <[]string>	# List of gRPC retry events. Valid values: cancelled, deadline-exceeded, internal, resource-exhausted, unavailable.
spec.initProvider.spec.grpcRoute.retryPolicy.httpRetryEvents <[]string>	# List of HTTP retry events. Valid values: client-error (HTTP status code 409), gateway-error (HTTP status codes 502, 503, and 504), server-error (HTTP status codes 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, and 511), stream-error (retry on refused stream).
spec.initProvider.spec.grpcRoute.retryPolicy.maxRetries <number>	# Maximum number of retries.
spec.initProvider.spec.grpcRoute.retryPolicy.perRetryTimeout <object>	# Per-retry timeout.
spec.initProvider.spec.grpcRoute.retryPolicy.perRetryTimeout.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.grpcRoute.retryPolicy.perRetryTimeout.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.spec.grpcRoute.retryPolicy.tcpRetryEvents <[]string>	# List of TCP retry events. The only valid value is connection-error.
spec.initProvider.spec.grpcRoute.timeout <object>	# Types of timeouts.
spec.initProvider.spec.grpcRoute.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
spec.initProvider.spec.grpcRoute.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.grpcRoute.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.spec.grpcRoute.timeout.perRequest <object>	# Per request timeout.
spec.initProvider.spec.grpcRoute.timeout.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.grpcRoute.timeout.perRequest.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.spec.http2Route <object>	# HTTP/2 routing information for the route.
spec.initProvider.spec.http2Route.action <object>	# Action to take if a match is determined.
spec.initProvider.spec.http2Route.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
spec.initProvider.spec.http2Route.action.weightedTarget[].port <number>	# The port number to match from the request.
spec.initProvider.spec.http2Route.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
spec.initProvider.spec.http2Route.match <object>	# Criteria for determining an gRPC request match.
spec.initProvider.spec.http2Route.match.header <[]object>	# Client request headers to match on.
spec.initProvider.spec.http2Route.match.header[].invert <boolean>	# If true, the match is on the opposite of the match criteria. Default is false.
spec.initProvider.spec.http2Route.match.header[].match <object>	# Criteria for determining an gRPC request match.
spec.initProvider.spec.http2Route.match.header[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.header[].match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.header[].match.range <object>	# Object that specifies the range of numbers that the value sent by the client must be included in.
spec.initProvider.spec.http2Route.match.header[].match.range.end <number>	# End of the range.
spec.initProvider.spec.http2Route.match.header[].match.range.start <number>	# (Requited) Start of the range.
spec.initProvider.spec.http2Route.match.header[].match.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.header[].match.suffix <string>	# Value sent by the client must end with the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.header[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.method <string>	# Client request header method to match on. Valid values: GET, HEAD, POST, PUT, DELETE, CONNECT, OPTIONS, TRACE, PATCH.
spec.initProvider.spec.http2Route.match.path <object>	# Client request path to match on.
spec.initProvider.spec.http2Route.match.path.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.path.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.port <number>	# The port number to match from the request.
spec.initProvider.spec.http2Route.match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.queryParameter <[]object>	# Client request query parameters to match on.
spec.initProvider.spec.http2Route.match.queryParameter[].match <object>	# Criteria for determining an gRPC request match.
spec.initProvider.spec.http2Route.match.queryParameter[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.queryParameter[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.initProvider.spec.http2Route.match.scheme <string>	# Client request header scheme to match on. Valid values: http, https.
spec.initProvider.spec.http2Route.retryPolicy <object>	# Retry policy.
spec.initProvider.spec.http2Route.retryPolicy.httpRetryEvents <[]string>	# List of HTTP retry events. Valid values: client-error (HTTP status code 409), gateway-error (HTTP status codes 502, 503, and 504), server-error (HTTP status codes 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, and 511), stream-error (retry on refused stream).
spec.initProvider.spec.http2Route.retryPolicy.maxRetries <number>	# Maximum number of retries.
spec.initProvider.spec.http2Route.retryPolicy.perRetryTimeout <object>	# Per-retry timeout.
spec.initProvider.spec.http2Route.retryPolicy.perRetryTimeout.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.http2Route.retryPolicy.perRetryTimeout.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.spec.http2Route.retryPolicy.tcpRetryEvents <[]string>	# List of TCP retry events. The only valid value is connection-error.
spec.initProvider.spec.http2Route.timeout <object>	# Types of timeouts.
spec.initProvider.spec.http2Route.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
spec.initProvider.spec.http2Route.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.http2Route.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.spec.http2Route.timeout.perRequest <object>	# Per request timeout.
spec.initProvider.spec.http2Route.timeout.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.http2Route.timeout.perRequest.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.spec.httpRoute <object>	# HTTP routing information for the route.
spec.initProvider.spec.httpRoute.action <object>	# Action to take if a match is determined.
spec.initProvider.spec.httpRoute.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
spec.initProvider.spec.httpRoute.action.weightedTarget[].port <number>	# The port number to match from the request.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef <object>	# Reference to a VirtualNode in appmesh to populate virtualNode.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef.policy <object>	# Policies for referencing.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector <object>	# Selector for a VirtualNode in appmesh to populate virtualNode.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.policy <object>	# Policies for selection.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.httpRoute.action.weightedTarget[].virtualNodeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.httpRoute.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
spec.initProvider.spec.httpRoute.match <object>	# Criteria for determining an gRPC request match.
spec.initProvider.spec.httpRoute.match.header <[]object>	# Client request headers to match on.
spec.initProvider.spec.httpRoute.match.header[].invert <boolean>	# If true, the match is on the opposite of the match criteria. Default is false.
spec.initProvider.spec.httpRoute.match.header[].match <object>	# Criteria for determining an gRPC request match.
spec.initProvider.spec.httpRoute.match.header[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.header[].match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.header[].match.range <object>	# Object that specifies the range of numbers that the value sent by the client must be included in.
spec.initProvider.spec.httpRoute.match.header[].match.range.end <number>	# End of the range.
spec.initProvider.spec.httpRoute.match.header[].match.range.start <number>	# (Requited) Start of the range.
spec.initProvider.spec.httpRoute.match.header[].match.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.header[].match.suffix <string>	# Value sent by the client must end with the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.header[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.method <string>	# Client request header method to match on. Valid values: GET, HEAD, POST, PUT, DELETE, CONNECT, OPTIONS, TRACE, PATCH.
spec.initProvider.spec.httpRoute.match.path <object>	# Client request path to match on.
spec.initProvider.spec.httpRoute.match.path.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.path.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.port <number>	# The port number to match from the request.
spec.initProvider.spec.httpRoute.match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.queryParameter <[]object>	# Client request query parameters to match on.
spec.initProvider.spec.httpRoute.match.queryParameter[].match <object>	# Criteria for determining an gRPC request match.
spec.initProvider.spec.httpRoute.match.queryParameter[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.queryParameter[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.initProvider.spec.httpRoute.match.scheme <string>	# Client request header scheme to match on. Valid values: http, https.
spec.initProvider.spec.httpRoute.retryPolicy <object>	# Retry policy.
spec.initProvider.spec.httpRoute.retryPolicy.httpRetryEvents <[]string>	# List of HTTP retry events. Valid values: client-error (HTTP status code 409), gateway-error (HTTP status codes 502, 503, and 504), server-error (HTTP status codes 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, and 511), stream-error (retry on refused stream).
spec.initProvider.spec.httpRoute.retryPolicy.maxRetries <number>	# Maximum number of retries.
spec.initProvider.spec.httpRoute.retryPolicy.perRetryTimeout <object>	# Per-retry timeout.
spec.initProvider.spec.httpRoute.retryPolicy.perRetryTimeout.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.httpRoute.retryPolicy.perRetryTimeout.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.spec.httpRoute.retryPolicy.tcpRetryEvents <[]string>	# List of TCP retry events. The only valid value is connection-error.
spec.initProvider.spec.httpRoute.timeout <object>	# Types of timeouts.
spec.initProvider.spec.httpRoute.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
spec.initProvider.spec.httpRoute.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.httpRoute.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.spec.httpRoute.timeout.perRequest <object>	# Per request timeout.
spec.initProvider.spec.httpRoute.timeout.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.httpRoute.timeout.perRequest.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.spec.priority <number>	# Priority for the route, between 0 and 1000. Routes are matched based on the specified value, where 0 is the highest priority.
spec.initProvider.spec.tcpRoute <object>	# TCP routing information for the route.
spec.initProvider.spec.tcpRoute.action <object>	# Action to take if a match is determined.
spec.initProvider.spec.tcpRoute.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].port <number>	# The port number to match from the request.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef <object>	# Reference to a VirtualNode in appmesh to populate virtualNode.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef.policy <object>	# Policies for referencing.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector <object>	# Selector for a VirtualNode in appmesh to populate virtualNode.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.policy <object>	# Policies for selection.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].virtualNodeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec.tcpRoute.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
spec.initProvider.spec.tcpRoute.match <object>	# Criteria for determining an gRPC request match.
spec.initProvider.spec.tcpRoute.match.port <number>	# The port number to match from the request.
spec.initProvider.spec.tcpRoute.timeout <object>	# Types of timeouts.
spec.initProvider.spec.tcpRoute.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
spec.initProvider.spec.tcpRoute.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.initProvider.spec.tcpRoute.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.virtualRouterName <string>	# Name of the virtual router in which to create the route. Must be between 1 and 255 characters in length.
spec.initProvider.virtualRouterNameRef <object>	# Reference to a VirtualRouter in appmesh to populate virtualRouterName.
spec.initProvider.virtualRouterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualRouterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualRouterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualRouterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualRouterNameSelector <object>	# Selector for a VirtualRouter in appmesh to populate virtualRouterName.
spec.initProvider.virtualRouterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualRouterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualRouterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualRouterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualRouterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RouteStatus defines the observed state of Route.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the route.
status.atProvider.createdDate <string>	# Creation date of the route.
status.atProvider.id <string>	# ID of the route.
status.atProvider.lastUpdatedDate <string>	# Last update date of the route.
status.atProvider.meshName <string>	# Name of the service mesh in which to create the route. Must be between 1 and 255 characters in length.
status.atProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
status.atProvider.name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceOwner <string>	# Resource owner's AWS account ID.
status.atProvider.spec <object>	# Route specification to apply.
status.atProvider.spec.grpcRoute <object>	# GRPC routing information for the route.
status.atProvider.spec.grpcRoute.action <object>	# Action to take if a match is determined.
status.atProvider.spec.grpcRoute.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
status.atProvider.spec.grpcRoute.action.weightedTarget[].port <number>	# The port number to match from the request.
status.atProvider.spec.grpcRoute.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
status.atProvider.spec.grpcRoute.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
status.atProvider.spec.grpcRoute.match <object>	# Criteria for determining an gRPC request match.
status.atProvider.spec.grpcRoute.match.metadata <[]object>	# Data to match from the gRPC request.
status.atProvider.spec.grpcRoute.match.metadata[].invert <boolean>	# If true, the match is on the opposite of the match criteria. Default is false.
status.atProvider.spec.grpcRoute.match.metadata[].match <object>	# Criteria for determining an gRPC request match.
status.atProvider.spec.grpcRoute.match.metadata[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
status.atProvider.spec.grpcRoute.match.metadata[].match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.grpcRoute.match.metadata[].match.range <object>	# Object that specifies the range of numbers that the value sent by the client must be included in.
status.atProvider.spec.grpcRoute.match.metadata[].match.range.end <number>	# End of the range.
status.atProvider.spec.grpcRoute.match.metadata[].match.range.start <number>	# (Requited) Start of the range.
status.atProvider.spec.grpcRoute.match.metadata[].match.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.grpcRoute.match.metadata[].match.suffix <string>	# Value sent by the client must end with the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.grpcRoute.match.metadata[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
status.atProvider.spec.grpcRoute.match.methodName <string>	# Method name to match from the request. If you specify a name, you must also specify a service_name.
status.atProvider.spec.grpcRoute.match.port <number>	# The port number to match from the request.
status.atProvider.spec.grpcRoute.match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.grpcRoute.match.serviceName <string>	# Fully qualified domain name for the service to match from the request.
status.atProvider.spec.grpcRoute.retryPolicy <object>	# Retry policy.
status.atProvider.spec.grpcRoute.retryPolicy.grpcRetryEvents <[]string>	# List of gRPC retry events. Valid values: cancelled, deadline-exceeded, internal, resource-exhausted, unavailable.
status.atProvider.spec.grpcRoute.retryPolicy.httpRetryEvents <[]string>	# List of HTTP retry events. Valid values: client-error (HTTP status code 409), gateway-error (HTTP status codes 502, 503, and 504), server-error (HTTP status codes 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, and 511), stream-error (retry on refused stream).
status.atProvider.spec.grpcRoute.retryPolicy.maxRetries <number>	# Maximum number of retries.
status.atProvider.spec.grpcRoute.retryPolicy.perRetryTimeout <object>	# Per-retry timeout.
status.atProvider.spec.grpcRoute.retryPolicy.perRetryTimeout.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.grpcRoute.retryPolicy.perRetryTimeout.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.grpcRoute.retryPolicy.tcpRetryEvents <[]string>	# List of TCP retry events. The only valid value is connection-error.
status.atProvider.spec.grpcRoute.timeout <object>	# Types of timeouts.
status.atProvider.spec.grpcRoute.timeout.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle.
status.atProvider.spec.grpcRoute.timeout.idle.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.grpcRoute.timeout.idle.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.grpcRoute.timeout.perRequest <object>	# Per request timeout.
status.atProvider.spec.grpcRoute.timeout.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
status.atProvider.spec.grpcRoute.timeout.perRequest.value <number>	# Number of time units. Minimum value of 0.
status.atProvider.spec.http2Route <object>	# HTTP/2 routing information for the route.
status.atProvider.spec.http2Route.action <object>	# Action to take if a match is determined.
status.atProvider.spec.http2Route.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
status.atProvider.spec.http2Route.action.weightedTarget[].port <number>	# The port number to match from the request.
status.atProvider.spec.http2Route.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
status.atProvider.spec.http2Route.match <object>	# Criteria for determining an gRPC request match.
status.atProvider.spec.http2Route.match.header <[]object>	# Client request headers to match on.
status.atProvider.spec.http2Route.match.header[].invert <boolean>	# If true, the match is on the opposite of the match criteria. Default is false.
status.atProvider.spec.http2Route.match.header[].match <object>	# Criteria for determining an gRPC request match.
status.atProvider.spec.http2Route.match.header[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.header[].match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.header[].match.range <object>	# Object that specifies the range of numbers that the value sent by the client must be included in.
status.atProvider.spec.http2Route.match.header[].match.range.end <number>	# End of the range.
status.atProvider.spec.http2Route.match.header[].match.range.start <number>	# (Requited) Start of the range.
status.atProvider.spec.http2Route.match.header[].match.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.header[].match.suffix <string>	# Value sent by the client must end with the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.header[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.method <string>	# Client request header method to match on. Valid values: GET, HEAD, POST, PUT, DELETE, CONNECT, OPTIONS, TRACE, PATCH.
status.atProvider.spec.http2Route.match.path <object>	# Client request path to match on.
status.atProvider.spec.http2Route.match.path.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.path.regex <string>	# Value sent by the client must include the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.port <number>	# The port number to match from the request.
status.atProvider.spec.http2Route.match.prefix <string>	# Value sent by the client must begin with the specified characters. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.queryParameter <[]object>	# Client request query parameters to match on.
status.atProvider.spec.http2Route.match.queryParameter[].match <object>	# Criteria for determining an gRPC request match.
status.atProvider.spec.http2Route.match.queryParameter[].match.exact <string>	# Value sent by the client must match the specified value exactly. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.queryParameter[].name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
status.atProvider.spec.http2Route.match.scheme <string>	# Client request header scheme to match on. Valid values: http, https.
status.atProvider.spec.http2Route.retryPolicy <object>	# Retry policy.
