# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.upbound.io/v1beta2
kind <string> enum=VirtualGateway (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VirtualGatewaySpec defines the desired state of VirtualGateway
status.atProvider.spec.listener[].healthCheck <object>	# Health check information for the listener.
status.atProvider.spec.listener[].healthCheck.healthyThreshold <number>	# Number of consecutive successful health checks that must occur before declaring listener healthy.
status.atProvider.spec.listener[].healthCheck.intervalMillis <number>	# Time period in milliseconds between each health check execution.
status.atProvider.spec.listener[].healthCheck.path <string>	# File path to write access logs to. You can use /dev/stdout to send access logs to standard out. Must be between 1 and 255 characters in length.
status.atProvider.spec.listener[].healthCheck.port <number>	# Port used for the port mapping.
status.atProvider.spec.listener[].healthCheck.protocol <string>	# Protocol used for the port mapping. Valid values are http, http2, tcp and grpc.
status.atProvider.spec.listener[].healthCheck.timeoutMillis <number>	# Amount of time to wait when receiving a response from the health check, in milliseconds.
status.atProvider.spec.listener[].healthCheck.unhealthyThreshold <number>	# Number of consecutive failed health checks that must occur before declaring a virtual gateway unhealthy.
status.atProvider.spec.listener[].portMapping <object>	# Port mapping information for the listener.
status.atProvider.spec.listener[].portMapping.port <number>	# Port used for the port mapping.
status.atProvider.spec.listener[].portMapping.protocol <string>	# Protocol used for the port mapping. Valid values are http, http2, tcp and grpc.
status.atProvider.spec.listener[].tls <object>	# Transport Layer Security (TLS) client policy.
status.atProvider.spec.listener[].tls.certificate <object>	# Virtual gateway's client's Transport Layer Security (TLS) certificate.
status.atProvider.spec.listener[].tls.certificate.acm <object>	# TLS validation context trust for an AWS Certificate Manager (ACM) certificate.
status.atProvider.spec.listener[].tls.certificate.acm.certificateArn <string>	# ARN for the certificate.
status.atProvider.spec.listener[].tls.certificate.file <object>	# Local file certificate.
status.atProvider.spec.listener[].tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate.
status.atProvider.spec.listener[].tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the mesh endpoint that the proxy is running on.
status.atProvider.spec.listener[].tls.certificate.sds <object>	# A Secret Discovery Service certificate.
status.atProvider.spec.listener[].tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
status.atProvider.spec.listener[].tls.mode <string>	# Listener's TLS mode. Valid values: DISABLED, PERMISSIVE, STRICT.
status.atProvider.spec.listener[].tls.validation <object>	# TLS validation context.
status.atProvider.spec.listener[].tls.validation.subjectAlternativeNames <object>	# SANs for a virtual gateway's listener's Transport Layer Security (TLS) validation context.
status.atProvider.spec.listener[].tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match.
status.atProvider.spec.listener[].tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
status.atProvider.spec.listener[].tls.validation.trust <object>	# TLS validation context trust.
status.atProvider.spec.listener[].tls.validation.trust.file <object>	# Local file certificate.
status.atProvider.spec.listener[].tls.validation.trust.file.certificateChain <string>	# Certificate chain for the certificate.
status.atProvider.spec.listener[].tls.validation.trust.sds <object>	# A Secret Discovery Service certificate.
status.atProvider.spec.listener[].tls.validation.trust.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
status.atProvider.spec.logging <object>	# Inbound and outbound access logging information for the virtual gateway.
status.atProvider.spec.logging.accessLog <object>	# Access log configuration for a virtual gateway.
status.atProvider.spec.logging.accessLog.file <object>	# Local file certificate.
status.atProvider.spec.logging.accessLog.file.format <object>	# The specified format for the logs.
status.atProvider.spec.logging.accessLog.file.format.json <[]object>	# The logging format for JSON.
status.atProvider.spec.logging.accessLog.file.format.json[].key <string>	# The specified key for the JSON. Must be between 1 and 100 characters in length.
status.atProvider.spec.logging.accessLog.file.format.json[].value <string>	# The specified value for the JSON. Must be between 1 and 100 characters in length.
status.atProvider.spec.logging.accessLog.file.format.text <string>	# The logging format for text. Must be between 1 and 1000 characters in length.
status.atProvider.spec.logging.accessLog.file.path <string>	# File path to write access logs to. You can use /dev/stdout to send access logs to standard out. Must be between 1 and 255 characters in length.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
