# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=cluster.x-k8s.io/v1beta2
kind <string> enum=ClusterClass
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of ClusterClass.
spec.variables[].schema.openAPIV3Schema.x-kubernetes-validations[].reason <string> enum=FieldValueInvalid|FieldValueForbidden|FieldValueRequired|FieldValueDuplicate default="FieldValueInvalid"	# reason provides a machine-readable validation failure reason that is returned to the caller when a request fails this validation rule. The currently supported reasons are: "FieldValueInvalid", "FieldValueForbidden", "FieldValueRequired", "FieldValueDuplicate". If not set, default to use "FieldValueInvalid". All future added reasons must be accepted by clients when reading this value and unknown reasons should be treated as FieldValueInvalid.
spec.variables[].schema.openAPIV3Schema.x-kubernetes-validations[].rule <string> (required) min=1 max=4096	# rule represents the expression which will be evaluated by CEL. ref: https://github.com/google/cel-spec The Rule is scoped to the location of the x-kubernetes-validations extension in the schema. The `self` variable in the CEL expression is bound to the scoped value. If the Rule is scoped to an object with properties, the accessible properties of the object are field selectable via `self.field` and field presence can be checked via `has(self.field)`. If the Rule is scoped to an object with additionalProperties (i.e. a map) the value of the map are accessible via `self[mapKey]`, map containment can be checked via `mapKey in self` and all entries of the map are accessible via CEL macros and functions such as `self.all(...)`. If the Rule is scoped to an array, the elements of the array are accessible via `self[i]` and also by macros and functions. If the Rule is scoped to a scalar, `self` is bound to the scalar value. Examples: - Rule scoped to a map of objects: {"rule": "self.components['Widget'].priority < 10"} - Rule scoped to a list of integers: {"rule": "self.values.all(value, value >= 0 && value < 100)"} - Rule scoped to a string value: {"rule": "self.startsWith('kube')"} Unknown data preserved in custom resources via x-kubernetes-preserve-unknown-fields is not accessible in CEL expressions. This includes: - Unknown field values that are preserved by object schemas with x-kubernetes-preserve-unknown-fields. - Object properties where the property schema is of an "unknown type". An "unknown type" is recursively defined as: - A schema with no type and x-kubernetes-preserve-unknown-fields set to true - An array where the items schema is of an "unknown type" - An object where the additionalProperties schema is of an "unknown type" Only property names of the form `[a-zA-Z_.-/][a-zA-Z0-9_.-/]*` are accessible. Accessible property names are escaped according to the following rules when accessed in the expression: - '__' escapes to '__underscores__' - '.' escapes to '__dot__' - '-' escapes to '__dash__' - '/' escapes to '__slash__' - Property names that exactly match a CEL RESERVED keyword escape to '__{keyword}__'. The keywords are: "true", "false", "null", "in", "as", "break", "const", "continue", "else", "for", "function", "if", "import", "let", "loop", "package", "namespace", "return". Examples: - Rule accessing a property named "namespace": {"rule": "self.__namespace__ > 0"} - Rule accessing a property named "x-prop": {"rule": "self.x__dash__prop > 0"} - Rule accessing a property named "redact__d": {"rule": "self.redact__underscores__d > 0"} If `rule` makes use of the `oldSelf` variable it is implicitly a `transition rule`. By default, the `oldSelf` variable is the same type as `self`. Transition rules by default are applied only on UPDATE requests and are skipped if an old value could not be found.
spec.variables[].schema.openAPIV3Schema.x-metadata <object>	# x-metadata is the metadata of a variable or a nested field within a variable. It can be used to add additional data for higher level tools.
spec.variables[].schema.openAPIV3Schema.x-metadata.annotations <map[string]string>	# annotations is an unstructured key value map that can be used to store and retrieve arbitrary metadata. They are not queryable.
spec.variables[].schema.openAPIV3Schema.x-metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) variables.
spec.workers <object>	# workers describes the worker nodes for the cluster. It is a collection of node types which can be used to create the worker nodes of the cluster.
spec.workers.machineDeployments <[]object> min=1 max=100	# machineDeployments is a list of machine deployment classes that can be used to create a set of worker nodes.
spec.workers.machineDeployments[].bootstrap <object> (required)	# bootstrap contains the bootstrap template reference to be used for the creation of worker Machines.
spec.workers.machineDeployments[].bootstrap.templateRef <object> (required)	# templateRef is a required reference to the BootstrapTemplate for a MachineDeployment.
spec.workers.machineDeployments[].bootstrap.templateRef.apiVersion <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[a-z]([-a-z0-9]*[a-z0-9])?$" min=1 max=317	# apiVersion of the template. apiVersion must be fully qualified domain name followed by / and a version.
spec.workers.machineDeployments[].bootstrap.templateRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the template. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.workers.machineDeployments[].bootstrap.templateRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the template. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.workers.machineDeployments[].class <string> (required) min=1 max=256	# class denotes a type of worker node present in the cluster, this name MUST be unique within a ClusterClass and can be referenced in the Cluster to create a managed MachineDeployment.
spec.workers.machineDeployments[].deletion <object>	# deletion contains configuration options for Machine deletion.
spec.workers.machineDeployments[].deletion.nodeDeletionTimeoutSeconds <integer> format=int32 min=0	# nodeDeletionTimeoutSeconds defines how long the controller will attempt to delete the Node that the Machine hosts after the Machine is marked for deletion. A duration of 0 will retry deletion indefinitely. Defaults to 10 seconds. NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].deletion.nodeDrainTimeoutSeconds <integer> format=int32 min=0	# nodeDrainTimeoutSeconds is the total amount of time that the controller will spend on draining a node. The default value is 0, meaning that the node can be drained without any time limitations. NOTE: nodeDrainTimeoutSeconds is different from `kubectl drain --timeout` NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].deletion.nodeVolumeDetachTimeoutSeconds <integer> format=int32 min=0	# nodeVolumeDetachTimeoutSeconds is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations. NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].deletion.order <string> enum=Random|Newest|Oldest	# order defines the order in which Machines are deleted when downscaling. Defaults to "Random". Valid values are "Random, "Newest", "Oldest"
spec.workers.machineDeployments[].failureDomain <string> min=1 max=256	# failureDomain is the failure domain the machines will be created in. Must match the name of a FailureDomain from the Cluster status. NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].healthCheck <object>	# healthCheck defines a MachineHealthCheck for this MachineDeploymentClass.
spec.workers.machineDeployments[].healthCheck.checks <object>	# checks are the checks that are used to evaluate if a Machine is healthy. Independent of this configuration the MachineHealthCheck controller will always flag Machines with `cluster.x-k8s.io/remediate-machine` annotation and Machines with deleted Nodes as unhealthy. Furthermore, if checks.nodeStartupTimeoutSeconds is not set it is defaulted to 10 minutes and evaluated accordingly.
spec.workers.machineDeployments[].healthCheck.checks.nodeStartupTimeoutSeconds <integer> format=int32 min=0	# nodeStartupTimeoutSeconds allows to set the maximum time for MachineHealthCheck to consider a Machine unhealthy if a corresponding Node isn't associated through a `Spec.ProviderID` field. The duration set in this field is compared to the greatest of: - Cluster's infrastructure ready condition timestamp (if and when available) - Control Plane's initialized condition timestamp (if and when available) - Machine's infrastructure ready condition timestamp (if and when available) - Machine's metadata creation timestamp Defaults to 10 minutes. If you wish to disable this feature, set the value explicitly to 0.
spec.workers.machineDeployments[].healthCheck.checks.unhealthyMachineConditions <[]object> min=1 max=100	# unhealthyMachineConditions contains a list of the machine conditions that determine whether a machine is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the machine is unhealthy.
spec.workers.machineDeployments[].healthCheck.checks.unhealthyMachineConditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
spec.workers.machineDeployments[].healthCheck.checks.unhealthyMachineConditions[].timeoutSeconds <integer> (required) format=int32 min=0	# timeoutSeconds is the duration that a machine must be in a given status for, after which the machine is considered unhealthy. For example, with a value of "3600", the machine must match the status for at least 1 hour before being considered unhealthy.
spec.workers.machineDeployments[].healthCheck.checks.unhealthyMachineConditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# type of Machine condition
spec.workers.machineDeployments[].healthCheck.checks.unhealthyNodeConditions <[]object> min=1 max=100	# unhealthyNodeConditions contains a list of conditions that determine whether a node is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the node is unhealthy.
spec.workers.machineDeployments[].healthCheck.checks.unhealthyNodeConditions[].status <string> (required) min=1	# status of the condition, one of True, False, Unknown.
spec.workers.machineDeployments[].healthCheck.checks.unhealthyNodeConditions[].timeoutSeconds <integer> (required) format=int32 min=0	# timeoutSeconds is the duration that a node must be in a given status for, after which the node is considered unhealthy. For example, with a value of "3600", the node must match the status for at least 1 hour before being considered unhealthy.
spec.workers.machineDeployments[].healthCheck.checks.unhealthyNodeConditions[].type <string> (required) min=1	# type of Node condition
spec.workers.machineDeployments[].healthCheck.remediation <object>	# remediation configures if and how remediations are triggered if a Machine is unhealthy. If remediation or remediation.triggerIf is not set, remediation will always be triggered for unhealthy Machines. If remediation or remediation.templateRef is not set, the OwnerRemediated condition will be set on unhealthy Machines to trigger remediation via the owner of the Machines, for example a MachineSet or a KubeadmControlPlane.
spec.workers.machineDeployments[].healthCheck.remediation.maxInFlight <int-or-string>	# maxInFlight determines how many in flight remediations should happen at the same time. Remediation only happens on the MachineSet with the most current revision, while older MachineSets (usually present during rollout operations) aren't allowed to remediate. Note: In general (independent of remediations), unhealthy machines are always prioritized during scale down operations over healthy ones. MaxInFlight can be set to a fixed number or a percentage. Example: when this is set to 20%, the MachineSet controller deletes at most 20% of the desired replicas. If not set, remediation is limited to all machines (bounded by replicas) under the active MachineSet's management.
spec.workers.machineDeployments[].healthCheck.remediation.templateRef <object>	# templateRef is a reference to a remediation template provided by an infrastructure provider. This field is completely optional, when filled, the MachineHealthCheck controller creates a new object from the template referenced and hands off remediation of the machine to a controller that lives outside of Cluster API.
spec.workers.machineDeployments[].healthCheck.remediation.templateRef.apiVersion <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[a-z]([-a-z0-9]*[a-z0-9])?$" min=1 max=317	# apiVersion of the remediation template. apiVersion must be fully qualified domain name followed by / and a version. NOTE: This field must be kept in sync with the APIVersion of the remediation template.
spec.workers.machineDeployments[].healthCheck.remediation.templateRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the remediation template. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.workers.machineDeployments[].healthCheck.remediation.templateRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the remediation template. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.workers.machineDeployments[].healthCheck.remediation.triggerIf <object>	# triggerIf configures if remediations are triggered. If this field is not set, remediations are always triggered.
spec.workers.machineDeployments[].healthCheck.remediation.triggerIf.unhealthyInRange <string> pattern="^\\[[0-9]+-[0-9]+\\]$" min=1 max=32	# unhealthyInRange specifies that remediations are only triggered if the number of unhealthy Machines is in the configured range. Takes precedence over unhealthyLessThanOrEqualTo. Eg. "[3-5]" - This means that remediation will be allowed only when: (a) there are at least 3 unhealthy Machines (and) (b) there are at most 5 unhealthy Machines
spec.workers.machineDeployments[].healthCheck.remediation.triggerIf.unhealthyLessThanOrEqualTo <int-or-string>	# unhealthyLessThanOrEqualTo specifies that remediations are only triggered if the number of unhealthy Machines is less than or equal to the configured value. unhealthyInRange takes precedence if set.
spec.workers.machineDeployments[].infrastructure <object> (required)	# infrastructure contains the infrastructure template reference to be used for the creation of worker Machines.
spec.workers.machineDeployments[].infrastructure.templateRef <object> (required)	# templateRef is a required reference to the InfrastructureTemplate for a MachineDeployment.
spec.workers.machineDeployments[].infrastructure.templateRef.apiVersion <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[a-z]([-a-z0-9]*[a-z0-9])?$" min=1 max=317	# apiVersion of the template. apiVersion must be fully qualified domain name followed by / and a version.
spec.workers.machineDeployments[].infrastructure.templateRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the template. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.workers.machineDeployments[].infrastructure.templateRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the template. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.workers.machineDeployments[].metadata <object>	# metadata is the metadata applied to the MachineDeployment and the machines of the MachineDeployment. At runtime this metadata is merged with the corresponding metadata from the topology.
spec.workers.machineDeployments[].metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.workers.machineDeployments[].metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.workers.machineDeployments[].minReadySeconds <integer> format=int32 min=0	# minReadySeconds is the minimum number of seconds for which a newly created machine should be ready. Defaults to 0 (machine will be considered available as soon as it is ready) NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].naming <object>	# naming allows changing the naming pattern used when creating the MachineDeployment.
spec.workers.machineDeployments[].naming.template <string> min=1 max=1024	# template defines the template to use for generating the name of the MachineDeployment object. If not defined, it will fallback to `{{ .cluster.name }}-{{ .machineDeployment.topologyName }}-{{ .random }}`. If the templated string exceeds 63 characters, it will be trimmed to 58 characters and will get concatenated with a random suffix of length 5. The templating mechanism provides the following arguments: * `.cluster.name`: The name of the cluster object. * `.random`: A random alphanumeric string, without vowels, of length 5. * `.machineDeployment.topologyName`: The name of the MachineDeployment topology (Cluster.spec.topology.workers.machineDeployments[].name).
spec.workers.machineDeployments[].readinessGates <[]object> min=1 max=32	# readinessGates specifies additional conditions to include when evaluating Machine Ready condition. This field can be used e.g. to instruct the machine controller to include in the computation for Machine's ready computation a condition, managed by an external controllers, reporting the status of special software/hardware installed on the Machine. NOTE: If a Cluster defines a custom list of readinessGates for a MachineDeployment using this MachineDeploymentClass, such list overrides readinessGates defined in this field.
spec.workers.machineDeployments[].readinessGates[].conditionType <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# conditionType refers to a condition with matching type in the Machine's condition list. If the conditions doesn't exist, it will be treated as unknown. Note: Both Cluster API conditions or conditions added by 3rd party controllers can be used as readiness gates.
spec.workers.machineDeployments[].readinessGates[].polarity <string> enum=Positive|Negative	# polarity of the conditionType specified in this readinessGate. Valid values are Positive, Negative and omitted. When omitted, the default behaviour will be Positive. A positive polarity means that the condition should report a true status under normal conditions. A negative polarity means that the condition should report a false status under normal conditions.
spec.workers.machineDeployments[].rollout <object>	# rollout allows you to configure the behaviour of rolling updates to the MachineDeployment Machines. It allows you to define the strategy used during rolling replacements.
spec.workers.machineDeployments[].rollout.strategy <object>	# strategy specifies how to roll out control plane Machines.
spec.workers.machineDeployments[].rollout.strategy.rollingUpdate <object>	# rollingUpdate is the rolling update config params. Present only if type = RollingUpdate.
spec.workers.machineDeployments[].rollout.strategy.rollingUpdate.maxSurge <int-or-string>	# maxSurge is the maximum number of machines that can be scheduled above the desired number of machines. Value can be an absolute number (ex: 5) or a percentage of desired machines (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 1. Example: when this is set to 30%, the new MachineSet can be scaled up immediately when the rolling update starts, such that the total number of old and new machines do not exceed 130% of desired machines. Once old machines have been killed, new MachineSet can be scaled up further, ensuring that total number of machines running at any time during the update is at most 130% of desired machines.
spec.workers.machineDeployments[].rollout.strategy.rollingUpdate.maxUnavailable <int-or-string>	# maxUnavailable is the maximum number of machines that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired machines (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 0. Example: when this is set to 30%, the old MachineSet can be scaled down to 70% of desired machines immediately when the rolling update starts. Once new machines are ready, old MachineSet can be scaled down further, followed by scaling up the new MachineSet, ensuring that the total number of machines available at all times during the update is at least 70% of desired machines.
spec.workers.machineDeployments[].rollout.strategy.type <string> (required) enum=RollingUpdate|OnDelete	# type of rollout. Allowed values are RollingUpdate and OnDelete. Default is RollingUpdate.
spec.workers.machineDeployments[].taints <[]object> min=1 max=64	# taints are the node taints that Cluster API will manage. This list is not necessarily complete: other Kubernetes components may add or remove other taints from nodes, e.g. the node controller might add the node.kubernetes.io/not-ready taint. Only those taints defined in this list will be added or removed by core Cluster API controllers. There can be at most 64 taints. A pod would have to tolerate all existing taints to run on the corresponding node. NOTE: This list is implemented as a "map" type, meaning that individual elements can be managed by different owners.
spec.workers.machineDeployments[].taints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# effect is the effect for the taint. Valid values are NoSchedule, PreferNoSchedule and NoExecute.
spec.workers.machineDeployments[].taints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/)?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1 max=317	# key is the taint key to be applied to a node. Must be a valid qualified name of maximum size 63 characters with an optional subdomain prefix of maximum size 253 characters, separated by a `/`.
spec.workers.machineDeployments[].taints[].propagation <string> (required) enum=Always|OnInitialization	# propagation defines how this taint should be propagated to nodes. Valid values are 'Always' and 'OnInitialization'. Always: The taint will be continuously reconciled. If it is not set for a node, it will be added during reconciliation. OnInitialization: The taint will be added during node initialization. If it gets removed from the node later on it will not get added again.
spec.workers.machineDeployments[].taints[].value <string> pattern="^(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?$" min=1 max=63	# value is the taint value corresponding to the taint key. It must be a valid label value of maximum size 63 characters.
spec.workers.machinePools <[]object> min=1 max=100	# machinePools is a list of machine pool classes that can be used to create a set of worker nodes.
spec.workers.machinePools[].bootstrap <object> (required)	# bootstrap contains the bootstrap template reference to be used for the creation of the Machines in the MachinePool.
spec.workers.machinePools[].bootstrap.templateRef <object> (required)	# templateRef is a required reference to the BootstrapTemplate for a MachinePool.
spec.workers.machinePools[].bootstrap.templateRef.apiVersion <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[a-z]([-a-z0-9]*[a-z0-9])?$" min=1 max=317	# apiVersion of the template. apiVersion must be fully qualified domain name followed by / and a version.
spec.workers.machinePools[].bootstrap.templateRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the template. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.workers.machinePools[].bootstrap.templateRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the template. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.workers.machinePools[].class <string> (required) min=1 max=256	# class denotes a type of machine pool present in the cluster, this name MUST be unique within a ClusterClass and can be referenced in the Cluster to create a managed MachinePool.
spec.workers.machinePools[].deletion <object>	# deletion contains configuration options for Machine deletion.
spec.workers.machinePools[].deletion.nodeDeletionTimeoutSeconds <integer> format=int32 min=0	# nodeDeletionTimeoutSeconds defines how long the controller will attempt to delete the Node that the Machine hosts after the Machine Pool is marked for deletion. A duration of 0 will retry deletion indefinitely. Defaults to 10 seconds. NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].deletion.nodeDrainTimeoutSeconds <integer> format=int32 min=0	# nodeDrainTimeoutSeconds is the total amount of time that the controller will spend on draining a node. The default value is 0, meaning that the node can be drained without any time limitations. NOTE: nodeDrainTimeoutSeconds is different from `kubectl drain --timeout` NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].deletion.nodeVolumeDetachTimeoutSeconds <integer> format=int32 min=0	# nodeVolumeDetachTimeoutSeconds is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations. NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].failureDomains <[]string> max=100	# failureDomains is the list of failure domains the MachinePool should be attached to. Must match a key in the FailureDomains map stored on the cluster object. NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].infrastructure <object> (required)	# infrastructure contains the infrastructure template reference to be used for the creation of the MachinePool.
spec.workers.machinePools[].infrastructure.templateRef <object> (required)	# templateRef is a required reference to the InfrastructureTemplate for a MachinePool.
spec.workers.machinePools[].infrastructure.templateRef.apiVersion <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[a-z]([-a-z0-9]*[a-z0-9])?$" min=1 max=317	# apiVersion of the template. apiVersion must be fully qualified domain name followed by / and a version.
spec.workers.machinePools[].infrastructure.templateRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the template. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.workers.machinePools[].infrastructure.templateRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the template. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.workers.machinePools[].metadata <object>	# metadata is the metadata applied to the MachinePool. At runtime this metadata is merged with the corresponding metadata from the topology.
spec.workers.machinePools[].metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.workers.machinePools[].metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.workers.machinePools[].minReadySeconds <integer> format=int32 min=0	# minReadySeconds is the minimum number of seconds for which a newly created machine pool should be ready. Defaults to 0 (machine will be considered available as soon as it is ready) NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].naming <object>	# naming allows changing the naming pattern used when creating the MachinePool.
spec.workers.machinePools[].naming.template <string> min=1 max=1024	# template defines the template to use for generating the name of the MachinePool object. If not defined, it will fallback to `{{ .cluster.name }}-{{ .machinePool.topologyName }}-{{ .random }}`. If the templated string exceeds 63 characters, it will be trimmed to 58 characters and will get concatenated with a random suffix of length 5. The templating mechanism provides the following arguments: * `.cluster.name`: The name of the cluster object. * `.random`: A random alphanumeric string, without vowels, of length 5. * `.machinePool.topologyName`: The name of the MachinePool topology (Cluster.spec.topology.workers.machinePools[].name).
spec.workers.machinePools[].taints <[]object> min=1 max=64	# taints are the node taints that Cluster API will manage. This list is not necessarily complete: other Kubernetes components may add or remove other taints from nodes, e.g. the node controller might add the node.kubernetes.io/not-ready taint. Only those taints defined in this list will be added or removed by core Cluster API controllers. There can be at most 64 taints. A pod would have to tolerate all existing taints to run on the corresponding node. NOTE: This list is implemented as a "map" type, meaning that individual elements can be managed by different owners.
spec.workers.machinePools[].taints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# effect is the effect for the taint. Valid values are NoSchedule, PreferNoSchedule and NoExecute.
spec.workers.machinePools[].taints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/)?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1 max=317	# key is the taint key to be applied to a node. Must be a valid qualified name of maximum size 63 characters with an optional subdomain prefix of maximum size 253 characters, separated by a `/`.
spec.workers.machinePools[].taints[].propagation <string> (required) enum=Always|OnInitialization	# propagation defines how this taint should be propagated to nodes. Valid values are 'Always' and 'OnInitialization'. Always: The taint will be continuously reconciled. If it is not set for a node, it will be added during reconciliation. OnInitialization: The taint will be added during node initialization. If it gets removed from the node later on it will not get added again.
spec.workers.machinePools[].taints[].value <string> pattern="^(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?$" min=1 max=63	# value is the taint value corresponding to the taint key. It must be a valid label value of maximum size 63 characters.
status <object>	# status is the observed state of ClusterClass.
status.conditions <[]object> max=32	# conditions represents the observations of a ClusterClass's current state. Known condition types are VariablesReady, RefVersionsUpToDate, Paused.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.deprecated <object>	# deprecated groups all the status fields that are deprecated and will be removed when all the nested field are removed.
status.deprecated.v1beta1 <object>	# v1beta1 groups all the status fields that are deprecated and will be removed when support for v1beta1 will be dropped.
status.deprecated.v1beta1.conditions <[]object>	# conditions defines current observed state of the ClusterClass. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
status.deprecated.v1beta1.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.deprecated.v1beta1.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
