# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=ClusterClass
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of ClusterClass.
spec.variables[].schema.openAPIV3Schema.x-kubernetes-validations[].rule <string> (required) min=1 max=4096	# rule represents the expression which will be evaluated by CEL. ref: https://github.com/google/cel-spec The Rule is scoped to the location of the x-kubernetes-validations extension in the schema. The `self` variable in the CEL expression is bound to the scoped value. If the Rule is scoped to an object with properties, the accessible properties of the object are field selectable via `self.field` and field presence can be checked via `has(self.field)`. If the Rule is scoped to an object with additionalProperties (i.e. a map) the value of the map are accessible via `self[mapKey]`, map containment can be checked via `mapKey in self` and all entries of the map are accessible via CEL macros and functions such as `self.all(...)`. If the Rule is scoped to an array, the elements of the array are accessible via `self[i]` and also by macros and functions. If the Rule is scoped to a scalar, `self` is bound to the scalar value. Examples: - Rule scoped to a map of objects: {"rule": "self.components['Widget'].priority < 10"} - Rule scoped to a list of integers: {"rule": "self.values.all(value, value >= 0 && value < 100)"} - Rule scoped to a string value: {"rule": "self.startsWith('kube')"} Unknown data preserved in custom resources via x-kubernetes-preserve-unknown-fields is not accessible in CEL expressions. This includes: - Unknown field values that are preserved by object schemas with x-kubernetes-preserve-unknown-fields. - Object properties where the property schema is of an "unknown type". An "unknown type" is recursively defined as: - A schema with no type and x-kubernetes-preserve-unknown-fields set to true - An array where the items schema is of an "unknown type" - An object where the additionalProperties schema is of an "unknown type" Only property names of the form `[a-zA-Z_.-/][a-zA-Z0-9_.-/]*` are accessible. Accessible property names are escaped according to the following rules when accessed in the expression: - '__' escapes to '__underscores__' - '.' escapes to '__dot__' - '-' escapes to '__dash__' - '/' escapes to '__slash__' - Property names that exactly match a CEL RESERVED keyword escape to '__{keyword}__'. The keywords are: "true", "false", "null", "in", "as", "break", "const", "continue", "else", "for", "function", "if", "import", "let", "loop", "package", "namespace", "return". Examples: - Rule accessing a property named "namespace": {"rule": "self.__namespace__ > 0"} - Rule accessing a property named "x-prop": {"rule": "self.x__dash__prop > 0"} - Rule accessing a property named "redact__d": {"rule": "self.redact__underscores__d > 0"} If `rule` makes use of the `oldSelf` variable it is implicitly a `transition rule`. By default, the `oldSelf` variable is the same type as `self`. Transition rules by default are applied only on UPDATE requests and are skipped if an old value could not be found.
spec.variables[].schema.openAPIV3Schema.x-metadata <object>	# x-metadata is the metadata of a variable or a nested field within a variable. It can be used to add additional data for higher level tools.
spec.variables[].schema.openAPIV3Schema.x-metadata.annotations <map[string]string>	# annotations is an unstructured key value map that can be used to store and retrieve arbitrary metadata. They are not queryable.
spec.variables[].schema.openAPIV3Schema.x-metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) variables.
spec.workers <object>	# workers describes the worker nodes for the cluster. It is a collection of node types which can be used to create the worker nodes of the cluster.
spec.workers.machineDeployments <[]object> max=100	# machineDeployments is a list of machine deployment classes that can be used to create a set of worker nodes.
spec.workers.machineDeployments[].class <string> (required) min=1 max=256	# class denotes a type of worker node present in the cluster, this name MUST be unique within a ClusterClass and can be referenced in the Cluster to create a managed MachineDeployment.
spec.workers.machineDeployments[].failureDomain <string> min=1 max=256	# failureDomain is the failure domain the machines will be created in. Must match a key in the FailureDomains map stored on the cluster object. NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].machineHealthCheck <object>	# machineHealthCheck defines a MachineHealthCheck for this MachineDeploymentClass.
spec.workers.machineDeployments[].machineHealthCheck.maxUnhealthy <int-or-string>	# maxUnhealthy specifies the maximum number of unhealthy machines allowed. Any further remediation is only allowed if at most "maxUnhealthy" machines selected by "selector" are not healthy.
spec.workers.machineDeployments[].machineHealthCheck.nodeStartupTimeout <string>	# nodeStartupTimeout allows to set the maximum time for MachineHealthCheck to consider a Machine unhealthy if a corresponding Node isn't associated through a `Spec.ProviderID` field. The duration set in this field is compared to the greatest of: - Cluster's infrastructure ready condition timestamp (if and when available) - Control Plane's initialized condition timestamp (if and when available) - Machine's infrastructure ready condition timestamp (if and when available) - Machine's metadata creation timestamp Defaults to 10 minutes. If you wish to disable this feature, set the value explicitly to 0.
spec.workers.machineDeployments[].machineHealthCheck.remediationTemplate <object>	# remediationTemplate is a reference to a remediation template provided by an infrastructure provider. This field is completely optional, when filled, the MachineHealthCheck controller creates a new object from the template referenced and hands off remediation of the machine to a controller that lives outside of Cluster API.
spec.workers.machineDeployments[].machineHealthCheck.remediationTemplate.apiVersion <string>	# API version of the referent.
spec.workers.machineDeployments[].machineHealthCheck.remediationTemplate.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.workers.machineDeployments[].machineHealthCheck.remediationTemplate.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.workers.machineDeployments[].machineHealthCheck.remediationTemplate.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workers.machineDeployments[].machineHealthCheck.remediationTemplate.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.workers.machineDeployments[].machineHealthCheck.remediationTemplate.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.workers.machineDeployments[].machineHealthCheck.remediationTemplate.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.workers.machineDeployments[].machineHealthCheck.unhealthyConditions <[]object> max=100	# unhealthyConditions contains a list of the conditions that determine whether a node is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the node is unhealthy.
spec.workers.machineDeployments[].machineHealthCheck.unhealthyConditions[].status <string> (required) min=1	# status of the condition, one of True, False, Unknown.
spec.workers.machineDeployments[].machineHealthCheck.unhealthyConditions[].timeout <string> (required)	# timeout is the duration that a node must be in a given status for, after which the node is considered unhealthy. For example, with a value of "1h", the node must match the status for at least 1 hour before being considered unhealthy.
spec.workers.machineDeployments[].machineHealthCheck.unhealthyConditions[].type <string> (required) min=1	# type of Node condition
spec.workers.machineDeployments[].machineHealthCheck.unhealthyMachineConditions <[]object> min=1 max=100	# unhealthyMachineConditions contains a list of the machine conditions that determine whether a machine is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the machine is unhealthy.
spec.workers.machineDeployments[].machineHealthCheck.unhealthyMachineConditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
spec.workers.machineDeployments[].machineHealthCheck.unhealthyMachineConditions[].timeout <string> (required)	# timeout is the duration that a Machine must be in a given status for, after which the Machine is considered unhealthy. For example, with a value of "1h", the Machine must match the status for at least 1 hour before being considered unhealthy.
spec.workers.machineDeployments[].machineHealthCheck.unhealthyMachineConditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# type of Machine condition
spec.workers.machineDeployments[].machineHealthCheck.unhealthyRange <string> pattern="^\\[[0-9]+-[0-9]+\\]$" min=1 max=32	# unhealthyRange specifies the range of unhealthy machines allowed. Any further remediation is only allowed if the number of machines selected by "selector" as not healthy is within the range of "unhealthyRange". Takes precedence over maxUnhealthy. Eg. "[3-5]" - This means that remediation will be allowed only when: (a) there are at least 3 unhealthy machines (and) (b) there are at most 5 unhealthy machines
spec.workers.machineDeployments[].minReadySeconds <integer> format=int32	# minReadySeconds is the minimum number of seconds for which a newly created machine should be ready. Defaults to 0 (machine will be considered available as soon as it is ready) NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].namingStrategy <object>	# namingStrategy allows changing the naming pattern used when creating the MachineDeployment.
spec.workers.machineDeployments[].namingStrategy.template <string> min=1 max=1024	# template defines the template to use for generating the name of the MachineDeployment object. If not defined, it will fallback to `{{ .cluster.name }}-{{ .machineDeployment.topologyName }}-{{ .random }}`. If the templated string exceeds 63 characters, it will be trimmed to 58 characters and will get concatenated with a random suffix of length 5. The templating mechanism provides the following arguments: * `.cluster.name`: The name of the cluster object. * `.random`: A random alphanumeric string, without vowels, of length 5. * `.machineDeployment.topologyName`: The name of the MachineDeployment topology (Cluster.spec.topology.workers.machineDeployments[].name).
spec.workers.machineDeployments[].nodeDeletionTimeout <string>	# nodeDeletionTimeout defines how long the controller will attempt to delete the Node that the Machine hosts after the Machine is marked for deletion. A duration of 0 will retry deletion indefinitely. Defaults to 10 seconds. NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].nodeDrainTimeout <string>	# nodeDrainTimeout is the total amount of time that the controller will spend on draining a node. The default value is 0, meaning that the node can be drained without any time limitations. NOTE: NodeDrainTimeout is different from `kubectl drain --timeout` NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].nodeVolumeDetachTimeout <string>	# nodeVolumeDetachTimeout is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations. NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].readinessGates <[]object> max=32	# readinessGates specifies additional conditions to include when evaluating Machine Ready condition. This field can be used e.g. to instruct the machine controller to include in the computation for Machine's ready computation a condition, managed by an external controllers, reporting the status of special software/hardware installed on the Machine. NOTE: This field is considered only for computing v1beta2 conditions. NOTE: If a Cluster defines a custom list of readinessGates for a MachineDeployment using this MachineDeploymentClass, such list overrides readinessGates defined in this field.
spec.workers.machineDeployments[].readinessGates[].conditionType <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# conditionType refers to a condition with matching type in the Machine's condition list. If the conditions doesn't exist, it will be treated as unknown. Note: Both Cluster API conditions or conditions added by 3rd party controllers can be used as readiness gates.
spec.workers.machineDeployments[].readinessGates[].polarity <string> enum=Positive|Negative	# polarity of the conditionType specified in this readinessGate. Valid values are Positive, Negative and omitted. When omitted, the default behaviour will be Positive. A positive polarity means that the condition should report a true status under normal conditions. A negative polarity means that the condition should report a false status under normal conditions.
spec.workers.machineDeployments[].strategy <object>	# strategy is the deployment strategy to use to replace existing machines with new ones. NOTE: This value can be overridden while defining a Cluster.Topology using this MachineDeploymentClass.
spec.workers.machineDeployments[].strategy.remediation <object>	# remediation controls the strategy of remediating unhealthy machines and how remediating operations should occur during the lifecycle of the dependant MachineSets.
spec.workers.machineDeployments[].strategy.remediation.maxInFlight <int-or-string>	# maxInFlight determines how many in flight remediations should happen at the same time. Remediation only happens on the MachineSet with the most current revision, while older MachineSets (usually present during rollout operations) aren't allowed to remediate. Note: In general (independent of remediations), unhealthy machines are always prioritized during scale down operations over healthy ones. MaxInFlight can be set to a fixed number or a percentage. Example: when this is set to 20%, the MachineSet controller deletes at most 20% of the desired replicas. If not set, remediation is limited to all machines (bounded by replicas) under the active MachineSet's management.
spec.workers.machineDeployments[].strategy.rollingUpdate <object>	# rollingUpdate is the rolling update config params. Present only if MachineDeploymentStrategyType = RollingUpdate.
spec.workers.machineDeployments[].strategy.rollingUpdate.deletePolicy <string> enum=Random|Newest|Oldest	# deletePolicy defines the policy used by the MachineDeployment to identify nodes to delete when downscaling. Valid values are "Random, "Newest", "Oldest" When no value is supplied, the default DeletePolicy of MachineSet is used
spec.workers.machineDeployments[].strategy.rollingUpdate.maxSurge <int-or-string>	# maxSurge is the maximum number of machines that can be scheduled above the desired number of machines. Value can be an absolute number (ex: 5) or a percentage of desired machines (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 1. Example: when this is set to 30%, the new MachineSet can be scaled up immediately when the rolling update starts, such that the total number of old and new machines do not exceed 130% of desired machines. Once old machines have been killed, new MachineSet can be scaled up further, ensuring that total number of machines running at any time during the update is at most 130% of desired machines.
spec.workers.machineDeployments[].strategy.rollingUpdate.maxUnavailable <int-or-string>	# maxUnavailable is the maximum number of machines that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired machines (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 0. Example: when this is set to 30%, the old MachineSet can be scaled down to 70% of desired machines immediately when the rolling update starts. Once new machines are ready, old MachineSet can be scaled down further, followed by scaling up the new MachineSet, ensuring that the total number of machines available at all times during the update is at least 70% of desired machines.
spec.workers.machineDeployments[].strategy.type <string> enum=RollingUpdate|OnDelete	# type of deployment. Allowed values are RollingUpdate and OnDelete. The default is RollingUpdate.
spec.workers.machineDeployments[].taints <[]object> min=1 max=64	# taints are the node taints that Cluster API will manage. This list is not necessarily complete: other Kubernetes components may add or remove other taints from nodes, e.g. the node controller might add the node.kubernetes.io/not-ready taint. Only those taints defined in this list will be added or removed by core Cluster API controllers. There can be at most 64 taints. A pod would have to tolerate all existing taints to run on the corresponding node. NOTE: This list is implemented as a "map" type, meaning that individual elements can be managed by different owners.
spec.workers.machineDeployments[].taints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# effect is the effect for the taint. Valid values are NoSchedule, PreferNoSchedule and NoExecute.
spec.workers.machineDeployments[].taints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/)?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1 max=317	# key is the taint key to be applied to a node. Must be a valid qualified name of maximum size 63 characters with an optional subdomain prefix of maximum size 253 characters, separated by a `/`.
spec.workers.machineDeployments[].taints[].propagation <string> (required) enum=Always|OnInitialization	# propagation defines how this taint should be propagated to nodes. Valid values are 'Always' and 'OnInitialization'. Always: The taint will be continuously reconciled. If it is not set for a node, it will be added during reconciliation. OnInitialization: The taint will be added during node initialization. If it gets removed from the node later on it will not get added again.
spec.workers.machineDeployments[].taints[].value <string> pattern="^(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?$" min=1 max=63	# value is the taint value corresponding to the taint key. It must be a valid label value of maximum size 63 characters.
spec.workers.machineDeployments[].template <object> (required)	# template is a local struct containing a collection of templates for creation of MachineDeployment objects representing a set of worker nodes.
spec.workers.machineDeployments[].template.bootstrap <object> (required)	# bootstrap contains the bootstrap template reference to be used for the creation of worker Machines.
spec.workers.machineDeployments[].template.bootstrap.ref <object> (required)	# ref is a required reference to a custom resource offered by a provider.
spec.workers.machineDeployments[].template.bootstrap.ref.apiVersion <string>	# API version of the referent.
spec.workers.machineDeployments[].template.bootstrap.ref.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.workers.machineDeployments[].template.bootstrap.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.workers.machineDeployments[].template.bootstrap.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workers.machineDeployments[].template.bootstrap.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.workers.machineDeployments[].template.bootstrap.ref.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.workers.machineDeployments[].template.bootstrap.ref.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.workers.machineDeployments[].template.infrastructure <object> (required)	# infrastructure contains the infrastructure template reference to be used for the creation of worker Machines.
spec.workers.machineDeployments[].template.infrastructure.ref <object> (required)	# ref is a required reference to a custom resource offered by a provider.
spec.workers.machineDeployments[].template.infrastructure.ref.apiVersion <string>	# API version of the referent.
spec.workers.machineDeployments[].template.infrastructure.ref.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.workers.machineDeployments[].template.infrastructure.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.workers.machineDeployments[].template.infrastructure.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workers.machineDeployments[].template.infrastructure.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.workers.machineDeployments[].template.infrastructure.ref.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.workers.machineDeployments[].template.infrastructure.ref.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.workers.machineDeployments[].template.metadata <object>	# metadata is the metadata applied to the MachineDeployment and the machines of the MachineDeployment. At runtime this metadata is merged with the corresponding metadata from the topology.
spec.workers.machineDeployments[].template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.workers.machineDeployments[].template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.workers.machinePools <[]object> max=100	# machinePools is a list of machine pool classes that can be used to create a set of worker nodes.
spec.workers.machinePools[].class <string> (required) min=1 max=256	# class denotes a type of machine pool present in the cluster, this name MUST be unique within a ClusterClass and can be referenced in the Cluster to create a managed MachinePool.
spec.workers.machinePools[].failureDomains <[]string> max=100	# failureDomains is the list of failure domains the MachinePool should be attached to. Must match a key in the FailureDomains map stored on the cluster object. NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].minReadySeconds <integer> format=int32	# minReadySeconds is the minimum number of seconds for which a newly created machine pool should be ready. Defaults to 0 (machine will be considered available as soon as it is ready) NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].namingStrategy <object>	# namingStrategy allows changing the naming pattern used when creating the MachinePool.
spec.workers.machinePools[].namingStrategy.template <string> min=1 max=1024	# template defines the template to use for generating the name of the MachinePool object. If not defined, it will fallback to `{{ .cluster.name }}-{{ .machinePool.topologyName }}-{{ .random }}`. If the templated string exceeds 63 characters, it will be trimmed to 58 characters and will get concatenated with a random suffix of length 5. The templating mechanism provides the following arguments: * `.cluster.name`: The name of the cluster object. * `.random`: A random alphanumeric string, without vowels, of length 5. * `.machinePool.topologyName`: The name of the MachinePool topology (Cluster.spec.topology.workers.machinePools[].name).
spec.workers.machinePools[].nodeDeletionTimeout <string>	# nodeDeletionTimeout defines how long the controller will attempt to delete the Node that the Machine hosts after the Machine Pool is marked for deletion. A duration of 0 will retry deletion indefinitely. Defaults to 10 seconds. NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].nodeDrainTimeout <string>	# nodeDrainTimeout is the total amount of time that the controller will spend on draining a node. The default value is 0, meaning that the node can be drained without any time limitations. NOTE: NodeDrainTimeout is different from `kubectl drain --timeout` NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].nodeVolumeDetachTimeout <string>	# nodeVolumeDetachTimeout is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations. NOTE: This value can be overridden while defining a Cluster.Topology using this MachinePoolClass.
spec.workers.machinePools[].taints <[]object> min=1 max=64	# taints are the node taints that Cluster API will manage. This list is not necessarily complete: other Kubernetes components may add or remove other taints from nodes, e.g. the node controller might add the node.kubernetes.io/not-ready taint. Only those taints defined in this list will be added or removed by core Cluster API controllers. There can be at most 64 taints. A pod would have to tolerate all existing taints to run on the corresponding node. NOTE: This list is implemented as a "map" type, meaning that individual elements can be managed by different owners.
spec.workers.machinePools[].taints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# effect is the effect for the taint. Valid values are NoSchedule, PreferNoSchedule and NoExecute.
spec.workers.machinePools[].taints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/)?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1 max=317	# key is the taint key to be applied to a node. Must be a valid qualified name of maximum size 63 characters with an optional subdomain prefix of maximum size 253 characters, separated by a `/`.
spec.workers.machinePools[].taints[].propagation <string> (required) enum=Always|OnInitialization	# propagation defines how this taint should be propagated to nodes. Valid values are 'Always' and 'OnInitialization'. Always: The taint will be continuously reconciled. If it is not set for a node, it will be added during reconciliation. OnInitialization: The taint will be added during node initialization. If it gets removed from the node later on it will not get added again.
spec.workers.machinePools[].taints[].value <string> pattern="^(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?$" min=1 max=63	# value is the taint value corresponding to the taint key. It must be a valid label value of maximum size 63 characters.
spec.workers.machinePools[].template <object> (required)	# template is a local struct containing a collection of templates for creation of MachinePools objects representing a pool of worker nodes.
spec.workers.machinePools[].template.bootstrap <object> (required)	# bootstrap contains the bootstrap template reference to be used for the creation of the Machines in the MachinePool.
spec.workers.machinePools[].template.bootstrap.ref <object> (required)	# ref is a required reference to a custom resource offered by a provider.
spec.workers.machinePools[].template.bootstrap.ref.apiVersion <string>	# API version of the referent.
spec.workers.machinePools[].template.bootstrap.ref.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.workers.machinePools[].template.bootstrap.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.workers.machinePools[].template.bootstrap.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workers.machinePools[].template.bootstrap.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.workers.machinePools[].template.bootstrap.ref.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.workers.machinePools[].template.bootstrap.ref.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.workers.machinePools[].template.infrastructure <object> (required)	# infrastructure contains the infrastructure template reference to be used for the creation of the MachinePool.
spec.workers.machinePools[].template.infrastructure.ref <object> (required)	# ref is a required reference to a custom resource offered by a provider.
spec.workers.machinePools[].template.infrastructure.ref.apiVersion <string>	# API version of the referent.
spec.workers.machinePools[].template.infrastructure.ref.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.workers.machinePools[].template.infrastructure.ref.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.workers.machinePools[].template.infrastructure.ref.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workers.machinePools[].template.infrastructure.ref.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.workers.machinePools[].template.infrastructure.ref.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.workers.machinePools[].template.infrastructure.ref.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.workers.machinePools[].template.metadata <object>	# metadata is the metadata applied to the MachinePool. At runtime this metadata is merged with the corresponding metadata from the topology.
spec.workers.machinePools[].template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.workers.machinePools[].template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
status <object>	# status is the observed state of ClusterClass.
status.conditions <[]object>	# conditions defines current observed state of the ClusterClass.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.observedGeneration <integer> format=int64	# observedGeneration is the latest generation observed by the controller.
status.v1beta2 <object>	# v1beta2 groups all the fields that will be added or modified in ClusterClass's status with the V1Beta2 version.
status.v1beta2.conditions <[]object> max=32	# conditions represents the observations of a ClusterClass's current state. Known condition types are VariablesReady, RefVersionsUpToDate, Paused.
status.v1beta2.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.v1beta2.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
