# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=macie2.aws.upbound.io/v1beta2
kind <string> enum=ClassificationJob (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClassificationJobSpec defines the desired state of ClassificationJob
status.atProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
status.atProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
status.atProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.tagValues[].key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.tagValues[].value <string>	# The tag value.
status.atProvider.s3JobDefinition.scoping.excludes.and[].tagScopeTerm.target <string>	# The type of object to apply the condition to. The only valid value is S3_OBJECT.
status.atProvider.s3JobDefinition.scoping.includes <object>	# The property- or tag-based conditions that determine which objects to include in the analysis. (documented below)
status.atProvider.s3JobDefinition.scoping.includes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
status.atProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an object from the job. (documented below)
status.atProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
status.atProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm.key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.scoping.includes.and[].simpleScopeTerm.values <[]string>	# An array that lists the values to use in the condition.
status.atProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an object from the job. (documented below)
status.atProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
status.atProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
status.atProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.tagValues[].key <string>	# The object property to use in the condition.
status.atProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.tagValues[].value <string>	# The tag value.
status.atProvider.s3JobDefinition.scoping.includes.and[].tagScopeTerm.target <string>	# The type of object to apply the condition to. The only valid value is S3_OBJECT.
status.atProvider.samplingPercentage <number>	# The sampling depth, as a percentage, to apply when processing objects. This value determines the percentage of eligible objects that the job analyzes. If this value is less than 100, Amazon Macie selects the objects to analyze at random, up to the specified percentage, and analyzes all the data in those objects.
status.atProvider.scheduleFrequency <object>	# The recurrence pattern for running the job. To run the job only once, don't specify a value for this property and set the value for the job_type property to ONE_TIME. (documented below)
status.atProvider.scheduleFrequency.dailySchedule <boolean>	# Specifies a daily recurrence pattern for running the job.
status.atProvider.scheduleFrequency.monthlySchedule <number>	# Specifies a monthly recurrence pattern for running the job.
status.atProvider.scheduleFrequency.weeklySchedule <string>	# Specifies a weekly recurrence pattern for running the job.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.userPausedDetails <[]object>	# If the current status of the job is USER_PAUSED, specifies when the job was paused and when the job or job run will expire and be canceled if it isn't resumed. This value is present only if the value for job-status is USER_PAUSED.
status.atProvider.userPausedDetails[].jobExpiresAt <string>
status.atProvider.userPausedDetails[].jobImminentExpirationHealthEventArn <string>
status.atProvider.userPausedDetails[].jobPausedAt <string>
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
