# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.m.upbound.io/v1beta1
kind <string> enum=IntegrationRuntimeAzureSSIS
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IntegrationRuntimeAzureSSISSpec defines the desired state of IntegrationRuntimeAzureSSIS
spec.initProvider.vnetIntegration.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vnetIntegration.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vnetIntegration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vnetIntegration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vnetIntegration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.vnetIntegration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vnetIntegration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vnetIntegration.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vnetIntegration.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vnetIntegration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vnetIntegration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vnetIntegration.subnetName <string>	# Name of the subnet to which the nodes of the Azure-SSIS Integration Runtime will be added.
spec.initProvider.vnetIntegration.subnetNameRef <object>	# Reference to a Subnet in network to populate subnetName.
spec.initProvider.vnetIntegration.subnetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vnetIntegration.subnetNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vnetIntegration.subnetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.vnetIntegration.subnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vnetIntegration.subnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vnetIntegration.subnetNameSelector <object>	# Selector for a Subnet in network to populate subnetName.
spec.initProvider.vnetIntegration.subnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vnetIntegration.subnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vnetIntegration.subnetNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vnetIntegration.subnetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.vnetIntegration.subnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vnetIntegration.subnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vnetIntegration.vnetId <string>	# ID of the virtual network to which the nodes of the Azure-SSIS Integration Runtime will be added.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# IntegrationRuntimeAzureSSISStatus defines the observed state of IntegrationRuntimeAzureSSIS.
status.atProvider <object>
status.atProvider.catalogInfo <object>	# A catalog_info block as defined below.
status.atProvider.catalogInfo.administratorLogin <string>	# Administrator login name for the SQL Server.
status.atProvider.catalogInfo.dualStandbyPairName <string>	# The dual standby Azure-SSIS Integration Runtime pair with SSISDB failover.
status.atProvider.catalogInfo.elasticPoolName <string>	# The name of SQL elastic pool where the database will be created for the SSIS catalog. Mutually exclusive with pricing_tier.
status.atProvider.catalogInfo.pricingTier <string>	# Pricing tier for the database that will be created for the SSIS catalog. Valid values are: Basic, S0, S1, S2, S3, S4, S6, S7, S9, S12, P1, P2, P4, P6, P11, P15, GP_S_Gen5_1, GP_S_Gen5_2, GP_S_Gen5_4, GP_S_Gen5_6, GP_S_Gen5_8, GP_S_Gen5_10, GP_S_Gen5_12, GP_S_Gen5_14, GP_S_Gen5_16, GP_S_Gen5_18, GP_S_Gen5_20, GP_S_Gen5_24, GP_S_Gen5_32, GP_S_Gen5_40, GP_Gen5_2, GP_Gen5_4, GP_Gen5_6, GP_Gen5_8, GP_Gen5_10, GP_Gen5_12, GP_Gen5_14, GP_Gen5_16, GP_Gen5_18, GP_Gen5_20, GP_Gen5_24, GP_Gen5_32, GP_Gen5_40, GP_Gen5_80, BC_Gen5_2, BC_Gen5_4, BC_Gen5_6, BC_Gen5_8, BC_Gen5_10, BC_Gen5_12, BC_Gen5_14, BC_Gen5_16, BC_Gen5_18, BC_Gen5_20, BC_Gen5_24, BC_Gen5_32, BC_Gen5_40, BC_Gen5_80, HS_Gen5_2, HS_Gen5_4, HS_Gen5_6, HS_Gen5_8, HS_Gen5_10, HS_Gen5_12, HS_Gen5_14, HS_Gen5_16, HS_Gen5_18, HS_Gen5_20, HS_Gen5_24, HS_Gen5_32, HS_Gen5_40 and HS_Gen5_80. Mutually exclusive with elastic_pool_name.
status.atProvider.catalogInfo.serverEndpoint <string>	# The endpoint of an Azure SQL Server that will be used to host the SSIS catalog.
status.atProvider.copyComputeScale <object>	# One copy_compute_scale block as defined below.
status.atProvider.copyComputeScale.dataIntegrationUnit <number>	# Specifies the data integration unit number setting reserved for copy activity execution. Supported values are multiples of 4 in range 4-256.
status.atProvider.copyComputeScale.timeToLive <number>	# Specifies the time to live (in minutes) setting of integration runtime which will execute copy activity. Possible values are at least 5.
status.atProvider.credentialName <string>	# The name of a Data Factory Credential that the SSIS integration will use to access data sources. For example, azurerm_data_factory_credential_user_managed_identity
status.atProvider.customSetupScript <object>	# A custom_setup_script block as defined below.
status.atProvider.customSetupScript.blobContainerUri <string>	# The blob endpoint for the container which contains a custom setup script that will be run on every node on startup. See https://docs.microsoft.com/azure/data-factory/how-to-configure-azure-ssis-ir-custom-setup for more information.
status.atProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
status.atProvider.description <string>	# Integration runtime description.
status.atProvider.edition <string>	# The Azure-SSIS Integration Runtime edition. Valid values are Standard and Enterprise. Defaults to Standard.
status.atProvider.expressCustomSetup <object>	# An express_custom_setup block as defined below.
status.atProvider.expressCustomSetup.commandKey <[]object>	# One or more command_key blocks as defined below.
status.atProvider.expressCustomSetup.commandKey[].keyVaultPassword <object>	# A key_vault_secret_reference block as defined below.
status.atProvider.expressCustomSetup.commandKey[].keyVaultPassword.linkedServiceName <string>	# Name of the Linked Service to associate with the packages.
status.atProvider.expressCustomSetup.commandKey[].keyVaultPassword.parameters <map[string]string>	# A map of parameters to associate with the Key Vault Data Factory Linked Service.
status.atProvider.expressCustomSetup.commandKey[].keyVaultPassword.secretName <string>	# Specifies the secret name in Azure Key Vault.
status.atProvider.expressCustomSetup.commandKey[].keyVaultPassword.secretVersion <string>	# Specifies the secret version in Azure Key Vault.
status.atProvider.expressCustomSetup.commandKey[].targetName <string>	# The target computer or domain name.
status.atProvider.expressCustomSetup.commandKey[].userName <string>	# The username for the target device.
status.atProvider.expressCustomSetup.component <[]object>	# One or more component blocks as defined below.
status.atProvider.expressCustomSetup.component[].keyVaultLicense <object>	# A key_vault_secret_reference block as defined below.
status.atProvider.expressCustomSetup.component[].keyVaultLicense.linkedServiceName <string>	# Name of the Linked Service to associate with the packages.
status.atProvider.expressCustomSetup.component[].keyVaultLicense.parameters <map[string]string>	# A map of parameters to associate with the Key Vault Data Factory Linked Service.
status.atProvider.expressCustomSetup.component[].keyVaultLicense.secretName <string>	# Specifies the secret name in Azure Key Vault.
status.atProvider.expressCustomSetup.component[].keyVaultLicense.secretVersion <string>	# Specifies the secret version in Azure Key Vault.
status.atProvider.expressCustomSetup.component[].name <string>	# Name of the package store.
status.atProvider.expressCustomSetup.environment <map[string]string>	# The Environment Variables for the Azure-SSIS Integration Runtime.
status.atProvider.expressCustomSetup.powershellVersion <string>	# The version of Azure Powershell installed for the Azure-SSIS Integration Runtime.
status.atProvider.expressVnetIntegration <object>	# A express_vnet_integration block as defined below.
status.atProvider.expressVnetIntegration.subnetId <string>	# id of the subnet to which the nodes of the Azure-SSIS Integration Runtime will be added.
status.atProvider.id <string>	# The ID of the Data Factory Azure-SSIS Integration Runtime.
status.atProvider.licenseType <string>	# The type of the license that is used. Valid values are LicenseIncluded and BasePrice. Defaults to LicenseIncluded.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.maxParallelExecutionsPerNode <number>	# Defines the maximum parallel executions per node. Defaults to 1. Max is 1.
status.atProvider.nodeSize <string>	# The size of the nodes on which the Azure-SSIS Integration Runtime runs. Valid values are: Standard_D2_v3, Standard_D4_v3, Standard_D8_v3, Standard_D16_v3, Standard_D32_v3, Standard_D64_v3, Standard_E2_v3, Standard_E4_v3, Standard_E8_v3, Standard_E16_v3, Standard_E32_v3, Standard_E64_v3, Standard_D1_v2, Standard_D2_v2, Standard_D3_v2, Standard_D4_v2, Standard_A4_v2 and Standard_A8_v2
status.atProvider.numberOfNodes <number>	# Number of nodes for the Azure-SSIS Integration Runtime. Max is 10. Defaults to 1.
status.atProvider.packageStore <[]object>	# One or more package_store block as defined below.
status.atProvider.packageStore[].linkedServiceName <string>	# Name of the Linked Service to associate with the packages.
status.atProvider.packageStore[].name <string>	# Name of the package store.
status.atProvider.pipelineExternalComputeScale <object>	# One pipeline_external_compute_scale block as defined below.
status.atProvider.pipelineExternalComputeScale.numberOfExternalNodes <number>	# Specifies the number of the external nodes, which should be greater than 0 and less than 11.
status.atProvider.pipelineExternalComputeScale.numberOfPipelineNodes <number>	# Specifies the number of the pipeline nodes, which should be greater than 0 and less than 11.
status.atProvider.pipelineExternalComputeScale.timeToLive <number>	# Specifies the time to live (in minutes) setting of integration runtime which will execute copy activity. Possible values are at least 5.
status.atProvider.proxy <object>	# A proxy block as defined below.
status.atProvider.proxy.path <string>	# The path in the data store to be used when moving data between Self-Hosted and Azure-SSIS Integration Runtimes.
status.atProvider.proxy.selfHostedIntegrationRuntimeName <string>	# Name of Self Hosted Integration Runtime as a proxy.
status.atProvider.proxy.stagingStorageLinkedServiceName <string>	# Name of Azure Blob Storage linked service to reference the staging data store to be used when moving data between self-hosted and Azure-SSIS integration runtimes.
status.atProvider.vnetIntegration <object>	# A vnet_integration block as defined below.
status.atProvider.vnetIntegration.publicIps <[]string>	# Static public IP addresses for the Azure-SSIS Integration Runtime. The size must be 2.
status.atProvider.vnetIntegration.subnetId <string>	# id of the subnet to which the nodes of the Azure-SSIS Integration Runtime will be added.
status.atProvider.vnetIntegration.subnetName <string>	# Name of the subnet to which the nodes of the Azure-SSIS Integration Runtime will be added.
status.atProvider.vnetIntegration.vnetId <string>	# ID of the virtual network to which the nodes of the Azure-SSIS Integration Runtime will be added.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
