# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sesv2.aws.upbound.io/v1beta2
kind <string> enum=ConfigurationSetEventDestination (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigurationSetEventDestinationSpec defines the desired state of ConfigurationSetEventDestination
status.atProvider.eventDestination.cloudWatchDestination.dimensionConfiguration[].defaultDimensionValue <string>	# The default value of the dimension that is published to Amazon CloudWatch if you don't provide the value of the dimension when you send an email.
status.atProvider.eventDestination.cloudWatchDestination.dimensionConfiguration[].dimensionName <string>	# The name of an Amazon CloudWatch dimension associated with an email sending metric.
status.atProvider.eventDestination.cloudWatchDestination.dimensionConfiguration[].dimensionValueSource <string>	# The location where the Amazon SES API v2 finds the value of a dimension to publish to Amazon CloudWatch. Valid values: MESSAGE_TAG, EMAIL_HEADER, LINK_TAG.
status.atProvider.eventDestination.enabled <boolean>	# When the event destination is enabled, the specified event types are sent to the destinations. Default: false.
status.atProvider.eventDestination.eventBridgeDestination <object>	# An object that defines an Amazon EventBridge destination for email events. You can use Amazon EventBridge to send notifications when certain email events occur. See event_bridge_destination Block for details.
status.atProvider.eventDestination.eventBridgeDestination.eventBusArn <string>	# The Amazon Resource Name (ARN) of the Amazon EventBridge bus to publish email events to. Only the default bus is supported.
status.atProvider.eventDestination.kinesisFirehoseDestination <object>	# An object that defines an Amazon Kinesis Data Firehose destination for email events. See kinesis_firehose_destination Block for details.
status.atProvider.eventDestination.kinesisFirehoseDestination.deliveryStreamArn <string>	# The Amazon Resource Name (ARN) of the Amazon Kinesis Data Firehose stream that the Amazon SES API v2 sends email events to.
status.atProvider.eventDestination.kinesisFirehoseDestination.iamRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role that the Amazon SES API v2 uses to send email events to the Amazon Kinesis Data Firehose stream.
status.atProvider.eventDestination.matchingEventTypes <[]string>	# - An array that specifies which events the Amazon SES API v2 should send to the destinations. Valid values: SEND, REJECT, BOUNCE, COMPLAINT, DELIVERY, OPEN, CLICK, RENDERING_FAILURE, DELIVERY_DELAY, SUBSCRIPTION.
status.atProvider.eventDestination.pinpointDestination <object>	# An object that defines an Amazon Pinpoint project destination for email events. See pinpoint_destination Block for details.
status.atProvider.eventDestination.pinpointDestination.applicationArn <string>
status.atProvider.eventDestination.snsDestination <object>	# An object that defines an Amazon SNS destination for email events. See sns_destination Block for details.
status.atProvider.eventDestination.snsDestination.topicArn <string>	# The Amazon Resource Name (ARN) of the Amazon SNS topic to publish email events to.
status.atProvider.eventDestinationName <string>	# An object that defines the event destination. See event_destination Block for details.
status.atProvider.id <string>	# A pipe-delimited string combining configuration_set_name and event_destination_name.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
