# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.tunnel1Phase1LifetimeSeconds <number>	# The lifetime for phase 1 of the IKE negotiation for the first VPN tunnel, in seconds. Valid value is between 900 and 28800.
spec.initProvider.tunnel1Phase2DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the first VPN tunnel for phase 2 IKE negotiations. Valid values are 2 | 5 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
spec.initProvider.tunnel1Phase2EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the first VPN tunnel for phase 2 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
spec.initProvider.tunnel1Phase2IntegrityAlgorithms <[]string>	# List of one or more integrity algorithms that are permitted for the first VPN tunnel for phase 2 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
spec.initProvider.tunnel1Phase2LifetimeSeconds <number>	# The lifetime for phase 2 of the IKE negotiation for the first VPN tunnel, in seconds. Valid value is between 900 and 3600.
spec.initProvider.tunnel1PresharedKeySecretRef <object>	# The preshared key of the first VPN tunnel. The preshared key must be between 8 and 64 characters in length and cannot start with zero(0). Allowed characters are alphanumeric characters, periods(.) and underscores(_).
spec.initProvider.tunnel1PresharedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.tunnel1PresharedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.tunnel1PresharedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.tunnel1RekeyFuzzPercentage <number>	# The percentage of the rekey window for the first VPN tunnel (determined by tunnel1_rekey_margin_time_seconds) during which the rekey time is randomly selected. Valid value is between 0 and 100.
spec.initProvider.tunnel1RekeyMarginTimeSeconds <number>	# The margin time, in seconds, before the phase 2 lifetime expires, during which the AWS side of the first VPN connection performs an IKE rekey. The exact time of the rekey is randomly selected based on the value for tunnel1_rekey_fuzz_percentage. Valid value is between 60 and half of tunnel1_phase2_lifetime_seconds.
spec.initProvider.tunnel1ReplayWindowSize <number>	# The number of packets in an IKE replay window for the first VPN tunnel. Valid value is between 64 and 2048.
spec.initProvider.tunnel1StartupAction <string>	# The action to take when the establishing the tunnel for the first VPN connection. By default, your customer gateway device must initiate the IKE negotiation and bring up the tunnel. Specify start for AWS to initiate the IKE negotiation. Valid values are add | start.
spec.initProvider.tunnel2DpdTimeoutAction <string>	# The action to take after DPD timeout occurs for the second VPN tunnel. Specify restart to restart the IKE initiation. Specify clear to end the IKE session. Valid values are clear | none | restart.
spec.initProvider.tunnel2DpdTimeoutSeconds <number>	# The number of seconds after which a DPD timeout occurs for the second VPN tunnel. Valid value is equal or higher than 30.
spec.initProvider.tunnel2EnableTunnelLifecycleControl <boolean>	# Turn on or off tunnel endpoint lifecycle control feature for the second VPN tunnel. Valid values are true | false.
spec.initProvider.tunnel2IkeVersions <[]string>	# The IKE versions that are permitted for the second VPN tunnel. Valid values are ikev1 | ikev2.
spec.initProvider.tunnel2InsideCidr <string>	# The CIDR block of the inside IP addresses for the second VPN tunnel. Valid value is a size /30 CIDR block from the 169.254.0.0/16 range.
spec.initProvider.tunnel2InsideIpv6Cidr <string>	# The range of inside IPv6 addresses for the second VPN tunnel. Supports only EC2 Transit Gateway. Valid value is a size /126 CIDR block from the local fd00::/8 range.
spec.initProvider.tunnel2LogOptions <[]object>	# Options for logging VPN tunnel activity. See Log Options below for more details.
spec.initProvider.tunnel2LogOptions[].cloudwatchLogOptions <[]object>	# Options for sending VPN tunnel logs to CloudWatch. See CloudWatch Log Options below for more details.
spec.initProvider.tunnel2LogOptions[].cloudwatchLogOptions[].bgpLogEnabled <boolean>	# Enable or disable BGP logging feature. The default is false.
spec.initProvider.tunnel2LogOptions[].cloudwatchLogOptions[].bgpLogGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send BGP logs to.
spec.initProvider.tunnel2LogOptions[].cloudwatchLogOptions[].bgpLogOutputFormat <string>	# Set BGP log format. Default format is json. Possible values are: json and text. The default is json.
spec.initProvider.tunnel2LogOptions[].cloudwatchLogOptions[].logEnabled <boolean>	# Enable or disable VPN tunnel logging feature. The default is false.
spec.initProvider.tunnel2LogOptions[].cloudwatchLogOptions[].logGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send logs to.
spec.initProvider.tunnel2LogOptions[].cloudwatchLogOptions[].logOutputFormat <string>	# Set log format. Default format is json. Possible values are: json and text. The default is json.
spec.initProvider.tunnel2Phase1DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the second VPN tunnel for phase 1 IKE negotiations. Valid values are 2 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
spec.initProvider.tunnel2Phase1EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the second VPN tunnel for phase 1 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
spec.initProvider.tunnel2Phase1IntegrityAlgorithms <[]string>	# One or more integrity algorithms that are permitted for the second VPN tunnel for phase 1 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
spec.initProvider.tunnel2Phase1LifetimeSeconds <number>	# The lifetime for phase 1 of the IKE negotiation for the second VPN tunnel, in seconds. Valid value is between 900 and 28800.
spec.initProvider.tunnel2Phase2DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the second VPN tunnel for phase 2 IKE negotiations. Valid values are 2 | 5 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
spec.initProvider.tunnel2Phase2EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the second VPN tunnel for phase 2 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
spec.initProvider.tunnel2Phase2IntegrityAlgorithms <[]string>	# List of one or more integrity algorithms that are permitted for the second VPN tunnel for phase 2 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
spec.initProvider.tunnel2Phase2LifetimeSeconds <number>	# The lifetime for phase 2 of the IKE negotiation for the second VPN tunnel, in seconds. Valid value is between 900 and 3600.
spec.initProvider.tunnel2PresharedKeySecretRef <object>	# The preshared key of the second VPN tunnel. The preshared key must be between 8 and 64 characters in length and cannot start with zero(0). Allowed characters are alphanumeric characters, periods(.) and underscores(_).
spec.initProvider.tunnel2PresharedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.tunnel2PresharedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.tunnel2PresharedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.tunnel2RekeyFuzzPercentage <number>	# The percentage of the rekey window for the second VPN tunnel (determined by tunnel2_rekey_margin_time_seconds) during which the rekey time is randomly selected. Valid value is between 0 and 100.
spec.initProvider.tunnel2RekeyMarginTimeSeconds <number>	# The margin time, in seconds, before the phase 2 lifetime expires, during which the AWS side of the second VPN connection performs an IKE rekey. The exact time of the rekey is randomly selected based on the value for tunnel2_rekey_fuzz_percentage. Valid value is between 60 and half of tunnel2_phase2_lifetime_seconds.
spec.initProvider.tunnel2ReplayWindowSize <number>	# The number of packets in an IKE replay window for the second VPN tunnel. Valid value is between 64 and 2048.
spec.initProvider.tunnel2StartupAction <string>	# The action to take when the establishing the tunnel for the second VPN connection. By default, your customer gateway device must initiate the IKE negotiation and bring up the tunnel. Specify start for AWS to initiate the IKE negotiation. Valid values are add | start.
spec.initProvider.tunnelBandwidth <string>	# Desired bandwidth specification for the VPN tunnel. Valid values are standard | large. standard supports up to 1.25 Gbps per tunnel, while large supports up to 5 Gbps per tunnel. Not supported when vpn_gateway_id is specified, or enable_acceleration is true.
spec.initProvider.tunnelInsideIpVersion <string>	# Indicate whether the VPN tunnels process IPv4 or IPv6 traffic. Valid values are ipv4 | ipv6. ipv6 Supports only EC2 Transit Gateway.
spec.initProvider.type <string>	# The type of VPN connection. The only type AWS supports at this time is "ipsec.1".
spec.initProvider.typeRef <object>	# Reference to a CustomerGateway in ec2 to populate type.
spec.initProvider.typeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.typeRef.policy <object>	# Policies for referencing.
spec.initProvider.typeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.typeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.typeSelector <object>	# Selector for a CustomerGateway in ec2 to populate type.
spec.initProvider.typeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.typeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.typeSelector.policy <object>	# Policies for selection.
spec.initProvider.typeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.typeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpnConcentratorId <string>	# ID of the VPN concentrator to associate with the VPN connection.
spec.initProvider.vpnGatewayId <string>	# The ID of the Virtual Private Gateway.
spec.initProvider.vpnGatewayIdRef <object>	# Reference to a VPNGateway in ec2 to populate vpnGatewayId.
spec.initProvider.vpnGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpnGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpnGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpnGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpnGatewayIdSelector <object>	# Selector for a VPNGateway in ec2 to populate vpnGatewayId.
spec.initProvider.vpnGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpnGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpnGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpnGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpnGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VPNConnectionStatus defines the observed state of VPNConnection.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the VPN Connection.
status.atProvider.coreNetworkArn <string>	# The ARN of the core network.
status.atProvider.coreNetworkAttachmentArn <string>	# The ARN of the core network attachment.
status.atProvider.customerGatewayId <string>	# The ID of the customer gateway.
status.atProvider.enableAcceleration <boolean>	# Indicate whether to enable acceleration for the VPN connection. Supports only EC2 Transit Gateway.
status.atProvider.id <string>	# The amazon-assigned ID of the VPN connection.
status.atProvider.localIpv4NetworkCidr <string>	# The IPv4 CIDR on the customer gateway (on-premises) side of the VPN connection.
status.atProvider.localIpv6NetworkCidr <string>	# The IPv6 CIDR on the customer gateway (on-premises) side of the VPN connection.
status.atProvider.outsideIpAddressType <string>	# Indicates if a Public S2S VPN or Private S2S VPN over AWS Direct Connect. Valid values are PublicIpv4 | PrivateIpv4
status.atProvider.presharedKeyArn <string>	# ARN of the Secrets Manager secret storing the pre-shared key(s) for the VPN connection. Note that even if it returns a valid Secrets Manager ARN, the pre-shared key(s) will not be stored in Secrets Manager unless the preshared_key_storage argument is set to SecretsManager.
status.atProvider.presharedKeyStorage <string>	# Storage mode for the pre-shared key (PSK). Valid values are Standard (stored in the Site-to-Site VPN service) or SecretsManager (stored in AWS Secrets Manager).
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.remoteIpv4NetworkCidr <string>	# The IPv4 CIDR on the AWS side of the VPN connection.
status.atProvider.remoteIpv6NetworkCidr <string>	# The IPv6 CIDR on the AWS side of the VPN connection.
status.atProvider.routes <[]object>	# The static routes associated with the VPN connection. Detailed below.
status.atProvider.routes[].destinationCidrBlock <string>	# The CIDR block associated with the local subnet of the customer data center.
status.atProvider.routes[].source <string>	# Indicates how the routes were provided.
status.atProvider.routes[].state <string>	# The current state of the static route.
status.atProvider.staticRoutesOnly <boolean>	# Whether the VPN connection uses static routes exclusively. Static routes must be used for devices that don't support BGP.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.transitGatewayAttachmentId <string>	# When associated with an EC2 Transit Gateway (transit_gateway_id argument), the attachment ID. See also the aws_ec2_tag resource for tagging the EC2 Transit Gateway VPN Attachment.
status.atProvider.transitGatewayId <string>	# The ID of the EC2 Transit Gateway.
status.atProvider.transportTransitGatewayAttachmentId <string>	# . The attachment ID of the Transit Gateway attachment to Direct Connect Gateway. The ID is obtained through a data source only.
status.atProvider.tunnel1Address <string>	# The public IP address of the first VPN tunnel.
status.atProvider.tunnel1BgpAsn <string>	# The bgp asn number of the first VPN tunnel.
status.atProvider.tunnel1BgpHoldtime <number>	# The bgp holdtime of the first VPN tunnel.
status.atProvider.tunnel1CgwInsideAddress <string>	# The RFC 6890 link-local address of the first VPN tunnel (Customer Gateway Side).
status.atProvider.tunnel1DpdTimeoutAction <string>	# The action to take after DPD timeout occurs for the first VPN tunnel. Specify restart to restart the IKE initiation. Specify clear to end the IKE session. Valid values are clear | none | restart.
status.atProvider.tunnel1DpdTimeoutSeconds <number>	# The number of seconds after which a DPD timeout occurs for the first VPN tunnel. Valid value is equal or higher than 30.
status.atProvider.tunnel1EnableTunnelLifecycleControl <boolean>	# Turn on or off tunnel endpoint lifecycle control feature for the first VPN tunnel. Valid values are true | false.
status.atProvider.tunnel1IkeVersions <[]string>	# The IKE versions that are permitted for the first VPN tunnel. Valid values are ikev1 | ikev2.
status.atProvider.tunnel1InsideCidr <string>	# The CIDR block of the inside IP addresses for the first VPN tunnel. Valid value is a size /30 CIDR block from the 169.254.0.0/16 range.
status.atProvider.tunnel1InsideIpv6Cidr <string>	# The range of inside IPv6 addresses for the first VPN tunnel. Supports only EC2 Transit Gateway. Valid value is a size /126 CIDR block from the local fd00::/8 range.
status.atProvider.tunnel1LogOptions <[]object>	# Options for logging VPN tunnel activity. See Log Options below for more details.
status.atProvider.tunnel1LogOptions[].cloudwatchLogOptions <[]object>	# Options for sending VPN tunnel logs to CloudWatch. See CloudWatch Log Options below for more details.
status.atProvider.tunnel1LogOptions[].cloudwatchLogOptions[].bgpLogEnabled <boolean>	# Enable or disable BGP logging feature. The default is false.
status.atProvider.tunnel1LogOptions[].cloudwatchLogOptions[].bgpLogGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send BGP logs to.
status.atProvider.tunnel1LogOptions[].cloudwatchLogOptions[].bgpLogOutputFormat <string>	# Set BGP log format. Default format is json. Possible values are: json and text. The default is json.
status.atProvider.tunnel1LogOptions[].cloudwatchLogOptions[].logEnabled <boolean>	# Enable or disable VPN tunnel logging feature. The default is false.
status.atProvider.tunnel1LogOptions[].cloudwatchLogOptions[].logGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send logs to.
status.atProvider.tunnel1LogOptions[].cloudwatchLogOptions[].logOutputFormat <string>	# Set log format. Default format is json. Possible values are: json and text. The default is json.
status.atProvider.tunnel1Phase1DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the first VPN tunnel for phase 1 IKE negotiations. Valid values are 2 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
status.atProvider.tunnel1Phase1EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the first VPN tunnel for phase 1 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
status.atProvider.tunnel1Phase1IntegrityAlgorithms <[]string>	# One or more integrity algorithms that are permitted for the first VPN tunnel for phase 1 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
status.atProvider.tunnel1Phase1LifetimeSeconds <number>	# The lifetime for phase 1 of the IKE negotiation for the first VPN tunnel, in seconds. Valid value is between 900 and 28800.
status.atProvider.tunnel1Phase2DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the first VPN tunnel for phase 2 IKE negotiations. Valid values are 2 | 5 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
status.atProvider.tunnel1Phase2EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the first VPN tunnel for phase 2 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
status.atProvider.tunnel1Phase2IntegrityAlgorithms <[]string>	# List of one or more integrity algorithms that are permitted for the first VPN tunnel for phase 2 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
status.atProvider.tunnel1Phase2LifetimeSeconds <number>	# The lifetime for phase 2 of the IKE negotiation for the first VPN tunnel, in seconds. Valid value is between 900 and 3600.
status.atProvider.tunnel1RekeyFuzzPercentage <number>	# The percentage of the rekey window for the first VPN tunnel (determined by tunnel1_rekey_margin_time_seconds) during which the rekey time is randomly selected. Valid value is between 0 and 100.
status.atProvider.tunnel1RekeyMarginTimeSeconds <number>	# The margin time, in seconds, before the phase 2 lifetime expires, during which the AWS side of the first VPN connection performs an IKE rekey. The exact time of the rekey is randomly selected based on the value for tunnel1_rekey_fuzz_percentage. Valid value is between 60 and half of tunnel1_phase2_lifetime_seconds.
status.atProvider.tunnel1ReplayWindowSize <number>	# The number of packets in an IKE replay window for the first VPN tunnel. Valid value is between 64 and 2048.
status.atProvider.tunnel1StartupAction <string>	# The action to take when the establishing the tunnel for the first VPN connection. By default, your customer gateway device must initiate the IKE negotiation and bring up the tunnel. Specify start for AWS to initiate the IKE negotiation. Valid values are add | start.
status.atProvider.tunnel1VgwInsideAddress <string>	# The RFC 6890 link-local address of the first VPN tunnel (VPN Gateway Side).
status.atProvider.tunnel2Address <string>	# The public IP address of the second VPN tunnel.
status.atProvider.tunnel2BgpAsn <string>	# The bgp asn number of the second VPN tunnel.
status.atProvider.tunnel2BgpHoldtime <number>	# The bgp holdtime of the second VPN tunnel.
status.atProvider.tunnel2CgwInsideAddress <string>	# The RFC 6890 link-local address of the second VPN tunnel (Customer Gateway Side).
status.atProvider.tunnel2DpdTimeoutAction <string>	# The action to take after DPD timeout occurs for the second VPN tunnel. Specify restart to restart the IKE initiation. Specify clear to end the IKE session. Valid values are clear | none | restart.
status.atProvider.tunnel2DpdTimeoutSeconds <number>	# The number of seconds after which a DPD timeout occurs for the second VPN tunnel. Valid value is equal or higher than 30.
status.atProvider.tunnel2EnableTunnelLifecycleControl <boolean>	# Turn on or off tunnel endpoint lifecycle control feature for the second VPN tunnel. Valid values are true | false.
status.atProvider.tunnel2IkeVersions <[]string>	# The IKE versions that are permitted for the second VPN tunnel. Valid values are ikev1 | ikev2.
status.atProvider.tunnel2InsideCidr <string>	# The CIDR block of the inside IP addresses for the second VPN tunnel. Valid value is a size /30 CIDR block from the 169.254.0.0/16 range.
status.atProvider.tunnel2InsideIpv6Cidr <string>	# The range of inside IPv6 addresses for the second VPN tunnel. Supports only EC2 Transit Gateway. Valid value is a size /126 CIDR block from the local fd00::/8 range.
status.atProvider.tunnel2LogOptions <[]object>	# Options for logging VPN tunnel activity. See Log Options below for more details.
status.atProvider.tunnel2LogOptions[].cloudwatchLogOptions <[]object>	# Options for sending VPN tunnel logs to CloudWatch. See CloudWatch Log Options below for more details.
status.atProvider.tunnel2LogOptions[].cloudwatchLogOptions[].bgpLogEnabled <boolean>	# Enable or disable BGP logging feature. The default is false.
status.atProvider.tunnel2LogOptions[].cloudwatchLogOptions[].bgpLogGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send BGP logs to.
status.atProvider.tunnel2LogOptions[].cloudwatchLogOptions[].bgpLogOutputFormat <string>	# Set BGP log format. Default format is json. Possible values are: json and text. The default is json.
status.atProvider.tunnel2LogOptions[].cloudwatchLogOptions[].logEnabled <boolean>	# Enable or disable VPN tunnel logging feature. The default is false.
status.atProvider.tunnel2LogOptions[].cloudwatchLogOptions[].logGroupArn <string>	# The Amazon Resource Name (ARN) of the CloudWatch log group to send logs to.
status.atProvider.tunnel2LogOptions[].cloudwatchLogOptions[].logOutputFormat <string>	# Set log format. Default format is json. Possible values are: json and text. The default is json.
status.atProvider.tunnel2Phase1DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the second VPN tunnel for phase 1 IKE negotiations. Valid values are 2 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
status.atProvider.tunnel2Phase1EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the second VPN tunnel for phase 1 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
status.atProvider.tunnel2Phase1IntegrityAlgorithms <[]string>	# One or more integrity algorithms that are permitted for the second VPN tunnel for phase 1 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
status.atProvider.tunnel2Phase1LifetimeSeconds <number>	# The lifetime for phase 1 of the IKE negotiation for the second VPN tunnel, in seconds. Valid value is between 900 and 28800.
status.atProvider.tunnel2Phase2DhGroupNumbers <[]number>	# List of one or more Diffie-Hellman group numbers that are permitted for the second VPN tunnel for phase 2 IKE negotiations. Valid values are 2 | 5 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24.
status.atProvider.tunnel2Phase2EncryptionAlgorithms <[]string>	# List of one or more encryption algorithms that are permitted for the second VPN tunnel for phase 2 IKE negotiations. Valid values are AES128 | AES256 | AES128-GCM-16 | AES256-GCM-16.
status.atProvider.tunnel2Phase2IntegrityAlgorithms <[]string>	# List of one or more integrity algorithms that are permitted for the second VPN tunnel for phase 2 IKE negotiations. Valid values are SHA1 | SHA2-256 | SHA2-384 | SHA2-512.
status.atProvider.tunnel2Phase2LifetimeSeconds <number>	# The lifetime for phase 2 of the IKE negotiation for the second VPN tunnel, in seconds. Valid value is between 900 and 3600.
status.atProvider.tunnel2RekeyFuzzPercentage <number>	# The percentage of the rekey window for the second VPN tunnel (determined by tunnel2_rekey_margin_time_seconds) during which the rekey time is randomly selected. Valid value is between 0 and 100.
status.atProvider.tunnel2RekeyMarginTimeSeconds <number>	# The margin time, in seconds, before the phase 2 lifetime expires, during which the AWS side of the second VPN connection performs an IKE rekey. The exact time of the rekey is randomly selected based on the value for tunnel2_rekey_fuzz_percentage. Valid value is between 60 and half of tunnel2_phase2_lifetime_seconds.
status.atProvider.tunnel2ReplayWindowSize <number>	# The number of packets in an IKE replay window for the second VPN tunnel. Valid value is between 64 and 2048.
status.atProvider.tunnel2StartupAction <string>	# The action to take when the establishing the tunnel for the second VPN connection. By default, your customer gateway device must initiate the IKE negotiation and bring up the tunnel. Specify start for AWS to initiate the IKE negotiation. Valid values are add | start.
status.atProvider.tunnel2VgwInsideAddress <string>	# The RFC 6890 link-local address of the second VPN tunnel (VPN Gateway Side).
status.atProvider.tunnelBandwidth <string>	# Desired bandwidth specification for the VPN tunnel. Valid values are standard | large. standard supports up to 1.25 Gbps per tunnel, while large supports up to 5 Gbps per tunnel. Not supported when vpn_gateway_id is specified, or enable_acceleration is true.
status.atProvider.tunnelInsideIpVersion <string>	# Indicate whether the VPN tunnels process IPv4 or IPv6 traffic. Valid values are ipv4 | ipv6. ipv6 Supports only EC2 Transit Gateway.
status.atProvider.type <string>	# The type of VPN connection. The only type AWS supports at this time is "ipsec.1".
status.atProvider.vgwTelemetry <[]object>	# Telemetry for the VPN tunnels. Detailed below.
status.atProvider.vgwTelemetry[].acceptedRouteCount <number>	# The number of accepted routes.
status.atProvider.vgwTelemetry[].certificateArn <string>	# The Amazon Resource Name (ARN) of the VPN tunnel endpoint certificate.
status.atProvider.vgwTelemetry[].lastStatusChange <string>	# The date and time of the last change in status.
status.atProvider.vgwTelemetry[].outsideIpAddress <string>	# The Internet-routable IP address of the virtual private gateway's outside interface.
status.atProvider.vgwTelemetry[].status <string>	# The status of the VPN tunnel.
status.atProvider.vgwTelemetry[].statusMessage <string>	# If an error occurs, a description of the error.
status.atProvider.vpnConcentratorId <string>	# ID of the VPN concentrator to associate with the VPN connection.
status.atProvider.vpnGatewayId <string>	# The ID of the Virtual Private Gateway.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
