# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=VPCEndpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPCEndpointSpec defines the desired state of VPCEndpoint
status.atProvider.dnsOptions.privateDnsPreference <string>	# Preference for which private domains have a private hosted zone created for and associated with the specified VPC. Valid values are ALL_DOMAINS, VERIFIED_DOMAINS_ONLY, VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS, and SPECIFIED_DOMAINS_ONLY. Only supported when private_dns_enabled is true and when the vpc_endpoint_type is ServiceNetwork or Resource.
status.atProvider.dnsOptions.privateDnsSpecifiedDomains <[]string>	# List of private domains to create private hosted zones for and associate with the specified VPC. Must be specified when private_dns_enabled is true and private_dns_preference is set to either VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS or SPECIFIED_DOMAINS_ONLY. In all other cases, this argument must not be specified.
status.atProvider.id <string>	# The ID of the VPC endpoint.
status.atProvider.ipAddressType <string>	# The IP address type for the endpoint. Valid values are ipv4, dualstack, and ipv6.
status.atProvider.networkInterfaceIds <[]string>	# One or more network interfaces for the VPC Endpoint. Applicable for endpoints of type Interface.
status.atProvider.ownerId <string>	# The ID of the AWS account that owns the VPC endpoint.
status.atProvider.policy <string>	# A policy to attach to the endpoint that controls access to the service. This is a JSON formatted string. Defaults to full access. All Gateway and some Interface endpoints support policies - see the relevant AWS documentation for more details.
status.atProvider.prefixListId <string>	# The prefix list ID of the exposed AWS service. Applicable for endpoints of type Gateway.
status.atProvider.privateDnsEnabled <boolean>	# Whether or not to associate a private hosted zone with the specified VPC. Applicable for endpoints of type Interface. Most users will want this enabled to allow services within the VPC to automatically use the endpoint. Defaults to false.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requesterManaged <boolean>	# Whether or not the VPC Endpoint is being managed by its service - true or false.
status.atProvider.resourceConfigurationArn <string>	# The ARN of a Resource Configuration to connect this VPC Endpoint to. Exactly one of resource_configuration_arn, service_name or service_network_arn is required.
status.atProvider.routeTableIds <[]string>	# One or more route table IDs. Applicable for endpoints of type Gateway.
status.atProvider.securityGroupIds <[]string>	# The ID of one or more security groups to associate with the network interface. Applicable for endpoints of type Interface. If no security groups are specified, the VPC's default security group is associated with the endpoint.
status.atProvider.serviceName <string>	# The service name. For AWS services the service name is usually in the form com.amazonaws.<region>.<service> (the SageMaker AI Notebook service is an exception to this rule, the service name is in the form aws.sagemaker.<region>.notebook). Exactly one of resource_configuration_arn, service_name or service_network_arn is required.
status.atProvider.serviceNetworkArn <string>	# The ARN of a Service Network to connect this VPC Endpoint to. Exactly one of resource_configuration_arn, service_name or service_network_arn is required.
status.atProvider.serviceRegion <string>	# - The AWS region of the VPC Endpoint Service. If specified, the VPC endpoint will connect to the service in the provided region. Applicable for endpoints of type Interface.
status.atProvider.state <string>	# The state of the VPC endpoint.
status.atProvider.subnetConfiguration <[]object>	# Subnet configuration for the endpoint, used to select specific IPv4 and/or IPv6 addresses to the endpoint. See subnet_configuration below.
status.atProvider.subnetConfiguration[].ipv4 <string>	# The IPv4 address to assign to the endpoint network interface in the subnet. You must provide an IPv4 address if the VPC endpoint supports IPv4.
status.atProvider.subnetConfiguration[].ipv6 <string>	# The IPv6 address to assign to the endpoint network interface in the subnet. You must provide an IPv6 address if the VPC endpoint supports IPv6.
status.atProvider.subnetConfiguration[].subnetId <string>	# The ID of the subnet. Must have a corresponding subnet in the subnet_ids argument.
status.atProvider.subnetIds <[]string>	# The ID of one or more subnets in which to create a network interface for the endpoint. Applicable for endpoints of type GatewayLoadBalancer and Interface. Interface type endpoints cannot function without being assigned to a subnet.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcEndpointType <string>	# The VPC endpoint type, Gateway, GatewayLoadBalancer,Interface, Resource or ServiceNetwork. Defaults to Gateway.
status.atProvider.vpcId <string>	# The ID of the VPC in which the endpoint will be used.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
