# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.ami <string>	# AMI to use for the instance. Required unless launch_template is specified and the Launch Template specifes an AMI. If an AMI is specified in the Launch Template, setting ami will override the AMI specified in the Launch Template.
spec.initProvider.associatePublicIpAddress <boolean>	# Whether to associate a public IP address with an instance in a VPC.
spec.initProvider.availabilityZone <string>	# AZ to start the instance in.
spec.initProvider.capacityReservationSpecification <object>	# Describes an instance's Capacity Reservation targeting option. See Capacity Reservation Specification below for more details.
spec.initProvider.capacityReservationSpecification.capacityReservationPreference <string>	# Indicates the instance's Capacity Reservation preferences. Can be "open" or "none". (Default: "open").
spec.initProvider.capacityReservationSpecification.capacityReservationTarget <object>	# Information about the target Capacity Reservation. See Capacity Reservation Target below for more details.
spec.initProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationId <string>	# ID of the Capacity Reservation in which to run the instance.
spec.initProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationResourceGroupArn <string>	# ARN of the Capacity Reservation resource group in which to run the instance.
spec.initProvider.cpuOptions <object>	# The CPU options for the instance. See CPU Options below for more details.
spec.initProvider.cpuOptions.amdSevSnp <string>	# Indicates whether to enable the instance for AMD SEV-SNP. AMD SEV-SNP is supported with M6a, R6a, and C6a instance types only. Valid values are enabled and disabled.
spec.initProvider.cpuOptions.coreCount <number>	# Sets the number of CPU cores for an instance. This option is only supported on creation of instance type that support CPU Options CPU Cores and Threads Per CPU Core Per Instance Type - specifying this option for unsupported instance types will return an error from the EC2 API.
spec.initProvider.cpuOptions.nestedVirtualization <string>	# Indicates whether to enable the instance for nested virtualization. Nested virtualization is supported on 8th generation Intel-based instance types (C8i, M8i, R8i, and their flex variants) only. When nested virtualization is enabled, Virtual Secure Mode (VSM) is automatically disabled for the instance. Valid values are enabled and disabled.
spec.initProvider.cpuOptions.threadsPerCore <number>	# If set to 1, hyperthreading is disabled on the launched instance. Defaults to 2 if not set. See Optimizing CPU Options for more information.
spec.initProvider.creditSpecification <object>	# Configuration block for customizing the credit specification of the instance. See Credit Specification below for more details. Removing this configuration on existing instances will only stop managing it. It will not change the configuration back to the default for the instance type.
spec.initProvider.creditSpecification.cpuCredits <string>	# Credit option for CPU usage. Valid values include standard or unlimited. T3 instances are launched as unlimited by default. T2 instances are launched as standard by default.
spec.initProvider.disableApiStop <boolean>	# If true, enables EC2 Instance Stop Protection.
spec.initProvider.disableApiTermination <boolean>	# If true, enables EC2 Instance Termination Protection.
spec.initProvider.ebsBlockDevice <[]object>	# One or more configuration blocks with additional EBS block devices to attach to the instance. Block device configurations only apply on resource creation. See Block Devices below for details on attributes and drift detection. When accessing this as an attribute reference, it is a set of objects.
spec.initProvider.ebsBlockDevice[].deleteOnTermination <boolean>	# Whether the volume should be destroyed on instance termination. Defaults to true.
spec.initProvider.ebsBlockDevice[].deviceName <string>	# Name of the device to mount.
spec.initProvider.ebsBlockDevice[].encrypted <boolean>	# Enables EBS encryption on the volume. Defaults to false. Cannot be used with snapshot_id. Must be configured to perform drift detection.
spec.initProvider.ebsBlockDevice[].iops <number>	# Amount of provisioned IOPS. Only valid for volume_type of io1, io2 or gp3.
spec.initProvider.ebsBlockDevice[].kmsKeyId <string>	# Amazon Resource Name (ARN) of the KMS Key to use when encrypting the volume. Must be configured to perform drift detection.
spec.initProvider.ebsBlockDevice[].kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.ebsBlockDevice[].kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ebsBlockDevice[].kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ebsBlockDevice[].kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ebsBlockDevice[].kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ebsBlockDevice[].kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.ebsBlockDevice[].kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ebsBlockDevice[].kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ebsBlockDevice[].kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ebsBlockDevice[].kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ebsBlockDevice[].kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ebsBlockDevice[].snapshotId <string>	# Snapshot ID to mount.
spec.initProvider.ebsBlockDevice[].tags <map[string]string>	# Map of tags to assign to the device. Note: Tags specified here are applied after instance creation via a separate API call. This means they cannot be used with IAM policies that require tags during resource creation (e.g., ABAC policies with ec2:CreateAction conditions or SCPs requiring volume tags). For ABAC compliance, use volume_tags instead, which applies uniform tags to all volumes during instance creation.
spec.initProvider.ebsBlockDevice[].tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
spec.initProvider.ebsBlockDevice[].throughput <number>	# Throughput to provision for a volume in mebibytes per second (MiB/s). This is only valid for volume_type of gp3.
spec.initProvider.ebsBlockDevice[].volumeSize <number>	# Size of the volume in gibibytes (GiB).
spec.initProvider.ebsBlockDevice[].volumeType <string>	# Type of volume. Valid values include standard, gp2, gp3, io1, io2, sc1, or st1. Defaults to gp2.
spec.initProvider.ebsOptimized <boolean>	# If true, the launched EC2 instance will be EBS-optimized. Note that if this is not set on an instance type that is optimized by default then this will show as disabled but if the instance type is optimized by default then there is no need to set this and there is no effect to disabling it. See the EBS Optimized section of the AWS User Guide for more information.
spec.initProvider.enablePrimaryIpv6 <boolean>	# Whether to assign a primary IPv6 Global Unicast Address (GUA) to the instance when launched in a dual-stack or IPv6-only subnet. A primary IPv6 address ensures a consistent IPv6 address for the instance and is automatically assigned by AWS to the ENI. Once enabled, the first IPv6 GUA becomes the primary IPv6 address and cannot be disabled. The primary IPv6 address remains until the instance is terminated or the ENI is detached. Disabling enable_primary_ipv6 after it has been enabled forces recreation of the instance.
spec.initProvider.enclaveOptions <object>	# Enable Nitro Enclaves on launched instances. See Enclave Options below for more details.
spec.initProvider.enclaveOptions.enabled <boolean>	# Whether Nitro Enclaves will be enabled on the instance. Defaults to false.
spec.initProvider.ephemeralBlockDevice <[]object>	# One or more configuration blocks to customize Ephemeral (also known as "Instance Store") volumes on the instance. See Block Devices below for details. When accessing this as an attribute reference, it is a set of objects.
spec.initProvider.ephemeralBlockDevice[].deviceName <string>	# Name of the block device to mount on the instance.
spec.initProvider.ephemeralBlockDevice[].noDevice <boolean>	# Suppresses the specified device included in the AMI's block device mapping.
spec.initProvider.ephemeralBlockDevice[].virtualName <string>	# Instance Store Device Name (e.g., ephemeral0).
spec.initProvider.forceDestroy <boolean>	# Destroys instance even if disable_api_termination or disable_api_stop is set to true. Defaults to false. If setting this field in the same operation that would require replacing the instance or destroying the instance, this flag will not work.
spec.initProvider.getPasswordData <boolean>	# If true, wait for password data to become available and retrieve it. Useful for getting the administrator password for instances running Microsoft Windows. The password data is exported to the password_data attribute. See GetPasswordData for more information.
spec.initProvider.hibernation <boolean>	# If true, the launched EC2 instance will support hibernation.
spec.initProvider.hostId <string>	# ID of a dedicated host that the instance will be assigned to. Use when an instance is to be launched on a specific dedicated host.
spec.initProvider.hostResourceGroupArn <string>	# ARN of the host resource group in which to launch the instances. If you specify an ARN, omit the tenancy parameter or set it to host.
spec.initProvider.iamInstanceProfile <string>	# IAM Instance Profile to launch the instance with. Specified as the name of the Instance Profile. Ensure your credentials have the correct permission to assign the instance profile according to the EC2 documentation, notably iam:PassRole.
spec.initProvider.instanceInitiatedShutdownBehavior <string>	# Shutdown behavior for the instance. Amazon defaults this to stop for EBS-backed instances and terminate for instance-store instances. Cannot be set on instance-store instances. See Shutdown Behavior for more information.
spec.initProvider.instanceMarketOptions <object>	# Describes the market (purchasing) option for the instances. See Market Options below for details on attributes.
spec.initProvider.instanceMarketOptions.marketType <string>	# Type of market for the instance. Valid values are spot and capacity-block. Defaults to spot. Required if spot_options is specified.
spec.initProvider.instanceMarketOptions.spotOptions <object>	# Block to configure the options for Spot Instances. See Spot Options below for details on attributes.
spec.initProvider.instanceMarketOptions.spotOptions.instanceInterruptionBehavior <string>	# The behavior when a Spot Instance is interrupted. Valid values include hibernate, stop, terminate . The default is terminate.
spec.initProvider.instanceMarketOptions.spotOptions.maxPrice <string>	# The maximum hourly price that you're willing to pay for a Spot Instance.
spec.initProvider.instanceMarketOptions.spotOptions.spotInstanceType <string>	# The Spot Instance request type. Valid values include one-time, persistent. Persistent Spot Instance requests are only supported when the instance interruption behavior is either hibernate or stop. The default is one-time.
spec.initProvider.instanceMarketOptions.spotOptions.validUntil <string>	# The end date of the request, in UTC format (YYYY-MM-DDTHH:MM:SSZ). Supported only for persistent requests.
spec.initProvider.instanceType <string>	# Instance type to use for the instance. Required unless launch_template is specified and the Launch Template specifies an instance type. If an instance type is specified in the Launch Template, setting instance_type will override the instance type specified in the Launch Template. Updates to this field will trigger a stop/start of the EC2 instance.
spec.initProvider.ipv6AddressCount <number>	# Number of IPv6 addresses to associate with the primary network interface. Amazon EC2 chooses the IPv6 addresses from the range of your subnet.
spec.initProvider.ipv6Addresses <[]string>	# Specify one or more IPv6 addresses from the range of the subnet to associate with the primary network interface
spec.initProvider.keyName <string>	# Key name of the Key Pair to use for the instance; which can be managed using the .
spec.initProvider.launchTemplate <object>	# Specifies a Launch Template to configure the instance. Parameters configured on this resource will override the corresponding parameters in the Launch Template. See Launch Template Specification below for more details.
spec.initProvider.launchTemplate.id <string>	# ID of the launch template. Conflicts with name.
spec.initProvider.launchTemplate.name <string>	# Name of the launch template. Conflicts with id.
spec.initProvider.launchTemplate.version <string>	# Template version. Can be a specific version number, $Latest or $Default. The default value is $Default.
spec.initProvider.maintenanceOptions <object>	# Maintenance and recovery options for the instance. See Maintenance Options below for more details.
spec.initProvider.maintenanceOptions.autoRecovery <string>	# Automatic recovery behavior of the Instance. Can be "default" or "disabled". See Recover your instance for more details.
spec.initProvider.metadataOptions <object>	# Customize the metadata options of the instance. See Metadata Options below for more details.
spec.initProvider.metadataOptions.httpEndpoint <string>	# Whether the metadata service is available. Valid values include enabled or disabled. Defaults to enabled.
spec.initProvider.metadataOptions.httpProtocolIpv6 <string>	# Whether the IPv6 endpoint for the instance metadata service is enabled. Defaults to disabled.
spec.initProvider.metadataOptions.httpPutResponseHopLimit <number>	# Desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Valid values are integer from 1 to 64. Defaults to 1.
spec.initProvider.metadataOptions.httpTokens <string>	# Whether or not the metadata service requires session tokens, also referred to as Instance Metadata Service Version 2 (IMDSv2). Valid values include optional or required.
spec.initProvider.metadataOptions.instanceMetadataTags <string>	# Enables or disables access to instance tags from the instance metadata service. Valid values include enabled or disabled. Defaults to disabled.
spec.initProvider.monitoring <boolean>	# If true, the launched EC2 instance will have detailed monitoring enabled. (Available since v0.6.0)
spec.initProvider.networkInterface <[]object>	# Customize network interfaces to be attached at instance boot time. See Network Interfaces below for more details.
spec.initProvider.networkInterface[].deleteOnTermination <boolean>	# Whether or not to delete the network interface on instance termination. Defaults to false. Currently, the only valid value is false, as this is only supported when creating new network interfaces when launching an instance.
spec.initProvider.networkInterface[].deviceIndex <number>	# Integer index of the network interface attachment. Limited by instance type.
spec.initProvider.networkInterface[].networkCardIndex <number>	# Integer index of the network card. Limited by instance type. The default index is 0.
spec.initProvider.networkInterface[].networkInterfaceId <string>	# ID of the network interface to attach.
spec.initProvider.networkInterface[].networkInterfaceIdRef <object>	# Reference to a NetworkInterface in ec2 to populate networkInterfaceId.
spec.initProvider.networkInterface[].networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterface[].networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterface[].networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].networkInterfaceIdSelector <object>	# Selector for a NetworkInterface in ec2 to populate networkInterfaceId.
spec.initProvider.networkInterface[].networkInterfaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterface[].networkInterfaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterface[].networkInterfaceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterface[].networkInterfaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].networkInterfaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.placementGroup <string>	# Placement Group to start the instance in. Conflicts with placement_group_id.
spec.initProvider.placementGroupId <string>	# Placement Group ID to start the instance in. Conflicts with placement_group.
spec.initProvider.placementPartitionNumber <number>	# Number of the partition the instance is in. Valid only if the strategy argument is set to "partition".
spec.initProvider.primaryNetworkInterface <object>	# The primary network interface. See Primary Network Interface below.
spec.initProvider.primaryNetworkInterface.networkInterfaceId <string>	# ID of the network interface to attach.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdRef <object>	# Reference to a NetworkInterface in ec2 to populate networkInterfaceId.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdSelector <object>	# Selector for a NetworkInterface in ec2 to populate networkInterfaceId.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.primaryNetworkInterface.networkInterfaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateDnsNameOptions <object>	# Options for the instance hostname. The default values are inherited from the subnet. See Private DNS Name Options below for more details.
spec.initProvider.privateDnsNameOptions.enableResourceNameDnsARecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS A records.
spec.initProvider.privateDnsNameOptions.enableResourceNameDnsAaaaRecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
spec.initProvider.privateDnsNameOptions.hostnameType <string>	# Type of hostname for Amazon EC2 instances. For IPv4 only subnets, an instance DNS name must be based on the instance IPv4 address. For IPv6 native subnets, an instance DNS name must be based on the instance ID. For dual-stack subnets, you can specify whether DNS names use the instance IPv4 address or the instance ID. Valid values: ip-name and resource-name.
spec.initProvider.privateIp <string>	# Private IP address to associate with the instance in a VPC.
spec.initProvider.rootBlockDevice <object>	# Configuration block to customize details about the root block device of the instance. See Block Devices below for details. When accessing this as an attribute reference, it is a list containing one object.
spec.initProvider.rootBlockDevice.deleteOnTermination <boolean>	# Whether the volume should be destroyed on instance termination. Defaults to true.
spec.initProvider.rootBlockDevice.encrypted <boolean>	# Whether to enable volume encryption. Defaults to false. Must be configured to perform drift detection.
spec.initProvider.rootBlockDevice.iops <number>	# Amount of provisioned IOPS. Only valid for volume_type of io1, io2 or gp3.
spec.initProvider.rootBlockDevice.kmsKeyId <string>	# Amazon Resource Name (ARN) of the KMS Key to use when encrypting the volume. Must be configured to perform drift detection.
spec.initProvider.rootBlockDevice.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.rootBlockDevice.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rootBlockDevice.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.rootBlockDevice.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rootBlockDevice.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rootBlockDevice.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.rootBlockDevice.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rootBlockDevice.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rootBlockDevice.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.rootBlockDevice.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rootBlockDevice.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rootBlockDevice.tags <map[string]string>	# Map of tags to assign to the device. Note: Tags specified here are applied after instance creation via a separate API call. This means they cannot be used with IAM policies that require tags during resource creation (e.g., ABAC policies with ec2:CreateAction conditions or SCPs requiring volume tags). For ABAC compliance, use volume_tags instead, which applies uniform tags to all volumes during instance creation.
spec.initProvider.rootBlockDevice.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
spec.initProvider.rootBlockDevice.throughput <number>	# Throughput to provision for a volume in mebibytes per second (MiB/s). This is only valid for volume_type of gp3.
spec.initProvider.rootBlockDevice.volumeSize <number>	# Size of the volume in gibibytes (GiB).
spec.initProvider.rootBlockDevice.volumeType <string>	# Type of volume. Valid values include standard, gp2, gp3, io1, io2, sc1, or st1. Defaults to the volume type that the AMI uses.
spec.initProvider.secondaryNetworkInterface <[]object>	# One or more secondary network interfaces to attach to the instance at launch time. See Secondary Network Interface below for more details.
spec.initProvider.secondaryNetworkInterface[].deleteOnTermination <boolean>	# Whether the network interface should be destroyed when the instance is terminated. Defaults to true. Forces replacement.
spec.initProvider.secondaryNetworkInterface[].deviceIndex <number>	# Device index for the network interface attachment. Defaults to 0. Forces replacement.
spec.initProvider.secondaryNetworkInterface[].interfaceType <string>	# Type of network interface. Currently only secondary is supported. Defaults to secondary. Forces replacement.
spec.initProvider.secondaryNetworkInterface[].networkCardIndex <number>	# Network card index for the interface. Each network card can have one secondary interface. Forces replacement.
spec.initProvider.secondaryNetworkInterface[].privateIpAddressCount <number>	# Number of private IP addresses to assign to the network interface. Defaults to 1. Forces replacement.
spec.initProvider.secondaryNetworkInterface[].secondarySubnetId <string>	# ID of the secondary subnet in which to create the network interface. Forces replacement.
spec.initProvider.secondaryPrivateIps <[]string>	# List of secondary private IPv4 addresses to assign to the instance's primary network interface (eth0) in a VPC. Can only be assigned to the primary network interface (eth0) attached at instance creation, not a pre-existing network interface i.e., referenced in a network_interface block. Refer to the Elastic network interfaces documentation to see the maximum number of private IP addresses allowed per instance type.
spec.initProvider.sourceDestCheck <boolean>	# Controls if traffic is routed to the instance when the destination address does not match the instance. Used for NAT or VPNs. Defaults true.
spec.initProvider.subnetId <string>	# VPC Subnet ID to launch in.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tenancy <string>	# Tenancy of the instance (if the instance is running in a VPC). An instance with a tenancy of dedicated runs on single-tenant hardware. The host tenancy is not supported for the import-instance command. Valid values are default, dedicated, and host.
spec.initProvider.userData <string>	# User data to provide when launching the instance. Do not pass gzip-compressed data via this argument; see user_data_base64 instead. Updates to this field will trigger a stop/start of the EC2 instance by default. If the user_data_replace_on_change is set then updates to this field will trigger a destroy and recreate of the EC2 instance.
spec.initProvider.userDataBase64 <string>	# Can be used instead of user_data to pass base64-encoded binary data directly. Use this instead of user_data whenever the value is not a valid UTF-8 string. For example, gzip-encoded user data must be base64-encoded and passed via this argument to avoid corruption. Updates to this field will trigger a stop/start of the EC2 instance by default. If the user_data_replace_on_change is set then updates to this field will trigger a destroy and recreate of the EC2 instance.
spec.initProvider.userDataReplaceOnChange <boolean>	# When used in combination with user_data or user_data_base64 will trigger a destroy and recreate of the EC2 instance when set to true. Defaults to false if not set.
spec.initProvider.volumeTags <map[string]string>	# Map of tags to assign, at instance-creation time, to root and EBS volumes.
spec.initProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIds <[]string>	# List of security group IDs to associate with.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
