# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=LaunchTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LaunchTemplateSpec defines the desired state of LaunchTemplate
spec.forProvider.networkInterfaces[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterfaces[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaces[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaces[].subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.forProvider.networkInterfaces[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterfaces[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterfaces[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterfaces[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaces[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkPerformanceOptions <object>
spec.forProvider.networkPerformanceOptions.bandwidthWeighting <string>	# Specify the bandwidth weighting option to boost the associated type of baseline bandwidth. Valid values: default, vpc-1, ebs-1. Default value is default. Setting vpc-1 boosts networking baseline bandwidth and reduces EBS baseline bandwidth. Setting ebs-1 boosts EBS baseline bandwidth and reduces networking baseline bandwidth. Only supported on select instance types. See AWS Documentation for more information.
spec.forProvider.placement <object>	# The placement of the instance. See Placement below for more details.
spec.forProvider.placement.affinity <string>	# The affinity setting for an instance on a Dedicated Host.
spec.forProvider.placement.availabilityZone <string>	# The Availability Zone for the instance.
spec.forProvider.placement.groupId <string>	# The ID of the placement group for the instance. Conflicts with group_name.
spec.forProvider.placement.groupName <string>	# The name of the placement group for the instance. Conflicts with group_id.
spec.forProvider.placement.hostId <string>	# The ID of the Dedicated Host for the instance.
spec.forProvider.placement.hostResourceGroupArn <string>	# The ARN of the Host Resource Group in which to launch instances.
spec.forProvider.placement.partitionNumber <number>	# The number of the partition the instance should launch in. Valid only if the placement group strategy is set to partition.
spec.forProvider.placement.spreadDomain <string>	# Reserved for future use.
spec.forProvider.placement.tenancy <string>	# The tenancy of the instance (if the instance is running in a VPC). Can be default, dedicated, or host.
spec.forProvider.privateDnsNameOptions <object>	# The options for the instance hostname. The default values are inherited from the subnet. See Private DNS Name Options below for more details.
spec.forProvider.privateDnsNameOptions.enableResourceNameDnsARecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS A records.
spec.forProvider.privateDnsNameOptions.enableResourceNameDnsAaaaRecord <boolean>	# Indicates whether to respond to DNS queries for instance hostnames with DNS AAAA records.
spec.forProvider.privateDnsNameOptions.hostnameType <string>	# The type of hostname for Amazon EC2 instances. For IPv4 only subnets, an instance DNS name must be based on the instance IPv4 address. For IPv6 native subnets, an instance DNS name must be based on the instance ID. For dual-stack subnets, you can specify whether DNS names use the instance IPv4 address or the instance ID. Valid values: ip-name and resource-name.
spec.forProvider.ramDiskId <string>	# The ID of the RAM disk.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.secondaryInterfaces <[]object>	# Secondary interfaces to associate with instances launched from the template. See Secondary Interfaces below for more details.
spec.forProvider.secondaryInterfaces[].deleteOnTermination <boolean>	# Whether the secondary interface is deleted when the instance is terminated. The only supported value is true.
spec.forProvider.secondaryInterfaces[].deviceIndex <number>	# Device index for the secondary interface attachment.
spec.forProvider.secondaryInterfaces[].interfaceType <string>	# Type of secondary interface. The only supported value is: secondary.
spec.forProvider.secondaryInterfaces[].networkCardIndex <number>	# Index of the network card.
spec.forProvider.secondaryInterfaces[].privateIpAddressCount <number>	# Number of private IPv4 addresses to assign to the secondary interface.
spec.forProvider.secondaryInterfaces[].privateIpAddresses <[]string>	# Private IPv4 addresses to assign to the secondary interface.
spec.forProvider.secondaryInterfaces[].secondarySubnetId <string>	# ID of the secondary subnet.
spec.forProvider.securityGroupNameRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupNames.
spec.forProvider.securityGroupNameRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupNameRefs[].policy <object>	# Policies for referencing.
spec.forProvider.securityGroupNameRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupNameRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupNameSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupNames.
spec.forProvider.securityGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupNames <[]string>	# A list of security group names to associate with. If you are creating Instances in a VPC, use vpc_security_group_ids instead.
spec.forProvider.tagSpecifications <[]object>	# The tags to apply to the resources during launch. See Tag Specifications below for more details. Default tags are currently not propagated to ASG created resources so you may wish to inject your default tags into this variable against the relevant child resource types created.
spec.forProvider.tagSpecifications[].resourceType <string>	# The type of resource to tag.
spec.forProvider.tagSpecifications[].tags <map[string]string>	# A map of tags to assign to the resource.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.updateDefaultVersion <boolean>	# Whether to update Default Version each update. Conflicts with default_version.
spec.forProvider.userData <string>	# The base64-encoded user data to provide when launching the instance.
spec.forProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIds <[]string>	# A list of security group IDs to associate with. Conflicts with network_interfaces.security_groups
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.blockDeviceMappings <[]object>	# Specify volumes to attach to the instance besides the volumes specified by the AMI. See Block Devices below for details.
spec.initProvider.blockDeviceMappings[].deviceName <string>	# The name of the device to mount.
spec.initProvider.blockDeviceMappings[].ebs <object>	# Configure EBS volume properties.
spec.initProvider.blockDeviceMappings[].ebs.deleteOnTermination <string>	# Whether the volume should be destroyed on instance termination. See Preserving Amazon EBS Volumes on Instance Termination for more information.
spec.initProvider.blockDeviceMappings[].ebs.encrypted <string>	# Enables EBS encryption on the volume. Cannot be used with snapshot_id.
spec.initProvider.blockDeviceMappings[].ebs.iops <number>	# The amount of provisioned IOPS. This must be set with a volume_type of "io1/io2/gp3".
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyId <string>	# Identifier (key ID, key alias, key ARN, or alias ARN) of the customer managed KMS key to use for EBS encryption. encrypted must be set to true when this is set.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.blockDeviceMappings[].ebs.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.blockDeviceMappings[].ebs.snapshotId <string>	# The Snapshot ID to mount.
spec.initProvider.blockDeviceMappings[].ebs.throughput <number>	# The throughput to provision for a gp3 volume in MiB/s (specified as an integer, e.g., 500), with a maximum of 1,000 MiB/s.
spec.initProvider.blockDeviceMappings[].ebs.volumeInitializationRate <number>	# The volume initialization rate in MiB/s (specified as an integer, e.g. 100), with a minimum of 100 MiB/s and maximum of 300 MiB/s.
spec.initProvider.blockDeviceMappings[].ebs.volumeSize <number>	# The size of the volume in gigabytes.
spec.initProvider.blockDeviceMappings[].ebs.volumeType <string>	# The volume type. Can be one of standard, gp2, gp3, io1, io2, sc1 or st1.
spec.initProvider.blockDeviceMappings[].noDevice <string>	# Suppresses the specified device included in the AMI's block device mapping.
spec.initProvider.blockDeviceMappings[].virtualName <string>	# The Instance Store Device Name (e.g., "ephemeral0").
spec.initProvider.capacityReservationSpecification <object>	# Targeting for EC2 capacity reservations. See Capacity Reservation Specification below for more details.
spec.initProvider.capacityReservationSpecification.capacityReservationPreference <string>	# Indicates the instance's Capacity Reservation preferences. Can be capacity-reservations-only, open or none. If capacity_reservation_id or capacity_reservation_resource_group_arn is specified in capacity_reservation_target block, either omit capacity_reservation_preference or set it to capacity-reservations-only.
spec.initProvider.capacityReservationSpecification.capacityReservationTarget <object>	# Used to target a specific Capacity Reservation:
spec.initProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationId <string>	# The ID of the Capacity Reservation in which to run the instance.
spec.initProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationResourceGroupArn <string>	# The ARN of the Capacity Reservation resource group in which to run the instance.
spec.initProvider.cpuOptions <object>	# The CPU options for the instance. See CPU Options below for more details.
spec.initProvider.cpuOptions.amdSevSnp <string>	# Indicates whether to enable the instance for AMD SEV-SNP. AMD SEV-SNP is supported with M6a, R6a, and C6a instance types only. Valid values are enabled and disabled.
spec.initProvider.cpuOptions.coreCount <number>	# The number of CPU cores for the instance.
spec.initProvider.cpuOptions.nestedVirtualization <string>	# Indicates whether to enable the instance for nested virtualization. Nested virtualization is supported on 8th generation Intel-based instance types (C8i, M8i, R8i, and their flex variants) only. When nested virtualization is enabled, Virtual Secure Mode (VSM) is automatically disabled for the instance. Valid values are enabled and disabled.
spec.initProvider.cpuOptions.threadsPerCore <number>	# The number of threads per CPU core. To disable Intel Hyper-Threading Technology for the instance, specify a value of 1. Otherwise, specify the default value of 2.
spec.initProvider.creditSpecification <object>	# Customize the credit specification of the instance. See Credit Specification below for more details.
spec.initProvider.creditSpecification.cpuCredits <string>	# The credit option for CPU usage. Can be standard or unlimited. T3 instances are launched as unlimited by default. T2 instances are launched as standard by default.
spec.initProvider.defaultVersion <number>	# Default Version of the launch template.
spec.initProvider.description <string>	# Description of the launch template.
spec.initProvider.disableApiStop <boolean>	# If true, enables EC2 Instance Stop Protection.
spec.initProvider.disableApiTermination <boolean>	# If true, enables EC2 Instance Termination Protection
spec.initProvider.ebsOptimized <string>	# If true, the launched EC2 instance will be EBS-optimized.
spec.initProvider.enclaveOptions <object>	# Enable Nitro Enclaves on launched instances. See Enclave Options below for more details.
spec.initProvider.enclaveOptions.enabled <boolean>	# If set to true, Nitro Enclaves will be enabled on the instance.
spec.initProvider.hibernationOptions <object>	# The hibernation options for the instance. See Hibernation Options below for more details.
spec.initProvider.hibernationOptions.configured <boolean>	# If set to true, the launched EC2 instance will hibernation enabled.
spec.initProvider.iamInstanceProfile <object>	# The IAM Instance Profile to launch the instance with. See Instance Profile below for more details.
spec.initProvider.iamInstanceProfile.arn <string>	# The Amazon Resource Name (ARN) of the instance profile. Conflicts with name.
spec.initProvider.iamInstanceProfile.arnRef <object>	# Reference to a InstanceProfile in iam to populate arn.
spec.initProvider.iamInstanceProfile.arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iamInstanceProfile.arnRef.policy <object>	# Policies for referencing.
spec.initProvider.iamInstanceProfile.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamInstanceProfile.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamInstanceProfile.arnSelector <object>	# Selector for a InstanceProfile in iam to populate arn.
spec.initProvider.iamInstanceProfile.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamInstanceProfile.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamInstanceProfile.arnSelector.policy <object>	# Policies for selection.
spec.initProvider.iamInstanceProfile.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamInstanceProfile.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamInstanceProfile.name <string>	# The name of the instance profile.
spec.initProvider.iamInstanceProfile.nameRef <object>	# Reference to a InstanceProfile in iam to populate name.
spec.initProvider.iamInstanceProfile.nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iamInstanceProfile.nameRef.policy <object>	# Policies for referencing.
spec.initProvider.iamInstanceProfile.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamInstanceProfile.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamInstanceProfile.nameSelector <object>	# Selector for a InstanceProfile in iam to populate name.
spec.initProvider.iamInstanceProfile.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamInstanceProfile.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamInstanceProfile.nameSelector.policy <object>	# Policies for selection.
spec.initProvider.iamInstanceProfile.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamInstanceProfile.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.imageId <string>	# The AMI from which to launch the instance or use a Systems Manager parameter convention e.g. resolve:ssm:parameter-name. See docs for more details.
spec.initProvider.instanceInitiatedShutdownBehavior <string>	# Shutdown behavior for the instance. Can be stop or terminate. (Default: stop).
spec.initProvider.instanceMarketOptions <object>	# The market (purchasing) option for the instance. See Market Options below for details.
spec.initProvider.instanceMarketOptions.marketType <string>	# The market type. Can be spot.
spec.initProvider.instanceMarketOptions.spotOptions <object>	# The options for Spot Instance
spec.initProvider.instanceMarketOptions.spotOptions.blockDurationMinutes <number>	# The required duration in minutes. This value must be a multiple of 60.
spec.initProvider.instanceMarketOptions.spotOptions.instanceInterruptionBehavior <string>	# The behavior when a Spot Instance is interrupted. Can be hibernate, stop, or terminate. (Default: terminate).
spec.initProvider.instanceMarketOptions.spotOptions.maxPrice <string>	# The maximum hourly price you're willing to pay for the Spot Instances.
spec.initProvider.instanceMarketOptions.spotOptions.spotInstanceType <string>	# The Spot Instance request type. Can be one-time, or persistent.
spec.initProvider.instanceMarketOptions.spotOptions.validUntil <string>	# The end date of the request.
spec.initProvider.instanceRequirements <object>	# The attribute requirements for the type of instance. If present then instance_type cannot be present.
spec.initProvider.instanceRequirements.acceleratorCount <object>	# Block describing the minimum and maximum number of accelerators (GPUs, FPGAs, or AWS Inferentia chips). Default is no minimum or maximum.
spec.initProvider.instanceRequirements.acceleratorCount.max <number>	# Maximum.
spec.initProvider.instanceRequirements.acceleratorCount.min <number>	# Minimum.
spec.initProvider.instanceRequirements.acceleratorManufacturers <[]string>	# List of accelerator manufacturer names. Default is any manufacturer.
spec.initProvider.instanceRequirements.acceleratorNames <[]string>	# List of accelerator names. Default is any acclerator.
spec.initProvider.instanceRequirements.acceleratorTotalMemoryMib <object>	# Block describing the minimum and maximum total memory of the accelerators. Default is no minimum or maximum.
spec.initProvider.instanceRequirements.acceleratorTotalMemoryMib.max <number>	# Maximum.
spec.initProvider.instanceRequirements.acceleratorTotalMemoryMib.min <number>	# Minimum.
spec.initProvider.instanceRequirements.acceleratorTypes <[]string>	# List of accelerator types. Default is any accelerator type.
spec.initProvider.instanceRequirements.allowedInstanceTypes <[]string>	# List of instance types to apply your specified attributes against. All other instance types are ignored, even if they match your specified attributes. You can use strings with one or more wild cards, represented by an asterisk (*), to allow an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are allowing the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are allowing all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is all instance types.
spec.initProvider.instanceRequirements.bareMetal <string>	# Indicate whether bare metal instace types should be included, excluded, or required. Default is excluded.
spec.initProvider.instanceRequirements.baselineEbsBandwidthMbps <object>	# Block describing the minimum and maximum baseline EBS bandwidth, in Mbps. Default is no minimum or maximum.
spec.initProvider.instanceRequirements.baselineEbsBandwidthMbps.max <number>	# Maximum.
spec.initProvider.instanceRequirements.baselineEbsBandwidthMbps.min <number>	# Minimum.
spec.initProvider.instanceRequirements.burstablePerformance <string>	# Indicate whether burstable performance instance types should be included, excluded, or required. Default is excluded.
spec.initProvider.instanceRequirements.cpuManufacturers <[]string>	# List of CPU manufacturer names. Default is any manufacturer.
spec.initProvider.instanceRequirements.excludedInstanceTypes <[]string>	# List of instance types to exclude. You can use strings with one or more wild cards, represented by an asterisk (*), to exclude an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types.
spec.initProvider.instanceRequirements.instanceGenerations <[]string>	# List of instance generation names. Default is any generation.
spec.initProvider.instanceRequirements.localStorage <string>	# Indicate whether instance types with local storage volumes are included, excluded, or required. Default is included.
spec.initProvider.instanceRequirements.localStorageTypes <[]string>	# List of local storage type names. Default any storage type.
spec.initProvider.instanceRequirements.maxSpotPriceAsPercentageOfOptimalOnDemandPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Conflicts with spot_max_price_percentage_over_lowest_price
spec.initProvider.instanceRequirements.memoryGibPerVcpu <object>	# Block describing the minimum and maximum amount of memory (GiB) per vCPU. Default is no minimum or maximum.
spec.initProvider.instanceRequirements.memoryGibPerVcpu.max <number>	# Maximum.
spec.initProvider.instanceRequirements.memoryGibPerVcpu.min <number>	# Minimum.
spec.initProvider.instanceRequirements.memoryMib <object>	# Block describing the minimum and maximum amount of memory (MiB). Default is no maximum.
spec.initProvider.instanceRequirements.memoryMib.max <number>	# Maximum.
spec.initProvider.instanceRequirements.memoryMib.min <number>	# Minimum.
spec.initProvider.instanceRequirements.networkBandwidthGbps <object>	# Block describing the minimum and maximum amount of network bandwidth, in gigabits per second (Gbps). Default is no minimum or maximum.
spec.initProvider.instanceRequirements.networkBandwidthGbps.max <number>	# Maximum.
spec.initProvider.instanceRequirements.networkBandwidthGbps.min <number>	# Minimum.
spec.initProvider.instanceRequirements.networkInterfaceCount <object>	# Block describing the minimum and maximum number of network interfaces. Default is no minimum or maximum.
spec.initProvider.instanceRequirements.networkInterfaceCount.max <number>	# Maximum.
spec.initProvider.instanceRequirements.networkInterfaceCount.min <number>	# Minimum.
spec.initProvider.instanceRequirements.onDemandMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for On-Demand Instances. This is the maximum you’ll pay for an On-Demand Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 20.
spec.initProvider.instanceRequirements.requireHibernateSupport <boolean>	# Indicate whether instance types must support On-Demand Instance Hibernation, either true or false. Default is false.
spec.initProvider.instanceRequirements.spotMaxPricePercentageOverLowestPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 100. Conflicts with max_spot_price_as_percentage_of_optimal_on_demand_price
spec.initProvider.instanceRequirements.totalLocalStorageGb <object>	# Block describing the minimum and maximum total local storage (GB). Default is no minimum or maximum.
spec.initProvider.instanceRequirements.totalLocalStorageGb.max <number>	# Maximum.
spec.initProvider.instanceRequirements.totalLocalStorageGb.min <number>	# Minimum.
spec.initProvider.instanceRequirements.vcpuCount <object>	# Block describing the minimum and maximum number of vCPUs. Default is no maximum.
spec.initProvider.instanceRequirements.vcpuCount.max <number>	# Maximum.
spec.initProvider.instanceRequirements.vcpuCount.min <number>	# Minimum.
spec.initProvider.instanceType <string>	# The type of the instance. If present then instance_requirements cannot be present.
spec.initProvider.kernelId <string>	# The kernel ID.
spec.initProvider.keyName <string>	# The key name to use for the instance.
spec.initProvider.licenseSpecification <[]object>	# A list of license specifications to associate with. See License Specification below for more details.
spec.initProvider.licenseSpecification[].licenseConfigurationArn <string>	# ARN of the license configuration.
spec.initProvider.maintenanceOptions <object>	# The maintenance options for the instance. See Maintenance Options below for more details.
spec.initProvider.maintenanceOptions.autoRecovery <string>	# Disables the automatic recovery behavior of your instance or sets it to default. Can be "default" or "disabled". See Recover your instance for more details.
spec.initProvider.metadataOptions <object>	# Customize the metadata options for the instance. See Metadata Options below for more details.
spec.initProvider.metadataOptions.httpEndpoint <string>	# Whether the metadata service is available. Can be "enabled" or "disabled". (Default: "enabled").
spec.initProvider.metadataOptions.httpProtocolIpv6 <string>	# Enables or disables the IPv6 endpoint for the instance metadata service. Can be "enabled" or "disabled".
spec.initProvider.metadataOptions.httpPutResponseHopLimit <number>	# The desired HTTP PUT response hop limit for instance metadata requests. The larger the number, the further instance metadata requests can travel. Can be an integer from 1 to 64. (Default: 1).
