# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apprunner.aws.upbound.io/v1beta2
kind <string> enum=Service (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.initProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.runtimeEnvironmentSecrets <map[string]string>	# Secrets and parameters available to your service as environment variables. A map of key/value pairs, where the key is the desired name of the Secret in the environment (i.e. it does not have to match the name of the secret in Secrets Manager or SSM Parameter Store), and the value is the ARN of the secret from AWS Secrets Manager or the ARN of the parameter in AWS SSM Parameter Store.
spec.initProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.runtimeEnvironmentVariables <map[string]string>	# Environment variables available to your running App Runner service. A map of key/value pairs. Keys with a prefix of AWSAPPRUNNER are reserved for system use and aren't valid.
spec.initProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.startCommand <string>	# Command App Runner runs to start the application in the source image. If specified, this command overrides the Docker image’s default start command.
spec.initProvider.sourceConfiguration.codeRepository.codeConfiguration.configurationSource <string>	# Source of the App Runner configuration. Valid values: REPOSITORY, API. Values are interpreted as follows:
spec.initProvider.sourceConfiguration.codeRepository.repositoryUrl <string>	# Location of the repository that contains the source code.
spec.initProvider.sourceConfiguration.codeRepository.sourceCodeVersion <object>	# Version that should be used within the source code repository. See Source Code Version below for more details.
spec.initProvider.sourceConfiguration.codeRepository.sourceCodeVersion.type <string>	# Type of version identifier. For a git-based repository, branches represent versions. Valid values: BRANCH.
spec.initProvider.sourceConfiguration.codeRepository.sourceCodeVersion.value <string>	# Source code version. For a git-based repository, a branch name maps to a specific version. App Runner uses the most recent commit to the branch.
spec.initProvider.sourceConfiguration.codeRepository.sourceDirectory <string>	# The path of the directory that stores source code and configuration files. The build and start commands also execute from here. The path is absolute from root and, if not specified, defaults to the repository root.
spec.initProvider.sourceConfiguration.imageRepository <object>	# Description of a source image repository. See Image Repository below for more details.
spec.initProvider.sourceConfiguration.imageRepository.imageConfiguration <object>	# Configuration for running the identified image. See Image Configuration below for more details.
spec.initProvider.sourceConfiguration.imageRepository.imageConfiguration.port <string>	# Port that your application listens to in the container. Defaults to "8080".
spec.initProvider.sourceConfiguration.imageRepository.imageConfiguration.runtimeEnvironmentSecrets <map[string]string>	# Secrets and parameters available to your service as environment variables. A map of key/value pairs, where the key is the desired name of the Secret in the environment (i.e. it does not have to match the name of the secret in Secrets Manager or SSM Parameter Store), and the value is the ARN of the secret from AWS Secrets Manager or the ARN of the parameter in AWS SSM Parameter Store.
spec.initProvider.sourceConfiguration.imageRepository.imageConfiguration.runtimeEnvironmentVariables <map[string]string>	# Environment variables available to your running App Runner service. A map of key/value pairs. Keys with a prefix of AWSAPPRUNNER are reserved for system use and aren't valid.
spec.initProvider.sourceConfiguration.imageRepository.imageConfiguration.startCommand <string>	# Command App Runner runs to start the application in the source image. If specified, this command overrides the Docker image’s default start command.
spec.initProvider.sourceConfiguration.imageRepository.imageIdentifier <string>	# Identifier of an image. For an image in Amazon Elastic Container Registry (Amazon ECR), this is an image name. For the image name format, see Pulling an image in the Amazon ECR User Guide.
spec.initProvider.sourceConfiguration.imageRepository.imageRepositoryType <string>	# Type of the image repository. This reflects the repository provider and whether the repository is private or public. Valid values: ECR , ECR_PUBLIC.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ServiceStatus defines the observed state of Service.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the App Runner service.
status.atProvider.autoScalingConfigurationArn <string>	# ARN of an App Runner automatic scaling configuration resource that you want to associate with your service. If not provided, App Runner associates the latest revision of a default auto scaling configuration.
status.atProvider.encryptionConfiguration <object>	# (Forces new resource) An optional custom encryption key that App Runner uses to encrypt the copy of your source repository that it maintains and your service logs. By default, App Runner uses an AWS managed CMK. See Encryption Configuration below for more details.
status.atProvider.encryptionConfiguration.kmsKey <string>	# ARN of the KMS key used for encryption.
status.atProvider.healthCheckConfiguration <object>	# Settings of the health check that AWS App Runner performs to monitor the health of your service. See Health Check Configuration below for more details.
status.atProvider.healthCheckConfiguration.healthyThreshold <number>	# Number of consecutive checks that must succeed before App Runner decides that the service is healthy. Defaults to 1. Minimum value of 1. Maximum value of 20.
status.atProvider.healthCheckConfiguration.interval <number>	# Time interval, in seconds, between health checks. Defaults to 5. Minimum value of 1. Maximum value of 20.
status.atProvider.healthCheckConfiguration.path <string>	# URL to send requests to for health checks. Defaults to /. Minimum length of 0. Maximum length of 51200.
status.atProvider.healthCheckConfiguration.protocol <string>	# IP protocol that App Runner uses to perform health checks for your service. Valid values: TCP, HTTP. Defaults to TCP. If you set protocol to HTTP, App Runner sends health check requests to the HTTP path specified by path.
status.atProvider.healthCheckConfiguration.timeout <number>	# Time, in seconds, to wait for a health check response before deciding it failed. Defaults to 2. Minimum value of 1. Maximum value of 20.
status.atProvider.healthCheckConfiguration.unhealthyThreshold <number>	# Number of consecutive checks that must fail before App Runner decides that the service is unhealthy. Defaults to 5. Minimum value of 1. Maximum value of 20.
status.atProvider.id <string>
status.atProvider.instanceConfiguration <object>	# The runtime configuration of instances (scaling units) of the App Runner service. See Instance Configuration below for more details.
status.atProvider.instanceConfiguration.cpu <string>	# Number of CPU units reserved for each instance of your App Runner service represented as a String. Defaults to 1024. Valid values: 256|512|1024|2048|4096|(0.25|0.5|1|2|4) vCPU.
status.atProvider.instanceConfiguration.instanceRoleArn <string>	# ARN of an IAM role that provides permissions to your App Runner service. These are permissions that your code needs when it calls any AWS APIs.
status.atProvider.instanceConfiguration.memory <string>	# Amount of memory, in MB or GB, reserved for each instance of your App Runner service. Defaults to 2048. Valid values: 512|1024|2048|3072|4096|6144|8192|10240|12288|(0.5|1|2|3|4|6|8|10|12) GB.
status.atProvider.networkConfiguration <object>	# Configuration settings related to network traffic of the web application that the App Runner service runs. See Network Configuration below for more details.
status.atProvider.networkConfiguration.egressConfiguration <object>	# Network configuration settings for outbound message traffic. See Egress Configuration below for more details.
status.atProvider.networkConfiguration.egressConfiguration.egressType <string>	# The type of egress configuration. Valid values are: DEFAULT and VPC.
status.atProvider.networkConfiguration.egressConfiguration.vpcConnectorArn <string>	# The Amazon Resource Name (ARN) of the App Runner VPC connector that you want to associate with your App Runner service. Only valid when EgressType = VPC.
status.atProvider.networkConfiguration.ingressConfiguration <object>	# Network configuration settings for inbound network traffic. See Ingress Configuration below for more details.
status.atProvider.networkConfiguration.ingressConfiguration.isPubliclyAccessible <boolean>	# Specifies whether your App Runner service is publicly accessible. To make the service publicly accessible set it to True. To make the service privately accessible, from only within an Amazon VPC set it to False.
status.atProvider.networkConfiguration.ipAddressType <string>	# App Runner provides you with the option to choose between Internet Protocol version 4 (IPv4) and dual stack (IPv4 and IPv6) for your incoming public network configuration. Valid values: IPV4, DUAL_STACK. Default: IPV4.
status.atProvider.observabilityConfiguration <object>	# The observability configuration of your service. See Observability Configuration below for more details.
status.atProvider.observabilityConfiguration.observabilityConfigurationArn <string>	# ARN of the observability configuration that is associated with the service. Specified only when observability_enabled is true.
status.atProvider.observabilityConfiguration.observabilityEnabled <boolean>	# When true, an observability configuration resource is associated with the service.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceId <string>	# An alphanumeric ID that App Runner generated for this service. Unique within the AWS Region.
status.atProvider.serviceName <string>	# (Forces new resource) Name of the service.
status.atProvider.serviceUrl <string>	# Subdomain URL that App Runner generated for this service. You can use this URL to access your service web application.
status.atProvider.sourceConfiguration <object>	# The source to deploy to the App Runner service. Can be a code or an image repository. See Source Configuration below for more details.
status.atProvider.sourceConfiguration.authenticationConfiguration <object>	# Describes resources needed to authenticate access to some source repositories. See Authentication Configuration below for more details.
status.atProvider.sourceConfiguration.authenticationConfiguration.accessRoleArn <string>	# ARN of the IAM role that grants the App Runner service access to a source repository. Required for ECR image repositories (but not for ECR Public)
status.atProvider.sourceConfiguration.authenticationConfiguration.connectionArn <string>	# ARN of the App Runner connection that enables the App Runner service to connect to a source repository. Required for GitHub code repositories.
status.atProvider.sourceConfiguration.autoDeploymentsEnabled <boolean>	# Whether continuous integration from the source repository is enabled for the App Runner service. If set to true, each repository change (source code commit or new image version) starts a deployment. Defaults to true.
status.atProvider.sourceConfiguration.codeRepository <object>	# Description of a source code repository. See Code Repository below for more details.
status.atProvider.sourceConfiguration.codeRepository.codeConfiguration <object>	# Configuration for building and running the service from a source code repository. See Code Configuration below for more details.
status.atProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues <object>	# Basic configuration for building and running the App Runner service. Use this parameter to quickly launch an App Runner service without providing an apprunner.yaml file in the source code repository (or ignoring the file if it exists). See Code Configuration Values below for more details.
status.atProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.buildCommand <string>	# Command App Runner runs to build your application.
status.atProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.port <string>	# Port that your application listens to in the container. Defaults to "8080".
status.atProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.runtime <string>	# Runtime environment type for building and running an App Runner service. Represents a programming language runtime. Valid values: PYTHON_3, NODEJS_12, NODEJS_14, NODEJS_16, CORRETTO_8, CORRETTO_11, GO_1, DOTNET_6, PHP_81, RUBY_31.
status.atProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.runtimeEnvironmentSecrets <map[string]string>	# Secrets and parameters available to your service as environment variables. A map of key/value pairs, where the key is the desired name of the Secret in the environment (i.e. it does not have to match the name of the secret in Secrets Manager or SSM Parameter Store), and the value is the ARN of the secret from AWS Secrets Manager or the ARN of the parameter in AWS SSM Parameter Store.
status.atProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.runtimeEnvironmentVariables <map[string]string>	# Environment variables available to your running App Runner service. A map of key/value pairs. Keys with a prefix of AWSAPPRUNNER are reserved for system use and aren't valid.
status.atProvider.sourceConfiguration.codeRepository.codeConfiguration.codeConfigurationValues.startCommand <string>	# Command App Runner runs to start the application in the source image. If specified, this command overrides the Docker image’s default start command.
status.atProvider.sourceConfiguration.codeRepository.codeConfiguration.configurationSource <string>	# Source of the App Runner configuration. Valid values: REPOSITORY, API. Values are interpreted as follows:
status.atProvider.sourceConfiguration.codeRepository.repositoryUrl <string>	# Location of the repository that contains the source code.
status.atProvider.sourceConfiguration.codeRepository.sourceCodeVersion <object>	# Version that should be used within the source code repository. See Source Code Version below for more details.
status.atProvider.sourceConfiguration.codeRepository.sourceCodeVersion.type <string>	# Type of version identifier. For a git-based repository, branches represent versions. Valid values: BRANCH.
status.atProvider.sourceConfiguration.codeRepository.sourceCodeVersion.value <string>	# Source code version. For a git-based repository, a branch name maps to a specific version. App Runner uses the most recent commit to the branch.
status.atProvider.sourceConfiguration.codeRepository.sourceDirectory <string>	# The path of the directory that stores source code and configuration files. The build and start commands also execute from here. The path is absolute from root and, if not specified, defaults to the repository root.
status.atProvider.sourceConfiguration.imageRepository <object>	# Description of a source image repository. See Image Repository below for more details.
status.atProvider.sourceConfiguration.imageRepository.imageConfiguration <object>	# Configuration for running the identified image. See Image Configuration below for more details.
status.atProvider.sourceConfiguration.imageRepository.imageConfiguration.port <string>	# Port that your application listens to in the container. Defaults to "8080".
status.atProvider.sourceConfiguration.imageRepository.imageConfiguration.runtimeEnvironmentSecrets <map[string]string>	# Secrets and parameters available to your service as environment variables. A map of key/value pairs, where the key is the desired name of the Secret in the environment (i.e. it does not have to match the name of the secret in Secrets Manager or SSM Parameter Store), and the value is the ARN of the secret from AWS Secrets Manager or the ARN of the parameter in AWS SSM Parameter Store.
status.atProvider.sourceConfiguration.imageRepository.imageConfiguration.runtimeEnvironmentVariables <map[string]string>	# Environment variables available to your running App Runner service. A map of key/value pairs. Keys with a prefix of AWSAPPRUNNER are reserved for system use and aren't valid.
status.atProvider.sourceConfiguration.imageRepository.imageConfiguration.startCommand <string>	# Command App Runner runs to start the application in the source image. If specified, this command overrides the Docker image’s default start command.
status.atProvider.sourceConfiguration.imageRepository.imageIdentifier <string>	# Identifier of an image. For an image in Amazon Elastic Container Registry (Amazon ECR), this is an image name. For the image name format, see Pulling an image in the Amazon ECR User Guide.
status.atProvider.sourceConfiguration.imageRepository.imageRepositoryType <string>	# Type of the image repository. This reflects the repository provider and whether the repository is private or public. Valid values: ECR , ECR_PUBLIC.
status.atProvider.status <string>	# Current state of the App Runner service.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
