# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networkconnectivity.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.linkedProducerVpcNetwork[].peeringSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedProducerVpcNetwork[].peeringSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedRouterApplianceInstances <[]object>	# The URIs of linked Router appliance resources
spec.initProvider.linkedRouterApplianceInstances[].includeImportRanges <[]string>	# IP ranges allowed to be included during import from hub (does not control transit connectivity). The only allowed value for now is "ALL_IPV4_RANGES".
spec.initProvider.linkedRouterApplianceInstances[].instances <[]object>	# The list of router appliance instances Structure is documented below.
spec.initProvider.linkedRouterApplianceInstances[].instances[].ipAddress <string>	# The IP address on the VM to use for peering.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachine <string>	# The URI of the virtual machine resource
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef <object>	# Reference to a Instance in compute to populate virtualMachine.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef.policy <object>	# Policies for referencing.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector <object>	# Selector for a Instance in compute to populate virtualMachine.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.policy <object>	# Policies for selection.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedRouterApplianceInstances[].instances[].virtualMachineSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedRouterApplianceInstances[].siteToSiteDataTransfer <boolean>	# A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
spec.initProvider.linkedVpcNetwork <[]object>	# VPC network that is associated with the spoke.
spec.initProvider.linkedVpcNetwork[].excludeExportRanges <[]string>	# IP ranges encompassing the subnets to be excluded from peering.
spec.initProvider.linkedVpcNetwork[].includeExportRanges <[]string>	# IP ranges allowed to be included from peering.
spec.initProvider.linkedVpcNetwork[].uri <string>	# The URI of the VPC network resource.
spec.initProvider.linkedVpcNetwork[].uriRef <object>	# Reference to a Network in compute to populate uri.
spec.initProvider.linkedVpcNetwork[].uriRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.linkedVpcNetwork[].uriRef.policy <object>	# Policies for referencing.
spec.initProvider.linkedVpcNetwork[].uriRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedVpcNetwork[].uriRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedVpcNetwork[].uriSelector <object>	# Selector for a Network in compute to populate uri.
spec.initProvider.linkedVpcNetwork[].uriSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.linkedVpcNetwork[].uriSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.linkedVpcNetwork[].uriSelector.policy <object>	# Policies for selection.
spec.initProvider.linkedVpcNetwork[].uriSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedVpcNetwork[].uriSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedVpnTunnels <[]object>	# The URIs of linked VPN tunnel resources
spec.initProvider.linkedVpnTunnels[].includeImportRanges <[]string>	# IP ranges allowed to be included during import from hub (does not control transit connectivity). The only allowed value for now is "ALL_IPV4_RANGES".
spec.initProvider.linkedVpnTunnels[].siteToSiteDataTransfer <boolean>	# A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
spec.initProvider.linkedVpnTunnels[].uris <[]string>	# The URIs of linked VPN tunnel resources.
spec.initProvider.linkedVpnTunnels[].urisRefs <[]object>	# References to VPNTunnel in compute to populate uris.
spec.initProvider.linkedVpnTunnels[].urisRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.linkedVpnTunnels[].urisRefs[].policy <object>	# Policies for referencing.
spec.initProvider.linkedVpnTunnels[].urisRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedVpnTunnels[].urisRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedVpnTunnels[].urisSelector <object>	# Selector for a list of VPNTunnel in compute to populate uris.
spec.initProvider.linkedVpnTunnels[].urisSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.linkedVpnTunnels[].urisSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.linkedVpnTunnels[].urisSelector.policy <object>	# Policies for selection.
spec.initProvider.linkedVpnTunnels[].urisSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedVpnTunnels[].urisSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location <string>	# The location for the resource
spec.initProvider.name <string>	# Immutable. The name of the spoke. Spoke names must be unique.
spec.initProvider.project <string>	# The project for the resource
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SpokeStatus defines the observed state of Spoke.
status.atProvider <object>
status.atProvider.createTime <string>	# Output only. The time the spoke was created.
status.atProvider.description <string>	# An optional description of the spoke.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.group <string>	# The name of the group that this spoke is associated with.
status.atProvider.hub <string>	# Immutable. The URI of the hub that this spoke is attached to.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/spokes/{{name}}
status.atProvider.labels <map[string]string>	# Optional labels in key:value format. For more information about labels, see Requirements for labels.
status.atProvider.linkedInterconnectAttachments <[]object>	# A collection of VLAN attachment resources. These resources should be redundant attachments that all advertise the same prefixes to Google Cloud. Alternatively, in active/passive configurations, all attachments should be capable of advertising the same prefixes.
status.atProvider.linkedInterconnectAttachments[].includeImportRanges <[]string>	# IP ranges allowed to be included during import from hub (does not control transit connectivity). The only allowed value for now is "ALL_IPV4_RANGES".
status.atProvider.linkedInterconnectAttachments[].siteToSiteDataTransfer <boolean>	# A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
status.atProvider.linkedInterconnectAttachments[].uris <[]string>	# The URIs of linked interconnect attachment resources
status.atProvider.linkedProducerVpcNetwork <[]object>	# Producer VPC network that is associated with the spoke. Structure is documented below.
status.atProvider.linkedProducerVpcNetwork[].excludeExportRanges <[]string>	# IP ranges encompassing the subnets to be excluded from peering.
status.atProvider.linkedProducerVpcNetwork[].includeExportRanges <[]string>	# IP ranges allowed to be included from peering.
status.atProvider.linkedProducerVpcNetwork[].network <string>	# The URI of the Service Consumer VPC that the Producer VPC is peered with.
status.atProvider.linkedProducerVpcNetwork[].peering <string>	# The name of the VPC peering between the Service Consumer VPC and the Producer VPC (defined in the Tenant project) which is added to the NCC hub. This peering must be in ACTIVE state.
status.atProvider.linkedProducerVpcNetwork[].producerNetwork <string>	# (Output) The URI of the Producer VPC.
status.atProvider.linkedRouterApplianceInstances <[]object>	# The URIs of linked Router appliance resources
status.atProvider.linkedRouterApplianceInstances[].includeImportRanges <[]string>	# IP ranges allowed to be included during import from hub (does not control transit connectivity). The only allowed value for now is "ALL_IPV4_RANGES".
status.atProvider.linkedRouterApplianceInstances[].instances <[]object>	# The list of router appliance instances Structure is documented below.
status.atProvider.linkedRouterApplianceInstances[].instances[].ipAddress <string>	# The IP address on the VM to use for peering.
status.atProvider.linkedRouterApplianceInstances[].instances[].virtualMachine <string>	# The URI of the virtual machine resource
status.atProvider.linkedRouterApplianceInstances[].siteToSiteDataTransfer <boolean>	# A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
status.atProvider.linkedVpcNetwork <[]object>	# VPC network that is associated with the spoke.
status.atProvider.linkedVpcNetwork[].excludeExportRanges <[]string>	# IP ranges encompassing the subnets to be excluded from peering.
status.atProvider.linkedVpcNetwork[].includeExportRanges <[]string>	# IP ranges allowed to be included from peering.
status.atProvider.linkedVpcNetwork[].uri <string>	# The URI of the VPC network resource.
status.atProvider.linkedVpnTunnels <[]object>	# The URIs of linked VPN tunnel resources
status.atProvider.linkedVpnTunnels[].includeImportRanges <[]string>	# IP ranges allowed to be included during import from hub (does not control transit connectivity). The only allowed value for now is "ALL_IPV4_RANGES".
status.atProvider.linkedVpnTunnels[].siteToSiteDataTransfer <boolean>	# A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
status.atProvider.linkedVpnTunnels[].uris <[]string>	# The URIs of linked VPN tunnel resources.
status.atProvider.location <string>	# The location for the resource
status.atProvider.name <string>	# Immutable. The name of the spoke. Spoke names must be unique.
status.atProvider.project <string>	# The project for the resource
status.atProvider.reasons <[]object>	# The reasons for the current state in the lifecycle Structure is documented below.
status.atProvider.reasons[].code <string>	# The code associated with this reason.
status.atProvider.reasons[].message <string>	# Human-readable details about this reason.
status.atProvider.reasons[].userDetails <string>	# Additional information provided by the user in the RejectSpoke call.
status.atProvider.state <string>	# Output only. The current lifecycle state of this spoke. Possible values: STATE_UNSPECIFIED, CREATING, ACTIVE, DELETING
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.uniqueId <string>	# Output only. The Google-generated UUID for the spoke. This value is unique across all spoke resources. If a spoke is deleted and another with the same name is created, the new spoke is assigned a different unique_id.
status.atProvider.updateTime <string>	# Output only. The time the spoke was last updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
