# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sns.aws.m.upbound.io/v1beta1
kind <string> enum=Topic
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TopicSpec defines the desired state of Topic
spec.initProvider.applicationSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.initProvider.archivePolicy <string>	# The message archive policy for FIFO topics. More details in the AWS documentation.
spec.initProvider.contentBasedDeduplication <boolean>	# Enables content-based deduplication for FIFO topics. For more information, see the related documentation
spec.initProvider.deliveryPolicy <string>	# The SNS delivery policy. More details in the AWS documentation.
spec.initProvider.displayName <string>	# The display name for the topic
spec.initProvider.fifoThroughputScope <string>	# Enables higher throughput for FIFO topics by adjusting the scope of deduplication. This attribute has two possible values, Topic and MessageGroup. For more information, see the related documentation.
spec.initProvider.fifoTopic <boolean>	# Boolean indicating whether or not to create a FIFO (first-in-first-out) topic. FIFO topics can't deliver messages to customer managed endpoints, such as email addresses, mobile apps, SMS, or HTTP(S) endpoints. These endpoint types aren't guaranteed to preserve strict message ordering. Default is false.
spec.initProvider.firehoseFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.initProvider.firehoseFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate firehoseFailureFeedbackRoleArn.
spec.initProvider.firehoseFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.firehoseFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.firehoseFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.firehoseFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firehoseFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firehoseFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate firehoseFailureFeedbackRoleArn.
spec.initProvider.firehoseFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.firehoseFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.firehoseFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.firehoseFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.firehoseFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firehoseFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firehoseSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.initProvider.firehoseSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate firehoseSuccessFeedbackRoleArn.
spec.initProvider.firehoseSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.firehoseSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.firehoseSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.firehoseSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firehoseSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firehoseSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate firehoseSuccessFeedbackRoleArn.
spec.initProvider.firehoseSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.firehoseSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.firehoseSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.firehoseSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.firehoseSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firehoseSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firehoseSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.initProvider.httpFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.initProvider.httpFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate httpFailureFeedbackRoleArn.
spec.initProvider.httpFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.httpFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.httpFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.httpFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.httpFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate httpFailureFeedbackRoleArn.
spec.initProvider.httpFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.httpFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.httpFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.httpFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.httpFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.httpFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.initProvider.httpSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate httpSuccessFeedbackRoleArn.
spec.initProvider.httpSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.httpSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.httpSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.httpSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.httpSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate httpSuccessFeedbackRoleArn.
spec.initProvider.httpSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.httpSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.httpSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.httpSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.httpSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.httpSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.initProvider.kmsMasterKeyId <string>	# The ID of an AWS-managed customer master key (CMK) for Amazon SNS or a custom CMK. For more information, see Key Terms
spec.initProvider.lambdaFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.initProvider.lambdaFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate lambdaFailureFeedbackRoleArn.
spec.initProvider.lambdaFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.lambdaFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate lambdaFailureFeedbackRoleArn.
spec.initProvider.lambdaFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.lambdaFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.initProvider.lambdaSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate lambdaSuccessFeedbackRoleArn.
spec.initProvider.lambdaSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.lambdaSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate lambdaSuccessFeedbackRoleArn.
spec.initProvider.lambdaSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.lambdaSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.initProvider.policy <string>	# The fully-formed AWS policy as JSON.
spec.initProvider.signatureVersion <number>	# If SignatureVersion should be 1 (SHA1) or 2 (SHA256). The signature version corresponds to the hashing algorithm used while creating the signature of the notifications, subscription confirmations, or unsubscribe confirmation messages sent by Amazon SNS.
spec.initProvider.sqsFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.initProvider.sqsFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate sqsFailureFeedbackRoleArn.
spec.initProvider.sqsFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sqsFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sqsFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.sqsFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqsFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sqsFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate sqsFailureFeedbackRoleArn.
spec.initProvider.sqsFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sqsFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sqsFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sqsFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.sqsFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqsFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sqsSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.initProvider.sqsSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate sqsSuccessFeedbackRoleArn.
spec.initProvider.sqsSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sqsSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sqsSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.sqsSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqsSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sqsSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate sqsSuccessFeedbackRoleArn.
spec.initProvider.sqsSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sqsSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sqsSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sqsSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.sqsSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sqsSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sqsSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tracingConfig <string>	# Tracing mode of an Amazon SNS topic. Valid values: "PassThrough", "Active".
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TopicStatus defines the observed state of Topic.
status.atProvider <object>
status.atProvider.applicationFailureFeedbackRoleArn <string>	# IAM role for failure feedback
status.atProvider.applicationSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
status.atProvider.applicationSuccessFeedbackSampleRate <number>	# Percentage of success to sample
status.atProvider.archivePolicy <string>	# The message archive policy for FIFO topics. More details in the AWS documentation.
status.atProvider.arn <string>	# The ARN of the SNS topic, as a more obvious property (clone of id)
status.atProvider.beginningArchiveTime <string>	# The oldest timestamp at which a FIFO topic subscriber can start a replay.
status.atProvider.contentBasedDeduplication <boolean>	# Enables content-based deduplication for FIFO topics. For more information, see the related documentation
status.atProvider.deliveryPolicy <string>	# The SNS delivery policy. More details in the AWS documentation.
status.atProvider.displayName <string>	# The display name for the topic
status.atProvider.fifoThroughputScope <string>	# Enables higher throughput for FIFO topics by adjusting the scope of deduplication. This attribute has two possible values, Topic and MessageGroup. For more information, see the related documentation.
status.atProvider.fifoTopic <boolean>	# Boolean indicating whether or not to create a FIFO (first-in-first-out) topic. FIFO topics can't deliver messages to customer managed endpoints, such as email addresses, mobile apps, SMS, or HTTP(S) endpoints. These endpoint types aren't guaranteed to preserve strict message ordering. Default is false.
status.atProvider.firehoseFailureFeedbackRoleArn <string>	# IAM role for failure feedback
status.atProvider.firehoseSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
status.atProvider.firehoseSuccessFeedbackSampleRate <number>	# Percentage of success to sample
status.atProvider.httpFailureFeedbackRoleArn <string>	# IAM role for failure feedback
status.atProvider.httpSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
status.atProvider.httpSuccessFeedbackSampleRate <number>	# Percentage of success to sample
status.atProvider.id <string>	# The ARN of the SNS topic
status.atProvider.kmsMasterKeyId <string>	# The ID of an AWS-managed customer master key (CMK) for Amazon SNS or a custom CMK. For more information, see Key Terms
status.atProvider.lambdaFailureFeedbackRoleArn <string>	# IAM role for failure feedback
status.atProvider.lambdaSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
status.atProvider.lambdaSuccessFeedbackSampleRate <number>	# Percentage of success to sample
status.atProvider.owner <string>	# The AWS Account ID of the SNS topic owner
status.atProvider.policy <string>	# The fully-formed AWS policy as JSON.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.signatureVersion <number>	# If SignatureVersion should be 1 (SHA1) or 2 (SHA256). The signature version corresponds to the hashing algorithm used while creating the signature of the notifications, subscription confirmations, or unsubscribe confirmation messages sent by Amazon SNS.
status.atProvider.sqsFailureFeedbackRoleArn <string>	# IAM role for failure feedback
status.atProvider.sqsSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
status.atProvider.sqsSuccessFeedbackSampleRate <number>	# Percentage of success to sample
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tracingConfig <string>	# Tracing mode of an Amazon SNS topic. Valid values: "PassThrough", "Active".
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
