# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.upbound.io/v1beta2
kind <string> enum=Server (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServerSpec defines the desired state of Server
spec.initProvider.endpointType <string>	# The type of endpoint that you want your SFTP server connect to. If you connect to a VPC (or VPC_ENDPOINT), your SFTP server isn't accessible over the public internet. If you want to connect your SFTP server via public internet, set PUBLIC. Defaults to PUBLIC.
spec.initProvider.forceDestroy <boolean>	# A boolean that indicates all users associated with the server should be deleted so that the Server can be destroyed without error. The default value is false. This option only applies to servers configured with a SERVICE_MANAGED identity_provider_type.
spec.initProvider.function <string>	# The ARN for a lambda function to use for the Identity provider with an identity_provider_type of AWS_LAMBDA.
spec.initProvider.hostKeySecretRef <object>	# RSA, ECDSA, or ED25519 private key (e.g., as generated by the ssh-keygen -t rsa -b 2048 -N "" -m PEM -f my-new-server-key, ssh-keygen -t ecdsa -b 256 -N "" -m PEM -f my-new-server-key or ssh-keygen -t ed25519 -N "" -f my-new-server-key commands).
spec.initProvider.hostKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.hostKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.hostKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.identityProviderType <string>	# The mode of authentication enabled for this service. The default value is SERVICE_MANAGED, which allows you to store and access SFTP user credentials within the service. API_GATEWAY indicates that user authentication requires a call to an API Gateway endpoint URL provided by you to integrate an identity provider of your choice. Using AWS_DIRECTORY_SERVICE will allow for authentication against AWS Managed Active Directory or Microsoft Active Directory in your on-premises environment, or in AWS using AD Connectors. Use the AWS_LAMBDA value to directly use a Lambda function as your identity provider. If you choose this value, you must specify the ARN for the lambda function in the function argument.
spec.initProvider.invocationRole <string>	# Amazon Resource Name (ARN) of the IAM role used to authenticate the user account with an identity_provider_type of API_GATEWAY.
spec.initProvider.loggingRole <string>	# Amazon Resource Name (ARN) of an IAM role that allows the service to write your SFTP users’ activity to your Amazon CloudWatch logs for monitoring and auditing purposes.
spec.initProvider.loggingRoleRef <object>	# Reference to a Role in iam to populate loggingRole.
spec.initProvider.loggingRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loggingRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.loggingRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingRoleSelector <object>	# Selector for a Role in iam to populate loggingRole.
spec.initProvider.loggingRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loggingRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loggingRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.loggingRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.postAuthenticationLoginBannerSecretRef <object>	# Specify a string to display when users connect to a server. This string is displayed after the user authenticates. The SFTP protocol does not support post-authentication display banners.
spec.initProvider.postAuthenticationLoginBannerSecretRef.key <string> (required)	# The key to select.
spec.initProvider.postAuthenticationLoginBannerSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.postAuthenticationLoginBannerSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.preAuthenticationLoginBannerSecretRef <object>	# Specify a string to display when users connect to a server. This string is displayed before the user authenticates.
spec.initProvider.preAuthenticationLoginBannerSecretRef.key <string> (required)	# The key to select.
spec.initProvider.preAuthenticationLoginBannerSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.preAuthenticationLoginBannerSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.protocolDetails <object>	# The protocol settings that are configured for your server. See protocol_details Block below for details.
spec.initProvider.protocolDetails.as2Transports <[]string>	# Indicates the transport method for the AS2 messages. Currently, only HTTP is supported.
spec.initProvider.protocolDetails.passiveIp <string>	# Indicates passive mode, for FTP and FTPS protocols. Enter a single IPv4 address, such as the public IP address of a firewall, router, or load balancer.
spec.initProvider.protocolDetails.setStatOption <string>	# Use to ignore the error that is generated when the client attempts to use SETSTAT on a file you are uploading to an S3 bucket. Valid values: DEFAULT, ENABLE_NO_OP.
spec.initProvider.protocolDetails.tlsSessionResumptionMode <string>	# A property used with Transfer Family servers that use the FTPS protocol. Provides a mechanism to resume or share a negotiated secret key between the control and data connection for an FTPS session. Valid values: DISABLED, ENABLED, ENFORCED.
spec.initProvider.protocols <[]string>	# Specifies the file transfer protocol or protocols over which your file transfer protocol client can connect to your server's endpoint. This defaults to SFTP . The available protocols are:
spec.initProvider.s3StorageOptions <object>	# Specifies whether or not performance for your Amazon S3 directories is optimized. This is disabled by default. See s3_storage_options Block below for details.
spec.initProvider.s3StorageOptions.directoryListingOptimization <string>	# Specifies whether or not performance for your Amazon S3 directories is optimized. Valid values are DISABLED, ENABLED.
spec.initProvider.securityPolicyName <string>	# Specifies the name of the security policy that is attached to the server. Default value is: TransferSecurityPolicy-2018-11. The available values are:
spec.initProvider.sftpAuthenticationMethods <string>	# For SFTP-enabled servers with an identity_provider_type of API_GATEWAY or AWS_LAMBDA. Valid values are PASSWORD, PUBLIC_KEY, PUBLIC_KEY_OR_PASSWORD and PUBLIC_KEY_AND_PASSWORD. Default value is: PUBLIC_KEY_OR_PASSWORD.
spec.initProvider.structuredLogDestinations <[]string>	# A set of ARNs of destinations that will receive structured logs from the transfer server such as CloudWatch Log Group ARNs. If provided this enables the transfer server to emit structured logs to the specified locations. This is a set of arns of destinations that will receive structured logs from the transfer server
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.url <string>	# - URL of the service endpoint used to authenticate users with an identity_provider_type of API_GATEWAY.
spec.initProvider.workflowDetails <object>	# Specifies the workflow details. See workflow_details Block below for details.
spec.initProvider.workflowDetails.onPartialUpload <object>	# A trigger that starts a workflow if a file is only partially uploaded. See Workflow Detail below. See on_partial_upload Block below for details.
spec.initProvider.workflowDetails.onPartialUpload.executionRole <string>	# Includes the necessary permissions for S3, EFS, and Lambda operations that Transfer can assume, so that all workflow steps can operate on the required resources.
spec.initProvider.workflowDetails.onPartialUpload.workflowId <string>	# A unique identifier for the workflow.
spec.initProvider.workflowDetails.onUpload <object>	# A trigger that starts a workflow: the workflow begins to execute after a file is uploaded. See on_upload Block below for details.
spec.initProvider.workflowDetails.onUpload.executionRole <string>	# Includes the necessary permissions for S3, EFS, and Lambda operations that Transfer can assume, so that all workflow steps can operate on the required resources.
spec.initProvider.workflowDetails.onUpload.workflowId <string>	# A unique identifier for the workflow.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ServerStatus defines the observed state of Server.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of Transfer Server
status.atProvider.certificate <string>	# The Amazon Resource Name (ARN) of the AWS Certificate Manager (ACM) certificate. This is required when protocols is set to FTPS
status.atProvider.directoryId <string>	# The directory service ID of the directory service you want to connect to with an identity_provider_type of AWS_DIRECTORY_SERVICE.
status.atProvider.domain <string>	# The domain of the storage system that is used for file transfers. Valid values are: S3 and EFS. The default value is S3.
status.atProvider.endpoint <string>	# The endpoint of the Transfer Server (e.g., s-12345678.server.transfer.REGION.amazonaws.com)
status.atProvider.endpointDetails <object>	# The virtual private cloud (VPC) endpoint settings that you want to configure for your SFTP server. See endpoint_details Block below for details.
status.atProvider.endpointDetails.addressAllocationIds <[]string>	# A list of address allocation IDs that are required to attach an Elastic IP address to your SFTP server's endpoint. This property can only be used when endpoint_type is set to VPC.
status.atProvider.endpointDetails.securityGroupIds <[]string>	# A list of security groups IDs that are available to attach to your server's endpoint. If no security groups are specified, the VPC's default security groups are automatically assigned to your endpoint. This property can only be used when endpoint_type is set to VPC.
status.atProvider.endpointDetails.subnetIds <[]string>	# A list of subnet IDs that are required to host your SFTP server endpoint in your VPC. This property can only be used when endpoint_type is set to VPC.
status.atProvider.endpointDetails.vpcEndpointId <string>	# The ID of the VPC endpoint. This property can only be used when endpoint_type is set to VPC_ENDPOINT
status.atProvider.endpointDetails.vpcId <string>	# The VPC ID of the virtual private cloud in which the SFTP server's endpoint will be hosted. This property can only be used when endpoint_type is set to VPC.
status.atProvider.endpointType <string>	# The type of endpoint that you want your SFTP server connect to. If you connect to a VPC (or VPC_ENDPOINT), your SFTP server isn't accessible over the public internet. If you want to connect your SFTP server via public internet, set PUBLIC. Defaults to PUBLIC.
status.atProvider.forceDestroy <boolean>	# A boolean that indicates all users associated with the server should be deleted so that the Server can be destroyed without error. The default value is false. This option only applies to servers configured with a SERVICE_MANAGED identity_provider_type.
status.atProvider.function <string>	# The ARN for a lambda function to use for the Identity provider with an identity_provider_type of AWS_LAMBDA.
status.atProvider.hostKeyFingerprint <string>	# This value contains the message-digest algorithm (MD5) hash of the server's host key. This value is equivalent to the output of the ssh-keygen -l -E md5 -f my-new-server-key command.
status.atProvider.id <string>	# The Server ID of the Transfer Server (e.g., s-12345678)
status.atProvider.identityProviderType <string>	# The mode of authentication enabled for this service. The default value is SERVICE_MANAGED, which allows you to store and access SFTP user credentials within the service. API_GATEWAY indicates that user authentication requires a call to an API Gateway endpoint URL provided by you to integrate an identity provider of your choice. Using AWS_DIRECTORY_SERVICE will allow for authentication against AWS Managed Active Directory or Microsoft Active Directory in your on-premises environment, or in AWS using AD Connectors. Use the AWS_LAMBDA value to directly use a Lambda function as your identity provider. If you choose this value, you must specify the ARN for the lambda function in the function argument.
status.atProvider.invocationRole <string>	# Amazon Resource Name (ARN) of the IAM role used to authenticate the user account with an identity_provider_type of API_GATEWAY.
status.atProvider.loggingRole <string>	# Amazon Resource Name (ARN) of an IAM role that allows the service to write your SFTP users’ activity to your Amazon CloudWatch logs for monitoring and auditing purposes.
status.atProvider.protocolDetails <object>	# The protocol settings that are configured for your server. See protocol_details Block below for details.
status.atProvider.protocolDetails.as2Transports <[]string>	# Indicates the transport method for the AS2 messages. Currently, only HTTP is supported.
status.atProvider.protocolDetails.passiveIp <string>	# Indicates passive mode, for FTP and FTPS protocols. Enter a single IPv4 address, such as the public IP address of a firewall, router, or load balancer.
status.atProvider.protocolDetails.setStatOption <string>	# Use to ignore the error that is generated when the client attempts to use SETSTAT on a file you are uploading to an S3 bucket. Valid values: DEFAULT, ENABLE_NO_OP.
status.atProvider.protocolDetails.tlsSessionResumptionMode <string>	# A property used with Transfer Family servers that use the FTPS protocol. Provides a mechanism to resume or share a negotiated secret key between the control and data connection for an FTPS session. Valid values: DISABLED, ENABLED, ENFORCED.
status.atProvider.protocols <[]string>	# Specifies the file transfer protocol or protocols over which your file transfer protocol client can connect to your server's endpoint. This defaults to SFTP . The available protocols are:
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.s3StorageOptions <object>	# Specifies whether or not performance for your Amazon S3 directories is optimized. This is disabled by default. See s3_storage_options Block below for details.
status.atProvider.s3StorageOptions.directoryListingOptimization <string>	# Specifies whether or not performance for your Amazon S3 directories is optimized. Valid values are DISABLED, ENABLED.
status.atProvider.securityPolicyName <string>	# Specifies the name of the security policy that is attached to the server. Default value is: TransferSecurityPolicy-2018-11. The available values are:
status.atProvider.sftpAuthenticationMethods <string>	# For SFTP-enabled servers with an identity_provider_type of API_GATEWAY or AWS_LAMBDA. Valid values are PASSWORD, PUBLIC_KEY, PUBLIC_KEY_OR_PASSWORD and PUBLIC_KEY_AND_PASSWORD. Default value is: PUBLIC_KEY_OR_PASSWORD.
status.atProvider.structuredLogDestinations <[]string>	# A set of ARNs of destinations that will receive structured logs from the transfer server such as CloudWatch Log Group ARNs. If provided this enables the transfer server to emit structured logs to the specified locations. This is a set of arns of destinations that will receive structured logs from the transfer server
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.url <string>	# - URL of the service endpoint used to authenticate users with an identity_provider_type of API_GATEWAY.
status.atProvider.workflowDetails <object>	# Specifies the workflow details. See workflow_details Block below for details.
status.atProvider.workflowDetails.onPartialUpload <object>	# A trigger that starts a workflow if a file is only partially uploaded. See Workflow Detail below. See on_partial_upload Block below for details.
status.atProvider.workflowDetails.onPartialUpload.executionRole <string>	# Includes the necessary permissions for S3, EFS, and Lambda operations that Transfer can assume, so that all workflow steps can operate on the required resources.
status.atProvider.workflowDetails.onPartialUpload.workflowId <string>	# A unique identifier for the workflow.
status.atProvider.workflowDetails.onUpload <object>	# A trigger that starts a workflow: the workflow begins to execute after a file is uploaded. See on_upload Block below for details.
status.atProvider.workflowDetails.onUpload.executionRole <string>	# Includes the necessary permissions for S3, EFS, and Lambda operations that Transfer can assume, so that all workflow steps can operate on the required resources.
status.atProvider.workflowDetails.onUpload.workflowId <string>	# A unique identifier for the workflow.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
