# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.upbound.io/v1beta2
kind <string> enum=Workflow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkflowSpec defines the desired state of Workflow
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WorkflowStatus defines the observed state of Workflow.
status.atProvider <object>
status.atProvider.arn <string>	# Workflow ARN.
status.atProvider.description <string>	# Textual description for the workflow.
status.atProvider.id <string>	# Workflow ID.
status.atProvider.onExceptionSteps <[]object>	# Steps (actions) to take if errors are encountered during execution of the workflow. See on_exception_steps Block below.
status.atProvider.onExceptionSteps[].copyStepDetails <object>	# Details for a step that performs a file copy. See copy_step_details Block below.
status.atProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
status.atProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
status.atProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
status.atProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
status.atProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
status.atProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
status.atProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
status.atProvider.onExceptionSteps[].copyStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.onExceptionSteps[].copyStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
status.atProvider.onExceptionSteps[].copyStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.onExceptionSteps[].customStepDetails <object>	# Details for a step that invokes a lambda function. See custom_step_details Block below.
status.atProvider.onExceptionSteps[].customStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.onExceptionSteps[].customStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.onExceptionSteps[].customStepDetails.target <string>	# ARN for the lambda function that is being called.
status.atProvider.onExceptionSteps[].customStepDetails.timeoutSeconds <number>	# Timeout, in seconds, for the step.
status.atProvider.onExceptionSteps[].decryptStepDetails <object>	# Details for a step that decrypts the file. See decrypt_step_details Block below.
status.atProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
status.atProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
status.atProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
status.atProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
status.atProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
status.atProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
status.atProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
status.atProvider.onExceptionSteps[].decryptStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.onExceptionSteps[].decryptStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
status.atProvider.onExceptionSteps[].decryptStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.onExceptionSteps[].decryptStepDetails.type <string>	# Type of encryption used. Currently, this value must be "PGP".
status.atProvider.onExceptionSteps[].deleteStepDetails <object>	# Details for a step that deletes the file. See delete_step_details Block below.
status.atProvider.onExceptionSteps[].deleteStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.onExceptionSteps[].deleteStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.onExceptionSteps[].tagStepDetails <object>	# Details for a step that creates one or more tags. See tag_step_details Block below.
status.atProvider.onExceptionSteps[].tagStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.onExceptionSteps[].tagStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.onExceptionSteps[].tagStepDetails.tags <[]object>	# Key-value map of resource tags.
status.atProvider.onExceptionSteps[].tagStepDetails.tags[].key <string>	# Name assigned to the tag that you create.
status.atProvider.onExceptionSteps[].tagStepDetails.tags[].value <string>	# Value that corresponds to the key.
status.atProvider.onExceptionSteps[].type <string>	# Step type. Valid values are COPY, CUSTOM, DECRYPT, DELETE, and TAG.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.steps <[]object>	# Details for the steps that are in the specified workflow. See steps Block below.
status.atProvider.steps[].copyStepDetails <object>	# Details for a step that performs a file copy. See copy_step_details Block below.
status.atProvider.steps[].copyStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
status.atProvider.steps[].copyStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
status.atProvider.steps[].copyStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
status.atProvider.steps[].copyStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
status.atProvider.steps[].copyStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
status.atProvider.steps[].copyStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
status.atProvider.steps[].copyStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
status.atProvider.steps[].copyStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.steps[].copyStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
status.atProvider.steps[].copyStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.steps[].customStepDetails <object>	# Details for a step that invokes a lambda function. See custom_step_details Block below.
status.atProvider.steps[].customStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.steps[].customStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.steps[].customStepDetails.target <string>	# ARN for the lambda function that is being called.
status.atProvider.steps[].customStepDetails.timeoutSeconds <number>	# Timeout, in seconds, for the step.
status.atProvider.steps[].decryptStepDetails <object>	# Details for a step that decrypts the file. See decrypt_step_details Block below.
status.atProvider.steps[].decryptStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
status.atProvider.steps[].decryptStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
status.atProvider.steps[].decryptStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
status.atProvider.steps[].decryptStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
status.atProvider.steps[].decryptStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
status.atProvider.steps[].decryptStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
status.atProvider.steps[].decryptStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
status.atProvider.steps[].decryptStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.steps[].decryptStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
status.atProvider.steps[].decryptStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.steps[].decryptStepDetails.type <string>	# Type of encryption used. Currently, this value must be "PGP".
status.atProvider.steps[].deleteStepDetails <object>	# Details for a step that deletes the file. See delete_step_details Block below.
status.atProvider.steps[].deleteStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.steps[].deleteStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.steps[].tagStepDetails <object>	# Details for a step that creates one or more tags. See tag_step_details Block below.
status.atProvider.steps[].tagStepDetails.name <string>	# Name of the step, used as an identifier.
status.atProvider.steps[].tagStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
status.atProvider.steps[].tagStepDetails.tags <[]object>	# Key-value map of resource tags.
status.atProvider.steps[].tagStepDetails.tags[].key <string>	# Name assigned to the tag that you create.
status.atProvider.steps[].tagStepDetails.tags[].value <string>	# Value that corresponds to the key.
status.atProvider.steps[].type <string>	# Step type. Valid values are COPY, CUSTOM, DECRYPT, DELETE, and TAG.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
