# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=KubeadmConfigTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of KubeadmConfigTemplate.
spec.template.spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.template.spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.template.spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.template.spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.template.spec.clusterConfiguration.scheduler.extraVolumes <[]object> max=100	# extraVolumes is an extra set of host volumes, mounted to the control plane component.
spec.template.spec.clusterConfiguration.scheduler.extraVolumes[].hostPath <string> (required) min=1 max=512	# hostPath is the path in the host that will be mounted inside the pod.
spec.template.spec.clusterConfiguration.scheduler.extraVolumes[].mountPath <string> (required) min=1 max=512	# mountPath is the path inside the pod where hostPath will be mounted.
spec.template.spec.clusterConfiguration.scheduler.extraVolumes[].name <string> (required) min=1 max=512	# name of the volume inside the pod template.
spec.template.spec.clusterConfiguration.scheduler.extraVolumes[].pathType <string>	# pathType is the type of the HostPath.
spec.template.spec.clusterConfiguration.scheduler.extraVolumes[].readOnly <boolean>	# readOnly controls write access to the volume
spec.template.spec.diskSetup <object>	# diskSetup specifies options for the creation of partition tables and file systems on devices.
spec.template.spec.diskSetup.filesystems <[]object> max=100	# filesystems specifies the list of file systems to setup.
spec.template.spec.diskSetup.filesystems[].device <string> (required) min=1 max=256	# device specifies the device name
spec.template.spec.diskSetup.filesystems[].extraOpts <[]string> max=100	# extraOpts defined extra options to add to the command for creating the file system.
spec.template.spec.diskSetup.filesystems[].filesystem <string> (required) min=1 max=128	# filesystem specifies the file system type.
spec.template.spec.diskSetup.filesystems[].label <string> min=1 max=512	# label specifies the file system label to be used. If set to None, no label is used.
spec.template.spec.diskSetup.filesystems[].overwrite <boolean>	# overwrite defines whether or not to overwrite any existing filesystem. If true, any pre-existing file system will be destroyed. Use with Caution.
spec.template.spec.diskSetup.filesystems[].partition <string> min=1 max=128	# partition specifies the partition to use. The valid options are: "auto|any", "auto", "any", "none", and <NUM>, where NUM is the actual partition number.
spec.template.spec.diskSetup.filesystems[].replaceFS <string> min=1 max=128	# replaceFS is a special directive, used for Microsoft Azure that instructs cloud-init to replace a file system of <FS_TYPE>. NOTE: unless you define a label, this requires the use of the 'any' partition directive.
spec.template.spec.diskSetup.partitions <[]object> max=100	# partitions specifies the list of the partitions to setup.
spec.template.spec.diskSetup.partitions[].device <string> (required) min=1 max=256	# device is the name of the device.
spec.template.spec.diskSetup.partitions[].diskLayout <[]object> min=1 max=100	# diskLayout specifies an ordered list of partitions, where each item defines the percentage of disk space and optional partition type for that partition. The sum of all partition percentages must not be greater than 100.
spec.template.spec.diskSetup.partitions[].diskLayout[].partitionType <string> min=1 max=36	# partitionType is the partition type (optional). Supported values are Linux, LinuxSwap, LinuxRAID, LVM, Fat32, NTFS, and LinuxExtended. These are translated to cloud-init partition type codes. A full GPT partition GUID is also supported as a passthrough value.
spec.template.spec.diskSetup.partitions[].diskLayout[].percentage <integer> (required) format=int32 min=1 max=100	# percentage of disk that partition will take (1-100)
spec.template.spec.diskSetup.partitions[].layout <boolean> (required)	# layout specifies the device layout. If it is true, a single partition will be created for the entire device. When layout is false, it means don't partition or ignore existing partitioning.
spec.template.spec.diskSetup.partitions[].overwrite <boolean>	# overwrite describes whether to skip checks and create the partition if a partition or filesystem is found on the device. Use with caution. Default is 'false'.
spec.template.spec.diskSetup.partitions[].tableType <string> enum=mbr|gpt	# tableType specifies the tupe of partition table. The following are supported: 'mbr': default and setups a MS-DOS partition table 'gpt': setups a GPT partition table
spec.template.spec.files <[]object> max=200	# files specifies extra files to be passed to user_data upon creation.
spec.template.spec.files[].append <boolean>	# append specifies whether to append Content to existing file if Path exists.
spec.template.spec.files[].content <string> min=1 max=10240	# content is the actual content of the file.
spec.template.spec.files[].contentFrom <object>	# contentFrom is a referenced source of content to populate the file.
spec.template.spec.files[].contentFrom.secret <object> (required)	# secret represents a secret that should populate this file.
spec.template.spec.files[].contentFrom.secret.key <string> (required) min=1 max=256	# key is the key in the secret's data map for this value.
spec.template.spec.files[].contentFrom.secret.name <string> (required) min=1 max=253	# name of the secret in the KubeadmBootstrapConfig's namespace to use.
spec.template.spec.files[].encoding <string> enum=base64|gzip|gzip+base64	# encoding specifies the encoding of the file contents.
spec.template.spec.files[].owner <string> min=1 max=256	# owner specifies the ownership of the file, e.g. "root:root".
spec.template.spec.files[].path <string> (required) min=1 max=512	# path specifies the full path on disk where to store the file.
spec.template.spec.files[].permissions <string> min=1 max=16	# permissions specifies the permissions to assign to the file, e.g. "0640".
spec.template.spec.format <string> enum=cloud-config|ignition	# format specifies the output format of the bootstrap data
spec.template.spec.ignition <object>	# ignition contains Ignition specific configuration.
spec.template.spec.ignition.containerLinuxConfig <object>	# containerLinuxConfig contains CLC specific configuration.
spec.template.spec.ignition.containerLinuxConfig.additionalConfig <string> min=1 max=32768	# additionalConfig contains additional configuration to be merged with the Ignition configuration generated by the bootstrapper controller. More info: https://coreos.github.io/ignition/operator-notes/#config-merging The data format is documented here: https://kinvolk.io/docs/flatcar-container-linux/latest/provisioning/cl-config/
spec.template.spec.ignition.containerLinuxConfig.strict <boolean>	# strict controls if AdditionalConfig should be strictly parsed. If so, warnings are treated as errors.
spec.template.spec.initConfiguration <object>	# initConfiguration along with ClusterConfiguration are the configurations necessary for the init command
spec.template.spec.initConfiguration.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.template.spec.initConfiguration.bootstrapTokens <[]object> max=100	# bootstrapTokens is respected at `kubeadm init` time and describes a set of Bootstrap Tokens to create. This information IS NOT uploaded to the kubeadm cluster configmap, partly because of its sensitive nature
spec.template.spec.initConfiguration.bootstrapTokens[].description <string> min=1 max=512	# description sets a human-friendly message why this token exists and what it's used for, so other administrators can know its purpose.
spec.template.spec.initConfiguration.bootstrapTokens[].expires <string> format=date-time	# expires specifies the timestamp when this token expires. Defaults to being set dynamically at runtime based on the TTL. Expires and TTL are mutually exclusive.
spec.template.spec.initConfiguration.bootstrapTokens[].groups <[]string> max=100	# groups specifies the extra groups that this token will authenticate as when/if used for authentication
spec.template.spec.initConfiguration.bootstrapTokens[].token <string> (required)	# token is used for establishing bidirectional trust between nodes and control-planes. Used for joining nodes in the cluster.
spec.template.spec.initConfiguration.bootstrapTokens[].ttl <string>	# ttl defines the time to live for this token. Defaults to 24h. Expires and TTL are mutually exclusive.
spec.template.spec.initConfiguration.bootstrapTokens[].usages <[]string> max=100	# usages describes the ways in which this token can be used. Can by default be used for establishing bidirectional trust, but that can be changed here.
spec.template.spec.initConfiguration.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.initConfiguration.localAPIEndpoint <object>	# localAPIEndpoint represents the endpoint of the API server instance that's deployed on this control plane node In HA setups, this differs from ClusterConfiguration.ControlPlaneEndpoint in the sense that ControlPlaneEndpoint is the global endpoint for the cluster, which then loadbalances the requests to each individual API server. This configuration object lets you customize what IP/DNS name and port the local API server advertises it's accessible on. By default, kubeadm tries to auto-detect the IP of the default interface and use that, but in case that process fails you may set the desired value here.
spec.template.spec.initConfiguration.localAPIEndpoint.advertiseAddress <string> min=1 max=39	# advertiseAddress sets the IP address for the API server to advertise.
spec.template.spec.initConfiguration.localAPIEndpoint.bindPort <integer> format=int32	# bindPort sets the secure port for the API Server to bind to. Defaults to 6443.
spec.template.spec.initConfiguration.nodeRegistration <object>	# nodeRegistration holds fields that relate to registering the new control-plane node to the cluster. When used in the context of control plane nodes, NodeRegistration should remain consistent across both InitConfiguration and JoinConfiguration
spec.template.spec.initConfiguration.nodeRegistration.criSocket <string> min=1 max=512	# criSocket is used to retrieve container runtime info. This information will be annotated to the Node API object, for later re-use
spec.template.spec.initConfiguration.nodeRegistration.ignorePreflightErrors <[]string> max=50	# ignorePreflightErrors provides a slice of pre-flight errors to be ignored when the current node is registered.
spec.template.spec.initConfiguration.nodeRegistration.imagePullPolicy <string> enum=Always|IfNotPresent|Never	# imagePullPolicy specifies the policy for image pulling during kubeadm "init" and "join" operations. The value of this field must be one of "Always", "IfNotPresent" or "Never". Defaults to "IfNotPresent". This can be used only with Kubernetes version equal to 1.22 and later.
spec.template.spec.initConfiguration.nodeRegistration.imagePullSerial <boolean>	# imagePullSerial specifies if image pulling performed by kubeadm must be done serially or in parallel. This option takes effect only on Kubernetes >=1.31.0. Default: true (defaulted in kubeadm)
spec.template.spec.initConfiguration.nodeRegistration.kubeletExtraArgs <map[string]string>	# kubeletExtraArgs passes through extra arguments to the kubelet. The arguments here are passed to the kubelet command line via the environment file kubeadm writes at runtime for the kubelet to source. This overrides the generic base-level configuration in the kubelet-config-1.X ConfigMap Flags have higher priority when parsing. These values are local and specific to the node kubeadm is executing on.
spec.template.spec.initConfiguration.nodeRegistration.name <string> min=1 max=253	# name is the `.Metadata.Name` field of the Node API object that will be created in this `kubeadm init` or `kubeadm join` operation. This field is also used in the CommonName field of the kubelet's client certificate to the API server. Defaults to the hostname of the node if not provided.
spec.template.spec.initConfiguration.nodeRegistration.taints <[]object> max=100	# taints specifies the taints the Node API object should be registered with. If this field is unset, i.e. nil, in the `kubeadm init` process it will be defaulted to []v1.Taint{'node-role.kubernetes.io/master=""'}. If you don't want to taint your control-plane node, set this field to an empty slice, i.e. `taints: []` in the YAML file. This field is solely used for Node registration.
spec.template.spec.initConfiguration.nodeRegistration.taints[].effect <string> (required)	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.spec.initConfiguration.nodeRegistration.taints[].key <string> (required)	# Required. The taint key to be applied to a node.
spec.template.spec.initConfiguration.nodeRegistration.taints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
spec.template.spec.initConfiguration.nodeRegistration.taints[].value <string>	# The taint value corresponding to the taint key.
spec.template.spec.initConfiguration.patches <object>	# patches contains options related to applying patches to components deployed by kubeadm during "kubeadm init". The minimum kubernetes version needed to support Patches is v1.22
spec.template.spec.initConfiguration.patches.directory <string> min=1 max=512	# directory is a path to a directory that contains files named "target[suffix][+patchtype].extension". For example, "kube-apiserver0+merge.yaml" or just "etcd.json". "target" can be one of "kube-apiserver", "kube-controller-manager", "kube-scheduler", "etcd". "patchtype" can be one of "strategic" "merge" or "json" and they match the patch formats supported by kubectl. The default "patchtype" is "strategic". "extension" must be either "json" or "yaml". "suffix" is an optional string that can be used to determine which patches are applied first alpha-numerically. These files can be written into the target directory via KubeadmConfig.Files which specifies additional files to be created on the machine, either with content inline or by referencing a secret.
spec.template.spec.initConfiguration.skipPhases <[]string> max=50	# skipPhases is a list of phases to skip during command execution. The list of phases can be obtained with the "kubeadm init --help" command. This option takes effect only on Kubernetes >=1.22.0.
spec.template.spec.joinConfiguration <object>	# joinConfiguration is the kubeadm configuration for the join command
spec.template.spec.joinConfiguration.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.template.spec.joinConfiguration.caCertPath <string> min=1 max=512	# caCertPath is the path to the SSL certificate authority used to secure comunications between node and control-plane. Defaults to "/etc/kubernetes/pki/ca.crt".
spec.template.spec.joinConfiguration.controlPlane <object>	# controlPlane defines the additional control plane instance to be deployed on the joining node. If nil, no additional control plane instance will be deployed.
spec.template.spec.joinConfiguration.controlPlane.localAPIEndpoint <object>	# localAPIEndpoint represents the endpoint of the API server instance to be deployed on this node.
spec.template.spec.joinConfiguration.controlPlane.localAPIEndpoint.advertiseAddress <string> min=1 max=39	# advertiseAddress sets the IP address for the API server to advertise.
spec.template.spec.joinConfiguration.controlPlane.localAPIEndpoint.bindPort <integer> format=int32	# bindPort sets the secure port for the API Server to bind to. Defaults to 6443.
spec.template.spec.joinConfiguration.discovery <object>	# discovery specifies the options for the kubelet to use during the TLS Bootstrap process
spec.template.spec.joinConfiguration.discovery.bootstrapToken <object>	# bootstrapToken is used to set the options for bootstrap token based discovery BootstrapToken and File are mutually exclusive
spec.template.spec.joinConfiguration.discovery.bootstrapToken.apiServerEndpoint <string> min=1 max=512	# apiServerEndpoint is an IP or domain name to the API server from which info will be fetched.
spec.template.spec.joinConfiguration.discovery.bootstrapToken.caCertHashes <[]string> max=100	# caCertHashes specifies a set of public key pins to verify when token-based discovery is used. The root CA found during discovery must match one of these values. Specifying an empty set disables root CA pinning, which can be unsafe. Each hash is specified as "<type>:<value>", where the only currently supported type is "sha256". This is a hex-encoded SHA-256 hash of the Subject Public Key Info (SPKI) object in DER-encoded ASN.1. These hashes can be calculated using, for example, OpenSSL: openssl x509 -pubkey -in ca.crt openssl rsa -pubin -outform der 2>&/dev/null | openssl dgst -sha256 -hex
spec.template.spec.joinConfiguration.discovery.bootstrapToken.token <string> min=1 max=512	# token is a token used to validate cluster information fetched from the control-plane.
spec.template.spec.joinConfiguration.discovery.bootstrapToken.unsafeSkipCAVerification <boolean>	# unsafeSkipCAVerification allows token-based discovery without CA verification via CACertHashes. This can weaken the security of kubeadm since other nodes can impersonate the control-plane.
spec.template.spec.joinConfiguration.discovery.file <object>	# file is used to specify a file or URL to a kubeconfig file from which to load cluster information BootstrapToken and File are mutually exclusive
spec.template.spec.joinConfiguration.discovery.file.kubeConfig <object>	# kubeConfig is used (optionally) to generate a KubeConfig based on the KubeadmConfig's information. The file is generated at the path specified in KubeConfigPath. Host address (server field) information is automatically populated based on the Cluster's ControlPlaneEndpoint. Certificate Authority (certificate-authority-data field) is gathered from the cluster's CA secret.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.cluster <object>	# cluster contains information about how to communicate with the kubernetes cluster. By default the following fields are automatically populated: - Server with the Cluster's ControlPlaneEndpoint. - CertificateAuthorityData with the Cluster's CA certificate.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.cluster.certificateAuthorityData <string> format=byte min=1 max=51200	# certificateAuthorityData contains PEM-encoded certificate authority certificates. Defaults to the Cluster's CA certificate if empty.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.cluster.insecureSkipTLSVerify <boolean>	# insecureSkipTLSVerify skips the validity check for the server's certificate. This will make your HTTPS connections insecure.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.cluster.proxyURL <string> min=1 max=512	# proxyURL is the URL to the proxy to be used for all requests made by this client. URLs with "http", "https", and "socks5" schemes are supported. If this configuration is not provided or the empty string, the client attempts to construct a proxy configuration from http_proxy and https_proxy environment variables. If these environment variables are not set, the client does not attempt to proxy requests. socks5 proxying does not currently support spdy streaming endpoints (exec, attach, port forward).
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.cluster.server <string> min=1 max=512	# server is the address of the kubernetes cluster (https://hostname:port). Defaults to https:// + Cluster.Spec.ControlPlaneEndpoint.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.cluster.tlsServerName <string> min=1 max=512	# tlsServerName is used to check server certificate. If TLSServerName is empty, the hostname used to contact the server is used.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user <object> (required)	# user contains information that describes identity information. This is used to tell the kubernetes cluster who you are.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.authProvider <object>	# authProvider specifies a custom authentication plugin for the kubernetes cluster.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.authProvider.config <map[string]string>	# config holds the parameters for the authentication plugin.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.authProvider.name <string> (required) min=1 max=256	# name is the name of the authentication plugin.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.exec <object>	# exec specifies a custom exec-based authentication plugin for the kubernetes cluster.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.exec.apiVersion <string> min=1 max=512	# apiVersion is preferred input version of the ExecInfo. The returned ExecCredentials MUST use the same encoding version as the input. Defaults to client.authentication.k8s.io/v1 if not set.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.exec.args <[]string> max=100	# args is the arguments to pass to the command when executing it.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.exec.command <string> (required) min=1 max=1024	# command to execute.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.exec.env <[]object> max=100	# env defines additional environment variables to expose to the process. These are unioned with the host's environment, as well as variables client-go uses to pass argument to the plugin.
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.exec.env[].name <string> (required) min=1 max=512	# name of the environment variable
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.exec.env[].value <string> (required) min=1 max=512	# value of the environment variable
spec.template.spec.joinConfiguration.discovery.file.kubeConfig.user.exec.provideClusterInfo <boolean>	# provideClusterInfo determines whether or not to provide cluster information, which could potentially contain very large CA data, to this exec plugin as a part of the KUBERNETES_EXEC_INFO environment variable. By default, it is set to false. Package k8s.io/client-go/tools/auth/exec provides helper methods for reading this environment variable.
spec.template.spec.joinConfiguration.discovery.file.kubeConfigPath <string> (required) min=1 max=512	# kubeConfigPath is used to specify the actual file path or URL to the kubeconfig file from which to load cluster information
spec.template.spec.joinConfiguration.discovery.timeout <string>	# timeout modifies the discovery timeout
spec.template.spec.joinConfiguration.discovery.tlsBootstrapToken <string> min=1 max=512	# tlsBootstrapToken is a token used for TLS bootstrapping. If .BootstrapToken is set, this field is defaulted to .BootstrapToken.Token, but can be overridden. If .File is set, this field **must be set** in case the KubeConfigFile does not contain any other authentication information
spec.template.spec.joinConfiguration.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.joinConfiguration.nodeRegistration <object>	# nodeRegistration holds fields that relate to registering the new control-plane node to the cluster. When used in the context of control plane nodes, NodeRegistration should remain consistent across both InitConfiguration and JoinConfiguration
spec.template.spec.joinConfiguration.nodeRegistration.criSocket <string> min=1 max=512	# criSocket is used to retrieve container runtime info. This information will be annotated to the Node API object, for later re-use
spec.template.spec.joinConfiguration.nodeRegistration.ignorePreflightErrors <[]string> max=50	# ignorePreflightErrors provides a slice of pre-flight errors to be ignored when the current node is registered.
spec.template.spec.joinConfiguration.nodeRegistration.imagePullPolicy <string> enum=Always|IfNotPresent|Never	# imagePullPolicy specifies the policy for image pulling during kubeadm "init" and "join" operations. The value of this field must be one of "Always", "IfNotPresent" or "Never". Defaults to "IfNotPresent". This can be used only with Kubernetes version equal to 1.22 and later.
spec.template.spec.joinConfiguration.nodeRegistration.imagePullSerial <boolean>	# imagePullSerial specifies if image pulling performed by kubeadm must be done serially or in parallel. This option takes effect only on Kubernetes >=1.31.0. Default: true (defaulted in kubeadm)
spec.template.spec.joinConfiguration.nodeRegistration.kubeletExtraArgs <map[string]string>	# kubeletExtraArgs passes through extra arguments to the kubelet. The arguments here are passed to the kubelet command line via the environment file kubeadm writes at runtime for the kubelet to source. This overrides the generic base-level configuration in the kubelet-config-1.X ConfigMap Flags have higher priority when parsing. These values are local and specific to the node kubeadm is executing on.
spec.template.spec.joinConfiguration.nodeRegistration.name <string> min=1 max=253	# name is the `.Metadata.Name` field of the Node API object that will be created in this `kubeadm init` or `kubeadm join` operation. This field is also used in the CommonName field of the kubelet's client certificate to the API server. Defaults to the hostname of the node if not provided.
spec.template.spec.joinConfiguration.nodeRegistration.taints <[]object> max=100	# taints specifies the taints the Node API object should be registered with. If this field is unset, i.e. nil, in the `kubeadm init` process it will be defaulted to []v1.Taint{'node-role.kubernetes.io/master=""'}. If you don't want to taint your control-plane node, set this field to an empty slice, i.e. `taints: []` in the YAML file. This field is solely used for Node registration.
spec.template.spec.joinConfiguration.nodeRegistration.taints[].effect <string> (required)	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.spec.joinConfiguration.nodeRegistration.taints[].key <string> (required)	# Required. The taint key to be applied to a node.
spec.template.spec.joinConfiguration.nodeRegistration.taints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
spec.template.spec.joinConfiguration.nodeRegistration.taints[].value <string>	# The taint value corresponding to the taint key.
spec.template.spec.joinConfiguration.patches <object>	# patches contains options related to applying patches to components deployed by kubeadm during "kubeadm join". The minimum kubernetes version needed to support Patches is v1.22
spec.template.spec.joinConfiguration.patches.directory <string> min=1 max=512	# directory is a path to a directory that contains files named "target[suffix][+patchtype].extension". For example, "kube-apiserver0+merge.yaml" or just "etcd.json". "target" can be one of "kube-apiserver", "kube-controller-manager", "kube-scheduler", "etcd". "patchtype" can be one of "strategic" "merge" or "json" and they match the patch formats supported by kubectl. The default "patchtype" is "strategic". "extension" must be either "json" or "yaml". "suffix" is an optional string that can be used to determine which patches are applied first alpha-numerically. These files can be written into the target directory via KubeadmConfig.Files which specifies additional files to be created on the machine, either with content inline or by referencing a secret.
spec.template.spec.joinConfiguration.skipPhases <[]string> max=50	# skipPhases is a list of phases to skip during command execution. The list of phases can be obtained with the "kubeadm init --help" command. This option takes effect only on Kubernetes >=1.22.0.
spec.template.spec.mounts <[]array> max=100	# mounts specifies a list of mount points to be setup.
spec.template.spec.ntp <object>	# ntp specifies NTP configuration
spec.template.spec.ntp.enabled <boolean>	# enabled specifies whether NTP should be enabled
spec.template.spec.ntp.servers <[]string> max=100	# servers specifies which NTP servers to use
spec.template.spec.postKubeadmCommands <[]string> max=1000	# postKubeadmCommands specifies extra commands to run after kubeadm runs. With cloud-init, this is appended to the runcmd module configuration, and is typically executed in the cloud-final.service systemd unit. In Ignition, this is appended to /etc/kubeadm.sh.
spec.template.spec.preKubeadmCommands <[]string> max=1000	# preKubeadmCommands specifies extra commands to run before kubeadm runs. With cloud-init, this is prepended to the runcmd module configuration, and is typically executed in the cloud-final.service systemd unit. In Ignition, this is prepended to /etc/kubeadm.sh.
spec.template.spec.useExperimentalRetryJoin <boolean>	# useExperimentalRetryJoin replaces a basic kubeadm command with a shell script with retries for joins. This is meant to be an experimental temporary workaround on some environments where joins fail due to timing (and other issues). The long term goal is to add retries to kubeadm proper and use that functionality. This will add about 40KB to userdata For more information, refer to https://github.com/kubernetes-sigs/cluster-api/pull/2763#discussion_r397306055. Deprecated: This experimental fix is no longer needed and this field will be removed in a future release. When removing also remove from staticcheck exclude-rules for SA1019 in golangci.yml
spec.template.spec.users <[]object> max=100	# users specifies extra users to add
spec.template.spec.users[].gecos <string> min=1 max=256	# gecos specifies the gecos to use for the user
spec.template.spec.users[].groups <string> min=1 max=256	# groups specifies the additional groups for the user
spec.template.spec.users[].homeDir <string> min=1 max=256	# homeDir specifies the home directory to use for the user
spec.template.spec.users[].inactive <boolean>	# inactive specifies whether to mark the user as inactive
spec.template.spec.users[].lockPassword <boolean>	# lockPassword specifies if password login should be disabled
spec.template.spec.users[].name <string> (required) min=1 max=256	# name specifies the user name
spec.template.spec.users[].passwd <string> min=1 max=256	# passwd specifies a hashed password for the user
spec.template.spec.users[].passwdFrom <object>	# passwdFrom is a referenced source of passwd to populate the passwd.
spec.template.spec.users[].passwdFrom.secret <object> (required)	# secret represents a secret that should populate this password.
spec.template.spec.users[].passwdFrom.secret.key <string> (required) min=1 max=256	# key is the key in the secret's data map for this value.
spec.template.spec.users[].passwdFrom.secret.name <string> (required) min=1 max=253	# name of the secret in the KubeadmBootstrapConfig's namespace to use.
spec.template.spec.users[].primaryGroup <string> min=1 max=256	# primaryGroup specifies the primary group for the user
spec.template.spec.users[].shell <string> min=1 max=256	# shell specifies the user's shell
spec.template.spec.users[].sshAuthorizedKeys <[]string> max=100	# sshAuthorizedKeys specifies a list of ssh authorized keys for the user
spec.template.spec.users[].sudo <string> min=1 max=256	# sudo specifies a sudo role for the user
spec.template.spec.verbosity <integer> format=int32	# verbosity is the number for the kubeadm log level verbosity. It overrides the `--v` flag in kubeadm commands.
