# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dynamodb.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.ttl <[]object>	# Configuration block for TTL. See below.
spec.initProvider.ttl[].attributeName <string>	# Name of the table attribute to store the TTL timestamp in. Required if enabled is true, must not be set otherwise.
spec.initProvider.ttl[].enabled <boolean>	# Whether TTL is enabled. Default value is false.
spec.initProvider.warmThroughput <[]object>	# Sets the number of warm read and write units for the specified table. See below.
spec.initProvider.warmThroughput[].readUnitsPerSecond <number>	# Number of read operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 12000 (default).
spec.initProvider.warmThroughput[].writeUnitsPerSecond <number>	# Number of write operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 4000 (default).
spec.initProvider.writeCapacity <number>	# Number of write units for this table. If the billing_mode is PROVISIONED, this field is required.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TableStatus defines the observed state of Table.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the table
status.atProvider.attribute <[]object>	# Set of nested attribute definitions. Only required for hash_key and range_key attributes. See below.
status.atProvider.attribute[].name <string>	# Name of the attribute
status.atProvider.attribute[].type <string>	# Attribute type. Valid values are S (string), N (number), B (binary).
status.atProvider.billingMode <string>	# Controls how you are charged for read and write throughput and how you manage capacity. The valid values are PROVISIONED and PAY_PER_REQUEST. Defaults to PROVISIONED.
status.atProvider.deletionProtectionEnabled <boolean>	# Enables deletion protection for table. Defaults to false.
status.atProvider.globalSecondaryIndex <[]object>	# Describe a GSI for the table; subject to the normal limits on the number of GSIs, projected attributes, etc. See below.
status.atProvider.globalSecondaryIndex[].hashKey <string>	# Name of the hash key in the index; must be defined as an attribute in the resource. Mutually exclusive with key_schema. Use key_schema instead.
status.atProvider.globalSecondaryIndex[].keySchema <[]object>	# Configuration block(s) for the key schema. Mutually exclusive with hash_key and range_key. Required if hash_key is not specified. Supports multi-attribute keys for the Multi-Attribute Keys design pattern. See below.
status.atProvider.globalSecondaryIndex[].keySchema[].attributeName <string>	# Name of the attribute; must be defined as an attribute in the resource.
status.atProvider.globalSecondaryIndex[].keySchema[].keyType <string>	# The type of key. Valid values are HASH (partition key) or RANGE (sort key). You can specify up to 4 attributes with key_type = "HASH" and up to 4 attributes with key_type = "RANGE".
status.atProvider.globalSecondaryIndex[].name <string>	# Name of the index.
status.atProvider.globalSecondaryIndex[].nonKeyAttributes <[]string>	# Only required with INCLUDE as a projection type; a list of attributes to project into the index. These do not need to be defined as attributes on the table.
status.atProvider.globalSecondaryIndex[].onDemandThroughput <[]object>	# Sets the maximum number of read and write units for the specified on-demand index. See below.
status.atProvider.globalSecondaryIndex[].onDemandThroughput[].maxReadRequestUnits <number>	# Maximum number of read request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
status.atProvider.globalSecondaryIndex[].onDemandThroughput[].maxWriteRequestUnits <number>	# Maximum number of write request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
status.atProvider.globalSecondaryIndex[].projectionType <string>	# One of ALL, INCLUDE or KEYS_ONLY where ALL projects every attribute into the index, KEYS_ONLY projects into the index only the table and index hash_key and sort_key attributes, INCLUDE projects into the index all of the attributes that are defined in non_key_attributes in addition to the attributes that KEYS_ONLY project.
status.atProvider.globalSecondaryIndex[].rangeKey <string>	# Name of the range key; must be defined as an attribute in the resource. Mutually exclusive with key_schema. Use key_schema instead.
status.atProvider.globalSecondaryIndex[].readCapacity <number>	# Number of read units for this index. Must be set if billing_mode is set to PROVISIONED.
status.atProvider.globalSecondaryIndex[].warmThroughput <[]object>	# Sets the number of warm read and write units for this index. See below.
status.atProvider.globalSecondaryIndex[].warmThroughput[].readUnitsPerSecond <number>	# Number of read operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 12000 (default).
status.atProvider.globalSecondaryIndex[].warmThroughput[].writeUnitsPerSecond <number>	# Number of write operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 4000 (default).
status.atProvider.globalSecondaryIndex[].writeCapacity <number>	# Number of write units for this index. Must be set if billing_mode is set to PROVISIONED.
status.atProvider.globalTableWitness <[]object>	# Witness Region in a Multi-Region Strong Consistency deployment. Note This must be used alongside a single replica with consistency_mode set to STRONG. Other combinations will fail to provision. See below.
status.atProvider.globalTableWitness[].regionName <string>	# Name of the AWS Region that serves as a witness for the MRSC global table.
status.atProvider.hashKey <string>	# Attribute to use as the hash (partition) key. Must also be defined as an attribute. See below.
status.atProvider.id <string>	# Name of the table
status.atProvider.importTable <[]object>	# Import Amazon S3 data into a new table. See below.
status.atProvider.importTable[].inputCompressionType <string>	# Type of compression to be used on the input coming from the imported table. Valid values are GZIP, ZSTD and NONE.
status.atProvider.importTable[].inputFormat <string>	# The format of the source data. Valid values are CSV, DYNAMODB_JSON, and ION.
status.atProvider.importTable[].inputFormatOptions <[]object>	# Describe the format options for the data that was imported into the target table. There is one value, csv. See below.
status.atProvider.importTable[].inputFormatOptions[].csv <[]object>	# This block contains the processing options for the CSV file being imported:
status.atProvider.importTable[].inputFormatOptions[].csv[].delimiter <string>	# The delimiter used for separating items in the CSV file being imported.
status.atProvider.importTable[].inputFormatOptions[].csv[].headerList <[]string>	# List of the headers used to specify a common header for all source CSV files being imported.
status.atProvider.importTable[].s3BucketSource <[]object>	# Values for the S3 bucket the source file is imported from. See below.
status.atProvider.importTable[].s3BucketSource[].bucket <string>	# The S3 bucket that is being imported from.
status.atProvider.importTable[].s3BucketSource[].bucketOwner <string>	# The account number of the S3 bucket that is being imported from.
status.atProvider.importTable[].s3BucketSource[].keyPrefix <string>	# The key prefix shared by all S3 Objects that are being imported.
status.atProvider.localSecondaryIndex <[]object>	# Describe an LSI on the table; these can only be allocated at creation so you cannot change this definition after you have created the resource. See below.
status.atProvider.localSecondaryIndex[].name <string>	# Name of the index
status.atProvider.localSecondaryIndex[].nonKeyAttributes <[]string>	# Only required with INCLUDE as a projection type; a list of attributes to project into the index. These do not need to be defined as attributes on the table.
status.atProvider.localSecondaryIndex[].projectionType <string>	# One of ALL, INCLUDE or KEYS_ONLY where ALL projects every attribute into the index, KEYS_ONLY projects into the index only the table and index hash_key and sort_key attributes , INCLUDE projects into the index all of the attributes that are defined in non_key_attributes in addition to the attributes that thatKEYS_ONLY project.
status.atProvider.localSecondaryIndex[].rangeKey <string>	# Name of the range key.
status.atProvider.onDemandThroughput <[]object>	# Sets the maximum number of read and write units for the specified on-demand table. See below.
status.atProvider.onDemandThroughput[].maxReadRequestUnits <number>	# Maximum number of read request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
status.atProvider.onDemandThroughput[].maxWriteRequestUnits <number>	# Maximum number of write request units for the specified table. To specify set the value greater than or equal to 1. To remove set the value to -1.
status.atProvider.pointInTimeRecovery <[]object>	# Enable point-in-time recovery options. See below.
status.atProvider.pointInTimeRecovery[].enabled <boolean>	# Whether to enable point-in-time recovery. It can take 10 minutes to enable for new tables. If the point_in_time_recovery block is not provided, this defaults to false.
status.atProvider.pointInTimeRecovery[].recoveryPeriodInDays <number>	# Number of preceding days for which continuous backups are taken and maintained. Default is 35.
status.atProvider.rangeKey <string>	# Attribute to use as the range (sort) key. Must also be defined as an attribute, see below.
status.atProvider.readCapacity <number>	# Number of read units for this table. If the billing_mode is PROVISIONED, this field is required.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replica <[]object>	# Configuration block(s) with DynamoDB Global Tables V2 (version 2019.11.21) replication configurations. See below.
status.atProvider.replica[].arn <string>	# ARN of the replica
status.atProvider.replica[].consistencyMode <string>	# Whether this global table will be using STRONG consistency mode or EVENTUAL consistency mode. Default value is EVENTUAL.
status.atProvider.replica[].deletionProtectionEnabled <boolean>	# Whether deletion protection is enabled (true) or disabled (false) on the replica. Default is false.
status.atProvider.replica[].kmsKeyArn <string>	# ARN of the CMK that should be used for the AWS KMS encryption. This argument should only be used if the key is different from the default KMS-managed DynamoDB key, alias/aws/dynamodb. Note: This attribute will not be populated with the ARN of default keys. Note: Changing this value will recreate the replica.
status.atProvider.replica[].pointInTimeRecovery <boolean>	# Whether to enable Point In Time Recovery for the replica. Default is false.
status.atProvider.replica[].propagateTags <boolean>	# Whether to propagate the global table's tags to a replica. Default is false. Changes to tags only move in one direction: from global (source) to replica. Tag drift on a replica will not trigger an update. Tag changes on the global table are propagated to replicas. Changing from true to false on a subsequent apply leaves replica tags as-is and no longer manages them.
status.atProvider.replica[].regionName <string>	# Region name of the replica.
status.atProvider.replica[].streamArn <string>	# ARN of the Table Stream. Only available when stream_enabled = true
status.atProvider.replica[].streamLabel <string>	# Timestamp, in ISO 8601 format, for this stream. Note that this timestamp is not a unique identifier for the stream on its own. However, the combination of AWS customer ID, table name and this field is guaranteed to be unique. It can be used for creating CloudWatch Alarms. Only available when stream_enabled = true.
status.atProvider.restoreDateTime <string>	# Time of the point-in-time recovery point to restore.
status.atProvider.restoreSourceName <string>	# Name of the table to restore. Must match the name of an existing table.
status.atProvider.restoreSourceTableArn <string>	# ARN of the source table to restore. Must be supplied for cross-region restores.
status.atProvider.restoreToLatestTime <boolean>	# If set, restores table to the most recent point-in-time recovery point.
status.atProvider.serverSideEncryption <[]object>	# Encryption at rest options. AWS DynamoDB tables are automatically encrypted at rest with an AWS-owned Customer Master Key if this argument isn't specified. Must be supplied for cross-region restores. See below.
status.atProvider.serverSideEncryption[].enabled <boolean>	# Whether or not to enable encryption at rest using an AWS managed KMS customer master key (CMK). If enabled is false then server-side encryption is set to AWS-owned key (shown as DEFAULT in the AWS console). Potentially confusingly, if enabled is true and no kms_key_arn is specified then server-side encryption is set to the default KMS-managed key (shown as KMS in the AWS console). The AWS KMS documentation explains the difference between AWS-owned and KMS-managed keys.
status.atProvider.serverSideEncryption[].kmsKeyArn <string>	# ARN of the CMK that should be used for the AWS KMS encryption. This argument should only be used if the key is different from the default KMS-managed DynamoDB key, alias/aws/dynamodb. Note: This attribute will not be populated with the ARN of default keys.
status.atProvider.streamArn <string>	# ARN of the Table Stream. Only available when stream_enabled = true
status.atProvider.streamEnabled <boolean>	# Whether Streams are enabled.
status.atProvider.streamLabel <string>	# Timestamp, in ISO 8601 format, for this stream. Note that this timestamp is not a unique identifier for the stream on its own. However, the combination of AWS customer ID, table name and this field is guaranteed to be unique. It can be used for creating CloudWatch Alarms. Only available when stream_enabled = true.
status.atProvider.streamViewType <string>	# When an item in the table is modified, StreamViewType determines what information is written to the table's stream. Valid values are KEYS_ONLY, NEW_IMAGE, OLD_IMAGE, NEW_AND_OLD_IMAGES. Only valid when stream_enabled is true.
status.atProvider.tableClass <string>	# Storage class of the table. Valid values are STANDARD and STANDARD_INFREQUENT_ACCESS. Default value is STANDARD.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.ttl <[]object>	# Configuration block for TTL. See below.
status.atProvider.ttl[].attributeName <string>	# Name of the table attribute to store the TTL timestamp in. Required if enabled is true, must not be set otherwise.
status.atProvider.ttl[].enabled <boolean>	# Whether TTL is enabled. Default value is false.
status.atProvider.warmThroughput <[]object>	# Sets the number of warm read and write units for the specified table. See below.
status.atProvider.warmThroughput[].readUnitsPerSecond <number>	# Number of read operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 12000 (default).
status.atProvider.warmThroughput[].writeUnitsPerSecond <number>	# Number of write operations a table or index can instantaneously support. For the base table, decreasing this value will force a new resource. For a global secondary index, this value can be increased or decreased without recreation. Minimum value of 4000 (default).
status.atProvider.writeCapacity <number>	# Number of write units for this table. If the billing_mode is PROVISIONED, this field is required.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
