# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appautoscaling.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].unit <string>	# Unit of the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification <[]object>	# Customized load metric specification. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery <[]object>	# One or more metric data queries to provide data points for a metric specification. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].label <string>	# Human-readable label for this metric or expression.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension <[]object>	# Dimensions of the metric. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].name <string>	# Name of the dimension.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].value <string>	# Value of the dimension.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].metricName <string>	# Name of the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].stat <string>	# Statistic of the metrics to return.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].unit <string>	# Unit of the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification <[]object>	# Customized scaling metric specification. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery <[]object>	# One or more metric data queries to provide data points for a metric specification. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].label <string>	# Human-readable label for this metric or expression.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension <[]object>	# Dimensions of the metric. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].name <string>	# Name of the dimension.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].value <string>	# Value of the dimension.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].metricName <string>	# Name of the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].stat <string>	# Statistic of the metrics to return.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].unit <string>	# Unit of the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedLoadMetricSpecification <[]object>	# Predefined load metric specification. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedLoadMetricSpecification[].predefinedMetricType <string>	# Metric type.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedLoadMetricSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedMetricPairSpecification <[]object>	# Predefined metric pair specification that determines the appropriate scaling metric and load metric to use. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedMetricPairSpecification[].predefinedMetricType <string>	# Metric type.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedMetricPairSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedScalingMetricSpecification <[]object>	# Predefined scaling metric specification. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedScalingMetricSpecification[].predefinedMetricType <string>	# Metric type.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedScalingMetricSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].targetValue <string>	# Target value for the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].mode <string>	# Predictive scaling mode. Valid values are ForecastOnly and ForecastAndScale.
spec.initProvider.predictiveScalingPolicyConfiguration[].schedulingBufferTime <number>	# Amount of time, in seconds, that the start time can be advanced.
spec.initProvider.stepScalingPolicyConfiguration <[]object>	# Step scaling policy configuration, requires policy_type = "StepScaling" (default). See supported fields below.
spec.initProvider.stepScalingPolicyConfiguration[].adjustmentType <string>	# Whether the adjustment is an absolute number or a percentage of the current capacity. Valid values are ChangeInCapacity, ExactCapacity, and PercentChangeInCapacity.
spec.initProvider.stepScalingPolicyConfiguration[].cooldown <number>	# Amount of time, in seconds, after a scaling activity completes and before the next scaling activity can start.
spec.initProvider.stepScalingPolicyConfiguration[].metricAggregationType <string>	# Aggregation type for the policy's metrics. Valid values are "Minimum", "Maximum", and "Average". Without a value, AWS will treat the aggregation type as "Average".
spec.initProvider.stepScalingPolicyConfiguration[].minAdjustmentMagnitude <number>	# Minimum number to adjust your scalable dimension as a result of a scaling activity. If the adjustment type is PercentChangeInCapacity, the scaling policy changes the scalable dimension of the scalable target by this amount.
spec.initProvider.stepScalingPolicyConfiguration[].stepAdjustment <[]object>	# Set of adjustments that manage scaling. These have the following structure:
spec.initProvider.stepScalingPolicyConfiguration[].stepAdjustment[].metricIntervalLowerBound <string>	# Lower bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as negative infinity.
spec.initProvider.stepScalingPolicyConfiguration[].stepAdjustment[].metricIntervalUpperBound <string>	# Upper bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as infinity. The upper bound must be greater than the lower bound.
spec.initProvider.stepScalingPolicyConfiguration[].stepAdjustment[].scalingAdjustment <number>	# Number of members by which to scale, when the adjustment bounds are breached. A positive value scales up. A negative value scales down.
spec.initProvider.targetTrackingScalingPolicyConfiguration <[]object>	# Target tracking policy configuration, requires policy_type = "TargetTrackingScaling". See supported fields below.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification <[]object>	# Custom CloudWatch metric. Documentation can be found at: AWS Customized Metric Specification. See supported fields below.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].dimensions <[]object>	# Configuration block(s) with the dimensions of the metric if the metric was published with dimensions. Detailed below.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].dimensions[].name <string>	# Name of the dimension.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].dimensions[].value <string>	# Value of the dimension.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metricName <string>	# Name of the metric.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics <[]object>	# Metrics to include, as a metric data query.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].label <string>	# Human-readable label for this metric or expression.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].dimensions <[]object>	# Configuration block(s) with the dimensions of the metric if the metric was published with dimensions. Detailed below.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].dimensions[].name <string>	# Name of the dimension.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].dimensions[].value <string>	# Value of the dimension.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].metricName <string>	# Name of the metric.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].stat <string>	# Statistic of the metrics to return.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].unit <string>	# Unit of the metric.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].namespace <string>	# Namespace of the metric.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].statistic <string>	# Statistic of the metric. Valid values: Average, Minimum, Maximum, SampleCount, and Sum.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].unit <string>	# Unit of the metric.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].disableScaleIn <boolean>	# Whether scale in by the target tracking policy is disabled. If the value is true, scale in is disabled and the target tracking policy won't remove capacity from the scalable resource. Otherwise, scale in is enabled and the target tracking policy can remove capacity from the scalable resource. The default value is false.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].predefinedMetricSpecification <[]object>	# Predefined metric. See supported fields below.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].predefinedMetricSpecification[].predefinedMetricType <string>	# Metric type.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].predefinedMetricSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].scaleInCooldown <number>	# Amount of time, in seconds, after a scale in activity completes before another scale in activity can start.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].scaleOutCooldown <number>	# Amount of time, in seconds, after a scale out activity completes before another scale out activity can start.
spec.initProvider.targetTrackingScalingPolicyConfiguration[].targetValue <number>	# Target value for the metric.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PolicyStatus defines the observed state of Policy.
status.atProvider <object>
status.atProvider.alarmArns <[]string>	# List of CloudWatch alarm ARNs associated with the scaling policy.
status.atProvider.arn <string>	# ARN assigned by AWS to the scaling policy.
status.atProvider.id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.policyType <string>	# Policy type. Valid values are StepScaling, TargetTrackingScaling, and PredictiveScaling. Defaults to StepScaling. Certain services only support only one policy type. For more information see the Target Tracking Scaling Policies, Step Scaling Policies, and Predictive Scaling documentation.
status.atProvider.predictiveScalingPolicyConfiguration <[]object>	# Predictive scaling policy configuration, requires policy_type = "PredictiveScaling". See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].maxCapacityBreachBehavior <string>	# The behavior that should be applied if the forecast capacity approaches or exceeds the maximum capacity. Valid values are HonorMaxCapacity and IncreaseMaxCapacity.
status.atProvider.predictiveScalingPolicyConfiguration[].maxCapacityBuffer <number>	# Size of the capacity buffer to use when the forecast capacity is close to or exceeds the maximum capacity. The value is specified as a percentage relative to the forecast capacity. Required if the max_capacity_breach_behavior argument is set to IncreaseMaxCapacity, and cannot be used otherwise.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification <[]object>	# Metrics and target utilization to use for predictive scaling. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification <[]object>	# Customized capacity metric specification. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery <[]object>	# One or more metric data queries to provide data points for a metric specification. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].label <string>	# Human-readable label for this metric or expression.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension <[]object>	# Dimensions of the metric. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].name <string>	# Name of the dimension.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].value <string>	# Value of the dimension.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].metricName <string>	# Name of the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].stat <string>	# Statistic of the metrics to return.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].unit <string>	# Unit of the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification <[]object>	# Customized load metric specification. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery <[]object>	# One or more metric data queries to provide data points for a metric specification. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].label <string>	# Human-readable label for this metric or expression.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension <[]object>	# Dimensions of the metric. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].name <string>	# Name of the dimension.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].value <string>	# Value of the dimension.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].metricName <string>	# Name of the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].stat <string>	# Statistic of the metrics to return.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].unit <string>	# Unit of the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification <[]object>	# Customized scaling metric specification. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery <[]object>	# One or more metric data queries to provide data points for a metric specification. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].id <string>	# Short name for the metric used in target tracking scaling policy.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].label <string>	# Human-readable label for this metric or expression.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension <[]object>	# Dimensions of the metric. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].name <string>	# Name of the dimension.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].value <string>	# Value of the dimension.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].metricName <string>	# Name of the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].stat <string>	# Statistic of the metrics to return.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].unit <string>	# Unit of the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedLoadMetricSpecification <[]object>	# Predefined load metric specification. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedLoadMetricSpecification[].predefinedMetricType <string>	# Metric type.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedLoadMetricSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedMetricPairSpecification <[]object>	# Predefined metric pair specification that determines the appropriate scaling metric and load metric to use. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedMetricPairSpecification[].predefinedMetricType <string>	# Metric type.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedMetricPairSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedScalingMetricSpecification <[]object>	# Predefined scaling metric specification. See supported fields below.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedScalingMetricSpecification[].predefinedMetricType <string>	# Metric type.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedScalingMetricSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
status.atProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].targetValue <string>	# Target value for the metric.
status.atProvider.predictiveScalingPolicyConfiguration[].mode <string>	# Predictive scaling mode. Valid values are ForecastOnly and ForecastAndScale.
status.atProvider.predictiveScalingPolicyConfiguration[].schedulingBufferTime <number>	# Amount of time, in seconds, that the start time can be advanced.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
