# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafka.aws.upbound.io/v1beta3
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.initProvider.brokerNodeGroupInfo.securityGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.brokerNodeGroupInfo.securityGroupsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.brokerNodeGroupInfo.securityGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.brokerNodeGroupInfo.securityGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.brokerNodeGroupInfo.securityGroupsSelector.policy <object>	# Policies for selection.
spec.initProvider.brokerNodeGroupInfo.securityGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.brokerNodeGroupInfo.securityGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.brokerNodeGroupInfo.storageInfo <object>	# A block that contains information about storage volumes attached to MSK broker nodes. See broker_node_group_info storage_info Argument Reference below.
spec.initProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo <object>	# A block that contains EBS volume information. See storage_info ebs_storage_info Argument Reference below.
spec.initProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.provisionedThroughput <object>	# A block that contains EBS volume provisioned throughput information. To provision storage throughput, you must choose broker type kafka.m5.4xlarge or larger. See ebs_storage_info provisioned_throughput Argument Reference below.
spec.initProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.provisionedThroughput.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
spec.initProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.provisionedThroughput.volumeThroughput <number>	# Throughput value of the EBS volumes for the data drive on each kafka broker node in MiB per second. The minimum value is 250. The maximum value varies between broker type. You can refer to the valid values for the maximum volume throughput at the following documentation on throughput bottlenecks
spec.initProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.volumeSize <number>	# The size in GiB of the EBS volume for the data drive on each broker node. Minimum value of 1 and maximum value of 16384.
spec.initProvider.clientAuthentication <object>	# Configuration block for specifying a client authentication. See client_authentication Argument Reference below.
spec.initProvider.clientAuthentication.sasl <object>	# SASL authentication type details for VPC connectivity. See vpc_connectivity client_authentication sasl Argument Reference below.
spec.initProvider.clientAuthentication.sasl.iam <boolean>	# Enables SASL/IAM authentication for VPC connectivity.
spec.initProvider.clientAuthentication.sasl.scram <boolean>	# Enables SASL/SCRAM authentication for VPC connectivity.
spec.initProvider.clientAuthentication.tls <object>	# Enables TLS authentication for VPC connectivity.
spec.initProvider.clientAuthentication.tls.certificateAuthorityArns <[]string>	# List of ACM Certificate Authority Amazon Resource Names (ARNs).
spec.initProvider.clientAuthentication.unauthenticated <boolean>	# Enables unauthenticated access.
spec.initProvider.clusterName <string>	# Name of the MSK cluster.
spec.initProvider.configurationInfo <object>	# Configuration block for specifying an MSK Configuration to attach to Kafka brokers. See configuration_info Argument Reference below.
spec.initProvider.configurationInfo.arn <string>	# Amazon Resource Name (ARN) of the MSK Configuration to use in the cluster.
spec.initProvider.configurationInfo.arnRef <object>	# Reference to a Configuration in kafka to populate arn.
spec.initProvider.configurationInfo.arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.configurationInfo.arnRef.policy <object>	# Policies for referencing.
spec.initProvider.configurationInfo.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationInfo.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configurationInfo.arnSelector <object>	# Selector for a Configuration in kafka to populate arn.
spec.initProvider.configurationInfo.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.configurationInfo.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.configurationInfo.arnSelector.policy <object>	# Policies for selection.
spec.initProvider.configurationInfo.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationInfo.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configurationInfo.revision <number>	# Revision of the MSK Configuration to use in the cluster.
spec.initProvider.encryptionInfo <object>	# Configuration block for specifying encryption. See encryption_info Argument Reference below.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArn <string>	# The ARN of the KMS key used for encryption at rest of the broker data volumes.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef <object>	# Reference to a Key in kms to populate encryptionAtRestKmsKeyArn.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector <object>	# Selector for a Key in kms to populate encryptionAtRestKmsKeyArn.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionInfo.encryptionInTransit <object>	# Configuration block to specify encryption in transit. See encryption_info encryption_in_transit Argument Reference below.
spec.initProvider.encryptionInfo.encryptionInTransit.clientBroker <string>	# Encryption setting for data in transit between clients and brokers. Valid values: TLS, TLS_PLAINTEXT, and PLAINTEXT. Default value is TLS.
spec.initProvider.encryptionInfo.encryptionInTransit.inCluster <boolean>	# Whether data communication among broker nodes is encrypted. Default value: true.
spec.initProvider.enhancedMonitoring <string>	# Specify the desired enhanced MSK CloudWatch monitoring level. See Monitoring Amazon MSK with Amazon CloudWatch
spec.initProvider.kafkaVersion <string>	# Specify the desired Kafka software version.
spec.initProvider.loggingInfo <object>	# Configuration block for streaming broker logs to Cloudwatch/S3/Kinesis Firehose. See logging_info Argument Reference below.
spec.initProvider.loggingInfo.brokerLogs <object>	# Configuration block for Broker Logs settings for logging info. See logging_info broker_logs Argument Reference below.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs <object>	# Configuration block for Cloudwatch Logs settings. See logging_info broker_logs cloudwatch_logs Argument Reference below.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroup <string>	# Name of the Cloudwatch Log Group to deliver logs to.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroup.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef.policy <object>	# Policies for referencing.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroup.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingInfo.brokerLogs.firehose <object>	# Configuration block for Kinesis Data Firehose settings. See logging_info broker_logs firehose Argument Reference below.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStream <string>	# Name of the Kinesis Data Firehose delivery stream to deliver logs to.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef <object>	# Reference to a DeliveryStream in firehose to populate deliveryStream.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef.policy <object>	# Policies for referencing.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector <object>	# Selector for a DeliveryStream in firehose to populate deliveryStream.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.policy <object>	# Policies for selection.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingInfo.brokerLogs.firehose.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
spec.initProvider.loggingInfo.brokerLogs.s3 <object>	# Configuration block for S3 settings. See logging_info broker_logs s3 Argument Reference below.
spec.initProvider.loggingInfo.brokerLogs.s3.bucket <string>	# Name of the S3 bucket to deliver logs to.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingInfo.brokerLogs.s3.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingInfo.brokerLogs.s3.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
spec.initProvider.loggingInfo.brokerLogs.s3.prefix <string>	# Prefix to append to the folder name.
spec.initProvider.numberOfBrokerNodes <number>	# The desired total number of broker nodes in the kafka cluster. It must be a multiple of the number of specified client subnets.
spec.initProvider.openMonitoring <object>	# Configuration block for JMX and Node monitoring for the MSK cluster. See open_monitoring Argument Reference below.
spec.initProvider.openMonitoring.prometheus <object>	# Configuration block for Prometheus settings for open monitoring. See open_monitoring prometheus Argument Reference below.
spec.initProvider.openMonitoring.prometheus.jmxExporter <object>	# Configuration block for JMX Exporter. See open_monitoring prometheus jmx_exporter Argument Reference below.
spec.initProvider.openMonitoring.prometheus.jmxExporter.enabledInBroker <boolean>	# Indicates whether you want to enable or disable the JMX Exporter.
spec.initProvider.openMonitoring.prometheus.nodeExporter <object>	# Configuration block for Node Exporter. See open_monitoring prometheus node_exporter Argument Reference below.
spec.initProvider.openMonitoring.prometheus.nodeExporter.enabledInBroker <boolean>	# Indicates whether you want to enable or disable the JMX Exporter.
spec.initProvider.rebalancing <object>	# Configuration block for intelligent rebalancing. See rebalancing Argument Reference below. Only applicable to MSK Provisioned clusters with Express brokers.
spec.initProvider.rebalancing.status <string>	# The status of intelligent rebalancing. Valid values: ACTIVE, PAUSED. Default is ACTIVE for new Express-based clusters.
spec.initProvider.storageMode <string>	# Controls storage mode for supported storage tiers. Valid values are: LOCAL or TIERED.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the MSK Configuration to use in the cluster.
status.atProvider.bootstrapBrokers <string>	# Comma separated list of one or more hostname:port pairs of kafka brokers suitable to bootstrap connectivity to the kafka cluster. Contains a value if encryption_info.0.encryption_in_transit.0.client_broker is set to PLAINTEXT or TLS_PLAINTEXT. The resource sorts values alphabetically. AWS may not always return all endpoints so this value is not guaranteed to be stable across applies.
status.atProvider.bootstrapBrokersPublicSaslIam <string>	# One or more DNS names (or IP addresses) and SASL IAM port pairs. For example, b-1-public.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9198,b-2-public.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9198,b-3-public.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9198. This attribute will have a value if encryption_info.0.encryption_in_transit.0.client_broker is set to TLS_PLAINTEXT or TLS and client_authentication.0.sasl.0.iam is set to true and broker_node_group_info.0.connectivity_info.0.public_access.0.type is set to SERVICE_PROVIDED_EIPS and the cluster fulfill all other requirements for public access. The resource sorts the list alphabetically. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.bootstrapBrokersPublicSaslScram <string>	# One or more DNS names (or IP addresses) and SASL SCRAM port pairs. For example, b-1-public.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9196,b-2-public.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9196,b-3-public.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9196. This attribute will have a value if encryption_info.0.encryption_in_transit.0.client_broker is set to TLS_PLAINTEXT or TLS and client_authentication.0.sasl.0.scram is set to true and broker_node_group_info.0.connectivity_info.0.public_access.0.type is set to SERVICE_PROVIDED_EIPS and the cluster fulfill all other requirements for public access. The resource sorts the list alphabetically. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.bootstrapBrokersPublicTls <string>	# One or more DNS names (or IP addresses) and TLS port pairs. For example, b-1-public.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9194,b-2-public.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9194,b-3-public.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9194. This attribute will have a value if encryption_info.0.encryption_in_transit.0.client_broker is set to TLS_PLAINTEXT or TLS and broker_node_group_info.0.connectivity_info.0.public_access.0.type is set to SERVICE_PROVIDED_EIPS and the cluster fulfill all other requirements for public access. The resource sorts the list alphabetically. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.bootstrapBrokersSaslIam <string>	# One or more DNS names (or IP addresses) and SASL IAM port pairs. For example, b-1.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9098,b-2.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9098,b-3.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9098. This attribute will have a value if encryption_info.0.encryption_in_transit.0.client_broker is set to TLS_PLAINTEXT or TLS and client_authentication.0.sasl.0.iam is set to true. The resource sorts the list alphabetically. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.bootstrapBrokersSaslScram <string>	# One or more DNS names (or IP addresses) and SASL SCRAM port pairs. For example, b-1.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9096,b-2.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9096,b-3.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9096. This attribute will have a value if encryption_info.0.encryption_in_transit.0.client_broker is set to TLS_PLAINTEXT or TLS and client_authentication.0.sasl.0.scram is set to true. The resource sorts the list alphabetically. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.bootstrapBrokersTls <string>	# One or more DNS names (or IP addresses) and TLS port pairs. For example, b-1.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9094,b-2.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9094,b-3.exampleClusterName.abcde.c2.kafka.us-east-1.amazonaws.com:9094. This attribute will have a value if encryption_info.0.encryption_in_transit.0.client_broker is set to TLS_PLAINTEXT or TLS. The resource sorts the list alphabetically. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.bootstrapBrokersVpcConnectivitySaslIam <string>	# A string containing one or more DNS names (or IP addresses) and SASL IAM port pairs for VPC connectivity. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.bootstrapBrokersVpcConnectivitySaslScram <string>	# A string containing one or more DNS names (or IP addresses) and SASL SCRAM port pairs for VPC connectivity. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.bootstrapBrokersVpcConnectivityTls <string>	# A string containing one or more DNS names (or IP addresses) and TLS port pairs for VPC connectivity. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.brokerNodeGroupInfo <object>	# Configuration block for the broker nodes of the Kafka cluster. See broker_node_group_info Argument Reference below.
status.atProvider.brokerNodeGroupInfo.azDistribution <string>	# The distribution of broker nodes across availability zones (documentation). Currently, the only valid value is DEFAULT.
status.atProvider.brokerNodeGroupInfo.clientSubnets <[]string>	# A list of subnets to connect to in client VPC (documentation).
status.atProvider.brokerNodeGroupInfo.connectivityInfo <object>	# Information about the cluster access configuration. See broker_node_group_info connectivity_info Argument Reference below. For security reasons, you can't turn on public access while creating an MSK cluster. However, you can update an existing cluster to make it publicly accessible. You can also create a new cluster and then update it to make it publicly accessible (documentation).
status.atProvider.brokerNodeGroupInfo.connectivityInfo.publicAccess <object>	# Access control settings for brokers. See connectivity_info public_access Argument Reference below.
status.atProvider.brokerNodeGroupInfo.connectivityInfo.publicAccess.type <string>	# Public access type. Valid values: DISABLED, SERVICE_PROVIDED_EIPS.
status.atProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity <object>	# VPC connectivity access control for brokers. See connectivity_info vpc_connectivity Argument Reference below.
status.atProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication <object>	# Configuration block for specifying a client authentication. See client_authentication Argument Reference below.
status.atProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.sasl <object>	# SASL authentication type details for VPC connectivity. See vpc_connectivity client_authentication sasl Argument Reference below.
status.atProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.sasl.iam <boolean>	# Enables SASL/IAM authentication for VPC connectivity.
status.atProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.sasl.scram <boolean>	# Enables SASL/SCRAM authentication for VPC connectivity.
status.atProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.tls <boolean>	# Enables TLS authentication for VPC connectivity.
status.atProvider.brokerNodeGroupInfo.instanceType <string>	# Specify the instance type to use for the kafka brokersE.g., kafka.m5.large. (Pricing info)
status.atProvider.brokerNodeGroupInfo.securityGroups <[]string>	# A list of the security groups to associate with the elastic network interfaces to control who can communicate with the cluster.
status.atProvider.brokerNodeGroupInfo.storageInfo <object>	# A block that contains information about storage volumes attached to MSK broker nodes. See broker_node_group_info storage_info Argument Reference below.
status.atProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo <object>	# A block that contains EBS volume information. See storage_info ebs_storage_info Argument Reference below.
status.atProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.provisionedThroughput <object>	# A block that contains EBS volume provisioned throughput information. To provision storage throughput, you must choose broker type kafka.m5.4xlarge or larger. See ebs_storage_info provisioned_throughput Argument Reference below.
status.atProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.provisionedThroughput.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
status.atProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.provisionedThroughput.volumeThroughput <number>	# Throughput value of the EBS volumes for the data drive on each kafka broker node in MiB per second. The minimum value is 250. The maximum value varies between broker type. You can refer to the valid values for the maximum volume throughput at the following documentation on throughput bottlenecks
status.atProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.volumeSize <number>	# The size in GiB of the EBS volume for the data drive on each broker node. Minimum value of 1 and maximum value of 16384.
status.atProvider.clientAuthentication <object>	# Configuration block for specifying a client authentication. See client_authentication Argument Reference below.
status.atProvider.clientAuthentication.sasl <object>	# SASL authentication type details for VPC connectivity. See vpc_connectivity client_authentication sasl Argument Reference below.
status.atProvider.clientAuthentication.sasl.iam <boolean>	# Enables SASL/IAM authentication for VPC connectivity.
status.atProvider.clientAuthentication.sasl.scram <boolean>	# Enables SASL/SCRAM authentication for VPC connectivity.
status.atProvider.clientAuthentication.tls <object>	# Enables TLS authentication for VPC connectivity.
status.atProvider.clientAuthentication.tls.certificateAuthorityArns <[]string>	# List of ACM Certificate Authority Amazon Resource Names (ARNs).
status.atProvider.clientAuthentication.unauthenticated <boolean>	# Enables unauthenticated access.
status.atProvider.clusterName <string>	# Name of the MSK cluster.
status.atProvider.clusterUuid <string>	# UUID of the MSK cluster, for use in IAM policies.
