# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafka.aws.upbound.io/v1beta1
kind <string> enum=Replicator (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReplicatorSpec defines the desired state of Replicator
spec.initProvider.replicationInfoList.targetKafkaClusterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationInfoList.topicReplication <[]object>	# Configuration relating to topic replication.
spec.initProvider.replicationInfoList.topicReplication[].copyAccessControlListsForTopics <boolean>	# Whether to periodically configure remote topic ACLs to match their corresponding upstream topics.
spec.initProvider.replicationInfoList.topicReplication[].copyTopicConfigurations <boolean>	# Whether to periodically configure remote topics to match their corresponding upstream topics.
spec.initProvider.replicationInfoList.topicReplication[].detectAndCopyNewTopics <boolean>	# Whether to periodically check for new topics and partitions.
spec.initProvider.replicationInfoList.topicReplication[].startingPosition <object>	# Configuration for specifying the position in the topics to start replicating from.
spec.initProvider.replicationInfoList.topicReplication[].startingPosition.type <string>	# The type of topic configuration name. Supports PREFIXED_WITH_SOURCE_CLUSTER_ALIAS and IDENTICAL.
spec.initProvider.replicationInfoList.topicReplication[].topicNameConfiguration <object>	# Configuration for specifying replicated topic names should be the same as their corresponding upstream topics or prefixed with source cluster alias.
spec.initProvider.replicationInfoList.topicReplication[].topicNameConfiguration.type <string>	# The type of topic configuration name. Supports PREFIXED_WITH_SOURCE_CLUSTER_ALIAS and IDENTICAL.
spec.initProvider.replicationInfoList.topicReplication[].topicsToExclude <[]string>	# List of regular expression patterns indicating the topics that should not be replica.
spec.initProvider.replicationInfoList.topicReplication[].topicsToReplicate <[]string>	# List of regular expression patterns indicating the topics to copy.
spec.initProvider.replicatorName <string>	# The name of the replicator.
spec.initProvider.serviceExecutionRoleArn <string>	# The ARN of the IAM role used by the replicator to access resources in the customer's account (e.g source and target clusters).
spec.initProvider.serviceExecutionRoleArnRef <object>	# Reference to a Role in iam to populate serviceExecutionRoleArn.
spec.initProvider.serviceExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate serviceExecutionRoleArn.
spec.initProvider.serviceExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ReplicatorStatus defines the observed state of Replicator.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Replicator.
status.atProvider.currentVersion <string>
status.atProvider.description <string>	# A summary description of the replicator.
status.atProvider.id <string>
status.atProvider.kafkaCluster <[]object>	# A list of Kafka clusters which are targets of the replicator.
status.atProvider.kafkaCluster[].amazonMskCluster <object>	# Details of an Amazon MSK cluster.
status.atProvider.kafkaCluster[].amazonMskCluster.mskClusterArn <string>	# The ARN of an Amazon MSK cluster.
status.atProvider.kafkaCluster[].vpcConfig <object>	# Details of an Amazon VPC which has network connectivity to the Apache Kafka cluster.
status.atProvider.kafkaCluster[].vpcConfig.securityGroupsIds <[]string>	# The AWS security groups to associate with the ENIs used by the replicator. If a security group is not specified, the default security group associated with the VPC is used.
status.atProvider.kafkaCluster[].vpcConfig.subnetIds <[]string>	# The list of subnets to connect to in the virtual private cloud (VPC). AWS creates elastic network interfaces inside these subnets to allow communication between your Kafka Cluster and the replicator.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replicationInfoList <object>	# A list of replication configurations, where each configuration targets a given source cluster to target cluster replication flow.
status.atProvider.replicationInfoList.consumerGroupReplication <[]object>	# Configuration relating to consumer group replication.
status.atProvider.replicationInfoList.consumerGroupReplication[].consumerGroupsToExclude <[]string>	# List of regular expression patterns indicating the consumer groups that should not be replicated.
status.atProvider.replicationInfoList.consumerGroupReplication[].consumerGroupsToReplicate <[]string>	# List of regular expression patterns indicating the consumer groups to copy.
status.atProvider.replicationInfoList.consumerGroupReplication[].detectAndCopyNewConsumerGroups <boolean>	# Whether to periodically check for new consumer groups.
status.atProvider.replicationInfoList.consumerGroupReplication[].synchroniseConsumerGroupOffsets <boolean>	# Whether to periodically write the translated offsets to __consumer_offsets topic in target cluster.
status.atProvider.replicationInfoList.sourceKafkaClusterAlias <string>
status.atProvider.replicationInfoList.sourceKafkaClusterArn <string>	# The ARN of the source Kafka cluster.
status.atProvider.replicationInfoList.targetCompressionType <string>	# The type of compression to use writing records to target Kafka cluster.
status.atProvider.replicationInfoList.targetKafkaClusterAlias <string>
status.atProvider.replicationInfoList.targetKafkaClusterArn <string>	# The ARN of the target Kafka cluster.
status.atProvider.replicationInfoList.topicReplication <[]object>	# Configuration relating to topic replication.
status.atProvider.replicationInfoList.topicReplication[].copyAccessControlListsForTopics <boolean>	# Whether to periodically configure remote topic ACLs to match their corresponding upstream topics.
status.atProvider.replicationInfoList.topicReplication[].copyTopicConfigurations <boolean>	# Whether to periodically configure remote topics to match their corresponding upstream topics.
status.atProvider.replicationInfoList.topicReplication[].detectAndCopyNewTopics <boolean>	# Whether to periodically check for new topics and partitions.
status.atProvider.replicationInfoList.topicReplication[].startingPosition <object>	# Configuration for specifying the position in the topics to start replicating from.
status.atProvider.replicationInfoList.topicReplication[].startingPosition.type <string>	# The type of topic configuration name. Supports PREFIXED_WITH_SOURCE_CLUSTER_ALIAS and IDENTICAL.
status.atProvider.replicationInfoList.topicReplication[].topicNameConfiguration <object>	# Configuration for specifying replicated topic names should be the same as their corresponding upstream topics or prefixed with source cluster alias.
status.atProvider.replicationInfoList.topicReplication[].topicNameConfiguration.type <string>	# The type of topic configuration name. Supports PREFIXED_WITH_SOURCE_CLUSTER_ALIAS and IDENTICAL.
status.atProvider.replicationInfoList.topicReplication[].topicsToExclude <[]string>	# List of regular expression patterns indicating the topics that should not be replica.
status.atProvider.replicationInfoList.topicReplication[].topicsToReplicate <[]string>	# List of regular expression patterns indicating the topics to copy.
status.atProvider.replicatorName <string>	# The name of the replicator.
status.atProvider.serviceExecutionRoleArn <string>	# The ARN of the IAM role used by the replicator to access resources in the customer's account (e.g source and target clusters).
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
