# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.m.upbound.io/v1beta1
kind <string> enum=Certificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateSpec defines the desired state of Certificate
spec.initProvider.config.x509Config.nameConstraints.excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.initProvider.config.x509Config.nameConstraints.excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.initProvider.config.x509Config.nameConstraints.excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.initProvider.config.x509Config.nameConstraints.excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.initProvider.config.x509Config.nameConstraints.permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.initProvider.config.x509Config.nameConstraints.permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.initProvider.config.x509Config.nameConstraints.permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.initProvider.config.x509Config.nameConstraints.permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.initProvider.config.x509Config.policyIds <[]object>	# (Output) Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
spec.initProvider.config.x509Config.policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.initProvider.labels <map[string]string>	# Labels with user-defined metadata to apply to this resource.
spec.initProvider.lifetime <string>	# The desired lifetime of the CA certificate. Used to create the "notBeforeTime" and "notAfterTime" fields inside an X.509 certificate. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.pemCsr <string>	# Immutable. A pem-encoded X.509 certificate signing request (CSR).
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CertificateStatus defines the observed state of Certificate.
status.atProvider <object>
status.atProvider.certificateAuthority <string>	# The Certificate Authority ID that should issue the certificate. For example, to issue a Certificate from a Certificate Authority with resource name projects/my-project/locations/us-central1/caPools/my-pool/certificateAuthorities/my-ca, argument pool should be set to projects/my-project/locations/us-central1/caPools/my-pool, argument certificate_authority should be set to my-ca.
status.atProvider.certificateDescription <[]object>	# Output only. Details regarding the revocation of this Certificate. This Certificate is considered revoked if and only if this field is present. Structure is documented below.
status.atProvider.certificateDescription[].aiaIssuingCertificateUrls <[]string>	# (Output) Describes lists of issuer CA certificate URLs that appear in the "Authority Information Access" extension in the certificate.
status.atProvider.certificateDescription[].authorityKeyId <[]object>	# (Output) Identifies the subjectKeyId of the parent certificate, per https://tools.ietf.org/html/rfc5280#section-4.2.1.1 Structure is documented below.
status.atProvider.certificateDescription[].authorityKeyId[].keyId <string>	# The value of the KeyId in lowercase hexadecimal.
status.atProvider.certificateDescription[].certFingerprint <[]object>	# (Output) The hash of the x.509 certificate. Structure is documented below.
status.atProvider.certificateDescription[].certFingerprint[].sha256Hash <string>	# (Output) The SHA 256 hash, encoded in hexadecimal, of the DER x509 certificate.
status.atProvider.certificateDescription[].crlDistributionPoints <[]string>	# (Output) Describes a list of locations to obtain CRL information, i.e. the DistributionPoint.fullName described by https://tools.ietf.org/html/rfc5280#section-4.2.1.13
status.atProvider.certificateDescription[].publicKey <[]object>	# (Output) A PublicKey describes a public key. Structure is documented below.
status.atProvider.certificateDescription[].publicKey[].format <string>	# The format of the public key. Currently, only PEM format is supported. Possible values are: KEY_TYPE_UNSPECIFIED, PEM.
status.atProvider.certificateDescription[].publicKey[].key <string>	# Required. A public key. When this is specified in a request, the padding and encoding can be any of the options described by the respective 'KeyType' value. When this is generated by the service, it will always be an RFC 5280 SubjectPublicKeyInfo structure containing an algorithm identifier and a key. A base64-encoded string.
status.atProvider.certificateDescription[].subjectDescription <[]object>	# (Output) Describes some of the values in a certificate that are related to the subject and lifetime. Structure is documented below.
status.atProvider.certificateDescription[].subjectDescription[].hexSerialNumber <string>	# (Output) The serial number encoded in lowercase hexadecimal.
status.atProvider.certificateDescription[].subjectDescription[].lifetime <string>	# (Output) For convenience, the actual lifetime of an issued certificate. Corresponds to 'notAfterTime' - 'notBeforeTime'.
status.atProvider.certificateDescription[].subjectDescription[].notAfterTime <string>	# (Output) The time at which the certificate expires.
status.atProvider.certificateDescription[].subjectDescription[].notBeforeTime <string>	# (Output) The time at which the certificate becomes valid.
status.atProvider.certificateDescription[].subjectDescription[].subject <[]object>	# (Output) Contains distinguished name fields such as the location and organization. Structure is documented below.
status.atProvider.certificateDescription[].subjectDescription[].subject[].commonName <string>	# The common name of the distinguished name.
status.atProvider.certificateDescription[].subjectDescription[].subject[].countryCode <string>	# The country code of the subject.
status.atProvider.certificateDescription[].subjectDescription[].subject[].locality <string>	# The locality or city of the subject.
status.atProvider.certificateDescription[].subjectDescription[].subject[].organization <string>	# The organization of the subject.
status.atProvider.certificateDescription[].subjectDescription[].subject[].organizationalUnit <string>	# The organizational unit of the subject.
status.atProvider.certificateDescription[].subjectDescription[].subject[].postalCode <string>	# The postal code of the subject.
status.atProvider.certificateDescription[].subjectDescription[].subject[].province <string>	# The province, territory, or regional state of the subject.
status.atProvider.certificateDescription[].subjectDescription[].subject[].streetAddress <string>	# The street address of the subject.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName <[]object>	# (Output) The subject alternative name fields. Structure is documented below.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName[].customSans <[]object>	# (Output) Contains additional subject alternative name values. Structure is documented below.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName[].customSans[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName[].customSans[].obectId <[]object>	# (Output) Describes how some of the technical fields in a certificate should be populated. Structure is documented below.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName[].customSans[].obectId[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName[].customSans[].value <string>	# (Output) The value of this X.509 extension.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName[].dnsNames <[]string>	# Contains only valid, fully-qualified host names.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName[].emailAddresses <[]string>	# Contains only valid RFC 2822 E-mail addresses.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName[].ipAddresses <[]string>	# Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
status.atProvider.certificateDescription[].subjectDescription[].subjectAltName[].uris <[]string>	# Contains only valid RFC 3986 URIs.
status.atProvider.certificateDescription[].subjectKeyId <[]object>	# (Output) Provides a means of identifiying certificates that contain a particular public key, per https://tools.ietf.org/html/rfc5280#section-4.2.1.2. Structure is documented below.
status.atProvider.certificateDescription[].subjectKeyId[].keyId <string>	# The value of the KeyId in lowercase hexadecimal.
status.atProvider.certificateDescription[].x509Description <[]object>	# (Output) A structured description of the issued X.509 certificate. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].additionalExtensions <[]object>	# (Output) Describes custom X.509 extensions. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.certificateDescription[].x509Description[].additionalExtensions[].objectId <[]object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].additionalExtensions[].objectId[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.certificateDescription[].x509Description[].additionalExtensions[].value <string>	# (Output) The value of this X.509 extension.
status.atProvider.certificateDescription[].x509Description[].aiaOcspServers <[]string>	# (Output) Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
status.atProvider.certificateDescription[].x509Description[].caOptions <[]object>	# (Output) Describes values that are relevant in a CA certificate. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].caOptions[].isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
status.atProvider.certificateDescription[].x509Description[].caOptions[].maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
status.atProvider.certificateDescription[].x509Description[].keyUsage <[]object>	# (Output) Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage <[]object>	# Describes high-level ways in which a key may be used. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage[].certSign <boolean>	# The key may be used to sign certificates.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage[].contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage[].crlSign <boolean>	# The key may be used sign certificate revocation lists.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage[].dataEncipherment <boolean>	# The key may be used to encipher data.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage[].decipherOnly <boolean>	# The key may be used to decipher only.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage[].digitalSignature <boolean>	# The key may be used for digital signatures.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage[].encipherOnly <boolean>	# The key may be used to encipher only.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage[].keyAgreement <boolean>	# The key may be used in a key agreement protocol.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].baseKeyUsage[].keyEncipherment <boolean>	# The key may be used to encipher other keys.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].extendedKeyUsage <[]object>	# Describes high-level ways in which a key may be used. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].extendedKeyUsage[].clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].extendedKeyUsage[].codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
status.atProvider.certificateDescription[].x509Description[].keyUsage[].extendedKeyUsage[].emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
status.atProvider.certificateDescription[].x509Description[].keyUsage[].extendedKeyUsage[].ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
status.atProvider.certificateDescription[].x509Description[].keyUsage[].extendedKeyUsage[].serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].extendedKeyUsage[].timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
status.atProvider.certificateDescription[].x509Description[].keyUsage[].unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].keyUsage[].unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.certificateDescription[].x509Description[].nameConstraints <[]object>	# (Output) Describes the X.509 name constraints extension. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].nameConstraints[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.certificateDescription[].x509Description[].nameConstraints[].excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.certificateDescription[].x509Description[].nameConstraints[].excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.certificateDescription[].x509Description[].nameConstraints[].excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.certificateDescription[].x509Description[].nameConstraints[].excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.certificateDescription[].x509Description[].nameConstraints[].permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.certificateDescription[].x509Description[].nameConstraints[].permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.certificateDescription[].x509Description[].nameConstraints[].permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.certificateDescription[].x509Description[].nameConstraints[].permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.certificateDescription[].x509Description[].policyIds <[]object>	# (Output) Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
status.atProvider.certificateDescription[].x509Description[].policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.certificateTemplate <string>	# The resource name for a CertificateTemplate used to issue this certificate, in the format projects/*/locations/*/certificateTemplates/*. If this is specified, the caller must have the necessary permission to use this template. If this is omitted, no template will be used. This template must be in the same location as the Certificate.
status.atProvider.config <object>	# The config used to create a self-signed X.509 certificate or CSR. Structure is documented below.
status.atProvider.config.publicKey <object>	# A PublicKey describes a public key. Structure is documented below.
status.atProvider.config.publicKey.format <string>	# The format of the public key. Currently, only PEM format is supported. Possible values are: KEY_TYPE_UNSPECIFIED, PEM.
status.atProvider.config.subjectConfig <object>	# Specifies some of the values in a certificate that are related to the subject. Structure is documented below.
status.atProvider.config.subjectConfig.subject <object>	# (Output) Contains distinguished name fields such as the location and organization. Structure is documented below.
status.atProvider.config.subjectConfig.subject.commonName <string>	# The common name of the distinguished name.
status.atProvider.config.subjectConfig.subject.countryCode <string>	# The country code of the subject.
status.atProvider.config.subjectConfig.subject.locality <string>	# The locality or city of the subject.
status.atProvider.config.subjectConfig.subject.organization <string>	# The organization of the subject.
status.atProvider.config.subjectConfig.subject.organizationalUnit <string>	# The organizational unit of the subject.
status.atProvider.config.subjectConfig.subject.postalCode <string>	# The postal code of the subject.
status.atProvider.config.subjectConfig.subject.province <string>	# The province, territory, or regional state of the subject.
status.atProvider.config.subjectConfig.subject.streetAddress <string>	# The street address of the subject.
status.atProvider.config.subjectConfig.subjectAltName <object>	# (Output) The subject alternative name fields. Structure is documented below.
status.atProvider.config.subjectConfig.subjectAltName.dnsNames <[]string>	# Contains only valid, fully-qualified host names.
status.atProvider.config.subjectConfig.subjectAltName.emailAddresses <[]string>	# Contains only valid RFC 2822 E-mail addresses.
status.atProvider.config.subjectConfig.subjectAltName.ipAddresses <[]string>	# Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
status.atProvider.config.subjectConfig.subjectAltName.uris <[]string>	# Contains only valid RFC 3986 URIs.
status.atProvider.config.subjectKeyId <object>	# When specified this provides a custom SKI to be used in the certificate. This should only be used to maintain a SKI of an existing CA originally created outside CA service, which was not generated using method (1) described in RFC 5280 section 4.2.1.2.. Structure is documented below.
status.atProvider.config.subjectKeyId.keyId <string>	# The value of the KeyId in lowercase hexadecimal.
status.atProvider.config.x509Config <object>	# Describes how some of the technical X.509 fields in a certificate should be populated. Structure is documented below.
status.atProvider.config.x509Config.additionalExtensions <[]object>	# (Output) Describes custom X.509 extensions. Structure is documented below.
status.atProvider.config.x509Config.additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.config.x509Config.additionalExtensions[].objectId <object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
status.atProvider.config.x509Config.additionalExtensions[].objectId.objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.config.x509Config.additionalExtensions[].value <string>	# (Output) The value of this X.509 extension.
status.atProvider.config.x509Config.aiaOcspServers <[]string>	# (Output) Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
status.atProvider.config.x509Config.caOptions <object>	# (Output) Describes values that are relevant in a CA certificate. Structure is documented below.
status.atProvider.config.x509Config.caOptions.isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
status.atProvider.config.x509Config.caOptions.maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
status.atProvider.config.x509Config.caOptions.nonCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to false. If both is_ca and non_ca are unset, the extension will be omitted from the CA certificate.
status.atProvider.config.x509Config.caOptions.zeroMaxIssuerPathLength <boolean>	# When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
status.atProvider.config.x509Config.keyUsage <object>	# (Output) Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
status.atProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
status.atProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.config.x509Config.nameConstraints <object>	# (Output) Describes the X.509 name constraints extension. Structure is documented below.
status.atProvider.config.x509Config.nameConstraints.critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.config.x509Config.nameConstraints.excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.config.x509Config.nameConstraints.excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.config.x509Config.nameConstraints.excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.config.x509Config.nameConstraints.excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.config.x509Config.nameConstraints.permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.config.x509Config.nameConstraints.permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.config.x509Config.nameConstraints.permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.config.x509Config.nameConstraints.permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.config.x509Config.policyIds <[]object>	# (Output) Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
status.atProvider.config.x509Config.policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.createTime <string>	# The time that this resource was created on the server. This is in RFC3339 text format.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/caPools/{{pool}}/certificates/{{name}}
status.atProvider.issuerCertificateAuthority <string>	# The resource name of the issuing CertificateAuthority in the format projects/*/locations/*/caPools/*/certificateAuthorities/*.
status.atProvider.labels <map[string]string>	# Labels with user-defined metadata to apply to this resource.
status.atProvider.lifetime <string>	# The desired lifetime of the CA certificate. Used to create the "notBeforeTime" and "notAfterTime" fields inside an X.509 certificate. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.location <string>	# Location of the Certificate. A full list of valid locations can be found by running gcloud privateca locations list.
status.atProvider.pemCertificate <string>	# Output only. The pem-encoded, signed X.509 certificate.
status.atProvider.pemCertificateChain <[]string>	# The chain that may be used to verify the X.509 certificate. Expected to be in issuer-to-root order according to RFC 5246.
status.atProvider.pemCsr <string>	# Immutable. A pem-encoded X.509 certificate signing request (CSR).
status.atProvider.pool <string>	# The name of the CaPool this Certificate belongs to.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.revocationDetails <[]object>	# Output only. Details regarding the revocation of this Certificate. This Certificate is considered revoked if and only if this field is present. Structure is documented below.
status.atProvider.revocationDetails[].revocationState <string>	# (Output) Indicates why a Certificate was revoked.
status.atProvider.revocationDetails[].revocationTime <string>	# (Output) The time at which this Certificate was revoked.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# Output only. The time at which this CertificateAuthority was updated. This is in RFC3339 text format.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
