# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.m.upbound.io/v1beta1
kind <string> enum=CertificateAuthority
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateAuthoritySpec defines the desired state of CertificateAuthority
spec.initProvider.pemCaCertificate <string>	# The signed CA certificate issued from the subordinated CA's CSR. This is needed when activating the subordiante CA with a third party issuer.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.skipGracePeriod <boolean>	# If this flag is set, the Certificate Authority will be deleted as soon as possible without a 30-day grace period where undeletion would have been allowed. If you proceed, there will be no way to recover this CA. Use with care. Defaults to false.
spec.initProvider.subordinateConfig <object>	# If this is a subordinate CertificateAuthority, this field will be set with the subordinate configuration, which describes its issuers. Structure is documented below.
spec.initProvider.subordinateConfig.certificateAuthority <string>	# This can refer to a CertificateAuthority that was used to create a subordinate CertificateAuthority. This field is used for information and usability purposes only. The resource name is in the format projects/*/locations/*/caPools/*/certificateAuthorities/*.
spec.initProvider.subordinateConfig.certificateAuthorityRef <object>	# Reference to a CertificateAuthority in privateca to populate certificateAuthority.
spec.initProvider.subordinateConfig.certificateAuthorityRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subordinateConfig.certificateAuthorityRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subordinateConfig.certificateAuthorityRef.policy <object>	# Policies for referencing.
spec.initProvider.subordinateConfig.certificateAuthorityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subordinateConfig.certificateAuthorityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subordinateConfig.certificateAuthoritySelector <object>	# Selector for a CertificateAuthority in privateca to populate certificateAuthority.
spec.initProvider.subordinateConfig.certificateAuthoritySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subordinateConfig.certificateAuthoritySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subordinateConfig.certificateAuthoritySelector.namespace <string>	# Namespace for the selector
spec.initProvider.subordinateConfig.certificateAuthoritySelector.policy <object>	# Policies for selection.
spec.initProvider.subordinateConfig.certificateAuthoritySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subordinateConfig.certificateAuthoritySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subordinateConfig.pemIssuerChain <object>	# Contains the PEM certificate chain for the issuers of this CertificateAuthority, but not pem certificate for this CA itself. Structure is documented below.
spec.initProvider.subordinateConfig.pemIssuerChain.pemCertificates <[]string>	# Expected to be in leaf-to-root order according to RFC 5246.
spec.initProvider.type <string>	# The Type of this CertificateAuthority. ~> Note: For SUBORDINATE Certificate Authorities, they need to be activated before they can issue certificates. Default value is SELF_SIGNED. Possible values are: SELF_SIGNED, SUBORDINATE.
spec.initProvider.userDefinedAccessUrls <object>	# Custom URLs for accessing content published by this CA, such as the CA certificate and CRLs, that can be specified by users. Structure is documented below.
spec.initProvider.userDefinedAccessUrls.aiaIssuingCertificateUrls <[]string>	# A list of URLs where this CertificateAuthority's CA certificate is published that is specified by users.
spec.initProvider.userDefinedAccessUrls.crlAccessUrls <[]string>	# A list of URLs where this CertificateAuthority's CRLs are published that is specified by users.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CertificateAuthorityStatus defines the observed state of CertificateAuthority.
status.atProvider <object>
status.atProvider.accessUrls <[]object>	# URLs for accessing content published by this CA, such as the CA certificate and CRLs. Structure is documented below.
status.atProvider.accessUrls[].caCertificateAccessUrl <string>	# (Output) The URL where this CertificateAuthority's CA certificate is published. This will only be set for CAs that have been activated.
status.atProvider.accessUrls[].crlAccessUrls <[]string>	# (Output) The URL where this CertificateAuthority's CRLs are published. This will only be set for CAs that have been activated.
status.atProvider.config <object>	# The config used to create a self-signed X.509 certificate or CSR. Structure is documented below.
status.atProvider.config.subjectConfig <object>	# Specifies some of the values in a certificate that are related to the subject. Structure is documented below.
status.atProvider.config.subjectConfig.subject <object>	# Contains distinguished name fields such as the location and organization. Structure is documented below.
status.atProvider.config.subjectConfig.subject.commonName <string>	# The common name of the distinguished name.
status.atProvider.config.subjectConfig.subject.countryCode <string>	# The country code of the subject.
status.atProvider.config.subjectConfig.subject.locality <string>	# The locality or city of the subject.
status.atProvider.config.subjectConfig.subject.organization <string>	# The organization of the subject.
status.atProvider.config.subjectConfig.subject.organizationalUnit <string>	# The organizational unit of the subject.
status.atProvider.config.subjectConfig.subject.postalCode <string>	# The postal code of the subject.
status.atProvider.config.subjectConfig.subject.province <string>	# The province, territory, or regional state of the subject.
status.atProvider.config.subjectConfig.subject.streetAddress <string>	# The street address of the subject.
status.atProvider.config.subjectConfig.subjectAltName <object>	# The subject alternative name fields. Structure is documented below.
status.atProvider.config.subjectConfig.subjectAltName.dnsNames <[]string>	# Contains only valid, fully-qualified host names.
status.atProvider.config.subjectConfig.subjectAltName.emailAddresses <[]string>	# Contains only valid RFC 2822 E-mail addresses.
status.atProvider.config.subjectConfig.subjectAltName.ipAddresses <[]string>	# Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
status.atProvider.config.subjectConfig.subjectAltName.uris <[]string>	# Contains only valid RFC 3986 URIs.
status.atProvider.config.subjectKeyId <object>	# When specified this provides a custom SKI to be used in the certificate. This should only be used to maintain a SKI of an existing CA originally created outside CA service, which was not generated using method (1) described in RFC 5280 section 4.2.1.2.. Structure is documented below.
status.atProvider.config.subjectKeyId.keyId <string>	# The value of the KeyId in lowercase hexadecimal.
status.atProvider.config.x509Config <object>	# Describes how some of the technical X.509 fields in a certificate should be populated. Structure is documented below.
status.atProvider.config.x509Config.additionalExtensions <[]object>	# Specifies an X.509 extension, which may be used in different parts of X.509 objects like certificates, CSRs, and CRLs. Structure is documented below.
status.atProvider.config.x509Config.additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.config.x509Config.additionalExtensions[].objectId <object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
status.atProvider.config.x509Config.additionalExtensions[].objectId.objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.config.x509Config.additionalExtensions[].value <string>	# The value of this X.509 extension. A base64-encoded string.
status.atProvider.config.x509Config.aiaOcspServers <[]string>	# Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
status.atProvider.config.x509Config.caOptions <object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
status.atProvider.config.x509Config.caOptions.isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
status.atProvider.config.x509Config.caOptions.maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail. Setting the value to 0 requires setting zero_max_issuer_path_length = true.
status.atProvider.config.x509Config.caOptions.nonCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to false. If both is_ca and non_ca are unset, the extension will be omitted from the CA certificate.
status.atProvider.config.x509Config.caOptions.zeroMaxIssuerPathLength <boolean>	# When true, the "path length constraint" in Basic Constraints extension will be set to 0. If both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
status.atProvider.config.x509Config.keyUsage <object>	# Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
status.atProvider.config.x509Config.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
status.atProvider.config.x509Config.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
status.atProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
status.atProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.config.x509Config.nameConstraints <object>	# Describes the X.509 name constraints extension. Structure is documented below.
status.atProvider.config.x509Config.nameConstraints.critical <boolean>	# Indicates whether or not the name constraints are marked critical.
status.atProvider.config.x509Config.nameConstraints.excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.config.x509Config.nameConstraints.excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.config.x509Config.nameConstraints.excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.config.x509Config.nameConstraints.excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.config.x509Config.nameConstraints.permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
status.atProvider.config.x509Config.nameConstraints.permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
status.atProvider.config.x509Config.nameConstraints.permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
status.atProvider.config.x509Config.nameConstraints.permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
status.atProvider.config.x509Config.policyIds <[]object>	# Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
status.atProvider.config.x509Config.policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
status.atProvider.createTime <string>	# The time at which this CertificateAuthority was created. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.deletionProtection <boolean>	# When the field is set to false, deleting the CertificateAuthority is allowed.
status.atProvider.desiredState <string>	# Desired state of the CertificateAuthority. Set this field to STAGED to create a STAGED root CA. Possible values: ENABLED, DISABLED, STAGED.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.gcsBucket <string>	# The name of a Cloud Storage bucket where this CertificateAuthority will publish content, such as the CA certificate and CRLs. This must be a bucket name, without any prefixes (such as gs://) or suffixes (such as .googleapis.com). For example, to use a bucket named my-bucket, you would simply specify my-bucket. If not specified, a managed bucket will be created.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/caPools/{{pool}}/certificateAuthorities/{{certificate_authority_id}}
status.atProvider.ignoreActiveCertificatesOnDeletion <boolean>	# This field allows the CA to be deleted even if the CA has active certs. Active certs include both unrevoked and unexpired certs. Use with care. Defaults to false.
status.atProvider.keySpec <object>	# Used when issuing certificates for this CertificateAuthority. If this CertificateAuthority is a self-signed CertificateAuthority, this key is also used to sign the self-signed CA certificate. Otherwise, it is used to sign a CSR. Structure is documented below.
status.atProvider.keySpec.algorithm <string>	# The algorithm to use for creating a managed Cloud KMS key for a for a simplified experience. All managed keys will be have their ProtectionLevel as HSM. Possible values are: SIGN_HASH_ALGORITHM_UNSPECIFIED, RSA_PSS_2048_SHA256, RSA_PSS_3072_SHA256, RSA_PSS_4096_SHA256, RSA_PKCS1_2048_SHA256, RSA_PKCS1_3072_SHA256, RSA_PKCS1_4096_SHA256, EC_P256_SHA256, EC_P384_SHA384.
status.atProvider.keySpec.cloudKmsKeyVersion <string>	# The resource name for an existing Cloud KMS CryptoKeyVersion in the format projects/*/locations/*/keyRings/*/cryptoKeys/*/cryptoKeyVersions/*.
status.atProvider.labels <map[string]string>	# Labels with user-defined metadata. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.lifetime <string>	# The desired lifetime of the CA certificate. Used to create the "notBeforeTime" and "notAfterTime" fields inside an X.509 certificate. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.location <string>	# Location of the CertificateAuthority. A full list of valid locations can be found by running gcloud privateca locations list.
status.atProvider.name <string>	# The resource name for this CertificateAuthority in the format projects//locations//certificateAuthorities/*.
status.atProvider.pemCaCertificate <string>	# The signed CA certificate issued from the subordinated CA's CSR. This is needed when activating the subordiante CA with a third party issuer.
status.atProvider.pemCaCertificates <[]string>	# This CertificateAuthority's certificate chain, including the current CertificateAuthority's certificate. Ordered such that the root issuer is the final element (consistent with RFC 5246). For a self-signed CA, this will only list the current CertificateAuthority's certificate.
status.atProvider.pool <string>	# The name of the CaPool this Certificate Authority belongs to.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.skipGracePeriod <boolean>	# If this flag is set, the Certificate Authority will be deleted as soon as possible without a 30-day grace period where undeletion would have been allowed. If you proceed, there will be no way to recover this CA. Use with care. Defaults to false.
status.atProvider.state <string>	# The State for this CertificateAuthority.
status.atProvider.subordinateConfig <object>	# If this is a subordinate CertificateAuthority, this field will be set with the subordinate configuration, which describes its issuers. Structure is documented below.
status.atProvider.subordinateConfig.certificateAuthority <string>	# This can refer to a CertificateAuthority that was used to create a subordinate CertificateAuthority. This field is used for information and usability purposes only. The resource name is in the format projects/*/locations/*/caPools/*/certificateAuthorities/*.
status.atProvider.subordinateConfig.pemIssuerChain <object>	# Contains the PEM certificate chain for the issuers of this CertificateAuthority, but not pem certificate for this CA itself. Structure is documented below.
status.atProvider.subordinateConfig.pemIssuerChain.pemCertificates <[]string>	# Expected to be in leaf-to-root order according to RFC 5246.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.type <string>	# The Type of this CertificateAuthority. ~> Note: For SUBORDINATE Certificate Authorities, they need to be activated before they can issue certificates. Default value is SELF_SIGNED. Possible values are: SELF_SIGNED, SUBORDINATE.
status.atProvider.updateTime <string>	# The time at which this CertificateAuthority was updated. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.userDefinedAccessUrls <object>	# Custom URLs for accessing content published by this CA, such as the CA certificate and CRLs, that can be specified by users. Structure is documented below.
status.atProvider.userDefinedAccessUrls.aiaIssuingCertificateUrls <[]string>	# A list of URLs where this CertificateAuthority's CA certificate is published that is specified by users.
status.atProvider.userDefinedAccessUrls.crlAccessUrls <[]string>	# A list of URLs where this CertificateAuthority's CRLs are published that is specified by users.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
