# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.adminUsername <string>	# The username of the local administrator on each Virtual Machine Scale Set instance. Changing this forces a new resource to be created.
spec.initProvider.automaticInstanceRepair <[]object>	# An automatic_instance_repair block as defined below. To enable the automatic instance repair, this Virtual Machine Scale Set must have a valid health_probe_id or an Application Health Extension.
spec.initProvider.automaticInstanceRepair[].action <string>	# The repair action that will be used for repairing unhealthy virtual machines in the scale set. Possible values include Replace, Restart, Reimage.
spec.initProvider.automaticInstanceRepair[].enabled <boolean>	# Should the automatic instance repair be enabled on this Virtual Machine Scale Set?
spec.initProvider.automaticInstanceRepair[].gracePeriod <string>	# Amount of time for which automatic repairs will be delayed. The grace period starts right after the VM is found unhealthy. Possible values are between 10 and 90 minutes. The time duration should be specified in ISO 8601 format (e.g. PT10M to PT90M).
spec.initProvider.automaticOsUpgradePolicy <[]object>	# An automatic_os_upgrade_policy block as defined below. This can only be specified when upgrade_mode is set to either Automatic or Rolling.
spec.initProvider.automaticOsUpgradePolicy[].disableAutomaticRollback <boolean>	# Should automatic rollbacks be disabled?
spec.initProvider.automaticOsUpgradePolicy[].enableAutomaticOsUpgrade <boolean>	# Should OS Upgrades automatically be applied to Scale Set instances in a rolling fashion when a newer version of the OS Image becomes available?
spec.initProvider.bootDiagnostics <[]object>	# A boot_diagnostics block as defined below.
spec.initProvider.bootDiagnostics[].storageAccountUri <string>	# The Primary/Secondary Endpoint for the Azure Storage Account which should be used to store Boot Diagnostics, including Console Output and Screenshots from the Hypervisor.
spec.initProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group which the Virtual Machine Scale Set should be allocated to. Changing this forces a new resource to be created.
spec.initProvider.computerNamePrefix <string>	# The prefix which should be used for the name of the Virtual Machines in this Scale Set. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name_prefix, then you must specify computer_name_prefix. Changing this forces a new resource to be created.
spec.initProvider.customDataSecretRef <object>	# The Base64-Encoded Custom Data which should be used for this Virtual Machine Scale Set.
spec.initProvider.customDataSecretRef.key <string> (required)	# The key to select.
spec.initProvider.customDataSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.customDataSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.dataDisk <[]object>	# One or more data_disk blocks as defined below.
spec.initProvider.dataDisk[].caching <string>	# The type of Caching which should be used for this Data Disk. Possible values are None, ReadOnly and ReadWrite.
spec.initProvider.dataDisk[].createOption <string>	# The create option which should be used for this Data Disk. Possible values are Empty and FromImage. Defaults to Empty. (FromImage should only be used if the source image includes data disks).
spec.initProvider.dataDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this OS Disk. Conflicts with secure_vm_disk_encryption_set_id. Changing this forces a new resource to be created.
spec.initProvider.dataDisk[].diskSizeGb <number>	# The size of the Data Disk which should be created.
spec.initProvider.dataDisk[].lun <number>	# The Logical Unit Number of the Data Disk, which must be unique within the Virtual Machine.
spec.initProvider.dataDisk[].name <string>	# The name of the Data Disk.
spec.initProvider.dataDisk[].storageAccountType <string>	# The Type of Storage Account which should back this Data Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS, PremiumV2_LRS, Premium_ZRS and UltraSSD_LRS.
spec.initProvider.dataDisk[].ultraSsdDiskIopsReadWrite <number>	# Specifies the Read-Write IOPS for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
spec.initProvider.dataDisk[].ultraSsdDiskMbpsReadWrite <number>	# Specifies the bandwidth in MB per second for this Data Disk. Only settable when storage_account_type is PremiumV2_LRS or UltraSSD_LRS.
spec.initProvider.dataDisk[].writeAcceleratorEnabled <boolean>	# Should Write Accelerator be Enabled for this OS Disk? Defaults to false.
spec.initProvider.disablePasswordAuthentication <boolean>	# Should Password Authentication be disabled on this Virtual Machine Scale Set? Defaults to true.
spec.initProvider.doNotRunExtensionsOnOverprovisionedMachines <boolean>	# Should Virtual Machine Extensions be run on Overprovisioned Virtual Machines in the Scale Set? Defaults to false.
spec.initProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Linux Virtual Machine Scale Set should exist. Changing this forces a new Linux Virtual Machine Scale Set to be created.
spec.initProvider.encryptionAtHostEnabled <boolean>	# Should all of the disks (including the temp disk) attached to this Virtual Machine be encrypted by enabling Encryption at Host?
spec.initProvider.evictionPolicy <string>	# Specifies the eviction policy for Virtual Machines in this Scale Set. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
spec.initProvider.extension <[]object>	# One or more extension blocks as defined below
spec.initProvider.extension[].autoUpgradeMinorVersion <boolean>	# Should the latest version of the Extension be used at Deployment Time, if one is available? This won't auto-update the extension on existing installation. Defaults to true.
spec.initProvider.extension[].automaticUpgradeEnabled <boolean>	# Should the Extension be automatically updated whenever the Publisher releases a new version of this VM Extension?
spec.initProvider.extension[].forceUpdateTag <string>	# A value which, when different to the previous value can be used to force-run the Extension even if the Extension Configuration hasn't changed.
spec.initProvider.extension[].name <string>	# The name for the Virtual Machine Scale Set Extension.
spec.initProvider.extension[].protectedSettingsFromKeyVault <[]object>	# A protected_settings_from_key_vault block as defined below.
spec.initProvider.extension[].protectedSettingsFromKeyVault[].secretUrl <string>	# The URL to the Key Vault Secret which stores the protected settings.
spec.initProvider.extension[].protectedSettingsFromKeyVault[].sourceVaultId <string>	# The ID of the source Key Vault.
spec.initProvider.extension[].protectedSettingsSecretRef <object>	# A JSON String which specifies Sensitive Settings (such as Passwords) for the Extension.
spec.initProvider.extension[].protectedSettingsSecretRef.key <string> (required)	# The key to select.
spec.initProvider.extension[].protectedSettingsSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.extension[].protectedSettingsSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.extension[].provisionAfterExtensions <[]string>	# An ordered list of Extension names which this should be provisioned after.
spec.initProvider.extension[].publisher <string>	# Specifies the Publisher of the Extension.
spec.initProvider.extension[].settings <string>	# A JSON String which specifies Settings for the Extension.
spec.initProvider.extension[].type <string>	# Specifies the Type of the Extension.
spec.initProvider.extension[].typeHandlerVersion <string>	# Specifies the version of the extension to use, available versions can be found using the Azure CLI.
spec.initProvider.extensionOperationsEnabled <boolean>	# Should extension operations be allowed on the Virtual Machine Scale Set? Possible values are true or false. Defaults to true. Changing this forces a new Linux Virtual Machine Scale Set to be created.
spec.initProvider.extensionsTimeBudget <string>	# Specifies the duration allocated for all extensions to start. The time duration should be between 15 minutes and 120 minutes (inclusive) and should be specified in ISO 8601 format. Defaults to PT1H30M.
spec.initProvider.galleryApplication <[]object>	# One or more gallery_application blocks as defined below.
spec.initProvider.galleryApplication[].configurationBlobUri <string>	# Specifies the URI to an Azure Blob that will replace the default configuration for the package if provided. Changing this forces a new resource to be created.
spec.initProvider.galleryApplication[].order <number>	# Specifies the order in which the packages have to be installed. Possible values are between 0 and 2147483647. Defaults to 0. Changing this forces a new resource to be created.
spec.initProvider.galleryApplication[].tag <string>	# Specifies a passthrough value for more generic context. This field can be any valid string value. Changing this forces a new resource to be created.
spec.initProvider.galleryApplication[].versionId <string>	# Specifies the Gallery Application Version resource ID. Changing this forces a new resource to be created.
spec.initProvider.healthProbeId <string>	# The ID of a Load Balancer Probe which should be used to determine the health of an instance. This is Required and can only be specified when upgrade_mode is set to Automatic or Rolling.
spec.initProvider.hostGroupId <string>	# Specifies the ID of the dedicated host group that the virtual machine scale set resides in. Changing this forces a new resource to be created.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Linux Virtual Machine Scale Set.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Linux Virtual Machine Scale Set. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.instances <number>	# The number of Virtual Machines in the Scale Set. Defaults to 0.
spec.initProvider.location <string>	# The Azure location where the Linux Virtual Machine Scale Set should exist. Changing this forces a new resource to be created.
spec.initProvider.maxBidPrice <number>	# The maximum price you're willing to pay for each Virtual Machine in this Scale Set, in US Dollars; which must be greater than the current spot price. If this bid price falls below the current spot price the Virtual Machines in the Scale Set will be evicted using the eviction_policy. Defaults to -1, which means that each Virtual Machine in this Scale Set should not be evicted for price reasons.
spec.initProvider.networkInterface <[]object>	# One or more network_interface blocks as defined below.
spec.initProvider.networkInterface[].auxiliaryMode <string>	# Specifies the auxiliary mode used to enable network high-performance feature on Network Virtual Appliances (NVAs). This feature offers competitive performance in Connections Per Second (CPS) optimization, along with improvements to handling large amounts of simultaneous connections. Possible values are AcceleratedConnections and Floating.
spec.initProvider.networkInterface[].auxiliarySku <string>	# Specifies the SKU used for the network high-performance feature on Network Virtual Appliances (NVAs). Possible values are A1, A2, A4 and A8.
spec.initProvider.networkInterface[].dnsServers <[]string>	# A list of IP Addresses of DNS Servers which should be assigned to the Network Interface.
spec.initProvider.networkInterface[].enableAcceleratedNetworking <boolean>	# Does this Network Interface support Accelerated Networking? Defaults to false.
spec.initProvider.networkInterface[].enableIpForwarding <boolean>	# Does this Network Interface support IP Forwarding? Defaults to false.
spec.initProvider.networkInterface[].ipConfiguration <[]object>	# One or more ip_configuration blocks as defined above.
spec.initProvider.networkInterface[].ipConfiguration[].applicationGatewayBackendAddressPoolIds <[]string>	# A list of Backend Address Pools ID's from a Application Gateway which this Virtual Machine Scale Set should be connected to.
spec.initProvider.networkInterface[].ipConfiguration[].applicationSecurityGroupIds <[]string>	# A list of Application Security Group ID's which this Virtual Machine Scale Set should be connected to.
spec.initProvider.networkInterface[].ipConfiguration[].loadBalancerBackendAddressPoolIds <[]string>	# A list of Backend Address Pools ID's from a Load Balancer which this Virtual Machine Scale Set should be connected to.
spec.initProvider.networkInterface[].ipConfiguration[].loadBalancerInboundNatRulesIds <[]string>	# A list of NAT Rule ID's from a Load Balancer which this Virtual Machine Scale Set should be connected to.
spec.initProvider.networkInterface[].ipConfiguration[].name <string>	# The Name of the Public IP Address Configuration.
spec.initProvider.networkInterface[].ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration?
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress <[]object>	# A public_ip_address block as defined below.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].domainNameLabel <string>	# The Prefix which should be used for the Domain Name Label for each Virtual Machine Instance. Azure concatenates the Domain Name Label and Virtual Machine Index to create a unique Domain Name Label for each Virtual Machine.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].idleTimeoutInMinutes <number>	# The Idle Timeout in Minutes for the Public IP Address. Possible values are in the range 4 to 32.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag <[]object>	# One or more ip_tag blocks as defined above. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].tag <string>	# The IP Tag associated with the Public IP, such as SQL or Storage. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].ipTag[].type <string>	# The Type of IP Tag, such as FirstPartyUsage. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].name <string>	# The Name of the Public IP Address Configuration.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].publicIpPrefixId <string>	# The ID of the Public IP Address Prefix from where Public IP Addresses should be allocated. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].ipConfiguration[].publicIpAddress[].version <string>	# Specifies the version of the image used to create the virtual machines.
spec.initProvider.networkInterface[].ipConfiguration[].subnetId <string>	# The ID of the Subnet which this IP Configuration should be connected to.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].ipConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].ipConfiguration[].version <string>	# Specifies the version of the image used to create the virtual machines.
spec.initProvider.networkInterface[].name <string>	# The Name which should be used for this Network Interface. Changing this forces a new resource to be created.
spec.initProvider.networkInterface[].networkSecurityGroupId <string>	# The ID of a Network Security Group which should be assigned to this Network Interface.
spec.initProvider.networkInterface[].primary <boolean>	# Is this the Primary IP Configuration?
spec.initProvider.osDisk <[]object>	# An os_disk block as defined below.
spec.initProvider.osDisk[].caching <string>	# The Type of Caching which should be used for the Internal OS Disk. Possible values are None, ReadOnly and ReadWrite.
spec.initProvider.osDisk[].diffDiskSettings <[]object>	# A diff_disk_settings block as defined above. Changing this forces a new resource to be created.
spec.initProvider.osDisk[].diffDiskSettings[].option <string>	# Specifies the Ephemeral Disk Settings for the OS Disk. At this time the only possible value is Local. Changing this forces a new resource to be created.
spec.initProvider.osDisk[].diffDiskSettings[].placement <string>	# Specifies where to store the Ephemeral Disk. Possible values are CacheDisk and ResourceDisk. Defaults to CacheDisk. Changing this forces a new resource to be created.
spec.initProvider.osDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this OS Disk. Conflicts with secure_vm_disk_encryption_set_id. Changing this forces a new resource to be created.
spec.initProvider.osDisk[].diskSizeGb <number>	# The Size of the Internal OS Disk in GB, if you wish to vary from the size used in the image this Virtual Machine Scale Set is sourced from.
spec.initProvider.osDisk[].secureVmDiskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt the OS Disk when the Virtual Machine Scale Set is Confidential VMSS. Conflicts with disk_encryption_set_id. Changing this forces a new resource to be created.
spec.initProvider.osDisk[].securityEncryptionType <string>	# Encryption Type when the Virtual Machine Scale Set is Confidential VMSS. Possible values are VMGuestStateOnly and DiskWithVMGuestState. Changing this forces a new resource to be created.
spec.initProvider.osDisk[].storageAccountType <string>	# The Type of Storage Account which should back this the Internal OS Disk. Possible values include Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS, Premium_LRS and Premium_ZRS. Changing this forces a new resource to be created.
spec.initProvider.osDisk[].writeAcceleratorEnabled <boolean>	# Should Write Accelerator be Enabled for this OS Disk? Defaults to false.
spec.initProvider.overprovision <boolean>	# Should Azure over-provision Virtual Machines in this Scale Set? This means that multiple Virtual Machines will be provisioned and Azure will keep the instances which become available first - which improves provisioning success rates and improves deployment time. You're not billed for these over-provisioned VM's and they don't count towards the Subscription Quota. Defaults to true.
spec.initProvider.plan <[]object>	# A plan block as defined below. Changing this forces a new resource to be created.
spec.initProvider.plan[].name <string>	# Specifies the name of the image from the marketplace. Changing this forces a new resource to be created.
spec.initProvider.plan[].product <string>	# Specifies the product of the image from the marketplace. Changing this forces a new resource to be created.
spec.initProvider.plan[].publisher <string>	# Specifies the publisher of the image. Changing this forces a new resource to be created.
spec.initProvider.platformFaultDomainCount <number>	# Specifies the number of fault domains that are used by this Linux Virtual Machine Scale Set. Changing this forces a new resource to be created.
spec.initProvider.priority <string>	# The Priority of this Virtual Machine Scale Set. Possible values are Regular and Spot. Defaults to Regular. Changing this value forces a new resource.
spec.initProvider.provisionVmAgent <boolean>	# Should the Azure VM Agent be provisioned on each Virtual Machine in the Scale Set? Defaults to true. Changing this value forces a new resource to be created.
spec.initProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group in which the Virtual Machine Scale Set should be assigned to. Changing this forces a new resource to be created.
spec.initProvider.resilientVmCreationEnabled <boolean>	# Should resilient VM creation be enabled? When enabled, the service will attempt to create VMs in alternative fault domains or zones if the primary location fails during creation. Defaults to false.
spec.initProvider.resilientVmDeletionEnabled <boolean>	# Should resilient VM deletion be enabled? When enabled, the service will use a more resilient deletion process that attempts to gracefully handle failures during VM termination. Defaults to false.
spec.initProvider.rollingUpgradePolicy <[]object>	# A rolling_upgrade_policy block as defined below. This is Required and can only be specified when upgrade_mode is set to Automatic or Rolling. Changing this forces a new resource to be created.
spec.initProvider.rollingUpgradePolicy[].crossZoneUpgradesEnabled <boolean>	# Should the Virtual Machine Scale Set ignore the Azure Zone boundaries when constructing upgrade batches? Possible values are true or false.
spec.initProvider.rollingUpgradePolicy[].maxBatchInstancePercent <number>	# The maximum percent of total virtual machine instances that will be upgraded simultaneously by the rolling upgrade in one batch. As this is a maximum, unhealthy instances in previous or future batches can cause the percentage of instances in a batch to decrease to ensure higher reliability.
spec.initProvider.rollingUpgradePolicy[].maxUnhealthyInstancePercent <number>	# The maximum percentage of the total virtual machine instances in the scale set that can be simultaneously unhealthy, either as a result of being upgraded, or by being found in an unhealthy state by the virtual machine health checks before the rolling upgrade aborts. This constraint will be checked prior to starting any batch.
spec.initProvider.rollingUpgradePolicy[].maxUnhealthyUpgradedInstancePercent <number>	# The maximum percentage of upgraded virtual machine instances that can be found to be in an unhealthy state. This check will happen after each batch is upgraded. If this percentage is ever exceeded, the rolling update aborts.
spec.initProvider.rollingUpgradePolicy[].maximumSurgeInstancesEnabled <boolean>	# Create new virtual machines to upgrade the scale set, rather than updating the existing virtual machines. Existing virtual machines will be deleted once the new virtual machines are created for each batch. Possible values are true or false.
spec.initProvider.rollingUpgradePolicy[].pauseTimeBetweenBatches <string>	# The wait time between completing the update for all virtual machines in one batch and starting the next batch. The time duration should be specified in ISO 8601 format.
spec.initProvider.rollingUpgradePolicy[].prioritizeUnhealthyInstancesEnabled <boolean>	# Upgrade all unhealthy instances in a scale set before any healthy instances. Possible values are true or false.
spec.initProvider.scaleIn <[]object>	# A scale_in block as defined below.
spec.initProvider.scaleIn[].forceDeletionEnabled <boolean>	# Should the virtual machines chosen for removal be force deleted when the virtual machine scale set is being scaled-in? Possible values are true or false. Defaults to false.
spec.initProvider.scaleIn[].rule <string>	# The scale-in policy rule that decides which virtual machines are chosen for removal when a Virtual Machine Scale Set is scaled in. Possible values for the scale-in policy rules are Default, NewestVM and OldestVM, defaults to Default. For more information about scale in policy, please refer to this doc.
spec.initProvider.secret <[]object>	# One or more secret blocks as defined below.
spec.initProvider.secret[].certificate <[]object>	# One or more certificate blocks as defined above.
spec.initProvider.secret[].certificate[].url <string>	# The Secret URL of a Key Vault Certificate.
spec.initProvider.secret[].keyVaultId <string>	# The ID of the Key Vault from which all Secrets should be sourced.
spec.initProvider.secureBootEnabled <boolean>	# Specifies whether secure boot should be enabled on the virtual machine. Changing this forces a new resource to be created.
spec.initProvider.singlePlacementGroup <boolean>	# Should this Virtual Machine Scale Set be limited to a Single Placement Group, which means the number of instances will be capped at 100 Virtual Machines. Defaults to true.
spec.initProvider.sku <string>	# The Virtual Machine SKU for the Scale Set, such as Standard_F2.
spec.initProvider.sourceImageId <string>	# The ID of an Image which each Virtual Machine in this Scale Set should be based on. Possible Image ID types include Image ID, Shared Image ID, Shared Image Version ID, Community Gallery Image ID, Community Gallery Image Version ID, Shared Gallery Image ID and Shared Gallery Image Version ID.
spec.initProvider.sourceImageReference <[]object>	# A source_image_reference block as defined below.
spec.initProvider.sourceImageReference[].offer <string>	# Specifies the offer of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.initProvider.sourceImageReference[].publisher <string>	# Specifies the publisher of the image used to create the virtual machines. Changing this forces a new resource to be created.
spec.initProvider.sourceImageReference[].sku <string>	# Specifies the SKU of the image used to create the virtual machines.
spec.initProvider.sourceImageReference[].version <string>	# Specifies the version of the image used to create the virtual machines.
spec.initProvider.spotRestore <[]object>	# A spot_restore block as defined below.
spec.initProvider.spotRestore[].enabled <boolean>	# Should the Spot-Try-Restore feature be enabled? The Spot-Try-Restore feature will attempt to automatically restore the evicted Spot Virtual Machine Scale Set VM instances opportunistically based on capacity availability and pricing constraints. Possible values are true or false. Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.spotRestore[].timeout <string>	# The length of time that the Virtual Machine Scale Set should attempt to restore the Spot VM instances which have been evicted. The time duration should be between 15 minutes and 120 minutes (inclusive). The time duration should be specified in the ISO 8601 format. Defaults to PT1H. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to this Virtual Machine Scale Set.
spec.initProvider.terminationNotification <[]object>	# A termination_notification block as defined below.
spec.initProvider.terminationNotification[].enabled <boolean>	# Should the termination notification be enabled on this Virtual Machine Scale Set?
spec.initProvider.terminationNotification[].timeout <string>	# Length of time (in minutes, between 5 and 15) a notification to be sent to the VM on the instance metadata server till the VM gets deleted. The time duration should be specified in ISO 8601 format. Defaults to PT5M.
spec.initProvider.upgradeMode <string>	# Specifies how Upgrades (e.g. changing the Image/SKU) should be performed to Virtual Machine Instances. Possible values are Automatic, Manual and Rolling. Defaults to Manual. Changing this forces a new resource to be created.
spec.initProvider.userData <string>	# The Base64-Encoded User Data which should be used for this Virtual Machine Scale Set.
spec.initProvider.vtpmEnabled <boolean>	# Specifies whether vTPM should be enabled on the virtual machine. Changing this forces a new resource to be created.
spec.initProvider.zoneBalance <boolean>	# Should the Virtual Machines in this Scale Set be strictly evenly distributed across Availability Zones? Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Linux Virtual Machine Scale Set should be located.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LinuxVirtualMachineScaleSetStatus defines the observed state of LinuxVirtualMachineScaleSet.
status.atProvider <object>
status.atProvider.additionalCapabilities <[]object>	# An additional_capabilities block as defined below.
status.atProvider.additionalCapabilities[].ultraSsdEnabled <boolean>	# Should the capacity to enable Data Disks of the UltraSSD_LRS storage account type be supported on this Virtual Machine Scale Set? Possible values are true or false. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.adminSshKey <[]object>	# One or more admin_ssh_key blocks as defined below.
status.atProvider.adminSshKey[].publicKey <string>	# The Public Key which should be used for authentication, which needs to be in ssh-rsa format with at least 2048-bit or in ssh-ed25519 format.
status.atProvider.adminSshKey[].username <string>	# The Username for which this Public SSH Key should be configured.
status.atProvider.adminUsername <string>	# The username of the local administrator on each Virtual Machine Scale Set instance. Changing this forces a new resource to be created.
status.atProvider.automaticInstanceRepair <[]object>	# An automatic_instance_repair block as defined below. To enable the automatic instance repair, this Virtual Machine Scale Set must have a valid health_probe_id or an Application Health Extension.
status.atProvider.automaticInstanceRepair[].action <string>	# The repair action that will be used for repairing unhealthy virtual machines in the scale set. Possible values include Replace, Restart, Reimage.
status.atProvider.automaticInstanceRepair[].enabled <boolean>	# Should the automatic instance repair be enabled on this Virtual Machine Scale Set?
status.atProvider.automaticInstanceRepair[].gracePeriod <string>	# Amount of time for which automatic repairs will be delayed. The grace period starts right after the VM is found unhealthy. Possible values are between 10 and 90 minutes. The time duration should be specified in ISO 8601 format (e.g. PT10M to PT90M).
status.atProvider.automaticOsUpgradePolicy <[]object>	# An automatic_os_upgrade_policy block as defined below. This can only be specified when upgrade_mode is set to either Automatic or Rolling.
status.atProvider.automaticOsUpgradePolicy[].disableAutomaticRollback <boolean>	# Should automatic rollbacks be disabled?
status.atProvider.automaticOsUpgradePolicy[].enableAutomaticOsUpgrade <boolean>	# Should OS Upgrades automatically be applied to Scale Set instances in a rolling fashion when a newer version of the OS Image becomes available?
status.atProvider.bootDiagnostics <[]object>	# A boot_diagnostics block as defined below.
status.atProvider.bootDiagnostics[].storageAccountUri <string>	# The Primary/Secondary Endpoint for the Azure Storage Account which should be used to store Boot Diagnostics, including Console Output and Screenshots from the Hypervisor.
status.atProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group which the Virtual Machine Scale Set should be allocated to. Changing this forces a new resource to be created.
status.atProvider.computerNamePrefix <string>	# The prefix which should be used for the name of the Virtual Machines in this Scale Set. If unspecified this defaults to the value for the name field. If the value of the name field is not a valid computer_name_prefix, then you must specify computer_name_prefix. Changing this forces a new resource to be created.
status.atProvider.dataDisk <[]object>	# One or more data_disk blocks as defined below.
status.atProvider.dataDisk[].caching <string>	# The type of Caching which should be used for this Data Disk. Possible values are None, ReadOnly and ReadWrite.
status.atProvider.dataDisk[].createOption <string>	# The create option which should be used for this Data Disk. Possible values are Empty and FromImage. Defaults to Empty. (FromImage should only be used if the source image includes data disks).
status.atProvider.dataDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this OS Disk. Conflicts with secure_vm_disk_encryption_set_id. Changing this forces a new resource to be created.
status.atProvider.dataDisk[].diskSizeGb <number>	# The size of the Data Disk which should be created.
status.atProvider.dataDisk[].lun <number>	# The Logical Unit Number of the Data Disk, which must be unique within the Virtual Machine.
